cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn,
040712101,ARKR,NA,21.31,69.15,30.22,0.435804103,M,1,2/28/2013,1,-0.4317176,
04269E107,ARQL,NA,2.46,153.36226,85.371,-0.0139743,K,1,2/28/2013,1,5.284553,
04269X105,ARRY,NA,3.89,453.812142,-31.717,NULL,K,1,2/28/2013,1,26.22108,
07556Q881,BZH,NA,15.57,390.741419,242.617,-0.390661001,L,1,2/28/2013,1,1.734104,
075896100,BBBY,NA,56.75,12833.2,3977.122,0.448124046,K,1,2/28/2013,1,13.51542,
084423102,WRB,NA,41.5,5644.75,4394.366,0.217404004,L,1,2/28/2013,1,7.134702,
08579W103,BERY,NA,19.22,2172.6,65,6.369230769,IPO,1,2/28/2013,1,-0.8844953,
223622101,COWN,NA,2.61,296.26,503.979,-0.0733225,BKR,1,2/28/2013,1,8.045977,
280358102,EDGW,NA,3.91,42.731409,32.204,0.129726531,K,1,2/28/2013,1,1.790281,
285229100,ESIO,NA,11.01,324.83,329.988,0.018203692,K,1,2/28/2013,1,0.3633061,
404251100,HNI,NA,31.56,1418.68,469.644,0.268977447,L,1,2/28/2013,1,12.45247,
404303109,HSNI,NA,53.5,2946.89,548.592,0.546938242,K,1,2/28/2013,1,2.886285,
459506101,IFF,NA,72.98,5947.151001,1247.224,0.41895952,L,1,2/28/2013,1,5.529594,
018804104,ATK,NA,65.8,2156.43,1447.565,0.347002725,L,1,2/28/2013,1,10.51826,
020520102,ALJ,NA,19.49,1194.2,721.748,0.308643737,L,1,2/28/2013,0.9,-2.257568,
02208R106,AIMC,NA,25.74,692.484661,276.082,0.255495612,K,1,2/28/2013,1,6.057777,
02209S103,MO,NA,33.55,67430.64401,10681,0.983734847,L,1,2/28/2013,1,3.832981,
023135106,AMZN,NA,264.27,120124.211,8192,0.334838867,K,1,2/28/2013,0.8,0.8400499,
025932104,AFG,NA,43.96,3912.44,4779,0.12950579,L,1,2/28/2013,1,7.7798,
066849100,BHB,NA,35.65,139.8,129.235,0.144169264,LIQ,1,2/28/2013,1,2.524544,
068221100,BRN,NA,3.3999,28.141516,28.753,-0.166904323,LIQ,1,2/28/2013,1,-1.470642,
073295107,BBCN,NA,12.38,966.153906,734.455,0.156020658,K,1,2/28/2013,1,5.49273,
211615307,CUO,NA,17,27.782726,47.7,0.011509434,LIQ,1,2/28/2013,0.75,3.823529,
218681104,CORE,NA,47.92,552.02,413.7,0.176214648,K,1,2/28/2013,1,7.07429,
26884L109,EQT,NA,63.09,9485.41,5165.095,0.149451937,LU,1,2/28/2013,1,7.386273,
26885G109,ERA,NA,20.19,408.64,471.616,0.092503896,RP,1,2/28/2013,1,4.011887,
269279402,XCO,NA,6.64,1444.672204,423.923,0.728004389,L,1,2/28/2013,1,8.134648,
26969P108,EXP,NA,64.31,3174.283978,822.005,0.141471159,L,1,2/28/2013,1,3.607526,
37954N206,GSM,NA,14.29,1076.06,531.04,0.162619859,K,1,2/28/2013,1,-2.157043,
379890106,GLUU,NA,2.26,149.03,46.083,-0.231208373,K,1,2/28/2013,1,32.74336,
384556106,GHM,NA,23.29,232.953381,96.672,0.144933383,L,1,2/28/2013,1,6.225848,
390905107,GSBC,NA,24.01,326.32,303.89,0.142150086,K,1,2/28/2013,1,2.332361,
39153L106,GB,NA,27.07,643.053481,558.956,0.096532023,L,1,2/28/2013,1,10.34355,
397624206,GEF/B,NA,53.6,2470.82,1397.8,0.27311781,ALB,1,2/28/2013,0.7977,5.83621,
447011107,HUN,NA,17.23,4132.641793,2001,0.644670051,L,1,2/28/2013,1,8.605659,
44930G107,ICUI,NA,56.76,821.180635,380.181,0.202666471,K,1,2/28/2013,1,3.858351,
00287Y109,ABBV,NA,36.92,57989.39591,15668.836,0.466428595,RP,1,2/28/2013,1,10.45504,
00439T206,ACW,NA,4.05,191.910522,259.687,0.128820465,L,1,2/28/2013,1,33.08642,
004816104,ACU,NA,12.5399,39.04,30.378,0.198235565,LIQ,1,2/28/2013,1,-2.7901,
00508Y102,AYI,NA,68.13,2915.920329,897.8,0.252069814,L,1,2/28/2013,1,1.790694,
00766T100,ACM,NA,30.31,3174.873659,2049.468,0.188113208,L,1,2/28/2013,1,8.215111,
007737109,ACY,NA,16.47,26.46,57.75,0.126874459,LIQ,1,2/28/2013,1,6.253036,
030420103,AWK,NA,39.45,6973.06,6010.649,0.168375484,LU,1,2/28/2013,1,5.04436,
032095101,APH,NA,70.86,11316.21,2426.841,0.367294675,L,1,2/28/2013,1,5.499834,
10211F100,BVX,NA,2.68,47.650298,22.557,0.076472935,L,1,2/28/2013,1,23.13433,
108030107,BBNK,NA,15.22,239.59,142.051,0.167376505,LIQ,1,2/28/2013,1,0.131406,
115236101,BRO,NA,30,4316.34,1998.272,0.186545298,L,1,2/28/2013,1,6.8,
12008R107,BLDR,NA,6.05,586.3418,58.86,-0.867348636,K,1,2/28/2013,1,-3.140496,
12618T105,CRAI,NA,22.11,223.810907,273.511,0.090521403,M,1,2/28/2013,1,1.175938,
12621E103,CNO,NA,10.94,2423.41,5252.898,0.110352655,L,1,2/28/2013,1,4.849358,
22945C105,CTP,NA,3.95,27.59,25.023,-0.156496024,LIQ,1,2/28/2013,1,-4.556962,
231021106,CMI,NA,115.87,21997.32034,6616,0.332121763,L,1,2/28/2013,0.95,-0.05178217,
28660G106,RDEN,NA,38.9,1158.51,559.351,0.188519089,K,1,2/28/2013,1,3.470437,
29101U209,EOX,NA,6.9,164.732994,160.417,0.062281817,L,1,2/28/2013,1,2.028986,
292475209,ELX,NA,6.45,584.36,590.628,0.13214917,L,1,2/28/2013,1,1.24031,
29250X103,EEQ,NA,27.33,1420.713045,738.9,NULL,LLC,1,2/28/2013,1,10.57446,
29265N108,EGN,NA,46.24,3336.06,3506.928,0.231793225,LU,1,2/28/2013,1,12.47837,
29266S106,ELGX,NA,15.06,933.07,95.7,-0.124597701,K,1,2/28/2013,1,7.237716,
462726100,IRBT,NA,21.44,597.593904,278.609,0.128899089,K,1,2/28/2013,1,19.68284,
009158106,APD,NA,86.34,18377.47574,7023.197,0.310713065,L,1,2/28/2013,1,1.733741,
034754101,ANGI,NA,17.06,988.53,1.871,-9.145567311,K,1,2/28/2013,1,15.8265,
035290105,AXE,NA,68.92,2227.181159,957.3,0.316424374,L,1,2/28/2013,1,1.450958,
03662Q105,ANSS,NA,75.8,7021.94,1993.659,0.184502665,K,1,2/28/2013,1,7.414248,
037598109,APOG,NA,25.79,734.53,332.838,0.147720513,K,1,2/28/2013,1,12.25281,
038336103,ATR,NA,53.94,3571.552576,1427.004,0.268928022,L,1,2/28/2013,1,6.321839,
040047102,ARNA,NA,8.39,1823.09,117.266,-0.473453516,K,1,2/28/2013,1,-2.145411,
081437105,BMS,NA,37.34,3856.85,1797.5,0.272551363,L,1,2/28/2013,1,8.087841,
22160N109,CSGP,NA,100.74,2846.901621,853.993,0.057424358,K,1,2/28/2013,1,8.655946,
222660102,CRRC,NA,12.55,145.023734,144.808,0.284714933,K,1,2/28/2013,1,14.82072,
402307102,GIFI,NA,23.81,343.15,318.834,0.098995088,K,1,2/28/2013,1,-11.14626,
402629208,GLF,NA,35.72,962.263259,1153.473,0.076921784,L,1,2/28/2013,1,9.790962,
404132102,HCC,NA,40,4052,3504.82,0.149679985,L,1,2/28/2013,1,5.492668,
404172108,HFF`
 ãR    ãR   ∞ ãR   X ãR     ãR   ® ãR   P ãR   ¯ ãR   † ãR   H ãR    ãR   ò ãR   @ ãR   Ë ãR   ê ãR   8 ãR   ‡ ãR   à ãR   0 ãR   ÿ ãR   Ä ãR   ( ãR   – ãR   x ãR     ãR   » ãR   p ãR    ãR   ¿ ãR   h ãR    ãR   ∏ ãR   ` ãR     ãR   ∞  ãR   X! ãR    " ãR   ®" ãR   P# ãR   ¯# ãR   †$ ãR   H% ãR   % ãR   ò& ãR   @' ãR   Ë' ãR   ê( ãR   8) ãR   ‡) ãR   à* ãR   0+ ãR   ÿ+ ãR   Ä, ãR   (- ãR   –- ãR   x. ãR    / ãR   »/ ãR   p0 ãR   1 ãR   ¿1 ãR   h2 ãR   3 ãR   ∏3 ãR   `4 ãR   5 ãR   ∞5 ãR   X6 ãR    7 ãR   ®7 ãR   P8 ãR   ¯8 ãR   †9 ãR   H: ãR   : ãR   ò; ãR   @< ãR   Ë< ãR   ê= ãR   8> ãR   ‡> ãR   à? ãR   0@ ãR   ÿ@ ãR   ÄA ãR   (B ãR   –B ãR   xC ãR    D ãR   »D ãR   pE ãR          0í<›˙  –$·ﬁ˙         X\:›˙  V°˙         X\:›˙  àV°˙         X\:›˙  HX°˙         X\:›˙  X°˙         –ÁàR                   ê)⁄€˙          ËëâR           ÿﬂíR           à	câR    _âR          –ÁàR          U4ëR           ÿsøíR           PcâR    _âR          –ÁàR   ¿        U4ëR           &ÃèR           à	câR    _âR           ê)⁄€˙          Y3ãR           0&ÃèR           PcâR    _âR           ê)⁄€˙          ‡€ÉâR           X&ÃèR            câR    _âR           ê)⁄€˙          ‡€ÉâR           XÿﬂíR            câR    _âR          –ÁàR         p[4ëR   <›˙     D i g e s t e d E n t i t i e s S L                 ê)⁄€˙          ‡€ÉâR            tøíR            câR    _âR           ê)⁄€˙          ËëâR           xGëR           à	câR    _âR          –ÁàR   0      p[4ëR   0í<›˙  »$·ﬁ˙          8Ñ–‹˙  ¿|èR                         p7Ë›˙  ËÇ%ëR                   p7Ë›˙  ∞±$ëR   `V4ëR           p7Ë›˙  »¡$ëR   ÄV4ëR           p7Ë›˙  ‡—$ëR   †V4ëR           p7Ë›˙  ¯·$ëR   ¿V4ëR          –ÁàR   8      p[4ëR          –ÁàR         –è4ëR          <›˙  ÿ≥˜âR           I5›˙         <›˙  »W4ëR           I5›˙         <›˙                  ¯É<›˙                         <›˙     C : \ W I N D O W S \ s y s t e m 3 2 \ M s i E x e c . e x e              Ä<›˙  (   i m a c r o s   f o r   c h r o m e   f i l e   a c c e s s   1 . 0 . 0 . 8 0 5                    Ä<›˙  $   i m a c r o f o r   c h r o m e   f i l e   a c c e s 1   0   0   8 0 5                     I5›˙         <›˙  ‹äR           I5›˙         <›˙  ‹äR           I5›˙         <›˙  êY4ëR           ¯É<›˙                        <›˙  '   P r o g r a m s \ i M a c r o s   f o r   C h r o m e   F i l e   A c c e s s              Ä<›˙     n v i d i a   p h y s x                    Ä<›˙     n v i d i a   p h y s x                     I5›˙         <›˙  ¿ó˘âR           I5›˙         <›˙  ¿ó˘âR           I5›˙         <›˙   [4ëR           ¯É<›˙                        <›˙     N V I D I A   C o r p o r a t i o n \ P h y s X                     †É€⁄˙   _âR   ﬂÔƒ#           –ÁàR   xX      òÕ4ëR                   I5›˙         ÿŒ√˙  »)ëR   †,ëR   –,ëR   P-ëR   ¯[4ëR   P\4ëR   ®\4ëR                   ÿŒ√˙                                          HÛŒ√˙                                  ÿŒ√˙                                          HÛŒ√˙                                  ÿŒ√˙                                          HÛŒ√˙                                  I5›˙         HÛŒ√˙          x,ëR    -ëR   (-ëR   p[4ëR   (\4ëR   Ä\4ëR   ÿ\4ëR   †]4ëR   »]4ëR                                                           HÛŒ√˙                                  HÛŒ√˙                                  àh<›˙  ∞1      VsaVD
 Çô5http://tempuri.org/IPCGenomeService/DownloadEntities2eClientId	hhttp://tempuri.org/çèÜ eClientUniversalTime	hhttp://tempuri.org/óæh√·À“”HeClientVersion	hhttp://tempuri.org/ô
1.3.1083.1eProtocolVersion	hhttp://tempuri.org/ãzD≠ª6kˆ|AÆ]=Ó°PÆÿD,D&ôFhttp://schemas.microsoft.com/2005/12/ServiceModel/Addressing/AnonymousD ÇôOhttp://contributor.api.prodenv6.mysoluto.com/services/PCGenomeCompressedServiceV@TXMessageDownloadRequesthttp://tempuri.org/@SubMinorEntitiesByMino    h#  X¿4ëR   †ò˘çR    Ä         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      h  ¯¿4ëR   ê[ãR    0ø         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      l&  ò¡4ëR   @:ùâR     4         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      t  8¬4ëR   P<ùâR    êó          @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      x%  ÿ¬4ëR   ‡1›éR    0]         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      |  x√4ëR   ∏∑œéR     º         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M               I5›˙           ñ⁄€˙  π4ëR   ∏π4ëR   X∫4ëR   ¯∫4ëR   òª4ëR   8º4ëR   ÿº4ëR   xΩ4ëR   æ4ëR   ∏æ4ëR   Xø4ëR   ¯ø4ëR   ò¿4ëR   8¡4ëR   ÿ¡4ëR   x¬4ëR   √4ëR   ÿƒ4ëR   x≈4ëR   ∆4ëR   ∏∆4ëR   X«4ëR   ¯«4ëR   ò»4ëR   8…4ëR   ÿ…4ëR   x 4ëR   À4ëR   ∏À4ëR   XÃ4ëR   ¯Ã4ëR                    ñ⁄€˙      |  8≈4ëR   ¿ﬁéR    <         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      à.  ÿ≈4ëR   ( íçR    ê£         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ê$  x∆4ëR   à/zéR    –         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      î  «4ëR   †£\ãR               @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ¨  ∏«4ëR   X>ùâR    ¿          @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      º  X»4ëR    W8éR     „         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ¿*  ¯»4ëR   ‡„[éR    †         @è@                                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      –  ò…4ëR   0'ÍéR    Pü         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ‹  8 4ëR   héR    •         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ‡  ÿ 4ëR   ¯ˇﬁéR    ¿+         @è@                N                              <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      Ï,  xÀ4ëR   (—{ëR    0¯	         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      	  Ã4ëR   ?ùâR    ¿         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ∏.  ∏Ã4ëR   –a2êR    ¿R          @è@                                             <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M                ñ⁄€˙      ∞*  XÕ4ëR   –]2êR    Ä[          @è@                                             <›˙     9 / 1 / 2 0 1 6   5 : 5 6 : 2 0   P M              –ÁàR   PR      (5ëR   I5›˙         ∞ƒ<€˙  òÕ4ëR   Õ4ëR                       +E∞ƒ<€˙  ∏.             êˆ)€˙  ‡æ~âR                                   ¯ì⁄€˙        †Œ4ëR   »Œ4ëR   Œ4ëR     ¯á   ^	F`ë“”àﬁüﬁ`ë“”ày      @       à                     PÑ≤€˙  ∏Ÿ4ëR                         »R≤€˙  ßñâR                           PÄ≤€˙  òOêâR                            ñ⁄€˙      $  xœ4ëR   PoéR    ÄÚ         @è@                                               <›˙     9 / 1 / 2 0 1 6   5 : 5 7 : 0 1   P M                ñ⁄€˙      (  –4ëR   –ˆ~éR     à         @è@                       ¯ì⁄€˙        h 5ëR   ê 5ëR   ∏ 5ëR    ãt   NÙX"x“”àŒäÒ"x“”à÷             Í                      PÑ≤€˙  005ëR                         »R≤€˙  ßñâR                           PÄ≤€˙  ‡#5ëR                        Ä<›˙  *   C : \ W I N D O W S \ s y s t e m 3 2 \ S e a r c h P r o t o c o l H o s t . e x e                ¿<›˙  8  " C : \ W I N D O W S \ s y s t e m 3 2 \ S e a r c h P r o t o c o l H o s t . e x e "   G l o b a l \ U s G t h r F l t P i p e M s s G t h r P i p e 2 0 4 _   G l o b a l \ U s G t h r C t r l F l t P i p e M s s G t h r P i p e 2 0 4   1   - 2 1 4 7 4 8 3 6 4 6   " S o f t w a r e \ M i c r o s o f t \ W i n d o w s   S e a r c h "   " M o z i l l a / 4 . 0   ( c o m p a t i b l e ;   M S I E   6 . 0 ;   W i n d o w s   N T ;   M S   S e a r c h   4 . 0   R o b o t ) "   " C : \ P r o g r a m D a t a \ M i c r o s o f t \ S e a r c h \ D a t a \ T e m p \ u s g t h r s v c "   " D o w n L e v e l D a e m o n "                       I5›˙         »î⁄€˙  -çR   8\çR                          Ä<›˙  (   C : \ W I N D O W S \ s y s t e m 3 2 \ S e a r c h F i l t e r H o s t . e x e                    Ä<›˙  C   " C : \ W I N D O W S \ s y s t e m 3 2 \ S e a r c h F i l t e r H o s t . e x e "   0   5 8 0   5 8 4   5 9 2   6 5 5 3 6   5 8 8                  ñ⁄€˙         ê%5ëR   8ßñâR    Ë          @è@                                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      (  0&5ëR   –ˆ~éR    –c         @è@                .                              <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      (  –&5ëR   E&éR    –Á         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ,  p'5ëR   »‹èR     ˆ         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ,+  (5ëR   ‡ØçéR    ‡Õ         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      ,-  ∞(5ëR    ˚ãR     ·
         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M              –ÁàR   H       085ëR          >≈Üx“”à        H'$€˙  8\çR                  >≈Üx“”à         ñ⁄€˙      P)  ∞)5ëR   /séR    @<         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      T  P*5ëR   »¥EãR    ∞.          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      d'  *5ëR   0‹öéR     -         @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      h  ê+5ëR   ê[ãR    ‡p         @è@            .                                 <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      l&  0,5ëR   @:ùâR    êû1         @è@                                             <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      t  –,5ëR   P<ùâR    †Ç          @è@                                               <›˙     9 / 1 / 2 0 1 6   2 : 5 6 : 2 0   P M                ñ⁄€˙      x%  p-5ëR   ‡1›éR    êÛ
