cusip_sedol,security_symbol,country_code,month_end_price,total_market_cap,book,DPB_Current,status_code,security_type,me_date,ff_Adj,Rtn
361652209,GFIG,NA,63.98,1829.8919,309.984,NULL,IPO,1,1/31/2007,1,-3.704283
36268Q103,GAIA,NA,12.68,343.71,210.066,NULL,ALB,1,1/31/2007,1,0.5520505
371532102,GCO,NA,39.39,885.46,351.0939,NULL,L,1,1/31/2007,1,1.548616
002535300,RNT.A,NA,26.49,1569.87,680.9,NULL,ALB,1,1/31/2007,1,-7.317073
002824100,ABT,NA,53,81347.792,15633.398,NULL,L,1,1/31/2007,1,3.056604
003830106,ABP,NA,3.38,144.2144,-16.3453,NULL,L,1,1/31/2007,1,-9.763313
004337101,ANCX,NA,9.57,113.09,62.295,NULL,LIQ,1,1/31/2007,1,0.4180832
00508X203,ATU,NA,49.79,1364.07,465.088,NULL,L,1,1/31/2007,1,4.840329
006351308,AE,NA,29.85,125.9073,75.015,NULL,L,1,1/31/2007,1,24.99162
006743306,AEY,NA,3.0001,30.7,15.098,NULL,L,1,1/31/2007,1,18.3284
00751Y106,AAP,NA,37.95,3994.18,990.454,NULL,L,1,1/31/2007,1,-0.7905138
00826T108,AFFX,NA,24.95,1692.8076,530.8,NULL,K,1,1/31/2007,1,3.126252
00846U101,A,NA,32,13027.552,3830,NULL,L,1,1/31/2007,1,-0.78125
053015103,ADP,NA,47.72,26274.97,6030.8197,NULL,L,1,1/31/2007,1,4.253982
054540109,ACLS,NA,6.44,652.36,460.578,NULL,K,1,1/31/2007,1,13.04348
05566U108,BOFI,NA,7.05,58.3528,65.686,NULL,IPO,1,1/31/2007,1,4.680851
057755209,BWINB,NA,26.12,392.79,366.152,NULL,ALB,1,1/31/2007,1,-3.893661
205826209,CMTL,NA,36,830.952,275.889,NULL,K,1,1/31/2007,1,-4.583333
208242107,CONN,NA,23.47,557.0839,281.551,NULL,K,1,1/31/2007,1,7.839796
20825C104,COP,NA,66.41,109295.6,103143,NULL,L,1,1/31/2007,0.95,-1.031781
278865100,ECL,NA,43.9,11025.62,1763.119,NULL,L,1,1/31/2007,0.9,-3.644647
281479105,EDUC,NA,7.74,29.0404,14.465,NULL,LIQ,1,1/31/2007,1,-1.033592
283677854,EE,NA,24.3,1134.35,709.908,NULL,LU,1,1/31/2007,1,-3.209877
28473M100,ASY,NA,4.98,16.36,6.624,NULL,LIQ,1,1/31/2007,1,-3.614458
374163103,GERN,NA,8.19,543.3737,175.913,NULL,K,1,1/31/2007,1,-7.448107
375558103,GILD,NA,64.32,29576.0724,3298.83,NULL,K,1,1/31/2007,1,11.25622
398905109,GPI,NA,53,1276.77,678.566,NULL,L,1,1/31/2007,1,-12.81132
447324104,HURC,NA,33.11,211.2749,75.375,NULL,K,1,1/31/2007,1,16.82271
00081T108,ABD,NA,24.13,1293.947,490.3,NULL,L,1,1/31/2007,1,-9.738914
075571109,BEBE,NA,18.52,1717.5078,463.048,NULL,K,1,1/31/2007,1,-0.7559395
077347201,BELFA,NA,28,372.8435,220.691,NULL,ALB,1,1/31/2007,1,2.678571
087866109,BHBC,NA,7.85,146.94,151.213,NULL,K,1,1/31/2007,1,-2.929936
08915P101,BGFV,NA,24.29,550.3628,91.997,NULL,K,1,1/31/2007,1,-1.281746
218683100,CMT,NA,8.77,88.6734,42.291,NULL,L,1,1/31/2007,1,-14.48119
247748106,DGAS,NA,25.1,81.8511,72.125,NULL,KU,1,1/31/2007,1,0.498984
345838106,FRX,NA,56.11,17771.3838,2832.504,NULL,L,1,1/31/2007,0.9,-7.752629
346091705,FST,NA,31.92,2008.7894,1588.008,NULL,L,1,1/31/2007,1,0
346563109,FORR,NA,28.16,645.6524,239.064,NULL,K,1,1/31/2007,1,-4.723011
00738A106,ADTN,NA,22.16,1567.4211,451.939,NULL,K,1,1/31/2007,1,4.347314
054937107,BBT,NA,42.26,22859.9121,11733.922,NULL,L,1,1/31/2007,1,0.4495977
056032105,BTUI,NA,11.09,101.7729,43.585,NULL,K,1,1/31/2007,1,-10.18936
057755100,BWINA,NA,25.394,392.79,366.152,NULL,ALB,1,1/31/2007,1,0.31
05945F103,BANF,NA,48.67,767.25,348.913,NULL,K,1,1/31/2007,1,-3.534004
203668108,CYH,NA,35.75,3400.72,1866.219,NULL,L,1,1/31/2007,1,4.083916
205638109,CPWR,NA,8.97,3159.557,1333.287,NULL,K,1,1/31/2007,1,2.006689
20563P101,CIX,NA,15.78,240.62,174.375,NULL,ALB,1,1/31/2007,1,3.422053
205684103,CHCI,NA,6.49,104.72,158.415,NULL,IPO,1,1/31/2007,1,-7.395994
207410101,CNMD,NA,24.2,676.74,528.678,NULL,K,1,1/31/2007,1,13.05785
373865104,GABC,NA,13.91,153.1351,91.009,NULL,K,1,1/31/2007,1,1.741434
377316104,GLT,NA,16.19,725.0367,616.1991,NULL,L,1,1/31/2007,1,4.879555
38141G104,GS,NA,212.16,94352.33,31743,NULL,ABB,1,1/31/2007,0.95,-4.906674
383082104,GRC,NA,40.4,539.7844,143.892,NULL,L,1,1/31/2007,1,-28.44747
384109104,GGG,NA,40.77,2741.5,347.7584,NULL,L,1,1/31/2007,1,-0.6377238
387328107,GVA,NA,53.56,2241.2718,727.006,NULL,L,1,1/31/2007,1,8.9059
448407106,HTCH,NA,22.22,577.41,591.735,NULL,K,1,1/31/2007,1,1.80018
035290105,AXE,NA,55.27,2171.95,962,NULL,L,1,1/31/2007,1,12.03184
03662Q105,ANSS,NA,49.89,1922.112,566.661,NULL,K,1,1/31/2007,1,2.264983
037598109,APOG,NA,19.03,539.75,224.009,NULL,K,1,1/31/2007,1,10.6255
038336103,ATR,NA,61.01,2101.93,937.003,NULL,L,1,1/31/2007,1,7.834781
040047102,ARNA,NA,12.77,752.7915,240.073,NULL,K,1,1/31/2007,1,-0.9397025
157210105,CEVA,NA,7.23,139.6257,106.143,NULL,K,1,1/31/2007,1,0
171046105,CBK,NA,17.78,661.9672,250.586,NULL,L,1,1/31/2007,1,4.330709
171484108,CHDN,NA,41.79,558.87,358.207,NULL,K,1,1/31/2007,1,4.953338
171871106,CBB,NA,4.86,1201.47,-835.05,NULL,L,1,1/31/2007,1,-6.378601
237934104,DTLK,NA,7.8,87.54,22.463,NULL,K,1,1/31/2007,1,12.88461
292554102,ECPG,NA,11.35,258.5303,154.068,NULL,K,1,1/31/2007,1,-9.69163
293306106,ENG,NA,6.5,173.5955,44.882,NULL,L,1,1/31/2007,1,-6.307693
369300108,BGC,NA,43.13,2213.9923,446.2,NULL,L,1,1/31/2007,1,15.60399
370334104,GIS,NA,57.24,19756.3865,7347,NULL,L,1,1/31/2007,1,-1.607268
419870100,HE,NA,26.79,2179.3665,1435.807,NULL,LU,1,1/31/2007,1,-1.187293
42222N103,HSTM,NA,4.4,96.4832,28.417,NULL,K,1,1/31/2007,1,-14.77273
422245100,HWAY,NA,45.41,1585.78,274.873,NULL,K,1,1/31/2007,1,-4.228144
422347104,HTLD,NA,16.93,1663.4063,562.344,NULL,K,1,1/31/2007,1,-2.480803
462846106,IRM,NA,27.98,5556.94,1775.718,NULL,L,1,1/31/2007,1,-0.571837
000360206,AAON,NA,27.48,339.16,93.543,NULL,K,1,1/31/2007,1,1.055313
001084102,AG,NA,33.97,3094.89,1562.6,NULL,L,1,1/31/2007,1,6.711804
081437105,BMS,NA,33.91,3554.99,1609.5895,NULL,L,1,1/31/2007,1,-1.703957
21036P207,STZ.B,NA,24.68,5797.3,3620.427,NULL,ALB,1,1/31/2007,0.144113,-4.983793
246647101,DK,NA,17.02,866.15,412.274,NULL,IPO,1,1/31/2007,1,-2.829145
249030107,XRAY,NA,30.84,4683.07,1329.617,NULL,K,1,1/31/2007,1,2.269779
249908104,DEPO,NA,3.54,148.26,-37.204,NULL,K,1,1/31/2007,1,-1.977401
33615C101,FRGB,NA,34.18,419.77,147.01,NULL,K,1,1/31/2007,1,-7.95787
33761G104,FBMI,NA,21.5,139.41,95.78,NULL,LIQ,1,1/31/2007,1,0.2451303
343412102,FLR,NA,82.6,7272.4342,1836.395,NULL,L,1,1/31/2007,1,2.191283
349853101,FWRD,NA,31.38,955.88,183.826,NULL,K,1,1/31/2007,1,3.951561
44183U100,HGO,NA,4.75,132.15,19.389,NULL,L,1,1/31/2007,1,-26.31579
04638F108,ALOT,NA,10.42,69.9703,45.83,NULL,LIQ,1,1/31/2007,1,3.934741
13342B105,CAM,NA,52.5,5836.845,1700.828,NULL,L,1,1/31/2007,1,8.038095
134429109,CPB,NA,38.48,14965.5,1809.91,NULL,L,1,1/31/2007,1,6.185031
037411105,APA,NA,72.97,24037.3,15907.961,NULL,L,1,1/31/2007,1,-6.180622
157085101,CERS,NA,5.8,161.3444,63.67,NULL,K,1,1/31/2007,1,-7.931035
168615102,CHS,NA,20.88,3669.83,781.533,NULL,L,1,1/31/2007,1,7.231801
169905106,CHH,NA,42.29,2804.6305,-78.307,NULL,L,1,1/31/2007,1,-11.3502
17273K109,CIR,NA,36.09,578.3422,364.437,NULL,L,1,1/31/2007,1,-4.516487
35671D857,FCX,NA,57.51,11325.3289,2095.944,NULL,L,1,1/31/2007,1,-0.1738828
35952W103,FSYS,NA,22.2,335.6418,115.923,NULL,K,1,1/31/2007,1,-1.396396
359694106,FUL,NA,25.87,1542.69,677.567,NULL,L,1,1/31/2007,1,-3.231189
36237H101,GIII,NA,21.7,304.24,110.789,NULL,K,1,1/31/2007,1,-4.147465
363576109,AJG,NA,28.67,2812.53,864.1,NULL,L,1,1/31/2007,1,-0.1395187
369550108,GD,NA,78.15,31622.95,10351,NULL,L,1,1/31/2007,0.85,-2.264875
372460105,GPC,NA,47.52,8097.5506,2947.2925,NULL,L,1,1/31/2007,1,2.546296
416906105,HBIO,NA,5.3,161.8726,73.714,NULL,K,1,1/31/2007,1,-4.339622
418365102,HAST,NA,5.9,65.22,91.672,NULL,LIQ,1,1/31/2007,1,10.3411
422819102,HSII,NA,43.67,765.535,240.994,NULL,K,1,1/31/2007,1,4.946187
042744102,AROW,NA,24.65,260.97,118.13,NULL,LIQ,1,1/31/2007,1,-8.16192
043436104,ABG,NA,24.46,820.1437,646.371,NULL,L,1,1/31/2007,1,9.198691
046224101,ASTE,NA,36.01,779.4364,292.691,NULL,K,1,1/31/2007,1,6.803666
13123X102,CPE,NA,13.88,287.9822,304.289,NULL,L,1,1/31/2007,1,-4.034582
13811E101,ECP,NA,13.65,55.68,26.525,NULL,LIQ,1,1/31/2007,1,1.098901
14808P109,CASS,NA,37.55,312.73,83.973,NULL,LIQ,1,1/31/2007,1,-10.19973
148435100,ROX,NA,6.23,74.8223,-0.435,NULL,IPO,1,1/31/2007,1,4.333869
149150104,CATY,NA,34.66,1796.1158,943.074,NULL,K,1,1/31/2007,1,-2.106174
232820100,CYT,NA,58.22,2802.3033,1493,NULL,L,1,1/31/2007,1,1.199691
234264109,DAKT,NA,34.57,1356.2,140.977,NULL,K,1,1/31/2007,1,-22.85218
266605104,DRRX,NA,4.42,304.5114,44.429,NULL,K,1,1/31/2007,1,-8.823529
30214U102,EXPO,NA,18.61,276.16,124.305,NULL,K,1,1/31/2007,1,-1.074691
302491303,FMC,NA,77.85,2986.8708,1078.71,NULL,L,1,1/31/2007,1,-5.446371
302695101,FXEN,NA,7.88,277.08,36.961,NULL,K,1,1/31/2007,1,-7.106599
311642102,FARO,NA,24.78,356.0638,106.73,NULL,K,1,1/31/2007,1,8.918483
311900104,FAST,NA,37.28,5627.5649,889.431,NULL,K,1,1/31/2007,1,-4.861117
426281101,JKHY,NA,21.34,1935.4526,625.336,NULL,K,1,1/31/2007,1,10.23413
426927109,HTBK,NA,26.05,304.3681,119.336,NULL,K,1,1/31/2007,1,-2.815943
458118106,IDTI,NA,15.13,3005.7106,1851.015,NULL,K,1,1/31/2007,1,7.20423
45816D100,INS,NA,4.35,19.4836,7.784,NULL,L,1,1/31/2007,1,-13.10345
459902102,IGT,NA,43.46,14545.11,2042,NULL,L,1,1/31/2007,1,-5.062126
460593106,INPH,NA,9.81,60.23,24.814,NULL,K,1,1/31/2007,1,14.98471
073685109,BECN,NA,20.84,914.3133,309.992,NULL,IPO,1,1/31/2007,1,-20.20154
084680107,BHLB,NA,33.97,295.3351,258.161,NULL,K,1,1/31/2007,1,2.189535
086516101,BBY,NA,50.4,24289.1215,5602,NULL,L,1,1/31/2007,1,-7.777778
252131107,DXCM,NA,8.9,250.1255,66.346,NULL,K,1,1/31/2007,1,-9.101124
344849104,FL,NA,22.44,3492.68,2138,NULL,L,1,1/31/2007,1,1.247772
350060109,FSTR,NA,25,263.01,96.38,NULL,ALB,1,1/31/2007,1,-21
446150104,HBAN,NA,23.28,5481.84,3129.746,NULL,K,1,1/31/2007,1,-0.5584192
002567105,ABAX,NA,21.6,448.44,82.359,NULL,K,1,1/31/2007,1,5.601852
00724F101,ADBE,NA,38.87,22674.5806,5221.199,NULL,K,1,1/31/2007,0.95,0.9776177
007974108,ADVS,NA,35.75,989.43,144.828,NULL,K,1,1/31/2007,1,1.258741
05348P401,AVNR,NA,2.52,93.3231,-5.675,NULL,L,1,1/31/2007,1,-26.19048
057465106,BKRS,NA,11.79,76.5524,39.699,NULL,K,1,1/31/2007,1,5.173876
05969A105,TBBK,NA,26.27,360.53,145.423,NULL,K,1,1/31/2007,1,-6.242863
060505104,BAC,NA,52.58,234409.6,133326,NULL,L,1,1/31/2007,1,-2.263218
004631107,ACME,NA,5.04,80.88,86.558,NULL,K,1,1/31/2007,1,25.42547
005125109,ACXM,NA,22.7,1763.05,597.722,NULL,K,1,1/31/2007,1,-5.65404
00817Y108,AET,NA,42.16,22007.52,9650.098,NULL,L,1,1/31/2007,1,4.886148
008252108,AMG,NA,111.4,3361.495,717.806,NULL,L,1,1/31/2007,1,1.876122
008272106,AFFM,NA,17.35,263.3383,211.61,NULL,IPO,1,1/31/2007,0.8496,-6.916427
05334D107,AUXL,NA,13.82,487.9012,52.608,NULL,IPO,1,1/31/2007,1,-10.05789
053611109,AVY,NA,68.36,7503.9456,1747.2,NULL,L,1,1/31/2007,1,-2.823288
05379B107,AVA,NA,25.15,1307.65,1283.692,NULL,LU,1,1/31/2007,1,-6.515426
054303102,AVP,NA,34.39,15288.04,1041.75,NULL,L,1,1/31/2007,1,7.111666
05453N100,AWRE,NA,5.26,123.98,49.998,NULL,K,1,1/31/2007,1,4.372623
05561Q201,BOKF,NA,53.17,3566.0054,1669.918,NULL,K,1,1/31/2007,0.9,-5.447875
055662100,BSM,NA,5.84,122.8736,25.624,NULL,L,1,1/31/2007,1,34.24657
057224107,BHI,NA,69.03,22140.5437,5193.398,NULL,L,1,1/31/2007,1,-5.501497
05874B107,BYI,NA,19.19,1017.32,178.925,NULL,L,1,1/31/2007,1,13.80928
059692103,BXS,NA,25.33,2004.1602,1031.359,NULL,L,1,1/31/2007,1,-1.697592
204512107,CTT,NA,2.38,19.0614,13.701,NULL,L,1,1/31/2007,1,16.38655
20451Q104,CODI,NA,17.75,362.99,316.161,NULL,IPO,1,1/31/2007,1,-3.267606
205363104,CSC,NA,52.46,9008.49,6031.098,NULL,L,1,1/31/2007,1,0.8959207
205887102,CAG,NA,25.71,12987.82,5282.658,NULL,L,1,1/31/2007,1,-1.944769
205944101,CNW,NA,49.74,2340.82,681.468,NULL,L,1,1/31/2007,1,-1.007452
280358102,EDGW,NA,6.32,72.522,84.377,NULL,K,1,1/31/2007,1,23.10126
285229100,ESIO,NA,20.99,612.0054,396.304,NULL,K,1,1/31/2007,1,2.525012
37637Q105,GBCI,NA,23.47,1225.8615,411.01,NULL,K,1,1/31/2007,1,4.175543
378967103,GCA,NA,16.02,1318.5261,124.064,NULL,IPO,1,1/31/2007,1,-4.11985
382550101,GT,NA,24.69,4381.91,495.71,NULL,L,1,1/31/2007,1,-0.2835156
40052B108,GTXI,NA,18.6,576.81,43.901,NULL,IPO,1,1/31/2007,1,17.36559
03475V101,ANGO,NA,26.29,414.94,127.003,NULL,IPO,1,1/31/2007,1,-8.710536
035255108,ANIK,NA,13.56,145.4988,43.943,NULL,K,1,1/31/2007,1,-0.5899705
039483102,ADM,NA,32,21031.88,11045.894,NULL,L,1,1/31/2007,1,7.696956
040712101,ARKR,NA,31.5,112.43,37.593,NULL,LIQ,1,1/31/2007,1,10.31746
04269E107,ARQL,NA,6.5,232.5115,91.391,NULL,K,1,1/31/2007,1,1.846154
04269X105,ARRY,NA,13.76,539.8873,61.983,NULL,K,1,1/31/2007,1,-14.75291
156432106,CNBKA,NA,27.42,151.94,107.307,NULL,ALB,1,1/31/2007,1,-2.443472
15670S105,CVO,NA,23.38,1249.1232,38.653,NULL,L,1,1/31/2007,1,-5.859709
171779309,CIEN,NA,28.09,2385.9646,753.626,NULL,K,1,1/31/2007,1,12.03275
239359102,DWSN,NA,34.73,262.22,126.122,NULL,K,1,1/31/2007,1,21.24964
239467103,DXR,NA,13.32,61.525,42.003,NULL,LIQ,1,1/31/2007,0.75,-0.1501502
24242R108,DEAR,NA,17.57,157.6907,87.367,NULL,K,1,1/31/2007,1,9.504838
244199105,DE,NA,100.28,22816.93,7556.099,NULL,L,1,1/31/2007,0.95,7.987635
288853104,PERY,NA,30.09,438.2608,234.673,NULL,K,1,1/31/2007,1,1.528747
291005106,ESC,NA,27.21,491.86,-114.636,NULL,L,1,1/31/2007,1,2.719588
291641108,EDE,NA,23.81,718.8238,619.772,NULL,LU,1,1/31/2007,1,2.097721
29206E100,ERS,NA,10.15,99.32,30.646,NULL,L,1,1/31/2007,1,1.37931
29275Y102,ENS,NA,16.26,762.09,547.874,NULL,L,1,1/31/2007,1,5.412054
352451108,FBTX,NA,18.96,447.2474,349.72,NULL,K,1,1/31/2007,1,-2.689873
367220100,GSX,NA,2.35,202.03,77.488,NULL,L,1,1/31/2007,0.8772,-11.48936
368682100,GY,NA,14.96,836.264,-97.9,NULL,L,1,1/31/2007,1,-7.352941
371901109,GNTX,NA,17.49,2505.2325,727.665,NULL,K,1,1/31/2007,1,-4.459691
37244C101,GHDX,NA,22.82,559.76,49.796,NULL,IPO,1,1/31/2007,1,-17.65995
419879101,HA,NA,6,279.324,46.574,NULL,L,1,1/31/2007,1,-22.66667
420261109,HWKN,NA,14.4,146.47,80.201,NULL,LIQ,1,1/31/2007,1,10.76389
42366C103,HEB,NA,2.09,132.8926,21.48,NULL,L,1,1/31/2007,1,-13.8756
015351109,ALXN,NA,41.57,1441.1071,8.596,NULL,K,1,1/31/2007,1,-11.28218
06643P104,BFIN,NA,17.63,430.7713,325.883,NULL,K,1,1/31/2007,1,-0.5741416
073302101,BEAV,NA,29.78,2333.51,671.1,NULL,K,1,1/31/2007,1,1.376763
191042100,COBR,NA,9.4699,60.83,69.938,NULL,LIQ,1,1/31/2007,1,12.56748
202217105,CNAF,NA,20.5,62.4225,37.228,NULL,LIQ,1,1/31/2007,1,-12.85
253827109,DRAD,NA,4.44,83.41,55.362,NULL,IPO,1,1/31/2007,1,8.108109
254543101,DIOD,NA,36.67,951.2197,277.016,NULL,K,1,1/31/2007,1,2.372512
254687106,DIS,NA,35.17,72747.63,34471,NULL,L,1,1/31/2007,0.95,-2.615866
25848T109,HILL,NA,3.82,171.8961,164.726,NULL,K,1,1/31/2007,1,-9.162304
319383105,BUSE,NA,23.51,504.4305,185.274,NULL,K,1,1/31/2007,1,-7.145895
31986N102,FCCY,NA,18,67.014,35.696,NULL,LIQ,1,1/31/2007,1,0.2777778
32022D108,FFKY,NA,31.75,139.192,72.098,NULL,LIQ,1,1/31/2007,1,-1.417323
436440101,HOLX,NA,55.45,2927.54,666.608,NULL,K,1,1/31/2007,1,-0.7213706
02916P103,ARII,NA,29.68,629.4534,169.967,NULL,IPO,1,1/31/2007,1,3.234501
03076C106,AMP,NA,58.96,14232.9437,7753,NULL,L,1,1/31/2007,1,-0.6802905
032657207,ALOG,NA,58.72,819.98,427.084,NULL,K,1,1/31/2007,1,-4.717302
091826107,BBOX,NA,41.08,713.0666,557.042,NULL,K,1,1/31/2007,1,-7.789679
09624H109,BXC,NA,11.13,343.7723,198.597,NULL,IPO,1,1/31/2007,1,6.109613
096761101,BOBE,NA,33.97,1243.54,831.937,NULL,K,1,1/31/2007,1,6.847579
404251100,HNI,NA,48.54,2359.88,539.457,NULL,L,1,1/31/2007,1,3.487049
452327109,ILMN,NA,40.85,1899.8517,211.074,NULL,K,1,1/31/2007,1,-17.77234
45320R108,IMX,NA,2.39,28.2043,18.418,NULL,L,1,1/31/2007,1,-5.355649
45666Q102,INFA,NA,12.56,1086.0757,228.156,NULL,K,1,1/31/2007,1,3.184713
45765U103,NSIT,NA,20.33,982.86,660.282,NULL,K,1,1/31/2007,1,-4.968028
000361105,AIR,NA,29.79,1101.53,480.635,NULL,L,1,1/31/2007,1,-2.38335
001055102,AFL,NA,47.61,23543.3357,8341,NULL,L,1,1/31/2007,1,-0.3939279
00206R102,T,NA,37.63,235556,142717,NULL,L,1,1/31/2007,1,-2.205687
075896100,BBBY,NA,42.19,11955.73,2728.305,NULL,K,1,1/31/2007,1,-5.451529
084423102,BER,NA,33.09,6340.7389,3097.587,NULL,L,1,1/31/2007,1,-1.48081
247850100,DEL,NA,53.52,663.98,219.009,NULL,L,1,1/31/2007,1,-3.03668
33646W100,FSBK,NA,30.87,302.16,76.275,NULL,LIQ,1,1/31/2007,1,-10.07451
33832D106,FVE,NA,12.13,383.13,100.684,NULL,L,1,1/31/2007,1,-6.018137
339382103,FLXS,NA,13.97,91.713,107.187,NULL,LIQ,1,1/31/2007,1,7.444524
343389102,FTK,NA,27.34,241.1114,48.239,NULL,L,1,1/31/2007,1,1.316752
