Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV
,ELLI,,32.00999832,847221184,0.217289184,,Information Technology,,,,0.102272635,0.021742846,0,,,,,0.005,0.102272635,0.3869,0.330977103,0.17554164,,,0.046079353,0.087072794,0.039378321,0.021174634,
,LPSN,,9.430000305,509548800,0.293736325,,Information Technology,,,,0.011802641,0.002021396,0,,,,,-0.0436,0.011802641,0.053,-0.305596439,-0.479293209,,,-0.036691409,0.003022269,-0.070180273,-0.03550371,
,PNX,,38.66999817,224286000,4.220504178,,Financials,,,,0.020316533,0.067324755,0,,,,,-0.0587,0.020316533,-0.1007,0.256743503,0.26084115,,,-0.030256014,-0.032971297,0.056731319,0.043335921,
,FISI,,20.45999908,282529888,0.743638139,,Financials,,,,0.114390157,0.07830676,0.061565168,,,,,0.037,0.114390157,0.1223,0.044926633,0.139165871,,,-0.047849465,-0.009667645,0.001930596,0.006402737,
,LPHIQ,,2.200000048,41024432,0.685453488,,Financials,,,,0.091757793,-0.054476757,0,,,,,-0.0222,0.091757793,-0.2665,-0.414566076,-0.100999061,,,-0.068681817,-0.151454542,-0.109181816,-0.019136363,
,GMO,,1.649999976,151060224,0.876882057,,Materials,,,,0,-0.141579295,0,,,,,-0.0833,0,-0.1176,-0.253393689,-0.479495288,,,-0.033030304,-0.044363637,-0.019333334,-0.117212123,
,EBTC,,18.90999985,188036992,0.765769493,,Financials,,,,0.017761029,0.068119575,0,,,,,-0.0303,0.017761029,0.0285,0.129909954,0.136794615,,,-0.019063987,-0.013580116,0.027303014,0.013807509,
,EGOV,,23.11000061,1500024576,0.067996219,,Information Technology,,,,0.038185102,0.02358828,0,,,,,0.0415,0.038185102,0.3981,0.206158705,0.587528427,,,-0.034963218,0.082890521,0.039922111,0.030467329,
,MOVE,,16.96100044,683614848,0.156787115,,,,,,0.169724168,0.005469454,0,,,,,0.0483,0.169724168,0.323,0.419330604,0.967633488,,,0.071434465,0.065208418,0.054684274,0.048175224,
,GOOGL,,875.9099731,2.92E+11,0.270041088,,Information Technology,,,,0.034254278,0.037537671,0,,,,,-0.0119,0.034254278,-0.0051,0.102900052,0.160914477,,,0.007592675,-0.002535535,0.00821694,0.011861493,
,RHT,,46.13999939,8734508032,0.165046957,,Information Technology,,,,-0.086698358,0.018196446,0,,,,,-0.1283,-0.086698358,-0.0351,-0.087420923,-0.189673332,,,-0.014986996,0.022834851,0.00668834,0.004089727,
,IDSY,,6.159999847,74784696,0.534186834,,Information Technology,,,,-0.017543881,-0.042896477,0,,,,,-0.0191,-0.017543881,0.2247,0.080701764,0.069444375,,,0.018425325,0.088896106,0.029870131,0.005844156,
,PMBC,,6.210000038,117405896,0.939186223,,Financials,,,,-0.00480765,-0.041514099,0.085404569,,,,,0.0049,-0.00480765,0.08,0.061538485,-0.050458704,,,-0.025603865,0.039323671,0.002608696,0.00037037,
,HCBK,,9.041000366,4777437696,0.975606619,,Financials,,,,-0.016213191,0.041975011,0,,,,,0.0068,-0.016213191,-0.0105,0.0556904,0.169953895,,,-0.040924675,-0.011746488,0.019367326,0.012443313,
,SIMG,,5.340000153,412711744,0.430629859,,,,,,-0.014760133,0.007450721,0,,,,,-0.0148,-0.014760133,-0.0872,0.098765433,0.168490143,,,0.006048689,-0.020018726,0.019101123,0.016704119,
,SFST,,13.19999981,56356568,0.51120927,,Financials,,,,-0.007518826,0.067853671,0.271467915,,,,,-0.0135,-0.007518826,0.2011,0.2631579,0.620535684,,,0.001681818,0.060181819,0.035303031,0.030310606,
,VSB,,5.309999943,244466064,0.593125269,,,,,,-0.038043485,0.013269735,0.173590556,,,,,0.0114,-0.038043485,0.2123,0.347715702,0.167032906,,,-0.05188324,0.063502826,0.043822976,0.007457627,
,EVR,,49.22999954,2138238976,0.07698344,,Financials,,,,0.104059192,0.029391944,0,,,,,0.0067,0.104059192,0.2596,0.195819707,0.86745153,,,0.063396304,0.078781232,0.047198863,0.045212269,
,NFLX,,309.2099915,18219423744,0.057033748,,Consumer Discretionary,,,,0.089112703,0.002619841,0,,,,,0.0237,0.089112703,0.4648,0.633611546,4.679830993,,,0.017371043,0.012483426,0.009884545,0.010180784,
,DRRX,,1.340000033,136715072,0.214438683,,Health Care,,,,0.229357791,-0.150890459,0,,,,,0.0806,0.229357791,0.2762,0.00751879,-0.069444458,,,0.097761192,0.046119402,-0.020671641,0.022462686,
,GKNT,,16.84000015,111225928,0.59740567,,Consumer Discretionary,,,,0.009592317,-0.010078585,0,,,,,0.0788,0.009592317,0.215,0.140148926,-0.129715772,,,0.039608076,0.044750593,0.035961995,0.002755344,
,OMN,,8.550000191,402578304,0.256099246,,Materials,,,,0.107513008,0.032291854,0,,,,,-0.0047,0.107513008,0.0674,0.114732739,0.129458388,,,0.058888888,0.01291228,0.037391812,0.017777777,
,BSQR,,2.75999999,30894594,0.830566021,,Information Technology,,,,-0.014285701,-0.011684892,0,,,,,0,-0.014285701,0.0036,-0.103896085,-0.112540166,,,-0.017246377,-0.005144928,-0.022572464,-0.003442029,
,IMMR,,13.19999981,376729376,0.148557568,,Information Technology,,,,0.034482725,-0.000427362,0,,,,,0.0225,0.034482725,-0.0038,0.124361164,1.413162763,,,0.009363636,-0.009015152,0.035954546,0.058113637,
,A,,51.25,16953090048,0.282367391,,Health Care,,,,0.101396172,0.055329146,0,,,,,-0.0058,0.101396172,0.2013,0.227383264,0.346883734,,,0.040337561,0.029880976,0.020314146,0.016698537,
,SFLY,,55.88000107,2108836480,0.360356065,,Consumer Discretionary,,,,0.075442688,0.008693419,0,,,,,-0.0071,0.075442688,-0.0005,0.265112144,0.795629806,,,0.052596635,0.001202577,0.043774158,0.053337508,
,ARC,,4.590000153,212592640,0.634847942,,Industrials,,,,0.074941493,-0.113550497,0,,,,,-0.0086,0.074941493,0.1475,0.540268498,0.074941493,,,-0.068627449,0.030806099,0.065446621,0.046601306,
,MOFG,,25.70999908,217690320,0.79141327,,Financials,,,,0.094042514,0.083274259,0,,,,,0.0008,0.094042514,0.0743,0.091257619,0.218666472,,,-0.011357449,-0.010400623,0.009568262,0.018980942,
,HSTM,,37.88000107,1015902080,0.136567304,,Health Care,,,,0.142684746,0.008033255,0,,,,,0.0823,0.142684746,0.4961,0.651264176,0.330990945,,,0.077560716,0.088891233,0.071726503,0.032568637,
,SPRT,,5.449999809,283123840,0.289813108,,Information Technology,,,,0.060311274,0.021132095,0,,,,,-0.0489,0.060311274,0.1926,0.303827759,0.288416025,,,0.012844037,0.056807341,0.061339452,0.025376148,
,BSFT,,36.08000183,1014433088,0.179170023,,Information Technology,,,,0.120845088,0.00264877,0,,,,,0.025,0.120845088,0.3072,0.363052617,-0.120429024,,,0.105570948,0.074839242,0.060302103,0.010654101,
,KTOS,,8.279999733,472005920,0.65274605,,Industrials,,,,-0.018957329,-0.234742818,0,,,,,0.0012,-0.018957329,0.2778,0.646123139,0.417808136,,,0.159601454,0.093913047,0.085241549,0.05085749,
,CLCT,,14.68000031,124782112,0.164783234,,Consumer Discretionary,,,,-0.060780538,0.046384854,0,,,,,-0.002,-0.060780538,0.1295,0.302008832,0.159066295,,,-0.089162123,0.025647138,0.045960489,0.032677111,
,FNSR,,22.62999916,2168653056,0.387363936,,Information Technology,,,,0.10552027,0.011057094,0,,,,,-0.0237,0.10552027,0.3351,0.715693698,0.580307238,,,0.098630141,0.105514807,0.088404776,0.044706144,
,HPOL,,2,115724992,0.134828266,,,,,,0.036269458,0.059693242,0,,,,,0.0526,0.036269458,0.105,0.190476228,0.369862978,,,-0.01125,0.0287,0.0268,0.03345,
,BGCP,,5.640999794,969525568,0.486681321,,Financials,,,,0.00912337,0.164580497,0,,,,,-0.0291,0.00912337,-0.0224,0.413252674,0.278759784,,,-0.023027833,-0.02485375,0.002659103,0.040826096,
,PFSW,,5.96999979,96145096,0.40855958,,Information Technology,,,,0.170588216,-0.035696048,0,,,,,0.1393,0.170588216,0.4925,0.488777918,1.065743797,,,0.125963154,0.088643219,0.040904524,0.050000002,
,CNVR,,20.86000061,1549878656,0.376215884,,,,,,-0.014177658,0.059817586,0,,,,,0.0034,-0.014177658,-0.1558,-0.294316611,0.215617762,,,-0.006016299,-0.069031637,-0.080992327,0.012464046,
,NEO,,3,146670320,0.132542153,,Health Care,,,,0.388888834,-0.005536226,0,,,,,0.1811,0.388888834,-0.2462,-0.23741739,-0.003322256,,,0.055666667,-0.142466667,-0.0836,-0.005933333,
,FABU,,7.369999886,153339200,0.918872969,,Consumer Discretionary,,,,0.824257415,0.038333492,0,,,,,-0.0551,0.824257415,1.0082,0.919270846,0.433852155,,,0.044070557,0.024531886,0.010162822,0.007055631,
,BRKR,,20.64999962,3451630592,0.208278363,,Health Care,,,,0.030439056,0.023814831,0,,,,,0.0289,0.030439056,0.2786,0.081151791,0.577540059,,,0.031699758,0.075598064,0.024571429,0.029491526,
,BLT,,12.10999966,596048832,0.284414617,,Industrials,,,,0.043066323,0.065892252,0,,,,,-0.0138,0.043066323,0.0245,-0.094917821,-0.079787249,,,0.014203138,-0.00150289,-0.02339389,-0.015144509,
,UNB,,21.06900024,93933792,0.487513588,,Financials,,,,-0.001469201,0.082111026,0,,,,,-0.0067,-0.001469201,-0.0202,0.059780598,0.133940579,,,0.002059898,-0.009691964,0.003184774,0.006625848,
,OPXA,,2.190000057,45474912,0.029502223,,Health Care,,,,0.5,-0.254339118,0,,,,,0.2167,0.5,0.4314,-0.064102505,-0.189639233,,,1.025844722,0.272876705,0.010684931,0.019817351,
,AGEN,,2.769999981,88390696,-0.195311654,,Health Care,,,,-0.241095916,-0.357510512,3.92575E-06,,,,,0,-0.241095916,-0.2691,-0.287917762,-0.399132343,,,-0.24927798,-0.129530687,-0.114187726,-0.035812275,
,FLWS,,4.929999828,314474464,0.538266306,,Consumer Discretionary,,,,-0.093750041,0.046366245,0,,,,,-0.0768,-0.093750041,-0.2036,-0.008048282,0.321715765,,,-0.184178505,-0.086693715,-0.011318459,0.045354971,
,ABCO,,59.47999954,2131988352,0.132001186,,Industrials,,,,0.085995966,0.010344803,0,,,,,-0.0088,0.085995966,0.0884,0.132520926,0.243570923,,,0.018367519,0.022827841,0.034194688,0.022047747,
,ADS,,211.4700012,10307635200,0.07956956,,Information Technology,,,,0.080582547,0.043517644,0,,,,,0.0126,0.080582547,0.1681,0.306257348,0.489749953,,,0.02046626,0.045143992,0.038613042,0.030688986,
,MDRX,,14.86999989,2647800064,0.549899538,,Health Care,,,,0.022696006,-0.018654354,0,,,,,0.0061,0.022696006,0.1491,0.094186881,0.197262463,,,-0.035897781,0.019071957,0.0200538,0.020107599,
,ANTM,,83.61000061,24996075520,0.981454087,,Health Care,,,,-0.013751564,0.113645839,0,,,,,0.0055,-0.013751564,0.026,0.274061962,0.470820264,,,-0.004419328,0.014105968,0.034703983,0.035697883,
,ABG,,53.20000076,1655827328,0.273941608,,Consumer Discretionary,,,,0.082841433,0.058279024,0,,,,,0.007,0.082841433,0.3267,0.449986447,0.903398902,,,0.048477443,0.081676691,0.055332706,0.042644736,
,BBGI,,8.68999958,199142272,0.441929436,,Consumer Discretionary,,,,0.163319923,0.047908763,0,,,,,0.0508,0.163319923,0.037,0.472881261,0.810829562,,,0.081185274,-0.025684696,0.043947068,0.038573074,
,CLMS,,9.989999771,205101408,0.704675806,,Financials,,,,0.007056421,0.472658871,0,,,,,-0.002,0.007056421,-0.0371,-0.130992586,-0.100849443,,,-0.030730731,-0.028228229,-0.024184185,0.004044044,
,CALD,,9.170000076,348625696,-0.006775175,,Information Technology,,,,0.192457738,-0.081537306,0,,,,,0.0121,0.192457738,0.3915,1.006564493,0.860040648,,,0.158069791,0.095332606,0.094231188,0.051701199,
,CPST,,1.169999957,356713824,0.100248428,,Industrials,,,,0.054054002,-0.060513494,0,,,,,-0.0085,0.054054002,0,0.299999987,0.169999957,,,-0.499145317,-0.666324811,0.960341916,0.375384629,
,DNDNQ,,2.930000067,462073376,-0.217420014,,,,,,0.031690196,-0.72370757,0,,,,,-0.0346,0.031690196,-0.2888,-0.381203805,-0.39085237,,,-0.143686004,-0.181604091,-0.106211602,-0.050375425,
,DVAX,,1.190000057,217755616,0.38877987,,Health Care,,,,-0.062992067,-0.350498423,0,,,,,-0.0008,-0.062992067,0.0818,-0.463963945,-0.75,,,-0.96176466,0.219495788,-1.877646969,-1.438991528,
,EGAN,,15.09000015,377655904,0.015691533,,Information Technology,,,,0.117777789,0.001811173,0,,,,,0.0887,0.117777789,0.5686,0.742494275,2.338495623,,,0.153711065,0.113267063,0.076732935,0.063969516,
,GHL,,49.88000107,1384032384,0.144680863,,Financials,,,,0.052542767,0.038164569,0.010437617,,,,,0.0002,0.052542767,0.1009,-0.048096476,-0.001527352,,,-0.004220128,0.028949478,0.008073376,0.003572574,
,ININ,,63.49000168,1259525248,0.127430554,,Information Technology,,,,0.077928693,0.004908993,0,,,,,0.0141,0.077928693,0.2304,0.431567167,1.11281209,,,0.006930225,0.045937942,0.058692706,0.047667348,
,INAP,,6.949999809,373332480,0.518093127,,Information Technology,,,,-0.046639253,-0.020823262,0,,,,,-0.0334,-0.046639253,-0.1596,-0.256684543,-0.014184451,,,-0.097338132,-0.080086333,-0.034633094,0.015280576,
,IPAS,,2,127865096,0.267805688,,Information Technology,,,,0.111111141,-0.056184215,0,,,,,0.0582,0.111111141,0.0582,0.010101,-0.090909111,,,-0.019,-0.0127,0.00655,0.0055,
,JNPR,,19.86000061,10065813504,0.70710626,,Information Technology,,,,0.050793704,0.029944326,0,,,,,-0.0317,0.050793704,0.0285,0.071197391,0.160724717,,,0.016565961,0.021601208,0.03736153,0.015226586,
,KKD,,19.34000015,1272536064,0.206704561,,Consumer Discretionary,,,,-0.019269735,0.017712661,0,,,,,-0.0112,-0.019269735,0.1083,0.33933523,1.438839921,,,-0.117373319,0.012750775,0.05795243,0.055403309,
,LII,,75.26000214,3757687808,0.119009354,,Industrials,,,,0.096285513,0.041594727,0,,,,,0.0219,0.096285513,0.1661,0.189875034,0.579771959,,,0.046385861,0.037887323,0.02996811,0.02896625,
,LIOX,,3.690000057,234631328,0.28875087,,Information Technology,,,,0.05128207,0.032523364,0,,,,,-0.0134,0.05128207,0.2724,-0.046511585,0.048295476,,,0.018699187,0.053712736,0.015582656,-0.007615176,
,MSO,,2.299999952,155109632,0.591181855,,Consumer Discretionary,,,,-0.053497988,-0.349565654,0,,,,,-0.0254,-0.053497988,-0.0456,-0.128787932,-0.250814332,,,-0.090434784,-0.014782609,-0.008,-0.006217391,
,BABY,,14.18000031,435975872,0.640764854,,Health Care,,,,0.078327051,0.023560937,0,,,,,0.0121,0.078327051,0.0388,0.055059579,0.084927363,,,0.015585331,0.019351198,0.011748942,0.018913963,
,NTCT,,25.53000069,1056246464,0.34618056,,Information Technology,,,,0.027777799,0.038678473,0,,,,,-0.0267,0.027777799,0.0938,0.03907208,0.000784024,,,-0.01467685,0.015746181,0.024759106,0.003987466,
,PCTI,,8.850000381,163417680,0.670876003,,Information Technology,,,,0.08990154,-0.036709614,0,,,,,-0.0134,0.08990154,0.0475,0.257618182,0.278589983,,,0.01259887,-0.003480226,0.046497173,0.026474575,
,PDFS,,21.22999954,635957184,0.183105094,,Information Technology,,,,0.069521367,0.028800681,0,,,,,-0.013,0.069521367,0.1519,0.325218411,0.554172751,,,0.038247763,0.045680642,0.046910034,0.034842205,
,PRFT,,18.36000061,607354496,0.4036687,,Information Technology,,,,0.138251802,0.029970964,0,,,,,0.0286,0.138251802,0.3763,0.574614138,0.52112685,,,0.019090413,0.074553374,0.070070804,0.034193899,
,SQNM,,2.670000076,308019200,-0.020738967,,Health Care,,,,-0.085616436,-0.400539966,0,,,,,-0.033,-0.085616436,-0.3658,-0.356626502,-0.243626035,,,-0.050262171,-0.23408239,-0.065955054,-0.058913856,
,SAVE,,34.27000046,2488706048,0.264570425,,Industrials,,,,0.099454616,0.049452204,0,,,,,-0.0104,0.099454616,0.0804,0.35134068,1.006440317,,,0.037292092,0.008993288,0.038718996,0.04872775,
,BLDR,,5.880000114,571500416,-0.014789141,,Industrials,,,,0.035211319,-0.145607943,0,,,,,-0.0118,0.035211319,-0.0167,0.003412966,0.132947986,,,0.012874149,-0.028503401,-0.000629252,0.012772109,
,SYNA,,44.25,1430944512,0.353363812,,Information Technology,,,,0.1445939,0.06913825,0,,,,,0.0267,0.1445939,0.1476,0.087490821,0.842214786,,,0.019661017,0.018580791,0.009028249,0.035319774,
,TSRA,,19.34000015,1042217664,0.559664312,,Information Technology,,,,0.054525627,-0.08573449,0,,,,,-0.0118,0.054525627,-0.0651,0.057986124,0.468254827,,,0.025129266,-0.041695967,-0.002502585,0.020356773,
,TST,,2.089999914,70834344,-0.50028585,,Information Technology,,,,-0.05000006,-0.130190604,0.77645951,,,,,0.0048,-0.05000006,0.1237,0.094240812,0.366013041,,,-0.039234451,0.051100481,0.021531101,0.023157896,
,TIBX,,25.59000015,4158652928,0.197975409,,,,,,0.135314956,0.02127083,0,,,,,0.0035,0.135314956,0.1955,0.265891663,-0.153349882,,,0.050722938,0.036600234,0.040187573,0.003958578,
,UTHR,,78.84999847,3936469504,0.308941555,,Health Care,,,,0.111972845,0.077113515,0,,,,,0.0187,0.111972845,0.198,0.295383602,0.411059359,,,0.0565669,0.052171212,0.035265695,0.031857959,
,VASC,,16.79999924,282063520,0.303158664,,Health Care,,,,0.065313808,0.037399377,0,,,,,-0.0071,0.065313808,0.1421,0.03575832,0.135135069,,,0.016636906,0.032714287,0.004833334,0.013559524,
,WWE,,10.17000008,767955904,0.374181651,,Consumer Discretionary,,,,0.053236204,0.016072537,0,,,,,0.0314,0.053236204,-0.0019,0.181083564,0.331745811,,,-0.003441495,-0.020255654,0.019813176,0.020442478,
,BLK,,270.6199951,46021337088,0.671579799,,Financials,,,,0.039566639,0.058168671,0,,,,,-0.0158,0.039566639,0.0604,0.066903091,0.559540284,,,-0.007052324,0.01071096,0.005679551,0.027970217,
,CRL,,46.25999832,2269555456,0.2926128,,Health Care,,,,0.004560241,0.04390948,0,,,,,0.0176,0.004560241,0.1275,0.044951386,0.168181821,,,-0.012191959,0.034785993,0.017775617,0.016850411,
,DTE,,65.98000336,11543861248,0.654200517,,Utilities,,,,-0.00347103,0.061591177,0,,,,,-0.024,-0.00347103,-0.0056,-0.015379428,0.144563083,,,-0.032320398,-0.005292513,-0.016617156,0.009712033,
,NDAQ,,32.11000061,5373052928,1.130269925,,Financials,,,,0.079861179,0.056392521,0,,,,,0.0016,0.079861179,-0.0166,0.002427516,0.403322543,,,0.0049673,-0.023042665,0.014440984,0.024201183,
,PKG,,57.09000015,5602399232,0.18764925,,Materials,,,,0.08422556,0.040316477,0,,,,,-0.0249,0.08422556,0.1746,0.292316792,0.620191633,,,0.048624978,0.045272377,0.038327203,0.036212997,
,WTW,,37.36999893,2101589632,-0.742831529,,Consumer Discretionary,,,,0.04467871,0.113739141,0,,,,,-0.0014,0.04467871,-0.1838,-0.104921346,-0.280679147,,,0.022906075,-0.084538402,-0.023459995,-0.042491304,
,BWXT,,33.72000122,3742497536,0.258997628,,Industrials,,,,0.088092981,0.050716667,0,,,,,0.0045,0.088092981,0.1259,0.193441676,0.339750429,,,0.0526809,0.025124554,0.027523724,0.018709964,
,INFI,,17.43000031,836343680,0.310764589,,Health Care,,,,-0.058346835,-0.105815351,0,,,,,-0.0922,-0.058346835,0.0765,-0.640396124,-0.25861335,,,0.027234652,0.061250716,-0.236528969,-0.026523235,
,GAIA,,5.010000229,113988960,1.087254415,,Consumer Discretionary,,,,-0.021484308,-0.012360846,0,,,,,0.0351,-0.021484308,0.1233,0.192857252,0.435530148,,,-0.032035927,0.03804391,0.029061875,0.048443112,
,ZHNE,,3.150000095,99144632,0.337466581,,Information Technology,,,,0.225681003,-0.022320926,0,,,,,-0.0125,0.225681003,2.9375,2.539326007,4.000000189,,,0.158857138,0.269841262,0.139460313,0.085269839,
,ENTG,,10.15999985,1412891392,0.49893713,,Information Technology,,,,0.080851091,0.04633831,0,,,,,0.0069,0.080851091,0.0826,0.030425984,0.249692461,,,0.067253938,0.010570866,0.009773622,0.011840551,
,MKTX,,59.95399857,2251990016,0.120144405,,Financials,,,,0.181126882,0.030469052,0,,,,,-0.0019,0.181126882,0.2856,0.616107664,0.997815502,,,0.068972881,0.04888915,0.052078261,0.043024653,
,CRM,,51.90999985,30938359808,0.092414338,,Information Technology,,,,0.056584545,-0.007507153,0,,,,,-0.0084,0.056584545,0.3596,0.161102708,0.359879469,,,0.124060875,0.086295512,0.035921788,0.02324215,
,TDY,,84.93000031,3179403520,0.386204527,,Industrials,,,,0.100557241,0.053689316,0,,,,,0.0034,0.100557241,0.098,0.082738369,0.339801248,,,0.032891793,0.022661015,0.017965383,0.024095137,
,CEMI,,3.640000105,33942212,0.454165067,,Health Care,,,,-0.029333305,0.008115028,0,,,,,-0.0293,-0.029333305,-0.272,-0.279207927,-0.232067451,,,-0.117994502,-0.147582413,-0.049395603,-0.0235989,
,ARRY,,6.21999979,727850752,-0.030100951,,Health Care,,,,0.108734339,-0.085102612,0,,,,,0.0079,0.108734339,0.37,0.266802441,0.064157402,,,-0.01329582,0.0668328,0.011463023,0.039774921,
,WIN,,7.989999771,4736569344,0.585465942,,Telecommunication Services,,,,0.02030918,0.032893005,0,,,,,-0.037,0.02030918,0.068,0.072254286,-0.105584642,,,0.038448061,0.037234044,-0.006758448,0.000625782,
,EFSC,,16.89999962,308218240,0.803570249,,Financials,,,,0.025609149,0.106155301,0,,,,,-0.0337,0.025609149,0.0622,0.186239071,0.260390253,,,-0.043224853,0.002284024,0.032372782,0.022946746,
,JNS,,8.510000229,1612556800,1.176516697,,Financials,,,,0.017942653,0.066354252,0,,,,,-0.0196,0.017942653,0.0075,-0.08076928,-0.071824957,,,-0.032902467,-0.010646298,-0.003254994,0.005311398,
,MFSF,,15.32999992,108839616,1.039860339,,Financials,,,,0.026077123,0.063396034,9.18783E-06,,,,,0.0275,0.026077123,0.0908,0.076849762,0.363965128,,,-0.000443575,0.013072407,-0.008936725,0.022250489,
,XOXO,,12.92000008,346780416,0.384894838,,Information Technology,,,,0.080267561,0.031553108,0,,,,,-0.0286,0.080267561,0.1536,0.292000008,0.547305328,,,0.030534056,0.032043343,0.025967492,0.038823529,
,SARAQ,,2.380000114,73641008,0.821520314,,Energy,,,,-0.020576112,-0.091311243,0,,,,,-0.0846,-0.020576112,0.5556,-0.105263144,-0.565693411,,,0.236764695,0.144033607,0.020588234,-0.058571426,
,EPC,,91.15000153,5676054016,0.49037586,,Consumer Staples,,,,-0.077709199,0.073801271,0,,,,,-0.0354,-0.077709199,-0.0885,-0.077823988,0.244722062,,,-0.04091278,-0.026946791,-0.004061437,0.012828305,
,MATR,,3.789999962,66139184,-0.110690812,,Information Technology,,,,0.010666656,-0.244514659,0.127171209,,,,,-0.0453,0.010666656,0.3536,-0.116550118,-0.359797312,,,0.117414249,0.120105542,-0.032189974,-0.02585752,
,MET,,46.95000076,51510976512,1.083322534,,Financials,,,,0.016453825,0.010269656,0.04076801,,,,,-0.0087,0.016453825,0.0317,0.250110465,0.417584362,,,-0.001033014,0.008992545,0.042698615,0.032892438,
,LTBR,,1.789999962,22475956,0.163121871,,Industrials,,,,0.034682047,-0.189018478,0,,,,,-0.0479,0.034682047,0.0407,0.028735605,-0.113861397,,,-0.24815643,0.154525143,0.138044696,0.067541901,
,EBMT,,10.85000038,42300732,1.099910044,,Financials,,,,-0.022522522,0.046642219,0,,,,,0.0102,-0.022522522,0.0233,0.003740611,0.026525558,,,-0.049907832,0.003059908,0.000341014,0.003437788,
,PACW,,34.29000092,1518778368,0.5278578,,Financials,,,,0.031278223,0.035469296,0,,,,,0.0076,0.031278223,0.1269,0.197598503,0.522051003,,,-0.020020414,0.026678331,0.038226887,0.028285214,
,DLA,,16.55999947,130390920,1.082583051,,Consumer Discretionary,,,,0.003636331,0.070449691,0,,,,,-0.0113,0.003636331,0.1745,0.00546449,0.2026143,,,0.026751209,0.033973431,0.025477054,0.014444445,
,ARL,,4.579999924,52786280,0.910274412,,Financials,,,,0.086337722,-0.241255872,0.092978706,,,,,0.0155,0.086337722,-0.0876,0.111650498,0.363095258,,,0.121746727,-0.010960699,0.026899564,0.032532752,
,SLAB,,42.70999908,1824295424,0.386642956,,Information Technology,,,,0.103902833,0.033637644,0,,,,,0.0259,0.103902833,0.0314,0.032640195,0.161860746,,,0.034055257,-0.022036994,0.001990166,1.8731E-05,
,TW,,106.9599991,7565415936,0.360124824,,Industrials,,,,0.300425521,0.040176509,0,,,,,0.0359,0.300425521,0.3053,0.54298903,1.032710993,,,0.113336762,0.046810023,0.043247944,0.040840501,
,CSFL,,9.680000305,291455552,0.931243197,,Financials,,,,0.059016471,0.042081888,0,,,,,-0.0163,0.059016471,0.1164,0.130667312,0.090205958,,,-0.018150826,0.017365702,0.031601239,0.018564049,
,CCMP,,38.50999832,896973696,0.330483484,,Information Technology,,,,0.066168313,0.051567844,0,,,,,-0.0044,0.066168313,0.1666,0.108201391,0.095902077,,,0.029394964,0.030869905,0.024650741,0.015666061,
,MDLZ,,31.42099953,55950290944,0.561337556,,Consumer Staples,,,,0.028972785,0.043091822,0,,,,,-0.0121,0.028972785,0.1062,0.035418495,0.182734963,,,0.012071545,0.02903154,0.003230324,0.019136883,
,CRWN,,3.079999924,1107801856,0.327141535,,Consumer Discretionary,,,,0.003257326,0.101695984,0,,,,,-0.0552,0.003257326,0.247,0.502439022,0.844311379,,,0.064123378,0.089350652,0.072240262,0.044707793,
,QBAK,,1.370000005,16786770,0.878370288,,Information Technology,,,,-0.059711744,-0.617331387,0,,,,,-0.0144,-0.059711744,-0.0214,-0.194117667,-0.061643857,,,-0.204379561,-0.086715328,-0.211678831,-0.029489051,
,ITMN,,15.38000011,1260328832,0.110944862,,,,,,0.076277128,-0.17310641,0,,,,,0.0301,0.076277128,0.5988,0.699447491,0.716517863,,,0.027860858,0.108146943,0.07603381,0.03973342,
,RIGL,,3.579999924,313000640,0.782908968,,Health Care,,,,0.136507878,-0.317155901,0,,,,,0.0173,0.136507878,0.0719,-0.473529438,-0.650390625,,,-0.028100559,-0.003519553,-0.063603353,-0.132290506,
,LMNX,,20,827880640,0.302635414,,Health Care,,,,-0.014778288,0.00859061,0,,,,,0.0015,-0.014778288,-0.0296,0.21065372,0.028806556,,,-0.047015,-0.0355,0.035105,0.014985,
,EXEL,,5.820000172,1071562112,0.183220364,,Health Care,,,,0.161676628,-0.179081546,0,,,,,0.0265,0.161676628,0.2819,0.259740328,0.2062177,,,0.087594499,0.050567009,0.020154639,0.011735395,
,LXRX,,2.380000114,1222019200,0.176007055,,Health Care,,,,-0.044176665,-0.089577971,0,,,,,0.0348,-0.044176665,0.0968,0.091743138,0.025862148,,,-0.237647047,-0.069747896,0.113025205,0.175798311,
,INSM,,15.60999966,608982848,0.172720792,,Health Care,,,,0.026298463,-0.077777232,0,,,,,0.0729,0.026298463,0.3052,1.084112167,2.430769011,,,0.200544527,0.109929535,0.089288919,0.050461244,
,SGMO,,10.48999977,639779840,0.092810052,,Health Care,,,,0.062816605,-0.033766303,0,,,,,0.0469,0.062816605,0.3431,0.097280263,0.725328931,,,0.060724501,0.07903718,0.01742612,0.048617732,
,PXLW,,4.019999981,86311128,0.090996378,,Information Technology,,,,0.092391279,-0.165517475,0,,,,,0,0.092391279,0.1754,0.810810779,0.362711836,,,-0.024751244,0.062487562,0.081741294,0.040621891,
