Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
õØ¸~CA3%õ:¢”bc:?õ8sèˆbGõ*Ò    úo® çúˆí!ĞwC ú  pM²ú  Ğö¨ó  ì,  õ    €bMõDo°¤NhËñ   ½‹Şò    €dõ  ¤  õ  dyËË`õ   ‰ğó  L  õ    @	eõ  4å$Ø8õ  \>†Ğ&õ  ø˜Ğõ–?  ÇŸõÃ @AÀù$õ A¥»$õ#&€õÄr@*õ4Qu–ä/õÀ¤<”¢¾õ}¥Ø”¢™õ´©¨Úõ•ª0©¢7õ[FÁP€Ô,õüôD€k(õÁ˜åÃ(õHD]ÅÔõõC¨”@)õ´ #ß ò¹–D  à ­õÆÑM  ´d‡Ô`ã÷GÁï(xõGÁ`< ú’Å€Ü¹úÕP\Ğ ú  ,rú™(×ëôƒÔ‚~õficˆ:õz àázõ  ø•‘ï|´{¹bËô9õ»yèæaÔÆõ{¼êVõ   ‰óíxìxğ0p(züæ8õ1  ¸®ø     ÓÃõC<{…ùõnHabõı!Ëh  õY @˜´  `‡ŒX¬ô[bÛ_  õºkÙ]KY´_n«ˆuw-õ^n¹ÍËmõ  ¬ûçËmõ    @:k´àƒ0 €5õ`»HvËkÔ¹»0î"lõÅ´êZõÁÅ ã±õF ˆ‚‚ õµY,#ä5 õ¿UhUAZõ¸5     õ¿š @úH(°ì¿ú   ĞØÔúÎİmz  õÖÇ‡¯Àô&£ŒÆd4õ Ä&  õµucƒ(­¶ó¼ß±:  õ  ¸×  ´Üæñõ  v  mEhüÁõ^TB!õ›Àı!;õ’$Â'õ    @wdõš©eª—øuõŸÔh¦f35õ  pN  õ     ’cõ  `}ŸËÀô  Ü   õ    @B²õ­	 `i‰õï:Á¿ Ğë  à:ƒñ  ¤kOxõˆS À‚5´Ô!© @pH´3T  8$õô†  æõ8 æõ‡D`
)õã¨Ñu-¯íTs\õ¬Z‰ò,ìag õ$h€&·
¤@ü“È72~Jg§®EÀø
õ£¸Ñ…E°íZst®N‹ò,äa? õí À“' õ\°ÍÂĞ õU ¼Ñ&À õ
ø#`  ú œ\.õùú@r*úuŠ‰Ü%Ö>õ¦€³Y ú1  Ğ`ú €…‹ úÒ+ª¤Ş·	0“[ úÈS
P.L ú[¹A¬›õ3& p3È ú•‹ àé úJc`µ ú,‰ÀŞ úBıxıF  õÓADnªö¦Ü}˜"Ê(õ°p‘ ú œJ€~ÿ"wÅÚ'_õ¦„³Ù:Å÷   °Á<ú¨3˜%	V¸ób€:§ÎğIDp_'ô$õ¡'QÏ'ùKõÉ_&û:õf²ÉŠõªõg²šÉêLVõõ:ÕÃÇˆùš9hfõæ
"ÁA3õ°º‹æÍºõ°®{Mİkõ  LSİkõ°ŞÉÃxõD‘×wDİkõ b²ö9õ»%é–duõ  °.@·$õl8¶áˆGõÕ¾'Ç­sõä ’#õ€!€fÊú   Pëú  d5ïRõ  DNİqõ  ,	  õXé0çÓòF¨…  ´’<5ØA×õ³Dçá&4õ"=İÁâõGDØãaA4õ ;ÍàÁêõš 	àë3õtÚ MÆM]w™"ÌõÔwm†T'õ!xÈ™¢¨õwdp†f'õyÀš"›õ@X>f†&'õ  Ô`  õLÀ#Àm«ú\¨'ĞÆú   Éœúå  ´ô    €!´Ğ  ïh´  Œ§«Kõ6D.¼ÙóŞ¿  2´¨€ F  õ	xÔ§€>@ÿTW@9hú•ÎdŠ õ!”Ãõl±œk„Ñ&õø5…`õÅì(ÇbZ#õgæœåòÌ øa¤¢ç½¸G\ÚøÙÃ0åfÃÌ(I%ôçÉÂø²¢‘!õKªd¦ õó\ƒ©õÊ­Ü<D>%õì?`nõğy¬ĞÀ õÀç!>õ  $“+õt½ HGŒ­òË¡(‡âõ  ÀÊ¡ó¯ ÄÏÆ•ó30˜A  ö£¸=2"´‘ÚèH$õÚ5Ñàk õá3¼ Áõ=¼éC¸"õYÆqèËrwÚ)wè¹ã=Ü	wèãÔ¨.$bõ6ÍÌàr õÇ2àíõ  ø’ÇÃ!õ    €Ç\õtBø®eH’õ¾kuÆå’õ~\òè„òÂI€ê ú†Í6ª.ySõ²0ú4¤ …‹úL0ª‰úg‰Ääq“Çøf¡`ò˜ÆZ´  ”pN.	õ    àcSõ   ğ úS  4Ğúcğ§ºú(p  Àæ ´ùİ	  n¡K €Uk´;¹€.  õ$ `S.mæñÿ¾õë1ÕõCğ	DÀõ ı”ìƒ_õ1ı°÷£¨õàıÄ² õÇ±"¤ !õ¯ßÁôCKõWã^õÍÌQDIõ B 0ùÕ~º À±Iõ       õŞ é{úw€òè ú—! ğÅ;ú4Ÿt–!öu7£Åöy¶õ0%/    ú") Åmú8 @gú“ÍP\v ú   œ  ³  MŒ¾øôÇ„  Àûl´  ¸CÉh	õ4@ @¢v´• |Û ú#7 ÖĞ ú’	 ãÊ úx	 0áÊ ú"
 ÀşÊ úˆ 3Ë úPD §Ë ú  ,Ù ú
   çÚ úS  ÙÚ úı  ˜Û ú3m|Û úĞlÀØæ új àÀÛ ú2 `}Û úö `gô úÀ‚`cÙ úCÎÀ‚_ ú@G Ê] ú£?°Pì úW©Ã™óÒö0¤0åú P»ó úx	 @”Ù úÉ ànÙ úŠ à<Ú úg ğ1Ú ú©ÜpÛ ú	CyJ¨  õ26À’Àˆõçn¸)"\õ6À’@…õ_t¸5â1õ7hŸÀ.õíõX&¢Ûõ;eHU ÔõH>\ßÀ(	õ²JT“A´õşÀõà_õ33¸%!]õuiÈ\ÀäõÎ>,áÀq	õM4¤ğõşX÷`sõø>Ø.aßõn2P©@lõ§o5¢¾õT2p«ÀWõ“t @"õ‚3˜¸@ıõ‹¨7bqõºõ     úÜ–€qêú<i ú   ğ×=úd À2´  PÉ  õjtA    ú÷Ğ¶* úñ<]@±&õ=
gx0¡ĞIÈ'ÊÜÄ`
4l Mö¡ @‰ÂDÕå]]dÅ òö¦xC èóõ®ŞX@õ¸pùµ úöáÿèü´Øã¥Ğ§@»ÅÏF4ÚÔgİ–ƒ  úó– ãúZ€`ÒÔÃ™ˆ  ƒõN‰°†úİÚ9%æ)1õ®¶¼ÚÂÕõÎuÕ £ƒ÷ÎuÕ vxùWXı!Ó¦õj5úÂêõx¯9×µA-õÇFví°)õYtÀËlºõğ2O—âCõ\@×. ú\ÀÁE ú‰dup‘ƒ‹õg# :o ú	 ˜Äõ8 €£Bú	   ç· úO8 Êƒúu<¸‡j¨¤ô    ú  ğµIú  =TPÍ6Ë;„&&õ  øc„w´  àÅĞõ ¯’Lõ+¸ Z-õ,µÀqõ0lL¯á(õsmÈµ!†õ`o¼Aéõíp°Ã!ìõÃ0¨Ë ×.õ2Í@)õtĞ´±#éõ»ÑğF#6õ/Ô `@ úÀÚ€UŞú…üàg‡ ú}U p j ú¬R €w;´IwD^4  ö_wp F õ–s}İÁëõWıXõãªõWı ÛtÁë  ¬ÓÂáõ&s8J¦bõÆv|ô ÍõbvÔó 1õ7 ¼¡cPõ› ¨à¹›¿y4xÆOõ7¨Òa±õ8HÓ¡½õPÒ@`ëºú3-%ú     
´%ÇZ¬„õ(t €õPR$À¨úQğdşúr¥ªàwEõ  è€  ´cV €ŞBõbV    ú„$ ˜‰ú   0`üú/Š@7ßùËq!Gì~´Ë¹ƒõ³öÉÚG§@õ²öÍÚGÖ>õÉN5ä…NõÉNY}æ
õºñ‘fì
õ“~¦z şºñ¹Ø!ıLõşkmpáÕõÏ[Äºâ/õ­T”A¢-õ…tÉ³e]õD½ó‚—õ‡¼àó¢¨õZÇlƒÚõ.D@cëõÜcmfaOõMYü©"õ'©tÁ”,õ F0“åõ    €
y´À$ Gún[ ğÍ5ú
%0<+ú¥Q ëú  ÈO€rõ   °Ì úR³$Àäùú°±=ú   ğKŸúè2ÏÖõ¸Ccz´šö €º½Ô‡sÊ\“  »    €J'´  `¢€İŒôuR¥“ª ´uR@'U ú  ´…‘Nªõ  ğT	  mæ @£Ş  ˜Üb  õH]âV_]õxnÃf*õ)y$nt*õYn4r©*õ)  Àíón=Ù@%UõAÙ¸A%æõEÚXHåõ\ ˜
õëÙñº…/õÅ„œ€¦õe5Ğ/ â”Š    ú   ¬úßã[-ßõáJ°µ„ úåb°P? úÑÑP"úœY‘„Ë>õÁLhü`¢ûõ¼¶—‹ó_¥÷ËèM‘2õæ ğ­˜ ú1„= €jõ}Ç‘À»g`õ€Ê‡ºy§ùÎuå%Ìö €ÖÅõ,ûï‹Í: ø   ”>ú l-!€şÿåb¶P¸’øÂìà2™úÿ9 OúW)ğ#%úr–' ´_úÓ« ğ{úâ8  Z´Œ  ½Zõ    @ m  ÀßŠåô2`  @i´FØtb@õq×è^#õ d1…üõ˜ À €‹™¹ƒÚ jõFÚLgƒCõ  ¤ğ„)õ  H÷c‹	õ  ½BYCõ    À­rõ  Ä«  õ`;Ø7¸Ûó    ¶‡íèæ À?Iõ  ôh  õw  À´ æ    ´  ,o  õ3¦ ¼|úğ#à›|ú,Š°kúÆîq#º¾Zõÿ&nÀ¾¤ù’`§î õ‘¡Àî7 ú5Ğ@†] ú†ç`ø ú8Š5
ÀF±ù;(.Ö¬ õà0
‹E±ù‡¶Ö¹Rú'ö"°YŒ ú4$Y>^­ùİ³ô@¿ëÇõÖL°Bú/Æ¤•+ºõŠŠe˜Cì´ùot\¶7 õ‡,€Ä°ùÎ¼%–õ–‰¥ R±ùv Ğ;úwğÖ!¸õL üÂƒÖõ“ P ‡‘¿k  À­õ$Ä( Ò5 ú#lLÀJúóÌ  ™bõ     L6´•L³˜:¢ó  @a  õ>   ~|ÉY	Óƒ1ıôï  8õA´õCBøaYõC>#ŸÄğè
*`Ó úa£Fàğóú  P  m  €Á‚Åô–o_¾Íìbõz   qõ8µ€şÿŸE@)ÎúwLB°GD ú0IÔ^´>j` -õşcPàõ'``_õI P?ÀM’¹tËã& õs ®Aó õ+n•ÿ õ~< 
™ĞÓ  Àİ@Ja´   Û‰ù"õ  dä	  õİ  îÆñ  V  õŒ• ` õm¬‚m  ´àå	  õ;/<¸Ó®  PsÕõLä-@iL ú8Æ_b úµ|àF¹ú   po^ú     4LõÖ*  ñlõ‰Å ¿‹ºô  &Òf´å<ô‹LVJõğô ­¨ÈiÁÚ0- õ     gp´Ke  àãHõ  àÀ©  ö   ?® ú  0! ó·| `ÄFõ     g´ì#ôT!•õ_eà”‹úÀó ©
