Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,FBIZ,,23.71,209021632,0.72,,Financials,,,,0.0102,0.87,0.42,0.81,0.98,-0.0985,$96.04 
,PUB,,17.87,318338016,0.68,,Financials,,,,0.0807,0.8,0.24,0.7,0.76,0.4764,$70.40 
,EQBK,,22.59,186923440,0.73,,Financials,,,,0.0203,0.77,0,0,0,0.1749,$89.74 
,LHCG,,45.26,817849664,0.5,,Health Care,,,,0.0457,0.7,0.72,0.47,0.6,0.3256,$177.29 
,BOFI,,16.82,1049374720,0.63,,Financials,,,,-0.0503,0.94,0.34,0.73,0.96,-0.4114,$69.10 
,UBNK,,13.15,662190656,0.85,,Financials,,,,0.0223,0.81,0.36,0.42,0.35,0.1656,$52.56 
,PHH,,14.61,780834688,0.96,,Financials,,,,0.0968,0.09,0.64,0.92,0.06,0.6227,$56.78 
,CPLA,,59.87,687924224,0.31,,Consumer Discretionary,,,,0.1373,0.75,0.55,0.6,0.9,0.943,$225.62 
,RAIL,,14.9,182214064,0.95,,Industrials,,,,0.0605,0§Ó0‚É}6¬k     áì ãì µ  	   Ÿ ¨  ìÐÛevvî—“Y·Hç·¯úæ§Xâì               )(   	 ()  þ     Ô   S  ¹                        ˆH               Àÿ p8Õ    T    @Áÿ                A      ªª
   ªªªªªªª$I’&IJ €ž      
    €    @@ ÿ       UU     @TUeÿ              `  €î* @Cÿ    $   Aÿ    Àÿ     €           €          €      ÿÿÿÿ    °ÛQ        @ `    @            p            N(          0               UUUU     TUe… ¢`   @€€(…    D!€(       A   € €„            pÞ         @       €€@       @            €              @â                           €     € €      „      €€  P ÿ€  ÿ1   @BÿA¢ ±UcCC„“¡6‘D8S” ÐDÎÔÖÈ@ @fH‚ ˆ	ƒQ%D A & LÄ€´è VAÀ@š HcE@aI€@Bd‚ H (L‹ DPDÀ T@2J Bh °`C`¹J ¨
%r„9’µ@ŒE—H  
€Lˆ DÁ@Uå@PÅ„OT„PGB°	±	P¥”y „‡E€Az€YP %ÅIPt …ÕPA  €  D @   „@A    B @@D @   H A  P€BD @ P  €  	  @ @ @@€@ P€@ 4    ! 0 AP p. Ò¢$  @4FA7… 0I0 ˆ 
€¨€$I	 e` ,ØFkA@	 U@%q„9HÖ± „K$ R Ð„1@PI‚
"‰0DPGPU¹!H¼ „O@$‘0@@€GEA±	'PæIR  R Ê‚b@T`PqV ±_&A@rá`YÝÆä3jg¦»³e P{K“”ÅÉ\¥*¥i¤E*GVkA2#yv§œÑá• =CŠ1ÒBHXix:y«“U*GV^83%yf§ÁÎå•y),SŠ1RIPŽŽáéj¬QU4—C1±Ñ`³DU”‡c9E(¤¤8¦Va5”´…rp2%åZê•DT„bSó·"IÁrY7§2Z)âcme¹4RXf]ÇåE†³ „‚5Ü-  7  ¡…0 E õy è@¢;õˆ„' ¸õI>Tâ. õ¸Bì
AWõ	@`
!\õxFÜÁÎõ­`!Ôõm…@@[õVà/¢3õfŒ' ²õòŠ5R\ö  ,þ  néhüH¬GNõ  PcÀèKõ  Äµ%;õ  È¼ØÃô”$`'Âú   Ð²ú  ŒK  õ     }õ‡IB`ß×õ[±Ub4õR‘TÃw1õ/À¸/æ”+õY`ŒíBõ´_”€Ádõ?gš!ìõ8f¤›Aõl~%a¼õ×RE"£õÒäî‚40õ­º¸&*õa Í úÜ Š~ ú?¹P€rKúAŽ0`°´$ µõÐnt8"¶$õw(Al l%õ.(9ºáõ.Ó,ðFzõJÓÌ€Ã õ„ÑÜ„ƒ½õ’ÚÄ|ƒ¾õŽÚ¢C¾õ‚Øœ¦ãõíŒ„IíõÎx¥„æõ®h$3"s$õ&é‚€%õ:%±¡á{õÉºÞ/õÌ,Ö!JõˆÂðpâ,õ'uÉ‚±õ,ûàãõ‹õ!D)Yõ<œœá€õB²0v QõÅ>||à¤õà[•šAžøUÜpfõà[•Ý¸øêÅPìP} ÿC€¾ÕÄÐ÷ÌYUâ†3õ``‰Sa,õí¦$!­ õ"Á#à±wú"5Ð²éú„S' Þúz<PoµúO6-°'Àúêó
L·f´^ukæ¡/õµ:š­Ô	õE%HÎbÉõK¾dÞÂd3õ&›•@rõ´”Ê©‡õä˜|­”øŽÉ×J‰–Rõ³q‡£íõ³q‡Ãºõ„iÿF—xõµRÒRê8kõƒ‚à˜< ú„iO¡­õ¾`   ½Ñõ       ú{ž+à¯¾ú¨ < àþ õ`¦"ÀŒ	úøP5: úø    ú¤©°åõú Ôì  õ;`’ WIõ  (Å@s´=t @£Íõ†^ @Ù:´+t$š  õÄq­ÐA…õ”ði¤{mñ1¢nA09õ:3ÇÈ8Fõ& èzdgFõ˜ 0`Æš¿Š&ÞšCõµ'ÒžhÑDõ  |É:õ  ôÊÃû+õÞ'  Â€ô  ¸™  õ  ¼Ì  õ      ’ó  TÄ²õ  DV„ÅõrüÐ„Xõë‰ÂÁõ-ë1…<1õyí‹AV1õ‡UÄJ1õœU¼VÁµ
õýV a¡³
õW”\ä
õãÙµgâ
õã)Œ0õÛäáA0õ6)4û0õõùÔÄõŽ®¼)}!õw±xÁ¢ÙõRaèKÀ¯öÉÂ  Ú8ú&	€¼Ú úô»uÐùê‚ùSÀd’ ú1 ÐšòŒãõ¼&³
14»ßUà[  õˆñ÷ëÙyõìtCÁ†  õ2C @),õS,€w"úíëK~[võØ
¸;â&õ* æ8 ú˜_'¤Â¡õü5 úRaÐ6~ú ¯6€>ÿW€`’ ú  Œê 3õ  œxMõ  ˜æ,õ    @f\õ  ¸ý&lsõ     ¬“õ  Ðñ… ú…CÑ\Íš$@êÐúæ½(ð—§ú’@	0™a úTÀ>zú„	pæ}úKÄ  Êgõ xú$´  €Ü ¶Õö4  Àp´  Ø÷  õ Ü%SaõU 8 ©°ó|’ñå ´cl!²G÷&´    ÀlO´üñ¬|È)Bõ ñÇ£?õG	áÝ‹¾¾ô¾/  @Ü1´úžlA%õ‡š ¿Ãšœ  T8à+õn+…sãö  8°  ´Ò#àÙÄú-: 0]1ú¹&€kaúYptú  ì(M+ õ€O ú  @Ï €ñ  8DƒK´  0?	™ó   )  m~Ü) S< úIµ&€TkúD6 °úöŠ•ñÄ/õè€Þ h0õëƒ!.f8õAÀ‘Æïõ´-†<1õ6*Lƒ`õÿá8c{õ®Ä¤5 eõ_Ø² Mõ†+Œ¯C‚õí€3caõÂÍl2@Šõø7€¼ ¯õÎ~%¿†/.õ®sÉä /õyyýåX6õí²©ÏE&õù|"D·/õ  PÐ­sÌ¸  Å  õÌgÑÙ¥”ô äÜNšÂ/õ|:ƒ’#”õž87¸>mOö@·  0‡õ8ö­€~!ÿ4€€{ú0k]úp¯ÀÏPúO˜P‡Ã ú­å-úX@›ƒz þ­åEÜa8öÑâçk¡z*õï"$ Q$çõ\’Vo "VõÙÊ-… æõ¬e…ÂGjõK!ˆùD½ ÿ¡ðIC-[9õ  ÐÛ€Ó®ô  ({ ¸Þ  lŒ€^õ>Æ À
Ýú   ŸÐúOT¨ vêôL¯Ç_:õL  à
5m  Ðv  mÃMS8HÌóÀx•‰ÕF´Ú[ÙÆ¸µ}è
áÆ»Åö   Ðö> úú& Õ»ú'±×n úó "P4f úg^   ?1mÅ†*æÀ¹8õ`%jŸÀXõÆJ1õÄ„ØâUûõ;ELÅ„öùzELˆÉ–ù ú ÿ °õ†Ú    úìv$ äaú   ¢ØúR  àz(mðo¤-€!õip"¤¤-õã'`Qþõã'`QèŽ=õ  Ìµ¨íõ“xeWÄFõª¼( ÀÙN´D³Å &õ¡éH£jõ€¸= /õ=aI£÷õNµ=`õ{TcõéœHÉ€Nõ5Ä ‚õ¹š(¼€‡õ¤Õ ×õk¤ÈÏ õY`Ç€õ©U yõ[
IãvõÒ­Í ‚õ÷Á#öõÄªÍ`mõèp)cõ²4P !õ¼Þ¬i‡;;õ¸±ÕüC”õ_ÿ¤àkõ&txƒ×6õsÚ˜ÎæÕõ  ÍÊ0€õÓáJ‡kþ;õ, . ú/e(0Ña ú3 } þ³a f ú0¹# Ä;ú   P~Ýú   j  õ  Ô…  õ  ¼T
¨Iõ Übè'õZÈ yõB0ò &õ–(ó ¶	õ¦ˆü }
õR˜ú Ê	õÆ ü`»	õØ0a˜
õ8è€\õ¼Ÿô¼`põ¢<¾`“õè¢d¾ Qõª¡„® Úõä)#@ðúÒS04¬úM¢I1 ú   p'ÛúÎ)†oÓñ©¶åàœ  ö  X‚Šs;´  dG+õ    Ñ— úÐð Ï¼ ú·	`ºËúï·0Ÿ£ ú& ¶K úY© Õãú9s Tl úÒÁP  ú pèæúÿrpl úó¿  ú…  Ðdçúöz@ùk ú)½PJ  ú¹  úçúõÀÃk ú¡»@  úï nèú8€! ³k ú–º   ú—  0KúQ’žk úÿ¸ð6  ú}Õ Ð[éúëNŽf ú ép ú3  è­úè ”m úßÚà  úÄê Ð®úmôÀŽ^ ú§è ,  úÎ Ð˜¯ú,Ã^ úvÖ ‰ ú»6€}°úÓU`o^ úY>€É* ú 0Ë¸úE•àÿc úôB „  úù•ðà¹ú¢€Eq ú;`@¿ úÆ–@ºúƒðk úO°î‘ úz²Àéú›È`ðn úŽóà…  úà  °>­ú‚Ø@:o úìx  úJÀ©­ú² -o úuò°  úâ pKËú*¹ #o úÐð*  ú:— `ºËú Á Aj úõœ j ú)> †Ìú É`ˆk úvŸ ú/ ÀÑúÇ‰ ]Š ú3t0Ð úírÐ'ÒúRQ úÆ`ZÒú|€‰d úº0? ú. Ð)Óú´7 jg ú·vP  úåX °ÝÓúG èn ú”ï`0  új	 ÀyÉúÉ¡ o úòò@4  úê  ‰Êú…­° o úi P ]úO  \¶
 ³µ   €P†‚z€>” ú— 2– úß€cíúF@E‡85õú[`,¶Ìùý¢°s¾ úþÐeˆ úy$°Õ úîÎ)Ç_õ
°S] úÓ0óÂÜèù1 €.ì0qön3ÜüêYÎõ"0¸ð)ú®ö)c	 ¨' ú8Öp	J úPÑ§æû¢õ  DÁÓh õ  T	  õR²"€HñúH*&ðù8út°“ñút €Žº÷5[¬Žº÷5 €8Óøú³	 Î4 úÂ¿+p³ˆ úuRW À}ú
n  xBõŒP  <õ  ` 	Tõ  èÞ   ð¹ úš$ Ð¸ú5ð°Ã¡úô_ @ujµ  ìU
  õÀP €óSõ ^   jõJuI  ´PŠ  J‘ùg´²dî¼ôúÿ«üãX¤µñü9ógÿ?õ%@’ Aõ¥˜¾?¢•è&âtÒšèsú¼ŸõìømðGƒ?õ=#ƒç!?õ  xüƒ¬‹½²å& IúMä10[nú  x; ´  `2€ÜÇ    Àækõx!ÀñˆúG] ` ú+€áúOS‡ ú ×ŽÎÄ^õµ£›Øk²KõÊˆüdaõÊˆ„6aeõ&ö2Xjeõa²píèøáÔUDõµ£›ØË‰õ<Â„daõ9•K]¶Øùïÿ…S¨ºõJo"  ö¶u 0ƒ úwgL ˆFúŸÑ*%&*AõÉ©å‚—,õäÔ±Ë>õ\½dS…“XõhŸRP—õJ‰E%¨Yõj¹ð’å3Zõu,bÙg 9õÙTq‹õ§¤…K\½ö?ù-bõ$[ ÐqŒ¾õUÁ+7²Šõ§¤mã¾÷\Ñ-bõ¶4);R¬÷ÀÊåãÃùo[÷¥*Xõ[lÅ`+õ     Î¬óÞ;@<2 úîØ0oy ú  
Àä+úT‰ °úš£,¿†õ°Ì.¿†õãôRr  ´¯Ë`"µú¸„P)ãúí7 p&uú¿,µ¸õjhà‰áP õð2=øa4õž¥Dá õ`¤a(%õy~ãõ8Hê€q&õABŒ´õ·¥Šõ÷ŒxÉdÐõa„(z äõA\PÎ ]õEhð"1õ\3 Ç †õðº!zõN0T¡ÖõKBŒkAnõ D€âõ 7àÛ 6õÄÅ4aõÎ5¼Ÿ!õÇE‚Ùõgœ “õ—_ˆÛ@‹õE90 æÉõ^³DŽ„ãõp€o!ÅõÊ,eæ¡‡õúžæ€²õ²Yä!$õáyîþõ9àë ±%õ/AœŒ'õÛ¹XÃÁÃ
õZ,°ž ú,§$àcÅúK©P®úvê%àl»ú0à °¸`úÅ û úXp’úçÒÿú  ð‚m ú`R¤úô3ð¤ú#“pqú¶õ
 3Q ú 5ÐW úF@ˆÓ°ö³h  ÜÓ úV„Pr× ú	è°ô» ú1Ù á úa  PGé úä @<é ú% pNé ú$‘02é ú B •Ü ú‰õ `ÂÚ ú‹Å °:â úà'ð‡à úÓÄ	ðÞ úÈN x%úÜ9`¥ú2À‹b ú´ëðû úr°\Ú®‹öçå ÐHÚ ú  Àˆè úÚ P¶è ú @
é ú^  07é úùá	.é úÈAáO 	6õýp!‚Uî     5%´1XÀ`¡Ìõ    ƒ úo÷ 6·úh8Ð¼¥ú   ç ú2Q9¼FóöÜ0Pæ úsÐX€qmú~ @I´    €L´jå.    ú_& ðeú,`$ð@ ú¹0JöúcA     úÒª&À	ú   p{\ú  äZ‹³Põ     æEõ  8âJv´ì÷°½) ú¢'Àæ›úgŸª_úËè) €†8´Ô<Ðò"PÈEŒ¹I €  ú\ú€ÖúkÈ ú   pZú  üO  õ)Åˆ$F=õ0Ä àÿmò„  õ  ˜³  õª„&    úº.°§d ú©SK —Tú  4'¸ê2õù“ÐI:´Z2Ä¦Š$õÀ$MOÛõã(ÌàCõaª`’$2õkU$ALõœUÔVA·
õWWx!½
õ¨W_ù
õ‹‡±²¥þ
õF1Ü§£$õˆ%•†_õ×ØÇ Lõ§ª–dŠ0õ   ×-õ  Ä<  õ  &™	õË\5lë ÐÍè.sU™«õöw.sUÜhõ8Æ<?ãAõg$€œ$®VõqµRÆèÛõß~œ‘ ä$õÛÜ¼à
õ$/0r@%õ’¢ªDb›õ§kP¸ëMPõ5ú%­AqÆö9©  '•ùYÆ@4Yúš	/à.ø ú   õzú  ˆE  ´0> 7Ëúµµ@0 úqðåbú@V @å^´¦pÒ  m… À ˜…¾  0½4¼ñ)/•ðÚ—Øù#ùî@²oõ     !3´   Ø ú#^ Ó*úâHðÜLúÖ5$0B·úÉ- p[ú.{{Ú"·èz $½Õ‚,ƒ,Æ[JpÉ,˜² Œõ} n@Ëõ¸Oð   úq£;0€ úQ@F ú79	pèq úl²Íƒa*õél@­-Kö¶( p• ú°&dGcö÷rÐß úñi €Bú•³UÄŽ„ùQ`Ú?þˆ¡õŽc)Abö›ùŽ£«z ú“À‰* ú)I€¸Q údtÀàå ú‡0Õ úSp““ ú-K°Éf¤õél @­ ú   0?ø ú®*    úp.âú‡`ä¡ ú
Y€£(Ïýõz‘ ©ç ú,„ÀH5ú   0€:ú8@ ú   °~óú    ÀYIõk®  î¸ó  (|
  õ  Äa  õ­£   Ë•ô     °s´®é,aíaõ2„ì&õ¼PhäõÛ˜btõãÌ@!@1#õ' ,¿õ× 8À–³¾ŒH,ÄµõËÒ€¢ÊõÍÏ ) C"õlMUCáõÞ‡¤Cƒžõ  øö¾Íóv´¯>ÂÛ3õ  Ä‹k@ õXÎ=¦"õsyN#‡3õö›æp†Kõ¡UƒV-´jõ¡U  ´jõLíÿVÎÚ¦õ  $°  õÇ8ãäôõÆ8ãÄ'õÅ’K¢«MõÄs.@,	 ú‚
 _éúßôSðÓ/ úSÍ   ¸(m  p‚&´¥‡4
ê¥ø·š‰”  õ  ë¤  õ    Y:õf À¤Œè$   ¤¹ðp €Ã?´&ê €]´Î  `º¹õ‚× ÃýúGû! xs úTf1ð0h ú?QP85 ú®n _ úcS`š  ú   WYµ è ä õ$D% Öú   0)úÒ   MŽó9l^4  öôu    úÕ%àž—ú   ðD0úú* ~4 ú±È€Ææú/ÈFpü? úz-€RŽøñ!  àŒ%õB j¿Þ! $ êUHpÞç˜êÈ¹ôSŽ× õã5ÄŸNÆõ  ˆÃ8bJõg¨P¤ úhÉ@B÷úwÏPˆ ú.°0¦ú~Õ$ Êéúz_(0²ú7KD`9súY		ð‚ úÜfpƒ[õêa  õªŽ  À±´÷`å  ´ùøÎÖ8´ÒzT’õÆqJëaZõ{p Ày´z¨(*Š}Z´Ž¦ ša®!õØ§ šá¢!õm…¨˜¡Ô!õª   	 Lþdü“ÁŸõI€€’a¨õ  p ±’  ¬†%õoÕ1@I¬õ  xÆ‰m´`-*    úÇK@EPúÝŒ™.  ´rÀ¸†ö"´‡½øôâ	õÎ	øÀ‘¹ÍÝ¹pgÅ_Ž¹„¶Tæ7õÖ²d¾Í¶ö  Dlñ õ    €3~õ² ¶™úÅxO ym ú  ä)  õ  ôîOÉõxF@  jð   à¯ë  ôOL$õ    @Š?õ¬ ÀÐú<,°|úÇeÆ³1 õ  ¢  mO¨ô¤Ä³í!  XÀE”¸) (r¢" õ  p$%D õ    @Rõøƒ  {õ¼	P    úÓV 0]7 ú)=K ËÞú  xP“‘z´  ¼^Ä•Lõyî @Â]õx  3s´v‡ €Ò‚÷   0 ‹ ú  ì4  õ d5bõ¬’²Lèì¨„ð$ŸÄóÊ  àÂm ¾     ú3H@á¸ú¬ì€X ú©ë @$ úÝ„H ¼óúÕíáŸ	  õ¤,ne  õW$`EB ú•RGÇŠ„õ’ÅW]ÖŠ„õôñ'ÀmÔúlë0Àú¿Fq1g!Nõ\Ì-Ä‰m=õAÑä3Ä…÷×¯`7õÈàEÓgõ  ”m»™õiÀèƒ“Tõ['	[AõÉöÀnfý ÿºvÀ¥)õÂVhÐá´,õ
x `º}õ  Ôþ  õü ûú5À‚r úk>&pra úˆc€Gfscõª6E­	õ5EZ“} ÿ&‘¿šÅõ&‘¿I^õÕã÷ÃI^õ&‘¿š²õÕãCËÏõO9Ó†nÏôçÒ  õ«tªÒi•NõV­ÒI•Nõ“!I†d2$õ_ÝàÛÖúÎWpíú
