Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,SAFT,,57.06,861155200,0.7,,Financials,,,,0.0316,0.27,0.66,0.22,0.15,0.25,$224.99 
,NPO,,57.68,1257154048,0.38,,Industrials,,,,0.1158,0.27,0.67,0.47,0.39,0.885,$219.75 
,SPOK,,17.51,361688000,0.78,,Telecommunication Services,,,,-0.0042,0.98,0.45,0.65,0.87,0.0783,$68.35 
,RUSHA,,18.24,738751616,0.87,,Industrials,,,,0.0519,0.89,0.97,0.94,0.67,0.2002,$73.13 
,BANC,,17.5,756049216,0.82,,Financials,,,,0.1501,0.9,0.58,0.11,0.56,1.2174,$64.29 
,PFS,,20.19,1331708416,0.79,,Financials,,,,0.0861,0.76,0.22,0.59,0.35,0.4917,$78.89 
,GTS,,24.86,612371968,0.94,,Health Care,,,,-0.0519,0.9,0.95,0.95,0,-0.2003,$98.74 
,IPCC,,80.5,891229568,0.71,,Financials,,,,0.0841,0.71,0.8,0.53,0.82,0.4697,$316.22 
,EVER,,15.09,1887824512,0.79,,Financials,,,,0.159,0.8,0.5,0.35,0.5,0.8807,$58.36 
,ACOR,,26.45,1210068096,0.54,,Health Care,,,,-0.1914,0.34,0.4,0.24,0.33,-1.2619,$118.28 
,ACTG,,3.79,191239248,0.95,,Industrials,,,,0.1994,0.03,0.54,0.12,0.16,0.9617,$15.45 
,CENTA,,16.29,817628672,0.61,,Consumer Staples,,,,0.204,0.51,0.85,0.59,0.86,1.3627,$61.22 
,NPTN,,14.04,577048576,0.38,,Information Technology,,,,0.281,0.33,0.51,0.33,0.33,1.9963,$48.80 
,DTSI,,21.78,380863072,0.56,,Information Technology,,,,-0.0798,0.24,0.34,0.18,0.41,-0.3654,$88.77 
,AHT,,6.38,609104384,0.65,,Financials,,,,0.1772,0.99,0.86,0.95,0.63,1.3083,$23.52 
,CVCO,,93.46,832927936,0.44,,Consumer Discretionary,,,,0.1518,0.48,0.62,0.34,0.4,1.0302,$352.47 
,LMAT,,15.52,284632192,0.28,,Health Care,,,,0.0572,0.43,0.24,0.28,0.33,0.6762,$57.45 
,GOOD,,16.38,369370816,0.49,,Financials,,,,0.1092,0.34,0.17,0.6,0.61,0.7395,$63.11 
,NNI,,39.37,1671200896,0.85,,Financials,,,,0.0471,0.97,0.56,0.89,0.21,0.413,$152.46 
,NSR,,24.6,1322736896,0.56,,Information Technology,,,,-0.0109,0.96,0.61,0.92,0.92,-0.2526,$102.88 
,MRLN,,14.31,178764272,0.75,,Financials,,,,0.0362,0.89,0.45,0.83,0.97,0.1562,$57.37 
,CNO,,17.92,3211492864,0.9,,Financials,,,,0.0322,0.87,0.72,0.89,0.75,0.08,$72.48 
,GBLI,,31.13,545950208,0.92,,Financials,,,,0.1094,0.85,0.68,0.17,0.24,0.6878,$121.19 
,VG,,4.57,977880832,0.42,,Telecommunication Services,,,,-0.149,0.42,0.65,0.76,0.69,-0.8747,$19.02 
,FPO,,9.06,526401920,0.78,,Financials,,,,0.0709,0.2,0.3,0.71,0.47,0.3047,$36.28 
,CONN,,12.46,381997088,0.93,,Consumer Discretionary,,,,-0.2658,0.86,0.94,0.03,0.83,-2.4353,$62.99 
,UTI,,4.31,104450640,0.85,,Consumer Discretionary,,,,0.1069,0.14,0.92,0.21,0.18,0.5128,$17.16 
,CSBK,,15.12,375564096,0.77,,Financials,,,,0.0244,0.39,0.06,0.22,0.27,0.1708,$59.88 
,AMPH,,12,538967168,0.56,,Health Care,,,,0.1396,0.29,0.42,0.2,0.14,0.5512,$47.75 
,KRO,,5.72,662836992,0.66,,Materials,,,,-0.0814,0.09,0.84,0.52,0.78,-0.1917,$22.34 
,PJC,,49.56,797641088,0.88,,Financials,,,,0.1702,0.89,0.69,0.97,0.4,1.2397,$181.34 
,MCHX,,4.45,186755744,0.87,,Information Technology,,,,0.0373,0.43,0.65,0.47,0.6,0.4136,$17.19 
,HTH,,18.88,1851862400,0.8,,Financials,,,,0.1319,0.94,0.65,0.2,0.66,0.6967,$73.21 
,NYMT,,4.74,518367392,0.92,,Financials,,,,0.1934,0.97,0.58,0.48,0.28,1.0628,$18.83 
,MGLN,,67.93,1678982144,0.62,,Health Care,,,,0.0785,0.37,0.89,0.79,0.65,0.5629,$257.16 
,UCTT,,5.36,173666192,0.88,,Information Technology,,,,0.0249,0.2,0.89,0.17,0.76,0.3367,$20.69 
,ANGO,,12.29,445949504,0.9,,Health Care,,,,0.1306,0.27,0.61,0.56,0.29,0.8355,$46.20 
,TRS,,17.52,794225664,0.66,,Industrials,,,,0.0593,0.24,0.74,0.53,0.75,0.2689,$70.29 
,KRG,,27.71,2311252480,0.69,,Financials,,,,0.0293,0.35,0.1,0.49,0.44,0.3382,$108.61 
,MFLX,,23.21,571178176,0.62,,Information Technology,,,,0.0284,0.86,0.71,0.83,0.96,0.3168,$88.91 
,BBG,,6.22,310096224,0.96,,Energy,,,,1.1748,0.02,0.74,0.97,0.04,6.742,$21.27 
,WTI,,2.19,167549216,0,,Energy,,,,0.2033,0.01,0.9,0.98,0.03,0.6907,$9.49 
,HURN,,58.19,1264980352,0.51,,Industrials,,,,0.0481,0.69,0.55,0.71,0.65,0.2837,$226.91 
,ENS,,55.72,2420187904,0.44,,Industrials,,,,0.0884,0.75,0.66,0.72,0.71,0.4481,$219.68 
,EVRI,,2.29,151211968,0.79,,Information Technology,,,,-0.2211,0.04,0.96,0.98,0.83,-1.4612,$10.39 
,HK,,0.96,117609960,0.01,,Energy,,,,0.6548,0,0.97,1,0.03,2.6819,$4.21 
,SFL,,13.89,1297923328,0.81,,Energy,,,,0.1008,0.96,0.28,0.88,0.64,0.4518,$55.19 
,BECN,,41.01,2429153280,0.52,,Industrials,,,,0.136,0.4,0.73,0.34,0.32,0.6936,$159.23 
,MGI,,6.12,330971584,0.01,,Information Technology,,,,0.1375,0.1,0.94,0.58,0.62,0.765,$24.20 
,MPW,,12.98,3087248128,0.65,,Financials,,,,0.1423,0.6,0.1,0.49,0.43,1.0026,$49.12 
,WAL,,33.38,3452106240,0.48,,Financials,,,,0.1231,0.7,0.11,0.45,0.5,0.7509,$127.85 
,TAST,,14.44,517351424,0.21,,Consumer Discretionary,,,,0.0882,0.31,0.81,0.77,0.72,0.8846,$54.30 
,WSR,,12.57,339440896,0.67,,Financials,,,,0.1383,0.39,0.24,0.71,0.37,0.862,$48.14 
,SHO,,14,3031573248,0.7,,Financials,,,,0.0892,0.94,0.4,0.65,0.6,0.8212,$52.84 
,HIL,,3.37,174233856,0.64,,Industrials,,,,-0.0371,0.61,0.94,0.35,0.84,-0.0238,$13.05 
,GBNK,,15.46,336924320,0.64,,Financials,,,,0.0383,0.79,0.26,0.65,0.42,0.1865,$61.72 
,ANCX,,19.83,209389456,0.54,,Financials,,,,0.0661,0.83,0.3,0.59,0.55,0.5767,$75.43 
,TBBK,,5.72,216670336,0.94,,Financials,,,,0.1992,0.48,0.59,0.01,0,1.0776,$21.83 
,AAWW,,42.27,1041391232,0.93,,Industrials,,,,0.1674,0.33,0.81,0.95,0.85,0.9714,$160.87 
,ORA,,41.24,2033468032,0.5,,Utilities,,,,0.0889,0.74,0.26,0.62,0.72,0.6433,$158.20 
,DWA,,24.95,2154667008,0.55,,Consumer Discretionary,,,,-0.0277,0.25,0.39,0.21,0.1,-0.125,$100.38 
,CUBE,,33.3,5851752960,0.27,,Financials,,,,0.1208,0.35,0.04,0.26,0.27,0.8244,$127.18 
,QUAD,,12.94,646035712,0.64,,Industrials,,,,0.0459,0.03,0.97,0.97,0.08,0.7172,$48.90 
,BBW,,12.99,205628128,0.48,,Consumer Discretionary,,,,-0.0903,0.95,0.82,0.74,0.94,-0.275,$51.65 
,AAOI,,14.91,254298944,0.64,,Information Technology,,,,-0.1712,0.57,0.59,0.11,0.51,-1.1542,$64.40 
,OCLR,,5.4,599648000,0.25,,Information Technology,,,,0.0998,0.23,0.5,0.15,0.16,1.1014,$18.97 
,HAYN,,36.5,455576544,0.69,,Materials,,,,0.1851,0.68,0.69,0.76,0.85,0.8532,$144.61 
,NATL,,29.92,598073280,0.6,,Financials,,,,0.3504,0.49,0.69,0.9,0.42,1.8991,$113.77 
,EDR,,41.6,2629944320,0.54,,Financials,,,,0.0492,0.33,0.07,0.32,0.25,0.4533,$161.44 
,SEM,,11.81,1550562944,0.57,,Health Care,,,,0.2063,0.88,0.87,0.78,0.52,1.2064,$43.94 
,NP,,63.66,1064713472,0.28,,Materials,,,,0.0512,0.67,0.61,0.66,0.66,0.3621,$246.92 
,NWE,,61.75,2976058624,0.52,,Utilities,,,,0.0487,0.62,0.35,0.72,0.64,0.4356,$239.50 
,OPB,,34,1106125824,0.73,,Financials,,,,0.0539,0.74,0.2,0,0.66,0.2202,$135.90 
,HOMB,,40.95,2874778880,0.44,,Financials,,,,0.0362,0.63,0.11,0.49,0.4,0.2147,$81.58 
,FBIZ,,22.93,199494944,0.7,,Financials,,,,0.0862,0.87,0.41,0.44,0.97,0.6057,$89.66 
,PUB,,15.83,279258464,0.7,,Financials,,,,0.0414,0.81,0.25,0,0.77,0.0936,$63.64 
,EQBK,,21,172446272,0.72,,Financials,,,,0.0053,0,0,0,0,-0.0787,$71.75 
,UACL,,16.47,467894592,0.29,,Industrials,,,,0.0563,0.88,0.87,0.83,0.89,0.4308,$0.00 
,LHCG,,35.56,639102528,0.58,,Health Care,,,,-0.002,0.79,0.75,0.63,0.69,-0.1045,$143.84 
,EXLS,,51.8,1723384704,0.28,,Information Technology,,,,0.1,0.45,0.34,0.37,0.32,0.7891,$196.07 
,UBNK,,12.59,629120768,0.82,,Financials,,,,0.0872,0.85,0.34,0.55,0.34,0.4749,$49.39 
,NM,,1.13,122184360,1,,Industrials,,,,0.3683,0.02,0.93,0.02,0.47,1.36,$4.85 
,PHH,,12.54,670895488,0.96,,Financials,,,,0.3826,0.11,0.71,0.41,0.13,1.7912,$48.57 
,RAIL,,15.58,192328000,0.9,,Industrials,,,,0.0477,0.97,0.94,0.03,0.99,0.1051,$65.43 
,TBK,,15.83,285226336,0.79,,Financials,,,,0.158,0.92,0.42,0.59,0.79,0.8151,$61.55 
,CORE,,81.56,1887486592,0.27,,Consumer Discretionary,,,,0.11,0.43,0.96,0.28,0.37,0.6945,$157.95 
,ZUMZ,,19.92,507738880,0.59,,Consumer Discretionary,,,,-0.0358,0.71,0.79,0.61,0.92,0.2657,$77.10 
,GLDD,,4.46,269526016,0.8,,Industrials,,,,0.3118,0.26,0.91,0.68,0.81,1.7123,$16.27 
,CTRN,,17.83,270534336,0.72,,Consumer Discretionary,,,,-0.0357,0.71,0.88,0.65,0.95,-0.3181,$73.60 
,DRH,,10.12,2039470208,0.78,,Financials,,,,0.1515,0.56,0.41,0.7,0.61,0.9728,$38.42 
,BPI,,10.08,463247168,0.63,,Consumer Discretionary,,,,0.5924,0.13,0.73,0.39,0.09,3.2398,$37.16 
,CNSL,,25.76,1304803968,0.19,,Telecommunication Services,,,,0.1013,0.31,0.51,0.84,0.6,1.0041,$94.45 
,TIS,,27.51,288404960,0.49,,Consumer Staples,,,,-0.0004,0.63,0.51,0.47,0.56,-0.1424,$113.29 
,ATRC,,16.83,556797952,0.36,,Health Care,,,,0.0157,0.21,0.19,0.15,0.14,-0.0197,$68.90 
,RUTH,,18.41,619276032,0.16,,Consumer Discretionary,,,,0.0478,0.64,0.52,0.57,0.57,0.5508,$70.31 
,SGBK,,29.96,307224960,0.69,,Financials,,,,0.0463,0.78,0.22,0.36,0.99,0.1307,$120.68 
,ALJ,,10.32,733512640,0.77,,Energy,,,,0.0467,0.94,0.96,0.94,0.99,-0.1406,$43.95 
,THS,,86.75,4892812800,0.51,,Consumer Staples,,,,0.0276,0.46,0.63,0.51,0.4,0.3409,$336.55 
,KONA,,12.95,145908832,0.45,,Consumer Discretionary,,,,-0.1262,0.24,0.67,0.48,0.27,-0.6012,$52.43 
,ISBC,,11.64,4021666048,0.76,,Financials,,,,0.0283,0.61,0.15,0.76,0.36,0.1506,$46.22 
,WSBF,,13.68,399678432,0.81,,Financials,,,,-0.0312,0.55,0.38,0.15,0.46,-0.1868,$54.89 
,GWB,,27.27,1506535936,0.82,,Financials,,,,0.1081,0.84,0.22,0.69,0.68,0.4705,$108.15 
,EBS,,36.35,1447894912,0.48,,Health Care,,,,0.0745,0.58,0.34,0.23,0.59,0.512,$131.16 
,TAL,,15.44,515623296,0.91,,Industrials,,,,0.2558,0.97,0.75,0.98,0.91,1.7516,$54.39 
,RSO,,11.25,353722400,0.94,,Financials,,,,0.0523,0.62,0.48,0.11,0.25,0.2418,$44.60 
,LQDT,,5.18,158542016,0.92,,Information Technology,,,,0.1092,0.08,0.85,0.79,0.01,0.384,$21.42 
,IRBT,,35.3,1020816384,0.43,,Consumer Discretionary,,,,0.1264,0.57,0.51,0.21,0.58,0.7438,$135.50 
,ACCO,,8.98,960726080,0.61,,Industrials,,,,0.2285,0.89,0.79,0.9,0.88,1.5493,$32.33 
,AMSF,,52.54,1005117632,0.47,,Financials,,,,0.0238,0.81,0.37,0.6,0.65,0.2755,$205.02 
,HNH,,27.35,333889248,0.51,,Materials,,,,0.3709,0.6,0.81,0.85,0.8,2.5045,$93.68 
,CROX,,9.62,702356224,0.32,,Consumer Discretionary,,,,-0.0174,0.16,0.79,0.18,0.13,-0.014,$37.89 
,ARII,,40.73,801706752,0.64,,Industrials,,,,-0.0034,0.97,0.71,0.94,0.96,-0.1604,$169.79 
,DHT,,5.76,539861120,0.92,,Energy,,,,-0.012,0.98,0.56,0.94,0.96,-0.3024,$23.75 
,NTLS,,9.2,204771712,0.03,,Telecommunication Services,,,,0.0011,0.37,0.84,0.2,0.49,0.0154,$36.78 
,VNDA,,8.36,360340736,0.39,,Health Care,,,,0.065,0.16,0.27,0.25,0.09,0.493,$31.89 
,NOG,,3.99,251906464,0.01,,Energy,,,,0.1946,0.01,0.76,0.99,0.02,1.0142,$15.73 
,XCO,,0.99,279840192,0.01,,Energy,,,,-0.058,0.01,0.75,0.97,0.03,-0.693,$4.40 
,DK,,15.24,946968704,0.87,,Energy,,,,-0.0276,0.57,0.96,0.87,0.93,-0.5006,$63.88 
,GPRE,,15.96,614047488,0.91,,Energy,,,,0.1735,0.42,0.95,0.19,0.94,0.8429,$62.54 
,COWN,,3.81,402509344,0.95,,Financials,,,,0.1239,0.96,0.75,0.07,0.44,0.8069,$14.41 
,STBZ,,19.76,732147648,0.68,,Financials,,,,0.0631,0.53,0.2,0.13,0.67,0.2528,$79.66 
,GTLS,,21.72,664367808,0.83,,Industrials,,,,0.0768,0.08,0.79,0.82,0.91,0.705,$80.64 
,LTXB,,19.65,936240512,0.76,,Financials,,,,0.107,0.84,0.3,0.64,0.43,0.3804,$79.49 
,INWK,,7.95,430474848,0.61,,Industrials,,,,0.1555,0.19,0.87,0.65,0.85,1.0049,$29.81 
,ICFI,,34.37,651763136,0.73,,Industrials,,,,0.0175,0.73,0.81,0.71,0.74,0.1587,$135.18 
,ORBC,,10.13,717146368,0.44,,Telecommunication Services,,,,0.1617,0.27,0.21,0.25,0.2,1.5845,$35.74 
,KALU,,84.54,1521328000,0.52,,Materials,,,,0.1035,0.13,0.65,0.71,0.07,0.5905,$328.66 
,WIFI,,7.72,289064608,0.41,,Telecommunication Services,,,,0.0767,0.19,0.43,0.95,0.29,0.6751,$28.53 
,NEFF,,7.44,188473104,0.02,,Industrials,,,,0.5277,0.98,0.84,0.99,0.97,2.8306,$26.11 
,AYR,,22.24,1747283456,0.82,,Industrials,,,,0.1087,0.79,0.41,0.93,0.87,0.7361,$84.23 
,GNBC,,7.57,263348672,0.95,,Financials,,,,0.0587,0.85,0.46,0.67,0.69,-0.0232,$32.12 
,GSAT,,1.47,1526593024,0.15,,Telecommunication Services,,,,-0.0577,0.62,0.04,0.17,0.17,-0.2881,$5.70 
,IPHS,,30.91,596213376,0.57,,Materials,,,,0.0834,0.58,0.75,0.83,0.87,0.7092,$117.54 
,OB,,12.73,1201006208,0.75,,Financials,,,,0.0021,0.46,0.67,0.82,0.25,0.0671,$51.50 
,CORR,,20.11,240349840,0.95,,Financials,,,,0.5223,0.72,0.21,0.78,0.37,3.51,$67.92 
,CLNE,,2.93,285267264,0.86,,Energy,,,,0.0174,0.05,0.77,0.12,0.18,-0.1294,$12.09 
,NEWS,,8.75,414479168,0.95,,Financials,,,,0.2755,0.56,0.48,0.01,0.25,1.3381,$33.20 
,LLNW,,1.81,185270720,0.85,,Information Technology,,,,0.1677,0.15,0.65,0.24,0.13,1.4301,$6.54 
,FBNK,,15.96,251176288,0.81,,Financials,,,,-0.0038,0.64,0.35,0.27,0.35,-0.1115,$64.88 
,FET,,13.2,1197599488,0.84,,Energy,,,,0.1224,0.17,0.65,0.76,0.15,0.7434,$50.31 
,AVAV,,28.32,661472384,0.55,,Industrials,,,,0.1383,0.36,0.37,0.23,0.25,0.7275,$108.95 
,AIMC,,27.78,722407168,0.35,,Industrials,,,,0.1493,0.64,0.69,0.73,0.66,0.9154,$105.20 
,FXCB,,19.32,227349840,0.72,,Financials,,,,0.0078,0.56,0.14,0.32,0.3,0.0176,$77.04 
,GEN,,2.32,356246944,0.01,,Health Care,,,,0.3034,0.02,0.99,0.27,0.98,1.1601,$9.80 
,NCMI,,15.21,948952576,0.02,,Consumer Discretionary,,,,0.0327,0.81,0.44,0.72,0.71,0.2695,$59.75 
,BNCL,,13.69,1096907392,0.82,,Financials,,,,0.0704,0.39,0.1,0.26,0.36,0.4494,$53.38 
,DCT,,39.47,3494902016,0.52,,Financials,,,,0.0986,0.45,0.06,0.39,0.32,0.6358,$153.49 
,PRIM,,24.3,1257578496,0.4,,Industrials,,,,0.1402,0.45,0.79,0.26,0.58,0.8296,$93.45 
,DHX,,8.07,422947360,0.34,,Information Technology,,,,0.0373,0.25,0.52,0.8,0.41,0.1862,$32.25 
,EIG,,28.14,906571776,0.75,,Financials,,,,0.0137,0.93,0.63,0.75,0.78,0.1926,$109.87 
,GRBK,,7.59,376572384,0.81,,Consumer Discretionary,,,,0.2422,0.8,0.61,0.07,0.62,1.3549,$28.45 
,GLUU,,2.82,372811616,0.75,,Information Technology,,,,-0.2399,0.27,0.55,0.13,0.24,-1.1515,$11.73 
,PSTB,,6.67,354018368,0.8,,Financials,,,,0.0706,0.7,0.33,0.8,0.5,0.3047,$26.68 
,GLRE,,21.79,808027008,0.83,,Financials,,,,0.0182,0.06,0.1,0.1,0.08,0.3879,$84.25 
,IQNT,,16.05,546763456,0.34,,Telecommunication Services,,,,-0.057,0.81,0.41,0.58,0.88,-0.2145,$64.45 
,ESGR,,162.58,3134819072,0.73,,Financials,,,,0.0287,0.79,0.3,0.05,0.64,0.3522,$633.86 
,CAI,,9.66,192444000,0.98,,Industrials,,,,0.2432,0.96,0.75,0.98,0.84,1.3174,$35.61 
,ENOC,,7.48,229221696,0.51,,Information Technology,,,,0.2182,0.03,0.81,0.19,0.09,2.1419,$26.95 
,SHOR,,7.44,496157984,0.44,,Information Technology,,,,0.0068,0.35,0.58,0.56,0.47,-0.0035,$29.99 
,REI,,5.05,153504560,0.89,,Energy,,,,0.2081,0.21,0.15,0.41,0.5,0.6872,$21.02 
,TNAV,,5.9,244113840,0.64,,Information Technology,,,,-0.0101,0.15,0.57,0.13,0.05,0.0539,$23.46 
,TIPT,,5.7,199335072,0.95,,Financials,,,,-0.0661,0.41,0,0.89,0.19,-0.4599,$23.52 
,CYS,,8.14,1237653888,0.87,,Financials,,,,0.0727,0.3,0.08,0.88,0.19,0.6186,$31.29 
,LL,,13.12,355400608,0.72,,Consumer Discretionary,,,,0.158,0.13,0.89,0.22,0.16,0.5389,$51.09 
,ORN,,5.18,141374352,0.95,,Industrials,,,,0.4429,0.21,0.91,0.81,0.56,2.5899,$18.61 
,BGS,,34.81,2180506880,0.22,,Consumer Staples,,,,0.0185,0.49,0.43,0.44,0.35,0.232,$138.80 
,ENSG,,22.64,1148324224,0.38,,Health Care,,,,0.1058,0.63,0.72,0.22,0.65,0.6842,$87.59 
,EXXI,,0.62,59461412,0,,Energy,,,,0.6736,0,0.99,0.99,0.01,2.5677,$0.00 
,PMC,,22.11,674732736,0.71,,Health Care,,,,-0.0433,0.66,0.9,0.22,0.63,-0.343,$92.35 
,HCCI,,9.94,221831632,0.76,,Industrials,,,,0.2943,0.33,0.79,0.62,0.26,1.6504,$36.86 
,TSC,,12.6,357666464,0.79,,Financials,,,,0.0491,0.76,0.31,0.59,0.65,0.1968,$50.27 
,MC,,28.23,1536812800,0.11,,Financials,,,,0.142,0.87,0.35,0.91,0.59,0.8193,$108.29 
,AREX,,1.16,47377636,1,,Energy,,,,0.5387,0.01,0.93,1,0.07,2.0641,$5.30 
,VA,,38.56,1454137216,0.49,,Industrials,,,,0.2363,0.98,0.65,0.72,0.89,1.6378,$135.53 
,LRN,,9.89,385749920,0.93,,Consumer Discretionary,,,,0.0102,0.3,0.87,0.94,0.98,0.2118,$39.75 
,APEI,,20.63,331122656,0.68,,Consumer Discretionary,,,,0.337,0.91,0.68,0.84,0.98,1.8037,$80.21 
,DFT,,40.53,2976149504,0.22,,Financials,,,,0.15,0.3,0.12,0.62,0.25,1.0855,$152.78 
,FOR,,13.04,544602368,0.87,,Financials,,,,0.3374,0.05,0.51,0.52,0.1,2.0698,$47.12 
,AROC,,8,557009856,0.91,,Energy,,,,1.005,0.09,0.94,0.98,0.96,5.6064,$27.04 
,TITN,,11.56,249398128,0.94,,Industrials,,,,0.2143,0.15,0.96,0.99,0.39,1.1162,$44.68 
,BCC,,20.72,802903616,0.64,,Materials,,,,0.2378,0.77,0.95,0.64,0.92,1.1752,$78.38 
,AMC,,27.99,2727358464,0.57,,Consumer Discretionary,,,,0.1739,0.52,0.7,0.84,0.77,1.0373,$108.55 
,TGH,,14.84,839510144,0.94,,Industrials,,,,0.2346,0.96,0.54,0.96,0.81,1.5613,$52.56 
,EBSB,,13.92,750242368,0.71,,Financials,,,,0.0116,0.47,0.13,0.26,0.51,0.0495,$55.66 
,FNBC,,20.59,392618688,0.87,,Financials,,,,-0.1268,0.97,0.39,0.43,0.74,-1.1793,$94.84 
,UIHC,,19.21,413368160,0.58,,Financials,,,,-0.0129,0.78,0.64,0.91,0.79,0.2423,$72.12 
,KW,,21.9,2505560320,0.46,,Financials,,,,0.1589,0.41,0.2,0.51,0.29,0.8512,$84.41 
,ROIC,,20.12,2007817472,0.53,,Financials,,,,0.1051,0.35,0.06,0.3,0.31,0.8237,$76.63 
,DFRG,,16.58,387978144,0.59,,Consumer Discretionary,,,,0.0738,0.55,0.63,0.72,0.54,0.5303,$64.46 
,NFBK,,16.44,793845952,0.69,,Financials,,,,0.0465,0.42,0.1,0.31,0.27,0.3182,$64.54 
,FN,,32.35,1162646400,0.46,,Information Technology,,,,0.1331,0.53,0.58,0.27,0.45,1.1961,$116.74 
,SYRG,,7.77,963636096,0.6,,Energy,,,,0.2432,0.13,0.12,0.79,0.12,1.2072,$30.80 
,NX,,17.36,594037376,0.63,,Industrials,,,,0.0105,0.38,0.73,0.74,0.61,-0.0202,$69.39 
,FDML,,9.88,1670121600,0.48,,Consumer Discretionary,,,,0.3609,0.2,0.94,0.19,0.3,2.4967,$33.83 
,ARR,,21.53,789772864,0.91,,Financials,,,,0.1364,0.23,0.05,0.92,0.16,0.7835,$82.97 
,TNK,,3.67,565127232,0.96,,Energy,,,,-0.1071,0.99,0.69,0.95,0.85,-0.9299,$16.17 
,IPI,,1.11,84445536,0.99,,Materials,,,,0.1212,0.01,0.92,0.92,0.99,-0.1716,$5.90 
,DAN,,14.09,2097158528,0.36,,Consumer Discretionary,,,,0.1379,0.87,0.9,0.86,0.96,0.8143,$53.84 
,FAF,,38.11,4164071424,0.64,,Financials,,,,0.0363,0.8,0.74,0.76,0.86,0.3665,$147.60 
,CPS,,71.84,1235163136,0.5,,Consumer Discretionary,,,,-0.0192,0.89,0.88,0.89,0.85,-0.1593,$288.21 
,IRDM,,7.87,751642816,0.95,,Telecommunication Services,,,,0.1356,0.34,0.48,0.93,0.77,0.9066,$29.57 
,HTS,,14.3,1351767680,0.92,,Financials,,,,0.0731,0.52,0.09,0.91,0.2,0.5617,$56.13 
,DGI,,17.3,1113325056,0.85,,Industrials,,,,0.1503,0.39,0.51,0.92,0.89,0.9039,$65.79 
,MG,,24.77,715625024,0.39,,Industrials,,,,0.1542,0.46,0.68,0.81,0.76,0.9668,$95.83 
,FSB,,27,285631232,0.61,,Financials,,,,-0.0171,0.71,0.25,0.63,0.58,-0.2296,$109.64 
,SFBS,,44.4,1161002240,0.41,,Financials,,,,0.2148,0.69,0.12,0.43,0.55,1.3874,$163.54 
,MHLD,,12.94,955779968,0.79,,Financials,,,,0.0927,0.96,0.89,0.97,0.81,0.4256,$51.98 
,QNST,,3.42,154698608,0.74,,Information Technology,,,,0.1515,0.15,0.82,0.17,0.18,0.4125,$13.86 
,IVR,,12.18,1381093120,0.93,,Financials,,,,0.1138,0.77,0.26,0.91,0.19,0.6691,$47.83 
,VRTS,,78.11,656766720,0.71,,Financials,,,,-0.1492,0.61,0.51,0.04,0.79,-1.0361,$337.14 
,NNA,,1.59,239903952,0.98,,Energy,,,,-0.037,0.99,0.75,0.97,0.93,-0.603,$7.18 
,FF,,11.79,515409664,0.7,,Materials,,,,-0.0803,0.89,0.5,0.52,0.94,-0.5315,$48.53 
,RRTS,,12.46,476792736,0.91,,Industrials,,,,0.0686,0.92,0.94,0.82,0.89,0.6334,$47.98 
,CLD,,1.95,119463416,1,,Energy,,,,0.1471,0.02,0.98,0.95,0.65,0.5689,$7.90 
