Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2
,UFCS,,40.03,994278848,0.77,,Financials,,,,0.0721,0.92,0.69,0.88,0.69,0.5593,$154.12 
,PRI,,51.22,2503690752,0.48,,Financials,,,,0.0882,0.85,0.5,0.62,0.86,0.7464,$197.82 
,BUSE,,21.99,632243904,0.59,,Financials,,,,0.0551,0.7,0.27,0.63,0.23,0.4625,$85.66 
,HMN,,34.93,1431035648,0.8,,Financials,,,,0.0238,0.83,0.6,0.81,0.7,0.2446,$137.27 
,SSP,,21.94,1842620928,0.51,,Consumer Discretionary,,,,-0.0041,0.25,0.43,0.2,0.36,0.2977,$83.97 
,FAF,,39.44,4299737600,0.62,,Financials,,,,0.0346,0.8,0.73,0.77,0.76,0.2419,$155.38 
,ALJ,,17.59,1270192256,0.57,,Energy,,,,0.0663,0.95,0.94,0.87,0.96,0.3488,$70.05 
,ISIL,,14.48,1908263552,0.52,,Information Technology,,,,0.0726,0.29,0.26,0.39,0.19,0.8064,$54.21 
,IPCC,,85.5,958428672,0.7,,Financials,,,,0.0707,0.78,0.8,0.62,0.76,0.5558,$330.02 
,GK,,66.67,1349096064,0.31,,Industrials,,,,0.0243,0.58,0.57,0.49,0.57,0.1547,$268.13 
,VSH,,11.91,1757559168,0.84,,Information Technology,,,,0.1274,0.48,0.77,0.81,0.98,0.839,$45.73 
,PNFP,,54.33,2232495616,0.53,,Financials,,,,0.0418,0.53,0.11,0.27,0.34,0.3771,$214.81 
,VAC,,60.83,1913928576,0.56,,Consumer Discretionary,,,,-0.0528,0.62,0.67,0.64,0.64,-0.4042,$251.35 
,AF,,16.12,1628706560,0.81,,Financials,,,,0.0125,0.72,0.33,0.42,0.28,0.1303,$63.79 
,RGS,,16.66,801498624,0.66,,Consumer Discretionary,,,,0.0157,0.22,0.86,0.65,0.69,0.6211,$64.72 
,AYR,,20.95,1672462336,0.85,,Industrials,,,,-0.0673,0.89,0.47,0.94,0.88,-0.2279,$83.38 
,MKSI,,36.87,1979576832,0.59,,Information Technology,,,,0.0579,0.8,0.41,0.47,0.64,0.4492,$143.27 
,RNST,,36.53,1475696000,0.68,,Financials,,,,0.0589,0.56,0.21,0.71,0.61,0.4905,$142.55 
,IBOC,,30.51,2048313472,0.75,,Financials,,,,0.1388,0.81,0.26,0.71,0.52,0.9657,$116.26 
,UVV,,56.54,1290123904,0.78,,Consumer Staples,,,,0.0478,0.92,0.82,0.95,0.77,0.3504,$221.61 
,AMED,,40.59,1387066752,0.3,,Health Care,,,,0.0409,0.28,0.65,0.18,0.18,0.2306,$163.78 
,NWLI,,263.25,949039296,0.95,,Financials,,,,0.0185,0.93,0.54,0.95,0.89,0.2641,"$1,020.10 "
,BHE,,21.44,1083889280,0.89,,Information Technology,,,,0.0859,0.84,0.88,0.77,0.91,0.4856,$84.25 
,FCN,,37.38,1600296192,0.69,,Industrials,,,,0.1082,0.49,0.71,0.68,0.75,0.5181,$153.27 
,TDY,,92.51,3287931648,0.46,,Industrials,,,,0.0392,0.75,0.58,0.5,0.61,0.1638,$366.62 
,GFF,,18.14,884684032,0.51,,Industrials,,,,0.0605,0.52,0.87,0.66,0.72,0.5208,$69.49 
,PMC,,34.02,1026324480,0.51,,Health Care,,,,0.1833,0.36,0.84,0.7,0.36,0.9638,$131.67 
,MHLD,,15.41,1148837120,0.8,,Financials,,,,-0.0039,0.95,0.87,0.97,0.72,0.1388,$60.45 
,STC,,43.34,1015484992,0.63,,Financials,,,,0.0802,0.34,0.85,0.72,0.54,0.54,$168.23 
,GPRE,,23.69,881697280,0.81,,Energy,,,,0.1191,0.8,0.92,0.16,0.96,1.0291,$85.56 
,CMC,,14.79,1741935488,0.72,,Materials,,,,0.0502,0.91,0.92,0.87,0.93,0.3331,$59.17 
,NPBC,,12.49,1748166144,0.65,,Financials,,,,0.0411,0.75,0.21,0.49,0.33,0.269,$49.16 
,ROCK,,26.69,824095168,0.53,,Industrials,,,,0.0461,0.16,0.74,0.51,0.12,0.9563,$97.48 
,MBFI,,35.74,2638019840,0.73,,Financials,,,,0.1095,0.72,0.31,0.21,0.43,0.6306,$138.04 
,PLAB,,10.97,731117952,0.78,,Information Technology,,,,0.1444,0.72,0.58,0.87,0.87,1.0461,$40.61 
,HTH,,22.3,2215261184,0.73,,Financials,,,,0.0629,0.93,0.59,0.15,0.48,0.4182,$86.79 
,OLN,,21.77,3597812224,0.61,,Materials,,,,0.1425,0.57,0.75,0.68,0.93,0.8611,$82.56 
,PLUS,,88.19,668143296,0.47,,Information Technology,,,,0.0486,0.84,0.82,0.18,0.8,0.394,$349.58 
,UNF,,108.58,2197706496,0.58,,Industrials,,,,0.0391,0.71,0.56,0.69,0.81,0.2497,$430.92 
,PBY,,15.54,837596928,0.64,,Consumer Discretionary,,,,0.0326,0.25,0.88,0.63,0.55,0.532,$58.48 
,CFFN,,12.97,1772412800,0.74,,Financials,,,,0.02,0.58,0.15,0.35,0.3,0.2245,$50.98 
,ESGR,,154.11,2913233408,0.75,,Financials,,,,-0.0224,0.87,0.34,0.08,0.61,-0.0994,$619.34 
,SPTN,,21.62,813568960,0.79,,Consumer Staples,,,,-0.2254,0.81,0.98,0.87,0.86,-1.5273,$98.64 
,NTGR,,44.11,1404685056,0.5,,Information Technology,,,,0.0773,0.26,0.67,0.7,0.26,1.0193,$163.15 
,PHH,,16.97,1016838784,0.94,,Financials,,,,0.1514,0.15,0.63,0.02,0.93,0.8477,$65.91 
,BRS,,30.55,1078654592,0.94,,Energy,,,,-0.1109,0.22,0.82,0.89,0.85,-0.5566,$126.17 
,OME,,24.58,555486528,0.55,,Consumer Staples,,,,0.3549,0.58,0.57,0.76,0.5,2.1747,$87.98 
,CPE,,9.49,761227136,0.48,,Energy,,,,0.1002,0.12,0.25,0.86,0.65,0.6363,$36.46 
,MBI,,6.57,1003387520,0.99,,Financials,,,,-0.1292,0.95,0.6,0.37,0.92,-0.8119,$27.56 
,STL,,17.54,2276949760,0.69,,Financials,,,,0.1448,0,0,0,0,1.0586,$66.10 
,FMBI,,19.54,1529365888,0.71,,Financials,,,,0.0988,0.67,0.3,0.58,0.63,0.6362,$75.76 
,CNMD,,42.5,1173300608,0.51,,Health Care,,,,0.0446,0.43,0.53,0.38,0.42,0.0252,$175.33 
,IMKTA,,54.47,1113882496,0.39,,Consumer Staples,,,,0.0981,0.67,0.92,0.81,0.81,0.531,$213.36 
,SYKE,,31.82,1342682496,0.52,,Information Technology,,,,0.09,0.68,0.68,0.63,0.74,0.8008,$119.24 
,GB,,58.04,1773856896,0.46,,Health Care,,,,0.0937,0.38,0.42,0.28,0.38,0.6186,$0.00 
,B,,38.52,2126329984,0.56,,Industrials,,,,0.0301,0.75,0.51,0.68,0.68,0.194,$153.00 
,MDC,,26.22,1303312000,0.81,,Consumer Discretionary,,,,0.022,0.58,0.78,0.16,0.3,0.0514,$106.50 
,FNB,,14.52,2547002368,0.73,,Financials,,,,0.0884,0.77,0.26,0.67,0.38,0.6572,$56.38 
,ONB,,14.75,1698376064,0.78,,Financials,,,,0.0654,0.8,0.36,0.54,0.32,0.427,$58.29 
,COHR,,67.92,1692147072,0.49,,Information Technology,,,,0.2581,0.59,0.44,0.4,0.56,1.5687,$253.35 
,BRKS,,11.15,757620224,0.76,,Information Technology,,,,0.0109,0.37,0.58,0.4,0.21,0.1618,$44.59 
,PLCM,,13.63,1801973376,0.59,,Information Technology,,,,-0.0196,0.56,0.59,0.66,0.69,0.1801,$52.09 
,AMSF,,53.84,1031064768,0.5,,Financials,,,,-0.0155,0.76,0.38,0.65,0.54,0.0772,$212.08 
,UBSI,,42.12,2946424320,0.59,,Financials,,,,0.0685,0.6,0.14,0.41,0.4,0.503,$164.36 
,NSIT,,26.78,992617728,0.66,,Information Technology,,,,0.0598,0.86,0.96,0.55,0.9,0.4334,$105.59 
,GTS,,26.41,671723200,0.9,,Health Care,,,,0.2848,0.92,0.94,0.9,0.97,1.6955,$97.94 
,LHCG,,46.55,853588992,0.45,,Health Care,,,,0.0313,0.61,0.68,0.49,0.44,0.2634,$184.13 
,COLB,,35.54,2055207552,0.61,,Financials,,,,0.0811,0.58,0.17,0.53,0.55,0.6513,$137.01 
,SEM,,12.07,1585770880,0.54,,Health Care,,,,0.0637,0.89,0.86,0.81,0.68,0.2806,$47.61 
,WSBC,,33.92,1315570304,0.77,,Financials,,,,0.0469,0.71,0.23,0.51,0.35,0.3892,$133.45 
,FCNCA,,264.92,3141435392,0.79,,Financials,,,,0.0316,0.83,0.43,0.66,0.95,0.2738,"$1,027.31 "
,MGLN,,52.65,1334744832,0.74,,Health Care,,,,-0.023,0.36,0.91,0.82,0.84,-0.2236,$212.36 
,ENTG,,13.62,1904606336,0.43,,Information Technology,,,,0.0592,0.52,0.5,0.43,0.45,0.398,$53.19 
,EME,,50.4,3175714304,0.5,,Industrials,,,,0.0491,0.67,0.85,0.51,0.7,0.4099,$195.11 
,SHLM,,34.61,1026826368,0.58,,Materials,,,,-0.0376,0.42,0.88,0.42,0.64,-0.0938,$137.15 
,BNED,,14.45,713799424,0.8,,Consumer Discretionary,,,,-0.0231,0,0,0,0,-0.1028,$49.19 
,ARCB,,24.08,646583360,0.79,,Industrials,,,,-0.0523,0.88,0.94,0.9,0.97,-0.4359,$103.07 
,BERY,,36.36,4384799744,0.05,,Materials,,,,0.0848,0.37,0.72,0.81,0.72,0.6289,$139.62 
,AMC,,25.41,2426295296,0.62,,Consumer Discretionary,,,,-0.0866,0.52,0.73,0.84,0.75,-0.5784,$104.15 
,FFBC,,20.15,1247689216,0.64,,Financials,,,,0.0524,0.74,0.26,0.4,0.46,0.4133,$78.94 
,ENSG,,47.57,1225944704,0.36,,Health Care,,,,0.1278,0.56,0.69,0.24,0.59,0.6991,$93.13 
,AIR,,24.56,861492096,0.84,,Industrials,,,,0.0762,0.18,0.84,0.08,0.8,0.4987,$94.60 
,CSH,,33.73,846364864,0.89,,Financials,,,,-0.0254,0.41,0.75,0.88,0.96,0.1613,$127.52 
,MANT,,33.49,1248023552,0.81,,Information Technology,,,,0.1512,0.55,0.75,0.66,0.65,1.1301,$122.82 
,SAFT,,56.01,849589056,0.72,,Financials,,,,-0.0153,0.25,0.67,0.23,0.19,0.0624,$224.06 
,EBF,,19.99,514929984,0.58,,Industrials,,,,-0.007,0.17,0.72,0.87,0.12,0.1782,$77.30 
,DF,,18.76,1717518976,0.33,,Consumer Staples,,,,0.0359,0.26,0.95,0.92,0.39,0.2907,$73.84 
,SRCE,,33.81,892922304,0.69,,Financials,,,,0.0718,0.79,0.29,0.66,0.71,0.5201,$132.00 
,NAT,,14.8,1314542720,0.66,,Energy,,,,-0.0373,0.79,0.16,0.67,0.35,-0.1591,$60.53 
,CENTA,,15.79,773092352,0.63,,Consumer Staples,,,,-0.0598,0.55,0.85,0.81,0.71,-0.0427,$63.17 
,STFC,,23.21,961680512,0.8,,Financials,,,,-0.0256,0.95,0.77,0.82,0.33,-0.0741,$94.91 
,UIHC,,18.94,410535456,0.57,,Financials,,,,0.1538,0.76,0.63,0.91,0.82,1.2676,$71.13 
,PERY,,20.74,332415968,0.81,,Consumer Discretionary,,,,-0.0324,0.16,0.89,0.58,0.67,-0.3322,$84.11 
,SEB,,3300,3854176256,0.67,,Consumer Staples,,,,-0.0223,0.6,0.79,0.72,0.83,-0.0801,"$12,932.40 "
,ANF,,25.57,1757394048,0.69,,Consumer Discretionary,,,,0.2276,0.34,0.84,0.86,0.87,1.557,$92.56 
,CHFC,,36.85,1414107904,0.69,,Financials,,,,0.0955,0.69,0.23,0.48,0.65,0.6979,$142.28 
,MDP,,46.61,2076341760,0.47,,Consumer Discretionary,,,,0.0069,0.71,0.6,0.6,0.62,0.1145,$184.97 
,DV,,23.75,1506285440,0.85,,Consumer Discretionary,,,,0.0034,0.87,0.76,0.75,0.94,-0.0172,$97.13 
,CKH,,56.78,960539968,0.94,,Energy,,,,-0.0272,0.56,0.75,0.87,0.91,-0.0376,$224.75 
,FRED,,16.48,617868416,0.64,,Consumer Discretionary,,,,0.1858,0.24,0.92,0.64,0.13,1.5396,$59.71 
,MTH,,37.31,1487864064,0.75,,Consumer Discretionary,,,,0.055,0.89,0.82,0.15,0.55,0.2415,$148.63 
,PCCC,,22.32,588852224,0.65,,Information Technology,,,,-0.04,0.86,0.94,0.38,0.86,-0.0793,$87.63 
,MRTN,,18.08,610611776,0.66,,Industrials,,,,0.1159,0.72,0.71,0.89,0.93,0.6037,$70.48 
,BGG,,19.04,849120448,0.62,,Industrials,,,,0.0715,0.64,0.86,0.79,0.67,0.3828,$75.48 
,MATW,,59.81,1979155200,0.4,,Consumer Discretionary,,,,0.0384,0.46,0.58,0.47,0.38,0.3947,$229.54 
,GVA,,40.75,1603270272,0.53,,Industrials,,,,0.2444,0.48,0.79,0.36,0.65,1.547,$150.66 
,SSB,,78.61,1916617472,0.56,,Financials,,,,0.0205,0.63,0.22,0.62,0.62,0.1732,$311.28 
,TTI,,9.31,742128832,0.54,,Energy,,,,0.3731,0.12,0.81,0.92,0.29,2.1302,$33.32 
,LNCE,,37.07,2700525312,0.43,,Consumer Staples,,,,0.0688,0.41,0.53,0.29,0.32,0.4083,$148.92 
,WD,,29.54,901703872,0.54,,Financials,,,,0.0317,0.9,0.48,0.06,0.51,0.3461,$115.36 
,CIA,,9.28,470268352,0.54,,Financials,,,,0.1256,0.23,0.45,0.88,0.15,1.1846,$35.17 
,TNK,,7.05,1074049664,0.87,,Energy,,,,-0.0825,0.98,0.5,0.85,0.58,-0.1185,$28.42 
,CPS,,73.88,1290010496,0.48,,Consumer Discretionary,,,,0.1378,0.75,0.88,0.84,0.8,1.0188,$280.04 
,WTS,,55.51,1926181760,0.47,,Industrials,,,,0.0261,0.29,0.6,0.37,0.46,0.1786,$220.54 
,LDL,,36.38,621128448,0.41,,Industrials,,,,0.0722,0.85,0.63,0.3,0.58,0.7944,$138.85 
,NNI,,33,1491237888,0.9,,Financials,,,,-0.0645,0.97,0.61,0.93,0.21,-0.2109,$133.41 
,BRKL,,11.74,830199104,0.74,,Financials,,,,0.0457,0.74,0.28,0.5,0.43,0.3754,$45.91 
,CCRN,,18.25,597411904,0.25,,Health Care,,,,0.3333,0.25,0.76,0.59,0.17,2.0482,$66.10 
,MOG/A,,65.99,2431885824,0.43,,Industrials,,,,0.0714,0.68,0.69,0.78,0.66,0.4063,$256.66 
,STBA,,33.92,1180810752,0.65,,Financials,,,,0.0702,0.69,0.18,0.52,0.4,0.5012,$132.76 
,NEWM,,18.21,815877120,0.71,,Consumer Discretionary,,,,0.1521,0.42,0.76,0.83,0.53,1.0403,$69.66 
,FRME,,27.2,1040034368,0.7,,Financials,,,,0.0446,0.77,0.27,0.52,0.55,0.2817,$107.62 
,ALG,,57.18,653862464,0.56,,Industrials,,,,0.2172,0.8,0.77,0.4,0.64,1.3295,$212.74 
,ISSI,,22.89,738332288,0.46,,Information Technology,,,,0.0187,0.33,0.42,0.24,0.26,0.1517,$90.34 
,RUSHA,,24.33,962842368,0.76,,Industrials,,,,-0.0004,0.88,0.95,0.67,0.7,0.0573,$97.44 
,FDEF,,41.53,382499808,0.7,,Financials,,,,0.0914,0.8,0.28,0.55,0.68,0.6615,$158.97 
,BHLB,,30.24,940625600,0.81,,Financials,,,,0.0698,0.62,0.3,0.68,0.32,0.4623,$118.16 
,PGI,,13.87,638653952,0.42,,Telecommunication Services,,,,0.0088,0.38,0.66,0.71,0.52,0.346,$53.89 
,FCF,,9.84,881606144,0.75,,Financials,,,,0.0797,0.69,0.29,0.59,0.26,0.5535,$38.33 
,PLCE,,48.32,1006740800,0.54,,Consumer Discretionary,,,,-0.095,0.69,0.82,0.86,0.89,-0.7265,$207.26 
,PFS,,20.88,1379377536,0.77,,Financials,,,,0.0395,0.75,0.23,0.59,0.34,0.3532,$81.88 
,WERN,,26.96,1989996416,0.47,,Industrials,,,,0.0242,0.73,0.7,0.84,0.89,0.1005,$108.71 
,ATNI,,78.67,1294450048,0.55,,Telecommunication Services,,,,0.0461,0.46,0.27,0.71,0.82,0.3648,$312.27 
,BGC,,15.24,754829120,0.42,,Industrials,,,,0.0041,0.09,0.97,0.96,0.65,0.1044,$60.35 
,EIG,,27.41,877826624,0.75,,Financials,,,,0.0401,0.94,0.64,0.81,0.79,0.4923,$104.67 
,OSIS,,93.63,1857032704,0.32,,Information Technology,,,,0.088,0.49,0.47,0.37,0.5,0.6616,$353.57 
,ACCO,,7.71,820201792,0.67,,Industrials,,,,-0.0483,0.95,0.84,0.89,0.89,-0.2193,$30.92 
,RSTI,,28.74,824317760,0.66,,Information Technology,,,,-0.0014,0.65,0.54,0.61,0.53,0.2137,$112.59 
,BXS,,26.88,2539569152,0.64,,Financials,,,,0.0814,0.68,0.28,0.38,0.59,0.586,$104.08 
,BKS,,12.79,989148928,0.92,,Consumer Discretionary,,,,-0.0008,0.44,0.96,0.93,0.98,-0.1512,$52.88 
,BCC,,31.3,1211705600,0.47,,Materials,,,,0.0491,0.69,0.91,0.53,0.85,0.2293,$121.61 
,ELY,,10.08,906425088,0.48,,Consumer Discretionary,,,,0.0141,0.3,0.66,0.24,0.2,0.2346,$38.95 
,QLGC,,12.9,1086514560,0.65,,Information Technology,,,,0.0363,0.49,0.42,0.64,0.76,0.4548,$48.83 
,UBSH,,26.85,1207995648,0.75,,Financials,,,,0.0837,0.67,0.27,0.55,0.33,0.6083,$104.22 
,TG,,15.76,514629536,0.57,,Materials,,,,0.1045,0.23,0.83,0.64,0.84,0.8154,$60.33 
,WIRE,,43.67,912063296,0.59,,Industrials,,,,0.0302,0.6,0.73,0.58,0.51,0.5571,$167.98 
,RDI,,14.43,338320736,0.37,,Consumer Discretionary,,,,-0.0684,0.94,0.59,0.68,0.7,-0.227,$58.17 
,IBKC,,63.37,2622264576,0.8,,Financials,,,,0.0503,0.65,0.31,0.49,0.52,0.3243,$250.27 
,UEIC,,52.99,767920896,0.36,,Consumer Discretionary,,,,0.1173,0.52,0.6,0.37,0.49,0.818,$199.58 
,PENN,,15.95,1286977920,0.49,,Consumer Discretionary,,,,-0.1103,0.12,0.85,0.9,0.15,-0.6858,$66.64 
,NCI,,17.5,832183616,0.68,,Industrials,,,,0.0174,0.83,0.71,0.73,0.19,0.1971,$68.35 
,NWBI,,13.94,1422729344,0.75,,Financials,,,,0.0518,0.57,0.25,0.56,0.44,0.3832,$54.37 
,HZO,,18.15,480698528,0.59,,Consumer Discretionary,,,,0.1747,0.93,0.79,0.2,0.34,1.1868,$68.33 
,CAL,,28.1,1251468672,0.49,,Consumer Discretionary,,,,-0.0697,0.8,0.85,0.7,0.15,-0.5508,$117.47 
,FORM,,8.71,508611072,0.59,,Information Technology,,,,0.0619,0.28,0.5,0.57,0.34,0.6742,$33.23 
,IRDM,,8.17,754847552,0.96,,Telecommunication Services,,,,-0.0305,0.96,0.49,0.94,0.74,0.0011,$30.62 
,TRK,,19.49,807586048,0.83,,Consumer Discretionary,,,,0.0648,0.2,0.53,0.8,0.82,0.5231,$75.35 
,RSPP,,28.37,2856935936,0.63,,Energy,,,,0.0525,0.5,0.11,0.57,0.52,0.5523,$110.58 
,VVI,,30.87,626851840,0.56,,Industrials,,,,0.0289,0.48,0.82,0.71,0.55,0.3159,$121.95 
,TPC,,18.83,923303040,0.95,,Industrials,,,,0.1251,0.83,0.95,0.74,0.9,1.0045,$70.12 
,IVC,,19.92,646759872,0.68,,Health Care,,,,0.1565,0.21,0.81,0.13,0.13,1.0936,$74.29 
,ICUI,,113.44,1794952832,0.33,,Health Care,,,,0.0363,0.41,0.15,0.24,0.25,0.2091,$447.23 
,TMP,,62.56,920153792,0.58,,Financials,,,,0.1721,0.77,0.27,0.61,0.48,1.2168,$234.86 
,MWW,,6.44,578777472,0.71,,Information Technology,,,,0.0111,0.06,0.75,0.82,0.03,0.0302,$25.58 
,REX,,62.85,431712672,0.71,,Energy,,,,0.136,0.97,0.72,0.84,0.97,1.1404,$229.85 
,CBF,,33.72,1478949376,0.67,,Financials,,,,0.0395,0.5,0.19,0.19,0.4,0.304,$132.09 
,AEO,,15.57,3126870016,0.39,,Consumer Discretionary,,,,0.0353,0.58,0.7,0.72,0.75,0.0758,$63.74 
,WSFS,,34.16,1020979968,0.56,,Financials,,,,0.0749,0.7,0.26,0.54,0.51,0.6498,$129.90 
,STBZ,,23.31,839444096,0.63,,Financials,,,,0.0939,0.43,0.18,0.15,0.8,0.6715,$89.50 
,CATO,,39.28,1104806016,0.39,,Consumer Discretionary,,,,0.0495,0.72,0.66,0.55,0.78,0.4864,$152.49 
,TTMI,,7.84,783147968,0.85,,Information Technology,,,,0.074,0.23,0.87,0.91,0.93,0.582,$30.40 
,WMK,,41.43,1132693376,0.72,,Consumer Staples,,,,0.028,0.65,0.88,0.73,0.82,0.2092,$167.38 
,PJC,,40.53,620554304,0.93,,Financials,,,,0.1428,0.93,0.73,0.96,0.34,0.8429,$153.78 
,KRA,,22.25,685254784,0.55,,Materials,,,,0.0804,0.21,0.8,0.88,0.53,0.5383,$86.00 
,ASNA,,11.33,2287539968,0.73,,Consumer Discretionary,,,,-0.1577,0.14,0.88,0.91,0.89,-0.8454,$47.46 
,ITG,,20.07,675704448,0.57,,Financials,,,,0.2723,0.46,0.62,0.91,0.52,1.6501,$75.77 
,SUP,,19.51,511124416,0.74,,Consumer Discretionary,,,,-0.0137,0.47,0.77,0.59,0.67,0.0175,$76.61 
,AMBC,,16.88,750492096,0.96,,Financials,,,,0.0433,1,0.56,0.01,0.99,0.5294,$63.72 
,HALL,,12.75,245334128,0.87,,Financials,,,,-0.0123,0.91,0.8,0.91,0.9,0.1592,$49.47 
,MDR,,4.42,1061039296,0.94,,Energy,,,,-0.0406,0.38,0.91,0.72,0.71,-0.303,$19.05 
,GLT,,17.79,781100800,0.76,,Materials,,,,-0.0789,0.77,0.86,0.88,0.89,-0.3606,$71.18 
,TSYS,,4.92,301641536,0.43,,Information Technology,,,,0.2066,0.33,0.74,0.18,0.63,1.44,$17.93 
