Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
,CNO,,17.45999908,3127058944,1.086580073,,Financials,,,,-0.136011305,0.084232502,0,,,,,-0.0935,-0.136011305,-0.095096215,-0.078091563,-0.033735681,,,18.543,19.0118,18.4005,18.5572,3092515.2,0.385896
,VG,,6.099999905,1302240384,0.301412861,,Telecommunication Services,,,,0.323210353,0.017751715,0,,,,,0.0463,0.323210353,0.458334573,0.062717796,0.242362545,,,5.302,4.75,4.7651,5.336,1022919.35,0.127644
,FPO,,9.199999809,534455424,0.654226699,,REIT,,,,0.027932961,-0.091813083,0.19646166,,,,,-0.0192,0.027932961,-0.02542441,-0.170057928,-0.057460517,,,9.3405,8.9532,8.8108,9.9322,527279.6,0.065796
,CONN,,7.519999981,230850288,2.296791625,,Consumer Discretionary,,,,-0.323132294,0.023517406,0,,,,,-0.0682,-0.323132294,-0.298795427,-0.679590959,-0.810579349,,,8.1105,10.4802,12.8046,17.2663,150828.64,0.018821
,CSBK,,15.06999969,357739936,0.868885357,,Financials,,,,-0.002647251,0.01509756,0,,,,,0.0047,-0.002647251,0.270758318,0.059476793,0.09511417,,,14.933,14.92,14.9249,14.6387,326084.66,0.04069
,KRO,,5.25,608373120,0.735239585,,Materials,,,,-0.079901565,-0.321841964,0,,,,,-0.1351,-0.079901565,-0.087052109,-0.023753642,-0.474150929,,,5.614,5.924,5.8422,5.9969,114182.25,0.014248
,PJC,,37.70000076,606751104,1.327035133,,Financials,,,,-0.107269686,0.065704042,0,,,,,-0.1049,-0.107269686,0.342933822,-0.0668317,-0.136113628,,,39.552,41.0972,43.1194,40.2542,570928.8,0.071243
,MCHX,,3.180000067,136933456,1.358009923,,Information Technology,,,,-0.045045003,-0.028809614,0,,,,,-0.0422,-0.0450tèÁ77Uwj     Øg  ±g  µ     ó ®  ¸%GÓÅÿ~'{¯`ã∆£9\’¿!◊Àì4l∞g                h†  	 h  ˛      ‘   ·  √      T  ¿?   ï  0 @Ä	 8     t‡j¶@Q# @  ê™     @%    ¿ ™Z       T Ë: êáT—     †QQ@A  Ä @ DD J  î ™     P  @\ * `@AÅ   Ö\Å  $    U         $Ä                Ä  Q ‡  ET  ®IÅ‘ H   @à*  @¢       ïUE   E ÄEÇ A        ¿Q @UQD°® TQT’ˇ‡  ÄL ò     
 Ä
 D X    ê     U ∫»@@ P   Ä`≠   T Ä        @PU™@ ‡‘™
  EDUD       dÄ ©@@  PD®™j     ¿@Ñ P†8– ¥Ω¿         ™–       Ñ   (      D¢
  ee  ÄF    Z œ 0  ê  @T@!@TÛ        äÅˇTQ     Ø®   @ q      0Å   H D UD   @™  @    DAÄ  ™ 0K  P Q Æ*       @    P@Ä ™       @ Ä™E @ @Ö  Z   ¿@ÕW B  ™( Çà  A  
  @Ø  @dJ@D(        b    u¸Ä T™* Ä   ÑÍ™
@Ä    ÄJ@T    P êBaP
 @\   A!@    T ™
@ 
@    °   A   	  ê        † ¯p‡   @D$   U  Pï@Åˇhu. @    Øò  –       ¿¡ˇA R   E @U VQ@ §˙jHÇ @ âI@    @† `   @@ïP      ÄêB    ZT $  '  @D•j     (TA @\       	   ®   P£U Ñ      –3          ®@  Q DP¿+   P    5 H0      "í	     D    A ÅDD @Å!ˇ     ÄZ @|•@"ˇT  E  @ @ UÅ   @T @U A  Å  
 @@UT ™
 `ˇ  @®™jE    DD!©ÅD !  @ 0  ˆ          @Ä @ +@  ¿h A –Üâ$I   	   3pPQD4 ®J    ® @ §Q\ @]ˇø@E      ` @î  Ä      #  ,  ï˜! S6˙ò”Õ˙ tÄF ˙	cê~˙frê; ˙z,†∂( ˙df0U' ˙Æü%†:ô˙œ7»)˙èÛ¿?˙   0»Œ˙ì$¿Ó!˙P?†o˙˛Ê$–F0˙œ7ê3 ˙»p#X˙´∫ n˙÷X 	5˙¿HÆ } ˛÷X`Jıo,∞Öy ˙g~§\J¨≈ˆW…â	vπîıœ7ı#«èı˝»˘ë£'9ıÄΩi˙cw;0Ï¿˜˘<Ûy±gı',  )Å ˙»µ R ˙w˛ €˙˙‡¨  ˙‰E&–É)˙–⁄(P^d˙ö∏ßÍú˜Ñ 0_˙Ñ p@ ˙õ„ Âµ˙J£ –iΩ˙˜ÅEÈ‡>∞˘,L	†)ë ˙r¸	⁄é ˙‡D+0L  ˙x@U ˙ÀÄS`dë ˙8 M˙"Âpùç ˙A,P†à˙*% P‚ ˙ÿ∞kz ˙ÈKy.›+ˆΩ 0Û< ˙00Ä ˙]ΩvN ˙ü¶= Øq˙Ñ…
p*≥ ˙o) mú ˙    Ä,ı(è&@^˙D70#•˙DÅ†⁄ ˙Â4"`°È˙8Pk:˙´π‡˚ ˙˛,=†ŸÛ˙i‚0tS˙∑G∞q˙<  [f˙}†E  ˙ﬁﬂ∏ ˙fËøó"”∫œ¢‰†Îº˘8÷Æ˙g ∆·˙ˆπ0”å ˙√•–`¶˙$ !∞mç ˙˚º1†ª˘˙‘V0Ä ˙ÒM7∞ÌP ˙+ê¢@zFıF $¿Ü2ıˆ‹-`  ˙g9ÄzU˙[G70Ä ˙L  ÊÜ˙ 0ƒ } ˛   `,à˙‰pn ˙û(¸ã ˙D ò0¿:àπXˇF∞  ˙¿˝Âq˙‹π. ¡W ˙›„0Ä ˙w}U†d˙¢πO‡L ˙   –•ü ˙≈p:–•ü ˙^Á–ƒ ˙† êßé ˙_ Ö0¸Ç·√†ô˙<ê@ÄJd ˙¶ô0Ä ˙   –cC˙SpR¿cC˙ˆg2–%C ˙¿# 8˙gÊ/0Ä ˙íXû¢6'ıg™x•b4'ı±6,Wı6°PKı0•¸írıò) @»˙_ﬂ@'~ ˙V•I∆õ  ªj>‚∑ ˙Ø~†Ê„  ˆ
v¿ÀÁ ˙	nç[C≈õˆ       ˙ÛV‡¢V˙ÛV0Ä ˙+9 æ.˙0 ∞ÿÇ˙æÄ»¬˙‚÷P˘˙¨∞‡˛º˙Y∞\É ˙Oì0q ˙V¸êóD˙ŸJ P0¸˙◊ ®å ˙x}#0±i ˙¯h	 ˆÎ ˙w⁄†gv˙“E‡— ˙úóêù ˙ûø0c~˙§hêÅ ˙7‰
† ˙Í	0>p˙à+@DÉ ˙è∂∞¡  ˙v» P∏˙˛Ï∞wQ ˙´ç	‡™≠˙8¿`ì ˙∞&êKå˙«…˚a˙øÚ !;˙⁄$0Ä ˙ªiP§l ˙#  ñÃ ˙HŸæøàª †Ë™˙≤˘%pé∆˙8–¥˙~‘
Ñì˙IÖ¿`÷ ˙]É¶˚.ó˘X˝P‡R9 ˙?Q†pæ ˙ı ‡Ë  ıS î^‰w ıò¿˛ÅÀΩD a!ı¡†É“˙mP†c˙˙Œç    ˆ∫
 ¿xƒ˙(Ω@’  ˙Ù Ä5 ˙Ïê«N˙Ï–n! ˙Á¿/a˙8∞™˙k∞ ≠]˙Wﬂ :û˙&∂` ˙è• ]ê ˙_Ê3µ√ ˙éD/ê•$ ˙È0Ä ˙˘+@õs˙˜–∂* ˙Ò<]@±&ı=
gx0°–I»' ‹ƒ`
4l Mˆ° @â¬D’Â]]d≈ Úˆ¶xC ËÛıÆﬁX@ı∏p˘µ ˙ˆ·ˇË¸¥ÿ„•–ß@ª≈œF4⁄‘gÅ›ñÉ  ˙Ûñ ê„û˙ZÄé`“‘√ôà  Éıg"pﬂÁ˙Q®`3D˙7p÷A ˙&Úp_‘ ˙„(`ﬁâ ˙ç/0Ê≤˙¢∫0·Â ˙ÄπP| ˙èœp%˙ÀpÄ;π ˙o* M˙Û‡Uµ˙òN     ˙˘¬ [g˙Mp∞∂ ˙Ï$ Âu˙Tı#∆˙ø¡ } ˛Tı    ˙G¶0_∆˙m@( ô%ı{≈lLıÊp,-T“√±Ë,QP“ ˙)â<†¨µ ˙˙∞û˙#†f˘˙¢ ‡qŒ ˙“#$ÅÖı“#$¡∆ıÚl$† ˙R•æ7˙   –!„ ˙¬¯- %; ˙h0Ä ˙}∆K Å˙àGá™« p N≤∂ ¿.ıÑÑ`êˇ˙“` P‹Ê ˙8Pó%˙˝R @r˙‡ã∞#ﬂ ˙æ‰
pÛø ˙—¿÷˙}ä‡¢. ˙@¯ ˙8–‹ó˙?†Æ,˙ùZ0ó˙ùZ    ˙<W† ˙Î9`¨' ˙,Q †m˙]`‘*˙ t˙L™˙ˇøÁõ˜k£l ˙-Jt ˙q≥@H’˙¨@
ê ˙h0$[ ˙€¿@	£=ı@ØTCı˝ªxÛ‚óı1¡  5 ˙È$‡n˙É	 Úé ˙É	    ˙…\
Pﬂ6˙@Î ˙êÕÂ)gÅ ın≈’!gä ıø≠Á ı'àÄ˝Ç«È"t≈D7 ıÈ"‹¡ìıºO‡I ˙Ktp¡z˙øl¢£'3ıõË†nı{ò¿m‚Wıí`Â~Û+ı[`Ü•V,ıYÌ`E+ıZp≥ ˙ÖåÄo˙7 c∫ ˙∆RJ` ˙ﬂ>`#ä ˙	p)Å } ˛   ‡R˙∑¨–}#˙≠Y ¿ﬂÍ ˙$K	∞¡ ˙À5é Æµ˜t Ä¢ ˙ºﬂ0Åıs∏!≠ ˙¨éPÄK˙2õJ`L ˙ÈC0·∞ ˙—pR? ˙ÌI∏™I˝¯   Ä4ñ ˙ÌIê4ñ ˙`Ï— ˙yP‡Ï˙PÅ ˙yÁÄ§m ˙Â0t) ˙ÊÙJ ‚Æ˙√E 7 ˙éá0Ä ˙‹ß0új ˙d  @zç˙l≠pl˙3˙ ó,˙?F0{l ˙ã∑  ¿Õ8¥{ ¯	 n¥£ ¸†Ì ı≥ï
 ·ˆ˙ó˝P„˘˙(–)„ˇ ˙!ß†ÿ{˙Ôg"0Ä ˙l2∞”˘˙,L
 ,˙…ç0‹â˙˘ ‡1"˙æv#˙Ï?WÖ·®ƒ˜Ÿ∆@√Y ˙8†û‘˙WÊ.Äõ˙VÊ.    ˙*§&êD§˙8–”)˙O ¶ﬁ˙ˆÉ Xz ˙’ê˝†˙õ! ”Æ˙7)@Ç@˙(å"|JıÓ†ë ˙ÿ[+‡j  ˙∑?0¿7˙fQ
p9ö ˙ò˝'`„º˙ë≤G@  ˙80Ä ˙?5Ón ˙7)ªÄˇ
ı÷œªÄˇ
ıË†œ˙È    ˙Ü_D†œ˙ù≥ ´ ˙œ≠Äm˙	†60Ä ˙—w‡âÍ ˙†ÜêX ˙® ñ·˙ÃºKŸ˙8¯>˙H¿ƒ—˙ΩŸÄ–˙Àß‡5˝ ˙    Ä,¥∞“@Jı˙lÖpôP˙DöÄãy ˙∏ò    ˙6ó@§È˙0I∞x˙K7 ∞· ˙^ö ⁄ ˙^1 pc'˙ÉÆW‹-∫Ë°D ¿ä¶˘ã[JD  ˆz˜Â‚G?ıŸÙ…Ÿg/?ı¢ÚÖœGÄ>ıË°®üQ˙˜Çì`7Û ˙Ìi0kg ˙¬Ppƒ˙åê_ ˙ı4êÛ ˙F∞@©˙®b0¿Ü ˙¨	 ú< ˙º
 nÂ ˙†∆7ı*˙°O†¶à ˙◊ ‡7∂˙„ P£˙<Dh‡Ç	ı⁄ p¡ ˙b$ ‘ü˙˛â˙è´¿ó† ˙8∞˙U~ Zg˙	3–Å ˙œây˙ ˙5j@è˙à
 vr ˙/≈p€j˙°Ïp ∞ ˙„ª oã ˙ˆÓ¿Ãó ˙K1ÄﬂÉ˙F‹P:Æ ˙ %0“é˙Í 0S˙"p`Ë ˙KXA0Ä ˙=Ë ÕÓ ˙è êF §çºàC®ö ˆÙ=lò˙Ë‡êª¨ ˙r˘–,Z ˙éÅD@∞˙sN0†~˙Ÿ∞)• ˙dÉ0Ä ˙£œPTS ˙ÛzJ¿Ö÷˙P†+U˙PØÖf˙
¬Ä⁄˙æ(–…⁄˙8P∆M˙}ZÄ´s˙Ê∞∞Ú˙y7–Ê© ˙Ö¶ Ä–Tı…üêwS˙L} ï˙ˆ | ˙´ê9i ˙d  ‡E˙Öï‡m ˙   0§˙˙∂mÃ	 ˙Õõ¿á˙p
¿óﬂ ˙Çê˙   ∞t˜ ˙ªÈ à  ˙jpO˙k    ˙§ˇpO˙Ã˚0Ä ˙ñê	r ˙ë¢;`ÖC˙È0`y ˙¨¬>pQ=˙¸–‘lu⁄ı˘¿@9 ˙∑∫ «˙O
‡Ÿ˙É1`´˙mßG ∫ ˙K†”Æ ˙—z–∂* ˙%ú ø Ûˆπ  ˇU˙MH2‰3î—®Ä)pÿ@ıÚ
(Qò“@ü◊’EVˆ ñ$b:yCËó_‡Í= ˙?XlÄwı-ÿáˇ£ıî
ËS⁄≈a `§Fõ˙‹9Ó`9®˙ì§`ﬁı"•u@GËWEê  ˙  ,F[˛8ı  l¶   ıﬁ¿3∑˙«P Óì ˙˘ITô_Æ8†ø¥˙+E œf˙hë!‡J˙''[ ˙TIêÆö˙în!–iõ ˙8–rÛ˙‘õ  u˙éYººw„îıL%‡Ä ÛıVV÷¿ıﬁ8Åÿı˚)¡@FˆÊ ‡ ¶ ˙‡öW8‹Ë.çlL—ƒ≈≠‡@#©˙ˆ)‡MıX78ä`¡*ı|  4 ˙8∞X†˙]¿€¬ ˙x+,–$8 ˙‡(0∆+ ˙0™`°˙Ü›{$˙%¯ê~l ˙ºé †?‘ ˙%÷Ä÷Ü˙¥ﬂ0[◊˙µﬂ∞]– ˙!¢êˆW ˙Á‹ À˙   êR ˙Ø⁄ ôõ˙‰$‡È1˙¿J∞Ì˙ìV0†Î ˙¿ êUo ˙m´Ä∫ª˙ä5poÅ ˙êP‚∫‰°ê=:Œ€√j:$9ü—¬†j LÅıVêﬂJâ◊ﬁ }æ´ãı H"¿tı‡¿]}ˇˆ·˜—?ˆç6ıY`˜Vˇa  `$  ˙©ò∑D=ˇ†u†„§Ãô  Ç  ˙0Ï{˙H`W∞˙PÍÄŒb∆3ıt„`‚"æ3ıb⁄‡·¢Å3ı‚»øb[2ı†‹Õ‚A2ı$≥ P˛ ˙8`€Ø˙ûÚ$∞=¬ ˙ÿXêñ ˙¢P≈Í˙¢0Ä ˙˛Ú*è(˙ËπÄ®
 ˙£π9 5P ˙4P,S˙ê¡¿â˙eÚ†cc˙·_)0Ä ˙∂í
‡S
 ˙¥   W˙Ô @ -Ôª8‡Pÿ˙Û#0—˙G7P3ã˙@±#pÏÌ ˙l ∞jt˙-	Ä–t ˙ì/p˙ÿù"¿“ë ˙Øm0Ä ˙7‹X†ºx˙∂ å(@  ı_œ	‡2˚˙s<P~˙Ê†Æ˙_òá˙M¶p=r ˙” ÄÏ˙ï ‡lU˙„ Y˙„ 0Ä ˙‡ 0I˙‡jD¥"ı¿∏I Z ˙?C5wZ ˙ﬂΩu¶û)ˆ6ò∞3í ˙   ± ˙\. ‰pé[)ó€TD§Ë   Ä+ ˙∆§$`«™˙»ˆê^˙8pÇò ˙}À¿ËÙ ˙.°
¿8¥˙¯/0E– ˙Ü@†¨ ˙  €zxı≈∂ †ÿ÷˘x£P±V ˙   pZ†˙8 ˙œ˙Ÿ&¿ñ‡ ˙Ÿ&    ˙öPP˙˙‡”ê˛Z ˙7ëH mI˙†|0Ä ˙¢¿0Ç ˙0|·˙8Äáo˙I'0R2˙ËÀ)êv+˙-W@$c˙8iN  ıÎ◊ ¨ò ˙e¢ÿÓ˚®ıùê‡œ ˙≥Ÿ„\˙yÿ†H√ ˙Ø@X˙qs!êËÏ˙ò⁄ I£ ˙é¿≈ü˙∫p-·˙¢Pê|~˙åÃÄ=œ ˙B	p3∏ ˙~∏  Ä˙‚(| ˙K›P0ë4 ˙±ƒ$@uA˙˚>†∑Ï˙·º∞∆¨ ˙≤Å‡ÿI ˙9à†M  ˙K∏ÄüÄ˙J∏pPö ˙ÆP˙Æ0Ä ˙W»`˙M˙”K @˛ ˙.∆`¯$ ˙K	
 Zﬂ ˙%∂o”É¸˜2+Ä‰˙…€1È˙pˇ¬!£,ıü¿àô˙|’}{Ï¯TC–©;˙Å}∞ ˙A2†p ˙Æ©†¢ ˙!ª7%` ˙≥˙U¸ Ö8˙¸J@˝√ ˙hŸ(0Ä ˙µ 0M2 ˙s~I‡7˙0 p	;˙ †û } ˛   @'<˙|ps ˙Wò†j‘ıK]π¿sˇ–Ç∆‡Ñ8 ˙Xá0Ä ˙ï-–Y ˙=§L`;˙   ‰˙Ç·)‰˙K£@†4
˙8@Tã˙#Ì0›a˙fˇ'éd ˙Ÿ¬†‡y˙ÌÛ,0Ä ˙‚†êÒ© ˙ü:⁄  ˆ êM˙Ü ‡ÊÜæ˜i` ˙⁄aB∞ƒs˙/ÌH0Ä ˙îÒ'`ÿπ˙Ôê9…˙Œºå ˙˛D0!∞ ˙ÄŒ‡ ˙ –iF˙”ù`Ù?˙èP@ÿ ˙X“ß65  ˆ j pù∏ ˙k≠
0¸t ˙ïB 0Ø≥ ˙ñ;åˆÄRıQ@@œ`Ãıô;<>¥ˇË ¶√ ˙_˝‡°P˙˘	˙lﬁ–:x ˙LÎΩA˙˚\0µ2 ˙G®O‡?<˙è?_· ˙≈ÄÇ^˙b4 πC ˙OP¨I}Üˇ„<Hh¸ ˘Ñ»›£ÿ√6 … ı‰7ÑR‚5/ˇâòNﬁz>ˇ \~-Ä˛Öˇˆ·ˇË@=>ˇç6ıY`∑ÖˇXjÄæ.ˇ†#ò4ıpÖˇô ÇTÎ”ÿ$pMƒ˙8–Øî˙ø;`÷˙òõP˝ê˙˛s
Ä& ˙˝  ¢ˇ˘Uà—  ˆ`[;@(k ˙ã¸J0Ä ˙ d&`ÿπ˙v\ 0˝d˙v\]°¶ ı~Ö PS  ˙   Ä`g˙Qö Ä`g˙ú–€ ˙ªSˆ  ˙ÀX†  ˙πS¿  ˙UL~  ˙!. È ˙ï	¿x ˙U, –=î˙≥O «ë˙T ùî˙bH :ó˙é0Ïî˙$F0Ä ˙@Ò–@n ˙d   Î˜˙!&`j˙™õ‡I ˙Í%p9◊˙(¶ÚG ˙∞˜iùıÆ@Ñ˙8,Ã˙X†SÃ˙˚C˙ÍZ∞+ƒ ˙WYpP>˙¯:–£Ì ˙ád˙
†“Úô   %  ˙«ú=@Ù¥˙$Ö`∫y ˙® Ÿ€˙á¶ê¥≤˙tŸ[    ˙π.F˚X ˙≤€PU€ ˙÷` ¯£ ˙÷`‰‡˙ı‹#p} ˙Ë≠ 0Ä ˙Cª∞J ˙Õ]I@7˘˙™@9Ô ˙îÛæZÅ  ˆ   êä ˙uÙ@EN ˙ØÓ`É∑˙„á–è ˙¸V¸v∆˛$ıpQ¥†‰Sı§@Õ+«€ßô  \ÎΩ€d 1¿âı_‘ ∫Æ€Ú ∞¡€H†* Õıõ@∆  ˙◊0we˙['¸í É	ıø$ Ä¡ ˙Y9 úŸ˙X9‡ô£ ˙cials,,,,0.002105311,0.033224622,0.037258975,,,,,0.0373,0.002105311,0.053938294,0.197860986,0.236363726,,,36.851,38.8592,36.6209,34.1345,285714.24,0.035653
,FBIZ,,23.46999931,204193040,0.760060225,,Financials,,,,-0.050950273,0.082613002,0,,,,,-0.0318,-0.050950273,-0.015909551,-0.051560597,0.021418183,,,23.8775,24.331,23.3767,23.7991,187149.78,0.023353
,PUB,,16.60000038,294396160,0.73160601,,Financials,,,,-0.032069927,0.068136079,0,,,,,-0.0705,-0.032069927,-0.069470342,-0.026783753,-0.006680965,,,17.1375,16.8564,16.238,16.3688,213077.6,0.026589
,EQBK,,22.13999939,181911424,0.672569085,,Financials,,,,-0.067789499,0,0.089999845,,,,,0.0041,-0.067789499,0.001127085,-0.053441643,0,,,22.6845,22.1136,21.5539,#N/A N/A,110367.9,0.013772
,ULH,,12.89999962,366545088,0.474026246,,Industrials,,,,-0.1066482,0.107255564,0,,,,,-0.0766,-0.1066482,-0.107583466,-0.07265751,-0.402440553,,,13.9415,14.0428,15.0154,15.0866,32951.76,0.004112
