Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
0à ú~ °+ú$n&€¾ ÿŸƒ¯ ú.tğ¢X ú¦°{ú¡vÍîÔõ· 0Ù úà=PrÔ úÄĞTµú  €Ì  õ8à‘³ú‡ %¼úÆ#0¬Q úv‹ğU{úü"@ä=úyZEh ú_* FÌúZ˜X ›±Î°7.€  úeGÀ½úø¿ 0€ úU
C î|úX0€ ú–Ğ+c úO¹  Mú à¬  úŒ @F~ú;´1úéé õ^úí ¯© ú‡
àt,ú8)“šõÎ­LĞäö¹6˜""Á÷¬Fz†ß3õ¢†¤úDPÛ° ú©j$  ú©j$    ú- - ú{Ğ ã7ú’V,ªFú;D7 ³[ú   0˜Ï úÔ‰(0˜Ï úÕ‰({ ú£0˜Ï úXT`§ÂÈânÀ¥;öÉšÀŞ9úhêp$ úbß	5  ú~ÄLëÎú¦2$pR‚úÅ	0.úIhprîúV	 zúŒšĞµ ú·]
pN%ú»€V¡ú…~ğµË úXŠàÀı ú g£ } şXŠ    ú°q
. úÛvMÿ új:`Iğ ú8€Çú@õ#péÑúÄ P²ìúñ
ĞóøÄ§ a¬˜æP  €K  ú^)€©úÇ.Ğ—‹ úÌ	0€ ú/J Ïüú§Œ‚³õç¬hŸ¢ÜõĞ¢Üz‚!õ£ °)
 ú6"@Çú¦à—ü úÉ¤Xúåˆ,‰èAÎÜ—a¼şcÕ¢ú ÀQúi
 îj úŸ¡ à3búëd’S…«µõš"ÿNwxõ¦Í%[ú·RĞ‘Øús¯€ç ú…ø F7 úhñ	@‘‚ú	ÀÀi ú!« 6Üú·G'`{tú8 ¯ú$…%°¤+ú°Ğšúg‚ DQúÜ ÷Sú%(R`ş ú  ˜  õzn,    úÿÓT€3ú1 6Ø` µE x€w¹¥  À^õãwà¶úhDSúv ó  ú»•P^” úºJúá `—y úûÇ úÖşò}ú%ĞGº úú	P'Eú+Oğ›¨ú®@úz@JG ú 	ĞÔ½úpµ 3ú    àÇõ¦n À´}g-d7°‰ø25
à°Dú¾–@F¯ ú|Ab.úRuÀ[½ ú¼Õ    úF UÇú °¿õ€ş’ÿ ÉTre#õRÀ³T úRnpúA Ø,ˆáÂ¨PJ¯Å:tÀÓõ     ë}õ#  ©hõ81Àb¯ ú1’€5%ú•i  úE6p‘ ú.Ã]dC  öòE! b úíä+`âİúÎô0€ ú_kP!O ú´@‰Qú#¬O0€ úg  à<qu:€Ú ú­k ğ&ú‘@ |2ús¼@éúR¢ğïŞ ú´Vp®¦ ú öSàfYúÛûA<úı	 ®œú!àÙúå¼ ÅÍ úIpU@úŞËÊZ úØpN} ú~P(0úuì
ÛGú   +Ş úf,   !k(   Ààœ¹İ$ÀNÃúa.0„8úYĞ•PúJ	 Ò ú}ĞÇ¦ú8P úb `ú?õ¤IÁ 0ÓÍ¥00h± ÀÑ”©(ÖkãT¶ÆÀ7 à£ª úE ‘° ú“  >° úI  P,° ú’  @° úû P° úÓ  â¯ ú( À»¯ ú£ ±¯ ú‰ °¡¯ ú‹  Àš¯ ú« ¯ úµ x¯ ú¾c i  »ÍUÖVú; H¥E1 ´g lÀ+ÓºÇ ˆ €±õX¤  ¹Åú® ğXåú  ¸fà5õè*àéçúÂd \¨ú_j$p‰ ú8Ğmï ú²&Ğmï ú÷m: úi }2 úŒ
À© ús,Ğn· ú–Ëí¡ ú×œ°_ú ú‚§>¢0ú!ÈÓ+2<õÔ´ŠöÇiõÕèAğA( ú`ı$`Ø¹úyúÂ ú¸KHÀüÄú"Ó° ú"Hÿà-õv¨*qúv¨    úğ!  ‘¢ú
C àµ>ú<©4ú<©0€ úZ 0éÂú" @¬¸¼\ 6< úÛèàXúÉ›
ğ¼¦ú:üÀÍ¯ ú%¹°? ú®PúûhßöyÛ(õw €
 úŸ I>ú8 H#úDpğ»Kúù0P÷úòb  úp™ö úúD o úÅÏpæÚ úvÁàh¸úÑ·`à ú%ú 	X úÕ ;Õú•ï}Ú úfó >-úøş B" úuĞdúu0€ úÚ6	`_eú$æ	Ğ@h úğ)ğ0ú]-§jµögQ;¡•­töéd`†:úÆe-ùd úÁ¿P,ú•İ`W ú^ğ @ß ú ôı  öú  Ï¸ ú÷ ĞÀ÷½Á ¡ªúe$@Ñwú§ï/Ğù ú¦–0€ ú;øPS úÉ)@İÖúÿ_À¬ ú('0€ ú&D«úá@9€»t ú    €Or´7º äö ú›¿€tºú—Â€â1úZi=¨å3}õŸg!¡e0-õj" ²ò‰a¡M €¶Â_õƒ…,õ¨Qñ ú¡ğé úÜstÏ{õ'dqBŸ&ö' Àâ„ù·ÙÄâ„õlg@Kúş© ”úA¹à´“úh¨€¾ ÿÜå`1Xú¨Ş 5ñ ú×=`úüÛğ³úª@ ú#¿ÁEúA:Àâ ú    @Xõ·Sà&úPdE@«§úpb TÓú¥ lñP={õ*^`Îæúwm	À­  úƒ‚MZ- ú  ğyƒQÌŞ²N'à– úÀ6 :r ú¢#7€3Œù©` lC úï»À°Yú(-¹¯úé3æä”¹öøN?5:ö!Töhq Jú)C fä úF5 UÚ úQ   ´.
qºë	@Vf ú@0³ú%Å
KİoS˜ H ú9¥ 0Gdú\’ĞÊ ú„ÈÀë8 ú<$%ĞVJúŒğûúù‹Y G4õ'‹f ‘4õõ‰gÀr4õÑ‰¥8 ÿ2õÿˆD@73õ/Š»±3õp ¸€²õ>A88{œÙ(7`“$úí0€2 ú¶î°1†ú¾•@°³ ú‡$ ì­ú)PmnúvÔ 0JJúuÍãœ ú0`@äú½„PÂSú8A õY@`ÊÌ ú>3%À2-úµ½0ÑÒú     ´› ˜@œõ› ˜ M õ—• túƒS
poú}d€:ú$5Ñ
îñØªô±ÆÅõ€> šú¹|p,èú™ €ûÃú·Ã€>ÎÿPu,ÕúıP3›ú1Pk ú©Õ€ºú”¬ 1 ú¹(úÙİJˆúœœ!0¡ƒÉ§[GuzöĞÃEPÍuú“A ¹	 úPúz¿¸úA`û úòğò5 úæcC°TªúY¦#0€ úÏ”%àLYú2°$p¯5 ú80> úø Ÿ=ún!`æ× úÊ Ğ»ú¨¨°1µ úíe0Û úRfĞ#½ ú€W`¼ƒú¢ ÂÜ ú:q0[R ú…Ğü úG• ’%ú  pTù  ö ¥pTù úKù àøú‰f0€ úoûğ:úp@ÏŞ ú8*ĞTúO20€ ú× €~Pú
Àh6úĞ
 ~ú­à›—<‘ÓAÄ ú‰¶ èúp›!·úoJ°:H úc:$Æ:8ìlæŞ áæ úJÿ +¼úî¯Ğ½ úã´ ú*‡ 	xúÄp:t ú8Àü¤ú6A€T úàê(ğFÅú?ÌB   úŠ 0€ ú]Àğ°n úkÕÜ ú6d úÛ úĞpúˆ@‘õ úBêP² úzğPúZ¡Ğ”Í ú°,úÎ/°XrúÉğ"úî°€£» ú   0°‘ ú4( ÂM úı, /Ûú’*0€ úó!0mQ úñ`0òä ú«Á òä ú(Îkß¡8èj’`ß ú                 ’    7.9126,512359.37,0.077481
,HTGC,,12.52999973,663002432,0.778229423,,Financials,,,,0.024529861,0.070526136,0,,,,,0.0179,0.024529861,0.264566567,0.146490087,0.325554915,,,12.3595,11.8384,11.2454,11.1734,662197.97,0.100141
,GSM,,14.28999996,1076058368,0.493118232,,Materials,,,,-0.057387856,0.030446304,0,,,,,-0.0292,-0.057387856,0.083598133,-0.007842861,0.022333499,,,15.166,14.8491,14.7721,14.1273,816851.41,0.123528
,CTRN,,10.28999996,155788544,1.258308185,,Consumer Discretionary,,,,-0.204791322,-0.043879992,0,,,,,-0.0087,-0.204791322,0.084073383,-0.114076611,-0.050738024,,,11.759,12.5556,12.5393,13.2164,143096.5,0.02164
,DRH,,8.93999958,1744602624,0.975237547,,REIT,,,,-0.019736876,-0.008840982,0,,,,,0.0217,-0.019736876,0.045955907,-0.054522629,-0.072536928,,,9.026,9.1348,8.9594,9.4176,1680094.2,0.254072
,DMND,,15.52999973,342744000,1.313700628,,Consumer Staples,,,,0.087535016,-0.314713022,0,,,,,0.0117,0.087535016,0.211285124,-0.210472818,-0.350752522,,,15.155,14.4566,15.6275,17.4352,343445.95,0.051938
,CNSL,,16.79999924,670610688,0.235467479,,Telecommunication Services,,,,-0.023823351,0.018797792,0,,,,,0.0048,-0.023823351,-0.285310415,0.080138157,-0.032193156,,,17.057,16.776,16.0551,16.0138,236001.73,0.035689
,PIKE,,13.93999958,490445408,0.562788411,,,,,,0.340384624,0.073957263,0,,,,,0.0235,0.340384624,0.457716299,0.739363108,0.733519649,,,12.5905,10.9368,10.095,9.1416,239809.82,0.036265
,TIS,,21.92000008,166219360,0.464314145,,Consumer Staples,,,,-0.000456007,0.055691467,0,,,,,0.0037,-0.000456007,0.330553528,0.23759151,0.283077542,,,21.791,21.5686,20.6768,19.047,65850.09,0.009958
,MFB,,19.19000053,452360128,0.562892227,,,,,,-0.011334328,0.055029165,0,,,,,-0.0332,-0.011334328,-0.041908405,-0.135196031,-0.086190451,,,19.64,19.551,19.0316,19.8966,129625.23,0.019603
,KS,,26.63999939,1247055744,0.415336686,,Materials,,,,0.109999975,0.050122058,0,,,,,0.0374,0.109999975,0.273367697,0.464825491,0.459724131,,,12.6225,11.8923,11.2854,10.0805,1076309.28,0.162765
,ALJ,,19.48999977,1194199040,0.31109135,,Energy,,,,-0.00461303,0.038281726,0.035337493,,,,,0.0088,-0.00461303,0.144463918,0.431613062,1.099379163,,,20.0165,18.233,15.9113,13.3,35050.52,0.005301
,WBMD,,22.10000038,1104999936,0.461528526,,Information Technology,,,,0.336963065,-0.020893214,0,,,,,0.3558,0.336963065,0.556688611,0.479250402,-0.110663982,,,17.963,16.5574,15.3577,16.6862,1119586,0.169309
,CBEY,,7.019999981,209336400,0.821099436,,,,,,-0.202272747,-0.011092194,0,,,,,-0.0965,-0.202272747,-0.048735258,-0.133333377,-0.086532201,,,8.1853,8.5553,8.2625,7.8795,177967.97,0.026913
,THS,,58.38999939,2113589504,0.658460893,,Consumer Staples,,,,0.103155093,0.041807077,0,,,,,0.0027,0.103155093,-0.01439997,0.123965323,0.013715294,,,54.8595,53.5546,53.3021,54.3927,684351.35,0.103491
,GAIN,,7.489999771,198305232,1.155138458,,Financials,,,,0.009397731,0.004624185,0,,,,,-0.0027,0.009397731,0.133141175,0.025334809,0.038555896,,,7.489,7.3332,7.2583,7.3767,195339.2,0.02954
,HERO,,6.775000095,1074430976,0.821608836,,Energy,,,,0.028072828,-0.118205825,0,,,,,0,0.028072828,0.118741389,0.648418461,0.333661456,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1074297.78,0.162461
,ATNY,,2.619999886,143493728,0.790222636,,Industrials,,,,-0.077464801,-1.036303134,0.1782726,,,,,-0.0296,-0.077464801,-0.042553009,-0.152103573,-0.308707147,,,2.746,2.8248,2.7379,3.0012,84725.56,0.012813
,ISBC,,17.67000008,1977377280,0.539511116,,Financials,,,,0.00387901,0.044891281,0,,,,,-0.0106,0.00387901,-0.055489094,0.034735215,0.219801183,,,7.0773,7.0649,6.9469,6.6073,650628.82,0.098391
,WSBF,,7.650000095,239828256,0.770601442,,Financials,,,,0.022727283,0.048764062,0,,,,,0.0408,0.022727283,0.082983745,0.577319638,2.227848297,,,6.9744,6.9686,6.0241,4.9136,55875.6,0.00845
,EBS,,15.48999977,555336640,0.768982216,,Health Care,,,,-0.034890934,0.054100518,0,,,,,-0.0071,-0.034890934,0.014495534,0.051595401,0.014407289,,,14.8434,15.1729,14.4087,14.0934,319237.07,0.048277
,HBOS,,13.72000027,112126696,1.076006021,,Financials,,,,-0.020699497,0.060262188,0,,,,,-0.0193,-0.020699497,0.008898468,0.033221554,0.175988404,,,13.9015,13.7776,13.3411,13.2064,100347.26,0.015175
,ZZ,,2.180000067,227421952,-0.269859613,,,,,,0.00925925,0.003451734,0,,,,,0.0046,0.00925925,-0.010643199,0.362500021,0.267441878,,,2.176,2.1748,2.1884,1.9789,109398.94,0.016544
,TAL,,43.04999924,1456790528,0.422830163,,Industrials,,,,0.027446245,0.089327873,0,,,,,0.018,0.027446245,0.038753251,0.289210081,0.279557394,,,43.4295,40.1942,37.0114,35.5947,626101.64,0.094682
,BDBD,,8.520000458,506846272,0.75832658,,Consumer Staples,,,,-0.365599385,0.008292455,0,,,,,-0.3179,-0.365599385,-0.356155512,-0.264883491,0.422370749,,,12.5825,12.8649,12.3774,11.0446,502177.32,0.075942
,RSO,,6.800000191,684455360,0.85735757,,REIT,,,,0.093247656,0.072277906,1.46102E-06,,,,,0.051,0.093247656,0.178468353,0.21698391,0.357002459,,,25.934,24.62,23.9796,23.166,676600,0.102319
,LORL,,58.24000168,1791072256,0.337188532,,Consumer Discretionary,,,,-0.007667353,0.095113416,0,,,,,0.0034,-0.007667353,0.176820366,0.221705703,0.518539899,,,58.6585,57.0643,65.306,66.5903,36493.24,0.005519
,TRAK,,29.48999977,1269689088,0.47655288,,Information Technology,,,,-0.066181132,0.016109456,0,,,,,-0.1026,-0.066181132,0.05574581,0.065005388,0.058886871,,,31.8425,30.9518,28.8588,28.6172,133916.45,0.020251
,ACCO,,7.5,848948224,0.904413224,,Industrials,,,,-0.099639848,0.142647097,0,,,,,-0.0092,-0.099639848,0.187206985,0.138087986,-0.36440679,,,7.9495,7.9664,7.352,7.9126,458428.52,0.069326
,AMSF,,32.61999893,593266496,0.642581401,,Financials,,,,0.138966467,0.049476922,0,,,,,0.121,0.138966467,0.368179279,0.2975338,0.445921973,,,29.1965,28.2902,27.217,26.7849,592053,0.089533
,HNH,,16.20000076,213004080,-0.284689382,,Materials,,,,0.118012493,0.120476566,0,,,,,0.0431,0.118012493,-0.03125023,0.154668644,0.334431656,,,15.439,15.4326,15.0249,14.3748,10115.73,0.00153
,ZIP,,12.23099995,490011776,0.490939222,,,,,,0.001719894,0.028952365,0,,,,,-0.0007,0.001719894,0.049117928,0.548227823,-0.059877038,,,12.2323,11.459,9.3987,9.4534,56528.97,0.008549
,ARII,,43.63999939,931814400,0.43939436,,Industrials,,,,0.109303488,0.068493254,0,,,,,0.067,0.109303488,0.310764889,0.541217491,0.491062664,,,40.888,36.7102,33.1622,30.0489,412747.12,0.062418
,EIHI,,18.62000084,147295376,0.922330434,,,,,,0.014161232,0.070260183,0,,,,,0.0225,0.014161232,0.047892195,0.134493277,0.307052074,,,18.468,17.6496,17.2654,16.7765,123562.32,0.018686
,HEES,,19.45999908,683900352,0.054529874,,Industrials,,,,0.009336016,0.038008461,0,,,,,0.0264,0.009336016,0.019677976,0.685415161,0.725381611,,,19.6135,18.134,16.383,16.1328,247390.52,0.037412
,LYV,,10.59000015,2019957888,0.671012991,,Consumer Discretionary,,,,0.032163735,-0.080148697,0,,,,,0.0332,0.032163735,0.000543427,0.242957698,0.136266148,,,10.4095,10.0266,9.4273,9.1793,1482780.03,0.224233
,BKCC,,10.43000031,770071936,0.913595438,,Financials,,,,-0.022492949,0.081368045,0,,,,,0.0205,-0.022492949,0.233273085,0.109248415,0.183731297,,,10.4828,10.3641,10.1533,9.9164,767935.08,0.116131
,WNR,,35.88999939,3173128192,0.314916674,,Energy,,,,0.067201851,0.125707184,0,,,,,0.0525,0.067201851,-0.01604022,0.414939243,1.193333915,,,35.366,31.6666,29.086,26.3299,841165.99,0.127205
,SUPN,,7.659999847,233369552,0.105545046,,Health Care,,,,-0.001303811,-0.127853011,0,,,,,0.0365,-0.001303811,0.059488716,-0.376221497,0,,,7.5965,7.4082,9.3004,9.5814,32899.7,0.004975
,MWA,,5.619999886,886327424,0.269313567,,Industrials,,,,-0.046291191,-0.00462583,0,,,,,-0.0071,-0.046291191,-0.006551692,0.476759773,0.921857834,,,5.8175,5.824,5.4466,4.6143,305532.33,0.046204
,ATEC,,1.629999995,147981504,1.501626852,,Health Care,,,,-0.057803481,-0.104465758,0.159499663,,,,,-0.0468,-0.057803481,-0.127584066,-0.018072272,-0.132978724,,,1.6615,1.6944,1.6943,1.6966,89105.58,0.013475
,DK,,37.36000061,2222860288,0.383469894,,Energy,,,,0.102770352,0.093573132,0,,,,,0.0235,0.102770352,0.563525876,0.443265793,1.911864591,,,36.5995,31.5974,28.6036,24.6855,634933.2,0.096018
,GPRE,,9.470000267,281259008,1.837818528,,Energy,,,,0.212548058,0.041826216,0,,,,,-0.0237,0.212548058,0.344339725,1.058695753,-0.165638771,,,9.1558,8.4982,7.8195,6.7559,236172.33,0.035715
,BCOV,,6.300000191,175258432,0.357472102,,Information Technology,,,,-0.251781457,-0.071049363,0,,,,,-0.0156,-0.251781457,-0.206217936,-0.512383889,-0.577181184,,,6.583,8.1182,9.5343,11.6461,2014.32,0.000305
,COWN,,2.609999895,296256416,1.701158121,,Financials,,,,-0.018797064,-0.080869135,0,,,,,-0.0261,-0.018797064,-0.020703711,0,-0.067857164,,,2.733,2.595,2.5189,2.5577,228330.63,0.034529
,HWCC,,11.64000034,207548192,0.511399299,,Industrials,,,,-0.018562147,0.075746263,0,,,,,0,-0.018562147,-0.130447652,0.078123507,-0.153714519,,,11.768,11.714,11.3838,11.3367,133248.92,0.020151
,STBZ,,15.89999962,507338784,0.860060436,,Financials,,,,-0.003759425,0.056900834,0,,,,,-0.0263,-0.003759425,0.144761532,-0.016629868,-0.017233086,,,16.1075,16.064,15.9621,15.9233,504363.9,0.076272
,DMD,,8.100000381,699357248,0.675178543,,Information Technology,,,,-0.041420052,0.008830966,0,,,,,0.024,-0.041420052,0.022462645,-0.201970376,0.18075805,,,16.6716,17.9919,18.3795,19.858,61876.18,0.009357
,ICFI,,24.73999977,483899584,0.905580477,,Industrials,,,,0.080821338,0.07868368,0,,,,,0.0045,0.080821338,0.315021509,0.12250448,-0.045892808,,,23.6345,23.4104,21.8329,22.332,492622.88,0.074497
,SUSS,,44.27999878,933435648,0.416939277,,,,,,0.057811709,0.054955047,0,,,,,0.0121,0.057811709,-0.499706249,0.301587248,0.747434827,,,43.1415,40.05,37.8014,36.3377,284362.26,0.043003
,ORBC,,4.409999847,206304208,0.860026122,,Telecommunication Services,,,,0.045023712,0.036213512,0.007736149,,,,,0.0023,0.045023712,-0.126035985,0.252840873,0.365325022,,,4.429,4.142,3.7651,3.5791,79446.04,0.012014
,KALU,,61.24000168,1182740352,0.918122053,,Materials,,,,-0.014800485,0.072543395,0,,,,,0.0077,-0.014800485,0.257961794,0.10661465,0.291708924,,,62.5885,62.4418,60.9242,57.1825,1181564.56,0.178682
,PGTI,,5.769999981,309832864,0.239516232,,Industrials,,,,0.177550994,0.028899452,0,,,,,0.1204,0.177550994,0.457511602,0.803124967,2.651898623,,,4.9565,4.7438,4.3175,3.6739,56922.06,0.008608
,ROMA,,15.03999996,452956672,0.431266432,,,,,,-0.002652517,0.001646957,0,,,,,-0.0125,-0.002652517,0.180784853,0.600000061,0.492013783,,,15.3447,14.9451,11.7877,10.3729,109897.28,0.016619
,AYR,,13.47000027,917165568,1.545038333,,Industrials,,,,-0.011956516,0.035836496,0,,,,,-0.0254,-0.011956516,-0.321290078,0.211361082,0.043012461,,,13.79,13.1488,12.2809,12.0237,791160.45,0.119643
,ALC,,11.84000015,271970208,1.030190013,,,,,,0.205702701,-0.059535933,0,,,,,0.1911,0.205702701,0.445582036,0.519897331,-0.252847431,,,10.237,9.8204,9.0544,10.2579,229257.92,0.034669
,FSLR,,25.84000015,2252123904,1.600944784,,Information Technology,,,,-0.08303762,-0.04277651,0,,,,,-0.2491,-0.08303762,0.087100743,0.292646346,-0.199999976,,,31.5265,31.2707,28.1951,22.8594,1556635.3,0.235402
,OB,,13.36999989,1275344256,0.618029183,,Financials,,,,-0.021229866,0.069471438,0,,,,,-0.0045,-0.021229866,0.09601145,0.068922517,-0.067667697,,,13.3365,13.6932,13.5431,13.295,303458.89,0.045891
,SLTM,,2.279999971,156301744,0.704451513,,,,,,-0.109374991,-0.243170671,0,,,,,-0.0087,-0.109374991,-0.032616505,-0.252459014,-0.197183084,,,2.434,2.5628,2.6493,2.8022,156125.28,0.02361
,KCAP,,10.15999985,317139328,0.652389148,,Financials,,,,-0.017408153,0.032221936,0,,,,,0.0059,-0.017408153,-0.394964577,0.242395016,0.624730352,,,10.2545,9.9004,9.3162,8.4353,221081.6,0.033433
,NEWS,,13.52999973,668613376,0.826118716,,Financials,,,,-0.05119218,0.035860784,0,,,,,-0.0059,-0.05119218,-0.000636273,0.143702436,0.372210974,,,13.9185,14.0184,13.1057,12.554,353200.65,0.053413
,LLNW,,2.119999886,207840560,1.274308537,,Information Technology,,,,-0.101694924,-0.144509811,0,,,,,-0.014,-0.101694924,0.075667357,-0.082251109,-0.436919037,,,2.279,2.3,2.1676,2.392,127511.64,0.019283
,FBNK,,14.31000042,257388256,0.882425653,,Financials,,,,0.017780938,-0.002723512,0,,,,,0.0085,0.017780938,0.261720994,0.103219823,0.119496608,,,14.232,14.042,13.8351,13.4814,255862.8,0.038693
,AVAV,,22.12000084,495857408,0.625657673,,Industrials,,,,0.021709064,0.062296135,0,,,,,-0.0005,0.021709064,0.777800848,-0.072925387,-0.223314565,,,22.1745,22.1101,22.1077,22.9045,153335.84,0.023188
,AIMC,,25.73999977,692485760,0.389441943,,Industrials,,,,0.074738996,0.034953787,0,,,,,0.0243,0.074738996,0.053180721,0.405804085,0.332090553,,,24.9555,23.5786,20.7959,18.9472,314079.69,0.047497
,FXCB,,16.71999931,206602352,0.878329749,,Financials,,,,-0.025086691,0.024501173,0,,,,,-0.003,-0.025086691,0.010004285,0.11681303,0.355794226,,,17.0495,16.7508,16.1918,15.2888,212327.28,0.032109
,RKUS,,21.36000061,1584185728,0.107443846,,Information Technology,,,,-0.093378561,0.020012805,0,,,,,0.1679,-0.093378561,-0.084605366,0,0,,,21.7425,21.9916,#N/A N/A,#N/A N/A,101374.56,0.01533
,NCMI,,15.25,882682176,-0.729707722,,Consumer Discretionary,,,,-0.001963333,0.073979063,0,,,,,0.0119,-0.001963333,0.082825423,0.068600819,0.019431759,,,15.3055,14.9888,14.8427,14.6766,568609.75,0.085988
,BNCL,,9.590000153,760463040,0.749130456,,Financials,,,,0.024572703,0.018645219,0,,,,,0.0224,0.024572703,-0.025728604,0.08853572,0.057331916,,,8.5215,8.5456,8.6045,8.3255,274829.94,0.041561
,DCT,,7.260000229,2039715200,0.651592897,,REIT,,,,0.028328653,-0.010096508,0,,,,,0.0269,0.028328653,0.187018106,0.173686801,0.341008977,,,28.686,27.5224,26.4529,25.606,1793183.7,0.271174
,PRIM,,18.75,963532544,0.327594539,,Industrials,,,,-0.022419202,0.054630225,0,,,,,-0.028,-0.022419202,0.065862771,0.531038229,0.229755026,,,19.3275,17.6212,15.8704,14.1402,409365.75,0.061906
,SMCI,,11.69999981,492340672,0.713432832,,Information Technology,,,,-0.054927326,0.037372496,0,,,,,-0.0068,-0.054927326,0.598932852,-0.0510949,-0.292623993,,,12.3055,11.2614,10.068,11.9924,35777.61,0.00541
,TCAP,,30.20000076,825076096,0.507471485,,Financials,,,,0.108663767,0.068938874,0,,,,,0.0548,0.108663767,0.26471869,0.282819077,0.693678173,,,28.807,27.036,26.1837,24.5524,823342.6,0.12451
,AFSI,,33.25,2225023488,0.560780604,,Financials,,,,0.000300792,0.083082269,0,,,,,-0.0057,0.000300792,0.370484783,0.284923437,0.373434637,,,15.3661,14.4807,13.245,12.6615,756611.46,0.114418
,HF,,18.36000061,680491392,0.231203512,,Financials,,,,0.052752296,0.055451106,0,,,,,0.0373,0.052752296,0.212838298,0.529054965,0.41127214,,,17.998,16.532,15.339,14.6383,88041.47,0.013314
,EIG,,21.01000023,645517568,0.835579105,,Financials,,,,-0.014077862,0.165986187,0,,,,,-0.0164,-0.014077862,0.006281186,0.156197734,0.232000129,,,21.2905,21.11,19.9196,18.8786,532032.32,0.080457
,PACB,,2.299999952,129178808,0.846748795,,Health Care,,,,-0.072580672,-0.731273198,0,,,,,0.1058,-0.072580672,-0.174339823,0.167512649,-0.448441269,,,2.2595,2.2274,1.8314,1.9259,85267.9,0.012895
,GLUU,,2.25999999,149029600,0.26093474,,Information Technology,,,,-0.127413102,-0.137281453,0,,,,,0.0226,-0.127413102,0.048940983,-0.552475266,-0.4021164,,,2.302,2.3694,2.6187,3.7602,7730.12,0.001169
,PSTB,,5.679999828,253179744,0.926381346,,Financials,,,,0,0.016952383,0.080970143,,,,,0.0071,0,0.115905772,0.183333251,0.248351558,,,5.752,5.533,5.2886,4.959,253117.84,0.038278
,PNNT,,11.60000038,770253888,0.893864232,,Financials,,,,0.03756709,0.098732072,0,,,,,0.0256,0.03756709,0.101491073,0.122894787,0.165237693,,,11.345,11.1713,10.9052,10.6739,759974,0.114927
,IQNT,,3.430000067,110524552,2.504067983,,Telecommunication Services,,,,0.238267181,0.123040535,0,,,,,0.0148,0.238267181,0.506343951,-0.486139797,-0.493506962,,,3.2845,3.0127,3.878,8.0813,96352.13,0.014571
,AVNW,,3.559999943,218104464,0.709293139,,Information Technology,,,,-0.050666682,-0.034845688,0,,,,,-0.043,-0.050666682,0.017786171,0.561403503,0.353612087,,,44.154,42.2088,36.2665,33.1566,218128.32,0.032986
,CAP,,27.60000038,608718016,0.630387112,,Industrials,,,,0.100478488,0.10560062,0,,,,,0,0.100478488,0.172613988,0.389028647,0.369727092,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,241020.09,0.036448
,ENOC,,16.48999977,494638976,0.48524684,,Information Technology,,,,0.067313914,-0.045069234,0,,,,,-0.0132,0.067313914,0.139132878,0.670719348,1.095298604,,,16.0955,14.4144,13.4354,10.7752,250776.89,0.037924
,SHOR,,4.059999943,238465728,0.666607354,,Information Technology,,,,-0.053613059,-0.13397313,0,,,,,-0.0217,-0.053613059,0.264719726,0.014999986,-0.245353187,,,4.162,4.4408,4.5018,4.3613,23881.36,0.003611
,INFN,,6.489999771,729871872,0.487943177,,Information Technology,,,,-0.089761618,-0.116910931,0,,,,,0.0078,-0.089761618,0.057941877,0.142605628,-0.1846734,,,6.8265,6.5659,5.857,6.011,71919.71,0.010876
