Cusip,Ticker,Cntry of Incorp,Today's Closing Price,Market Cap,VYSVX BM,DPB_Current,GICS_SECTOR_NAME,Type,me date,ff adjust,Total Return:M-1,VYSVX EP,VYSVX SP,VYSVX OCFP,EBITDA/EV,LCR1,LCR2,R1W,R1M,R3M,R6M,R1Y,MA5,MA10,MA20,MA50,MA100,MA200,RMV,
Ÿ ˙à @@Ω[ˇDY 	  ˙≥VA•A}4ˇ˙ë8Aã≥ˆ~hL†ı“ëêÑ ˙  ¢‰nëˇnk 	  ˙∞ ∞ñµ=®V}≈Äıò∏¿¨†ˆühL ıãê`MÑ ˙  ¢‰.ìˇÄ 	  ˙L2òAΩˇJßÙ‹Aù&ı	;  %Ñ ˙ˆÁ¿ ˛ˆ  Ä3ƒ ˙à @@Ω`ˇZ’ 	  ˙~70oB}ˇ[x(ëÇﬁ,ı,E ∞î ˙Oﬁ¯ìqˆ  π€ ˙à @@}bˇ>ä 	  ˙ù68ÚA=ˇ<ê<Õb˛.ıxE Ä í ˙Ô‡¯ìuˆ   ‹€ ˙à @@=dˇ1ï 	  ˙…aÅ≈b≠µ2RéT·EkıΩEPNìœ≠ˆnÂ»îuˆ  @€€ ˙à @@˝eˇ≤ 	  ˙bÅ≈b≠µ2†P‹1ı©F*ìE≈ˆ–ÂXÃ*ˆ  ê–€ ˙à @@ΩgˇD¶ 	  ˙Ñ: ¿ÃÃÃ!0øò‚K/ıËF ∞aì ˙.ÍòÕ0ˆ  ¿—€ ˙à @@}iˇMæ 	  ˙f<ê«ÃÃÃ!’¥‡l"c1ıDN ¸õ ˙¸€âûËˆ  êx‡ ˙à @@=kˇˇ‘ 	  ˙SÀ É¡c2¢mÒƒ√ıë<@Ö[±ˆ¬˛◊Å-ˆ  P≈ ˙à @@˝lˇI÷ 	  ˙dÅ≈b≠µ2 h»'ÖƒıV>ÄÑâπˆ…>8çÆˆ  ÄŸ ˙à @@Ωnˇ©œ 	  ˙ﬁaÅ≈b≠µ2l<4•Àın>`ßàk≈ˆ”BXç≤ˆ  5Ÿ ˙à @@}pˇ$„ 	  ˙`Å≈b≠µ2l†4e ıâ>ê´àY≈ˆˇBçÆˆ  ¿"Ÿ ˙à @@=rˇ6Í 	  ˙æaÅ≈b≠µ2h•DD≈˛ı9,‡ÀóÌÇˆ>◊t0ˆ   Ÿ ˙à @@˝sˇ 	  ˙-`Å≈b≠µ2Éπ8∆7ıÔN–kùMàˆˆË	°˛ˆ   c‡ ˙à @@Ωuˇn) 	  ˙¬A4¿ÃÃÃ!TàÊ"¿1ı˘N  aù ˙yË…°ˆ  B‡ ˙à @@}wˇ˜- 	  ˙dÄ¡¿0Ã.UÆP7∆tıIR@Hù>òˆÈ…d"ˆ   ‡ ˙à @@=yˇ¯H 	  ˙¨C‘√ÃÃÃ! ÿN'Ä˛zˇLpT`G
ıÆˇ`û ˙  ¢‰ÓÆˇ¨M 	  ˙¢P AΩxˇ”âX6b6vıIR Ä ˙‹ËIdˆ  êËﬂ ˙à @@}|ˇ-] 	  ˙“>à(A}zˇ4|ÍÉ-,ıH ¿dù ˙ÍDY!ˆ  @Ïﬂ ˙à @@=~ˇíf 	  ˙¸;8»ÃÃÃ!Öù∞#U,ı/H †ú ˙Â	gk!ˆ  –≈ﬂ ˙à @@˝ˇ¢m 	  ˙ÿ?¿ÃÃÃ!◊ê`ú„ ,ıß3  /Ø ˙ªõxõ:9ˆ  ‡√ﬂ ˙à @@ΩÅˇ‘s 	  ˙‡… É¡c2™ò,&ÜîıVN`.ú1∑ˆÙﬁ)†‰ˆ   k‡ ˙à @@}ÉˇÃ‰ 	  ˙ Ï+Ä~ÅˇÛ}ôm)+ı±3 }åŒıÚõ¯õ89ˆ  ≈ﬂ ˙à @@=ÖˇX| 	  ˙ T)+Ä>Éˇ¨W‡êÆlèˆ“B‰ªÇÏı$Öƒ∆„@-ı√3 †Æ ˙…ö»õ69ˆ  Ä•ﬂ ˙à @@}áˇßÉ 	  ˙ˇ>∞Á@}ÖˇÄD¥£J*ı I ¿¡õ ˙r⁄4y#ˆ  ¿™‰ ˙à @@=âˇmä 	  ˙ÍC∏˙B=áˇè‰Ï£Ê-ı6I 0Óö ˙?‹π5É#ˆ  Ä∞ﬂ ˙à @@˝äˇØî 	  ˙SS _˝àˇ∏ ›⁄¢"ıDI ¿{å ˙|‹Ÿ5â#ˆ   •ﬂ ˙à @@Ωåˇ¡ö 	  ˙œEò¶^ΩäˇÂé √c4-ıXI  cõ ˙ﬁ‹π5ô#ˆ  †ìﬂ ˙à @@}éˇ§ 	  ˙dÄ¡¿0Ã.1≤@∆€ızN¿ˇúxêˆ°‡)†Ëˆ  ¿p‡ ˙à @@=êˇƒÔ 	  ˙ÚeÄ¡¿0Ã.ú°‹ZFzı»N†µú°ˆ:‚âüÏˆ  pl‡ ˙à @@˝ëˇ^˝ 	  ˙Ω@ƒ«ÃÃÃ!–é‡ ¢m1ıÃN  éù ˙ÃÂI†Êˆ  ÄÉ‡ ˙à @@Ωìˇ˛ 	  ˙«?@¿ÃÃÃ!“èú√Bï1ı›N 0πù ˙#ÁÈ†Úˆ  †â‡ ˙à @@}ïˇç 	  ˙∆>‡«ÃÃÃ!0â"œ1ı“N  Iù ˙ùÁI°Ùˆ  –}‡ ˙à @@=óˇ 	  ˙˜A·ûK=ïˇN  Â# ı
 ÑL˝çˇÑL `{sõ¡2»0B∆¥∑0X?¡ıFdlXı”Æ≈ \ÃËà Ä_ıΩ	'`Ÿıó¿Jò¸—¬	  ˇ´€X	`v¿ﬂõ⁄¸*‡≤ ıÖ»Äq˙T	¥ ˙v†E<mêÂÏÔ5H@å∏˛tù◊¨ ıéYt¥ı÷òı>%‡Ä@ÒıvOdWF@ˆ|M†ö $ıD`Dò”¯BÙX˘sı4ÂF›⁄ˆPå€€\‘ØIQ$◊„í¿È ˙}Ç –
û˙QVi?ÄOı|–Ñu;äË∂7 Pk˙£ 2 Ú44†cm≥Lcçµ¶5n£  ≈-ºËc≠içÜ ˇP/É÷NUU ◊O ˙   
b˙√ÃÃÏàV ˙  @	K˙”ŸS)æ ˇ–¿˘„ ˙  >N˙÷ZkYñeYw=~1Uˆû·$p= ˙ªÃÉÄ=Ãˇπ–P∂„ ˙  ‡]N˙±µ÷Zk≠µú–„¢„-Ûˆ  ÄóN˙ Zk≠µ÷Z‚–√ö„/Ûˆ  ÷N˙À˜CˆÇ˝ˇ%— „ ˙  ‡O˙{˜√ÄΩˇ6– ’‚ ˙  @YO˙O¯Ä}ˇ^–`Õ‚ ˙  P°O˙¯√%Ä=ˇ®œ@ª‚ ˙   D˙¿Zk≠µ÷ZVœ£•‚ﬁ˝ˆ  êå˙‹Zk≠µ÷ZœCí‚◊˝ˆ  PiP˙Cˆ√"Ä}ˇØŒ¿m‚ ˙  @¨P˙«√§Ü=ˇÃ§†ÿ ˙  `:˙“.Ü˝ˇ/Ù†› ˙  P˙+‘CìÄΩ	ˇHˆúﬁ ˙  ∞˙˜CãÄ}
ˇ∑ˆLﬁ ˙  @›˙«ÔÉtÄ=ˇÚˆìﬁ ˙  °˙”ﬁÇÄ˝ˇ” †w· ˙   ﬁ˙+„)ÇΩˇFÕ · ˙  0	˙˚ÛßÄ}ˇ:Œ0⁄· ˙  –D
˙W–CVÑ=ˇ •†R◊ ˙  ¿·:˙«áŸ&˛ˇ⁄ ;Ú ˙   v˙{´≈è˝Ωˇ‡ôÚ ˙  ‡F˙PæÄ~ˇœ%pBÚ ˙– Ä~‹ˇUΩ$ ûÚ ˙˙¬ÃÃÃÃÃC÷$‡'Û ˙cå1Ü1fñ@ÄŒ ˙   |Z˙GØ≥k,>ˇµ©`åŸ ˙  ¿ª;˙;ÕFÇ}ˇª« «‡ ˙  7ˇ˙üµıÄ=ˇÂ…ô· ˙  êí ˙…Zk≠µ÷Zÿ…É¢·gÌˆ  `Ò ˙;∫CÑΩˇqÙP°ﬁ ˙  Ä»˙∞Û
Ä~ˇ2&0Ë˙¿ÃÃÃÃÃ®&Äÿ˙ËD Ä~ˇr&¿o˙#¬ÃÃÃÃÃ† &PU˙ºDÄ~ˇT0&p∆	˙hπÄ˛ˇ?<&k˙±ŒÃÃÃÃÃ‡?& õ˙√¬ÃÃÃÃÃ∂P&êR˙`· Ä~ˇ7,838460.57,0.152117
,JNY,,10.55000019,853264960,1.312019226,,,,,,-0.027649786,0.038088989,0,,,,,0.0076,-0.027649786,0.627256049,-0.018371396,-0.315566351,,,10.097,10.7746,10.518,11.3854,853262.9,0.154803
,KBH,,6.71999979,518331744,0.851780731,,Consumer Discretionary,,,,-0.085714302,-0.34489109,0,,,,,0.0151,-0.085714302,-0.003275628,-0.300924501,-0.486823454,,,7.3095,7.2412,6.6943,8.8142,517157.76,0.093825
,LZB,,11.89999962,617091136,0.674307193,,Consumer Discretionary,,,,0.20202021,0.1112834,0,,,,,0.0042,0.20202021,0.276129736,0.205673734,0.316371645,,,11.78,10.7544,9.3832,9.6783,617193.5,0.111974
,LG,,40.47000122,907268608,0.979573185,,Utilities,,,,0.019231236,0.070348516,0,,,,,0,0.019231236,0.103017891,0.092557644,0.134663031,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,906892.23,0.164532
,LPX,,8.069999695,1099731200,1.09153946,,Materials,,,,0.011278155,-0.106844291,0,,,,,-0.0037,0.011278155,0.157444162,-0.008599588,-0.163730569,,,7.7365,7.1998,6.58,7.5353,1066458.57,0.193482
,LUB,,4.510000229,127028208,1.302466614,,Consumer Discretionary,,,,-0.070103027,0.042179608,0,,,,,0.0158,-0.070103027,-0.013383745,-0.18297097,-0.26547226,,,4.529,4.5524,4.4681,4.9064,84815.06,0.015388
,LDL,,9.489999771,162787664,1.024100991,,Industrials,,,,0.054444419,0.042558507,0,,,,,-0.0336,0.054444419,0.100989353,-0.206521761,0.102206754,,,9.151,9.4894,9.5101,10.0241,162800.95,0.029536
,MNI,,2.390000105,204121200,1.05245801,,Consumer Discretionary,,,,1.042735207,0.138020941,0,,,,,0.0084,1.042735207,1.196861335,-0.149466138,-0.496842083,,,20.4,16.13,15.648,21.9645,137924.51,0.025023
,MDC,,17.62999916,836966592,1.051666808,,Consumer Discretionary,,,,-0.012324998,-0.130880971,0,,,,,0.0115,-0.012324998,-0.221804508,-0.26376515,-0.360515723,,,17.556,18.5414,18.2719,21.8239,661230.78,0.119963
,MDP,,32.65000153,1436154368,0.543179091,,Consumer Discretionary,,,,0.125862122,0.087940407,0,,,,,-0.0088,0.125862122,-0.01265447,0.074181697,-0.026425329,,,31.349,28.7928,26.3477,28.9942,1186370.4,0.215237
,MTG,,3.730000019,750369664,1.850854354,,Financials,,,,0.295138844,-0.716000427,0,,,,,-0.0261,0.295138844,0.423448264,-0.37310922,-0.634313717,,,3.559,3.0416,2.6337,4.8265,699994.18,0.126996
,ALE,,41.97999954,1545267072,0.680400184,,Utilities,,,,0.053450468,0.05668923,0,,,,,0.0082,0.053450468,0.431704398,0.04702447,0.176480442,,,40.442,39.4606,38.5181,39.1304,1338658.24,0.242865
,MLI,,38.41999817,1468654464,0.582975106,,Industrials,,,,0.007341342,0.062619222,0,,,,,-0.0128,0.007341342,0.188131998,0.018460689,0.174585789,,,19.1945,19.691,20.4012,19.6409,1256592.18,0.227977
,NC,,89.22000122,749126784,0.731785385,,Consumer Discretionary,,,,0.12438567,0.195027068,0,,,,,-0.0234,0.12438567,0.402597648,-0.065667309,-0.183447274,,,27.1818,26.0398,24.2803,27.6062,520420.26,0.094417
,NHI,,43.97999954,1219943680,0.366807097,,REIT,,,,0.059972441,0.058736318,0,,,,,-0.0109,0.059972441,0.298803063,0.024242944,0.035540424,,,43.8145,43.2758,43.2799,44.5605,599476.25,0.10876
,NJR,,49.20000076,2038154240,0.541685717,,Utilities,,,,0.048377082,0.049701342,0,,,,,0.0045,0.048377082,0.349914693,0.120781977,0.166797279,,,23.929,23.6217,22.9348,22.4515,2035453.2,0.369281
,NL,,12.97000027,631157824,0.623127822,,Industrials,,,,-0.045137135,0.189500939,0,,,,,-0.0814,-0.045137135,0.006337247,-0.280376128,0.210861434,,,13.286,13.4502,13.3648,15.0287,4495.82,0.000816
,ODP,,2.150000095,603005568,1.35415336,,Consumer Discretionary,,,,-0.044444402,-0.017603486,0.590341162,,,,,-0.0733,-0.044444402,0.138197236,-0.490521279,-0.611211571,,,2.2605,2.2822,2.2902,3.1939,596777.65,0.10827
,OLN,,19.64999962,1575199104,0.639411232,,Materials,,,,0.034210506,0.142839086,0,,,,,-0.0238,0.034210506,0.223406633,-0.114075914,-0.012461891,,,19.4265,19.2924,19.1434,20.9953,621650.07,0.112783
,OMI,,27.79000092,1762666880,0.514549299,,Health Care,,,,-0.091224354,0.064132367,0,,,,,-0.0121,-0.091224354,0.116670614,-0.182760998,-0.041496194,,,28.3995,29.3088,29.1317,31.1361,329494.08,0.059778
,PKE,,25.62000084,531712352,0.641326068,,Information Technology,,,,-0.066326518,0.053743344,0,,,,,-0.0281,-0.066326518,0.11071694,-0.076099658,-0.136895273,,,26.342,26.9506,25.1722,27.1837,530974.5,0.096332
,PKD,,7.170000076,839224128,0.72574656,,Energy,,,,0.030172419,0.031075131,0,,,,,-0.0298,0.030172419,0.016167775,0.225641059,0.59333335,,,6.994,6.479,5.8259,6.0259,836566.92,0.151774
,PBY,,11,579927680,0.883285971,,Consumer Discretionary,,,,-0.031690112,0.072174517,0,,,,,-0.0179,-0.031690112,0.032619532,0.011996965,-0.19487273,,,11.021,11.1884,10.5069,11.351,579183,0.105078
,PNY,,33.97999954,2458055424,0.614139942,,Utilities,,,,0.039489674,0.046202376,0,,,,,-0.0012,0.039489674,0.148115154,0.143948487,0.243062341,,,33.361,32.337,30.9508,30.5754,2439220.32,0.442534
,PIR,,13.93000031,1525316992,0.24832936,,Consumer Discretionary,,,,0.025018407,0.072634738,0,,,,,0.0146,0.025018407,0.363799656,0.203975858,0.309210513,,,13.562,12.9932,11.7492,11.511,934822.91,0.1696
,PPC,,5.760000229,1235415808,0.510804511,,Consumer Staples,,,,0.0034844,-0.297912652,0,,,,,-0.0384,0.0034844,0.347514579,0.064695082,-0.182978713,,,5.7563,5.353,4.4271,4.9198,291553.92,0.052895
,BCO,,26.87999916,1257680256,0.386982276,,Industrials,,,,0.091795217,0.076410518,0,,,,,0.0117,0.091795217,0.299714333,-0.092405991,0.011857506,,,25.629,25.996,25.2359,27.711,168119.62,0.030501
,PCH,,31.11000061,1250230016,0.152170399,,REIT,,,,-0.022686482,0.040506946,0,,,,,-0.0061,-0.022686482,0.211925209,-0.094713558,0.003355613,,,30.636,31.3756,31.9223,34.1752,578202.56,0.1049
,PNM,,18.22999954,1580048768,0.999786189,,Utilities,,,,-0.046049243,-0.018864608,0.00729661,,,,,0.005,-0.046049243,-0.016433057,0.105406142,0.425785366,,,17.9845,18.1546,16.7891,16.2076,1452092.42,0.263445
,RAD,,1.25999999,1132052736,-2.423840269,,Consumer Staples,,,,0.032786853,-0.373469343,0.149317256,,,,,0.0413,0.032786853,0.284168039,-0.052631617,0.409395972,,,1.208,1.1764,1.111,1.1279,686121.56,0.124479
,RLI,,72.86000061,1535990784,0.564772264,,Financials,,,,0.028079551,0.091244688,0,,,,,-0.0109,0.028079551,0.134866118,0.274654272,0.512034277,,,35.769,35.4326,33.5133,31.7431,1328529.24,0.241028
,RTI,,23.20999908,700714560,1.010792435,,Materials,,,,-0.14981686,0.007266868,0,,,,,-0.0098,-0.14981686,-0.160608687,-0.395100346,-0.134601068,,,23.4435,25.1614,24.7211,29.1696,607475.24,0.110211
,RPT,,9.829999924,383157696,0.769001889,,REIT,,,,0.177919505,0.026325975,0.260989146,,,,,-0.0041,0.177919505,0.418479262,-0.178320876,-0.154440446,,,9.464,9.2292,9.2305,10.8361,378671.26,0.0687
,RYL,,15.76000023,699958336,0.642592533,,Consumer Discretionary,,,,0.047872358,-0.076115959,0,,,,,0.0103,0.047872358,0.24056392,-0.042403048,-0.070513528,,,15.312,14.2988,12.5351,14.4373,699397.28,0.126888
,SFE,,15.78999996,327220928,1.121123304,,Financials,,,,-0.062908035,0.551627309,0,,,,,-0.0038,-0.062908035,-0.084989069,-0.163665219,-0.092528718,,,15.5995,15.9062,15.4191,17.0389,326552.99,0.059245
,SSP,,8.010000229,438301568,1.223059718,,Consumer Discretionary,,,,-0.057647032,0.004182052,0,,,,,-0.0442,-0.057647032,0.072103731,-0.171664926,-0.215475005,,,7.5155,7.5511,7.1745,7.7469,252459.18,0.045802
,SKY,,4.349999905,36501720,1.902348711,,Consumer Discretionary,,,,-0.246100534,-0.75084133,0,,,,,-0.0136,-0.246100534,-0.075773881,-0.74906623,-0.836268975,,,5.166,5.9376,7.6203,12.479,29819.25,0.00541
,SJI,,56.81000137,1712298880,0.347762316,,Utilities,,,,0.01864123,0.045907873,0,,,,,-0.0012,0.01864123,0.271579572,0.061312934,0.090803481,,,27.7355,27.6078,26.2836,26.6367,1397038.17,0.253457
,SWX,,42.49000168,1950775424,0.609118783,,Utilities,,,,0.050952297,0.052066475,0,,,,,-0.0026,0.050952297,-0.041525906,0.116461333,0.179942808,,,40.7095,39.6698,37.9448,38.1183,1948124.01,0.353437
,SMP,,20.04999924,453811712,0.535448922,,Consumer Discretionary,,,,0.026625629,0.082587115,0,,,,,-0.0328,0.026625629,0.169245905,0.329385292,0.490803812,,,20.02,18.517,15.7935,14.9486,394443.65,0.071562
,SPF,,3.180000067,632568896,0.956292698,,Consumer Discretionary,,,,0,-0.084744919,7.90428E-06,,,,,0,0,0.005728938,-0.050746222,-0.283783778,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,337792.32,0.061284
,SXI,,34.16999817,432154816,0.575444222,,Industrials,,,,0.070153393,0.085008887,0,,,,,-0.0337,0.070153393,0.487673276,0.11839403,0.121743703,,,33.8235,34.5564,32.9292,33.2466,347002.6,0.062955
,SF,,32.04999924,1721726080,0.628637187,,Financials,,,,0.011040961,0.057216999,0,,,,,-0.0087,0.011040961,0.375313526,-0.106246551,-0.228330667,,,31.037,31.03,29.611,35.1155,1036479.05,0.188043
,SUP,,16.54000092,449234656,0.944702254,,Consumer Discretionary,,,,0.015970529,0.109608641,0,,,,,-0.0048,0.015970529,0.179365344,-0.244063194,-0.209558861,,,16.3135,16.5572,16.3833,19.3621,387168.32,0.070242
,SFY,,29.71999931,1262458112,0.769524931,,Energy,,,,0.011228307,0.058819377,0,,,,,0,0.011228307,0.184259709,-0.202575826,-0.249873798,,,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,1260811.56,0.228742
,TXI,,30.78000069,858463488,0.801039282,,,,,,0.21515992,-0.056660534,0,,,,,-0.0071,0.21515992,0.260723024,-0.259163902,-0.329376721,,,29.4885,28.456,31.0634,35.7986,701106.84,0.127198
,TR,,23.67000008,1369063424,0.51818054,,Consumer Staples,,,,-0.014937183,0.030173913,0,,,,,-0.0029,-0.014937183,0.322026049,-0.185661575,-0.161691272,,,20.4671,20.6966,20.9525,22.8358,43900.37,0.007965
,TG,,22.21999931,711455488,0.620338188,,Materials,,,,0.020039189,0.046059101,0,,,,,-0.0194,0.020039189,0.102291158,0.216970085,0.146796013,,,21.853,20.5726,18.1214,18.7772,530480.28,0.096242
,UFI,,7.599999905,152669568,1.848200684,,Consumer Discretionary,,,,-0.025641062,0.099168421,0,,,,,0.0585,-0.025641062,0.489438766,-0.449275377,-0.551886774,,,7.417,7.7596,8.7026,11.6044,105860.4,0.019206
,UNF,,56.74000168,1129727488,0.706313712,,Industrials,,,,-0.018202856,0.067703053,0,,,,,-0.0183,-0.018202856,0.205085374,0.011213949,0.032108746,,,56.6825,54.6412,51.4231,52.3017,803608.62,0.145794
,UIS,,19.70999908,854188032,-1.293509109,,Information Technology,,,,-0.183850957,0.152074245,0.292324395,,,,,-0.0276,-0.183850957,-0.095745798,-0.233073988,-0.236933831,,,21.765,23.3212,20.1251,23.6073,495337.37,0.089866
,SXT,,37.90000153,1898225280,0.544137733,,Materials,,,,0.003441913,0.061991061,0,,,,,-0.014,0.003441913,0.238993349,0.034515405,0.043739922,,,37.1705,36.5702,35.3436,36.0263,1897311.9,0.344219
,UHT,,39,493946720,0.271268124,,REIT,,,,0.074016043,0.030954756,0,,,,,0.0008,0.074016043,0.053459451,0.008385302,0.123560466,,,37.852,37.0354,36.0197,38.5511,218502.96,0.039642
,UVV,,45.95999908,1067673728,0.721720477,,Consumer Staples,,,,-0.029970493,0.075701029,0.199520699,,,,,-0.0097,-0.029970493,0.092557631,0.251041458,0.172879761,,,44.4325,44.0796,41.3314,40.807,1064433.6,0.193114
,USG,,10.15999985,1069933376,0.346750563,,Industrials,,,,0.037793655,-0.384136068,0,,,,,-0.0145,0.037793655,0.181290146,-0.291492347,-0.390887311,,,9.6445,9.2902,8.6349,11.4584,211127.95,0.038304
,WGL,,44.22000122,2274199296,0.748276988,,Utilities,,,,0.031490607,0.051468664,0.012388096,,,,,0.0059,0.031490607,0.547424115,0.171766629,0.270360189,,,42.94,42.4472,41.0533,39.7937,2265213.72,0.410965
,AVA,,25.75,1499049088,0.781107187,,Utilities,,,,0.03,0.069255904,0,,,,,-0.0081,0.03,0.07966874,0.025345929,0.188487118,,,25.532,25.0398,24.6004,24.5207,1483946.75,0.269224
,WMK,,39.93999863,1074322048,0.708450507,,Consumer Staples,,,,0.000501013,0.065499912,0,,,,,-0.0427,0.000501013,-0.029955442,0.020526467,0.03854449,,,40.4885,39.6622,39.0059,39.6003,439379.94,0.079714
,WST,,37.95000076,1279548800,0.502286406,,Health Care,,,,-0.015053154,0.048845343,0,,,,,0.0107,-0.015053154,0.033267359,-0.125289624,-0.085065538,,,18.618,18.9265,19.1507,20.7564,574433.06,0.104216
,WLB,,12.75,175712848,-0.952935485,,Energy,,,,0.243902439,-0.16493387,0.000910577,,,,,0.0307,0.243902439,0.199077136,-0.281690141,0.077768392,,,11.379,10.7058,9.9825,13.3571,91952.96,0.016683
,HRG,,4.010000229,558777856,1.293497987,,Consumer Staples,,,,-0.146808427,0.014150539,0.523351076,,,,,-0.0291,-0.146808427,-0.068476543,-0.343698831,-0.352180906,,,4.3225,4.6166,4.6729,5.2308,36282.48,0.006583
,BOBE,,33.54000092,986481856,0.670723967,,Consumer Discretionary,,,,0.001792156,0.065265265,0,,,,,-0.0065,0.001792156,0.080629926,-0.025177005,0.035979352,,,32.8145,32.6628,31.325,32.009,1016396.16,0.184399
,CBRL,,50.40999985,1156884224,0.253664961,,Consumer Discretionary,,,,0.059924272,0.073711784,0,,,,,-0.0032,0.059924272,0.26250264,0.033329813,-0.080833621,,,49.668,46.255,43.5643,45.8847,64792.58,0.011755
,KELYA,,13.68000031,504133600,1.30322597,,Industrials,,,,-0.055248568,0.109891505,0,,,,,-0.0044,-0.055248568,-0.02714728,-0.165537551,-0.283630026,,,13.553,14.4614,14.0781,15.8354,364626.72,0.066152
,LNCE,,22.5,1525234560,0.538587995,,Consumer Staples,,,,0.064836767,-0.002132131,0,,,,,-0.0031,0.064836767,0.334465936,0.057385827,-0.031397313,,,21.7335,20.811,20.7463,20.6443,1062900,0.192836
,MENT,,13.56000042,1483766400,0.551111701,,Information Technology,,,,0.064364259,0.05068655,0,,,,,0.0022,0.064364259,0.562984879,0.058548007,0.110565142,,,12.95,12.1032,11.1253,12.2346,725964.97,0.131708
,QTM,,2.400000095,560880000,-0.087592711,,Information Technology,,,,-0.107806675,0.004541078,0,,,,,0.0169,-0.107806675,7.02547E-05,-0.272727233,-0.353099711,,,2.5035,2.5206,2.2472,2.5937,540960,0.098143
,WOR,,16.37999916,1156370560,0.589737435,,Materials,,,,-0.06181813,0.110796664,0,,,,,-0.0393,-0.06181813,-0.05335962,-0.279651716,-0.094460456,,,16.743,16.7636,16.0347,18.418,354978.65,0.064402
,ACAT,,22.54999924,274909312,0.745383961,,Consumer Discretionary,,,,0.134305845,0.068255236,0,,,,,0.1887,0.134305845,-0.018657029,0.679076599,0.508361172,,,19.886,19.8896,17.4771,15.9577,273621.7,0.049642
,ACET,,6.900000095,184435616,0.856342194,,Health Care,,,,0.02166876,0.049903593,0,,,,,-0.0157,0.02166876,0.275772598,0.042985227,-0.216318768,,,6.8645,6.5196,6.0075,6.5191,183678,0.033324
,ACXM,,12.21000004,955728000,0.597829073,,Information Technology,,,,-0.01848871,-0.028860722,0,,,,,-0.0371,-0.01848871,0.170590901,-0.068649858,-0.310558968,,,12.417,12.4866,11.4978,12.575,990829.29,0.179761
,ALCO,,19.37000084,142357872,0.77735076,,Consumer Staples,,,,0.082008638,0.049853232,0,,,,,0.0216,0.082008638,-0.037891644,-0.238468363,-0.171179252,,,18.5925,20.1416,20.5171,22.8673,44158.95,0.008012
,ALOG,,57.31999969,700977792,0.591406765,,Health Care,,,,0.025266828,0.027483039,0,,,,,0.0174,0.025266828,0.191588067,0.094434889,0.150955634,,,55.719,54.206,50.6413,52.3091,186271.26,0.033794
,AVD,,13.34000015,369268544,0.486984345,,Materials,,,,0.045454539,0.05291542,0,,,,,-0.0361,0.045454539,0.072964909,0.032941642,0.492088513,,,13.2985,12.5002,11.9446,11.4648,249692.36,0.0453
,HWAY,,6.860000134,228344704,1.940868346,,Health Care,,,,0.053763424,0.152974864,0,,,,,0.057,0.053763424,0.248661776,-0.548089592,-0.38475333,,,6.595,6.8572,8.9992,12.195,232972.46,0.042267
,CFNB,,16.07999992,167561632,1.344890219,,Financials,,,,0.014511012,0.070027964,0,,,,,-0.0062,0.014511012,0.044000715,0.122451855,0.206734181,,,15.6895,16.2596,16.2462,15.6958,32658.48,0.005925
,AMSC,,3.690000057,189743856,1.074517048,,Industrials,,,,-0.07052896,-1.36246313,0,,,,,-0.0866,-0.07052896,-0.301644837,-0.591814151,-0.871249125,,,39.205,40.29,46.876,80.5532,164824.92,0.029903
,AMWD,,13.65999985,196124816,0.764258206,,Industrials,,,,0.0730558,-0.076012818,0,,,,,0.0427,0.0730558,0.042620868,-0.211316392,-0.435803383,,,12.238,13.3214,13.5519,16.1573,128144.46,0.023249
,ANEN,,16.62000084,250034608,0.798809419,,,,,,-0.006574938,0.059291792,0,,,,,-0.0119,-0.006574938,0.006509248,-0.217882313,-0.211948757,,,16.8105,18.0376,18.8183,18.7226,223356.4,0.040522
,APOG,,12.26000023,347237536,0.926901543,,Industrials,,,,0.156603754,-0.004846826,0,,,,,-0.0324,0.156603754,0.191672559,-0.02883768,-0.075178432,,,11.696,10.9162,10.0154,11.3903,344260.8,0.062457
,ARDNA,,90.01000214,276420704,0.319049907,,,,,,-0.064532407,0.065932109,0,,,,,-0.0237,-0.064532407,0.35610899,-0.016076276,0.095623353,,,91.9785,89.6806,85.6438,85.327,43354.58,0.007866
,AROW,,23.44000053,276589664,0.609654018,,Financials,,,,-0.009298365,0.078419416,0,,,,,0,-0.009298365,0.068347902,0.007583346,-0.091504448,,,21.4503,21.4279,21.2428,21.4401,224780.27,0.040781
,FSYS,,16.48999977,330027552,1.031622936,,Consumer Discretionary,,,,-0.073595479,0.010708197,0,,,,,-0.012,-0.073595479,0.250868936,-0.339078186,-0.452159483,,,16.757,18.637,19.5284,22.211,274360.62,0.049776
,ASGN,,11.18000031,412156320,0.579071552,,Industrials,,,,0.072936682,0.058950934,0,,,,,-0.0362,0.072936682,-0.212749799,0.13733473,0.319952769,,,10.8285,10.5724,9.1461,9.4861,369048.95,0.066954
,ASTE,,32.20999908,730812672,0.712899516,,Industrials,,,,-0.037070303,0.052054379,0,,,,,-0.0307,-0.037070303,-0.093376842,-0.128988657,-0.022458321,,,32.7025,32.7386,32.2478,34.3518,642202.98,0.116511
