EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
PLMT US Equity,697062206,US6970622063,2166591,Financials,Banks,Regional Banks,6.5,Common Stock,82836000,16.27906659,0,-45.83333333,1905.05,-17907000,0,102400000,0,,66633000,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
EAC US Equity,29482P100,US29482P1003,B3X9J74,Industrials,Aerospace & Defense,Aerospace & Defense,6.880000114,Common Stock,66068636,-12.24489821,,,,22170000,9523000,-14940000,68670000,,160003000,0,7.179,#N/A N/A,#N/A N/A,#N/A N/A,-0.58,#N/A N/A,,,
CUTR US Equity,232109108,US2321091082,2839741,Health Care,Health Care Equipment & Supplies,Health Care Equipment,6.909999847,Common Stock,96969416,-21.47727616,-11.7496818,-24.39825396,41025.76563,-11473000,0,87749000,0,19000,64396000,4.12,7.6405,8.3014,8.4871,7.9475,-3.22,-26.10,,,
H US Equity,448579102,US4485791028,B5B82X4,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",36.99000168,Common Stock,6122577408,-14.03671223,3.642485575,-17.02557165,540762.9063,111000000,0,4854000128,0,,3781000000,0.46,38.1645,40.4156,40.9476,37.6908,1.12,-10.67,,,
9876547D US Equity,487169104,US4871691048,B034L83,,,,9.260000229,Common Stock,620158912,-4.536078237,-4.912161967,0.427669106,15403.26563,7769000,0,486196992,0,,104172000,4.64,9.33,9.5498,9.5661,9.4089,-1.38,-0.25,,,
CORT US Equity,218352102,US2183521028,B00SCY1,Health Care,Pharmaceuticals,Pharmaceuticals,4.090000153,Common Stock,362442720,9.358292571,29.43038106,-17.2064756,345397.8594,-36287000,0,39317000,0,,0,9.78,3.935,3.8634,3.7118,3.4216,0.99,4.07,,,
MWV US Equity,583334107,US5833341077,2840044,Materials,Containers & Packaging,Paper Packaging,27.5,Common Stock,4755179008,-2.105003069,5.241909485,-6.100986866,1234021.906,249000000,0,3231000064,0,,6115000064,4.55,27.7695,27.8773,27.5539,26.0731,-1.68,2.87,,,
CKEC US Equity,143436400,US1434364006,2845469,Consumer Discretionary,Media,Movies & Entertainment,14.14000034,Common Stock,250433904,6.076522312,87.533162,94.76583881,263267.8438,12081000,0,-1930000,0,,517078000,3.61,14.697,13.9322,10.9138,8.8679,-2.82,87.78,,,
VRNT US Equity,92343X100,US92343X1000,2849193,Information Technology,Software,Application Software,28.71999931,Common Stock,1119781376,-5.026456578,1.519966009,-15.3800811,191964.5,40624000,14790000,141424992,285542016,4116000,782648000,2.75,29.595,30.2496,29.2598,28.4089,-1.17,4.47,,,
VSI US Equity,9.28E+105,US92849E1010,B55C7L5,Consumer Discretionary,Specialty Retail,Specialty Stores,49.52000046,Common Stock,1457844096,5.205015464,34.52865691,21.58114661,434178.3281,51536000,0,378248992,0,,887785008,10.92,50.4525,47.3882,45.237,42.1649,-3.15,16.71,,,
BCBP US Equity,55298103,US0552981039,2848253,Financials,Banks,Regional Banks,10.22999954,Common Stock,94691952,-0.026585187,4.683873426,-2.475487467,14061.5625,5718000,0,98763000,,-10659000,55570000,1.37,10.377,10.265,10.2399,9.9796,0.2,-0.98,,,
EPAX US Equity,23177108,US0231771082,2845845,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",5.010000229,Common Stock,88054264,-5.934687248,14.18667386,-44.89265657,55794.5,3779000,0,69250000,0,,67241000,8.58,5.0635,5.2644,5.1681,5.3001,-2.34,-3.79,,,
MACK US Equity,590328100,US5903281005,B72XX62,Health Care,Biotechnology,Biotechnology,6.869999886,Common Stock,640971008,-13.03797718,,,,-89543000,,-312287008,268224992,,39098000,5.97,7.1625,#N/A N/A,#N/A N/A,#N/A N/A,-2.14,#N/A N/A,,,
CVGW US Equity,128246105,US1282461052,2859200,Consumer Staples,Food Products,Packaged Foods & Meats,27.38999939,Common Stock,405026880,-4.497911094,3.124999776,26.27456037,52995.23438,11316000,0,99500000,0,,548603984,-6.61,28.57,27.7398,27.6186,24.9854,-2.18,-0.40,,,
NYX US Equity,629491101,US6294911010,B1VJYW2,,,,24.30999947,Common Stock,6174739968,-5.592235084,-13.05955076,-30.4275555,2907263.25,543000000,0,6686000128,0,1386000000,4356000000,6.53,25.005,26.8132,27.6818,27.0556,-0.78,-17.52,,,
SBRA US Equity,78573L106,US78573L1061,B5NLBP6,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,14.38000011,REIT,532796256,-12.20053261,41.51311586,-8.664166614,255389.4063,15999000,0,320598016,0,0,90351000,18.98,14.7,15.6284,15.1275,12.8978,4.51,4.61,,,
ARO US Equity,7865108,US0078651082,2872092,Consumer Discretionary,Specialty Retail,Apparel Retail,18.5,Common Stock,1497815424,-16.59152504,19.27788348,-2.116400141,2537204.219,63724000,0,420411008,0,10455000,2370291040,-3.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RGC US Equity,758766109,US7587661098,2866824,Consumer Discretionary,Media,Movies & Entertainment,13.75,Common Stock,2136091264,1.028657949,-0.537521218,8.050938156,2130629.609,110100000,0,-550899968,0,,2795699968,1.68,14.201,13.7236,13.4312,13.2665,-4.05,1.03,,,
CQB US Equity,170032809,US1700328099,2855468,,,,5.420000076,Common Stock,249000224,-36.23529322,-34.77737903,-63.62415963,558974.1563,20807000,0,800358976,0,,3108599040,-7.75,5.9415,7.54,8.393,8.591,3.44,-43.48,,,
DDE US Equity,260095104,US2600951048,2857486,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,2.920000076,Common Stock,94895624,9.290559093,48.64331963,-13.98181666,18252.21875,7768000,0,114ã:D(Œ¶sI„ˆj     ”  ”  µ  	   Ÿ ¨  Õç2ÍŒé°Ò¹-F6€WIi’–m”                ,   	 ,  þ      Ô   Ø      4BåXL>3QÍê¯W+Å3Éh6-s»4Ù/™y¯4Ðx³·<fÕ4Ìkúè¤šÃ4T_ÎŠ¬*£4Ê¡/&Ÿ4J-pÈÜá†4\â—ŠÉ‚4Ù4¬%K¡4N-V¦§4Ú¥¯ù½:É4H©Õ¾Ê·4P&6)|J4*Ïàî	=â3@ãWÔÝ4>;™ì—¬þ3Vd³ùÙUæ3j®¸H½Î¿4Â'·ze+Á4R2·Ê—r4Ù¥PŠõ!4Á]Óº“!4=Ðçª–4µ™ÏØÅ“4c_'V¹Ëõ3ÈA  Ô  úp€/:õVÐ •ãF˜{ÀË„×öàwžž×ÚtÇ õ `¶š–¿ß 'À­¼o `èá¿ R û» @=^†ä H{ rÒÄhS@W°·C	XÂ ì‡Ö1 H?œÊ¡>“Ù°uèQø0-…ÊKÀ €ºÁ·d¨à^¯Ù¬àp®ËäŒ@˜aº¢ (é0 ³¢¸tc0ÀxÏÏ[@x ˜‰À)0NmŽÛÔ $à¿®¿È€@AtÀ· *¨ï§âé~}ÉÛE Ð1f÷‹Ò(©Ñç
à@,±¸À @ÎÂ· pÉ Æ‹ÀD›w…^® †àÚÚ'dn6Õ®è À~ÆÄ%à' ûæÈÐ Æ‹¼“¸ †±ÇL  g|#æË pŒì*™Ûˆ ê«»=@IØ/ÚÌL0”ëÒË°Ð×Æ×bÀ èu§Ðß à<1ïÑb `ì•ÚëÀÏú±Û 9hs»Ð0P@@¹¹@ QðÏ t×Ñ“ ð€,ƒÚ»ài@!Â¹– óÑHf€ËÑö  8¼¡Ê ]  µ®X `)@kÂÇÎÀ%hzÅÑó¯€ü®©è,´‹¨ÙÍ6 Âµ8! …Ç=€L;†ÒrÀ6¼¶Ú 4@Ô­½Ù¬¼b0?®=`A ¸Úå#\›Ñ28_Pg®Ø>Àû”Â Ø¸r‚Êö 8lœ¥Ñ€9*êÝÚh€Ï\°æˆpJ¸ÛÚN	˜ 8Ì¸ °#<]ýÑ=
 2Ž0ÁÌp@ëùÇ ,
ØìÙW8ä1ðÑÔØ_àÕÞ¿5óÄ{Bà°ûÁÏ	¨@Ö’Ö’. ÙÜÄ}À  Ž†¿ÀO°ØžÏu8Cô(ÔËŽÐÅ]¥Ï  (F@î’¹3¨µ0ÁºÄu’]RÃðLÚ ¨*íóÌE *ÓÃ3ÆW €>Ã·( À#ÀÇ4€`À Æ °R «ôÇ·ˆ(PbÊÄ È† –À·  Øöÿs…D¤ó®€°6LÑÚ§°.ÎÓ] Ü(|“Åv¸(ðãá¿1aÀZ³ˆ€žºÐý 8@ÐÂÑ.d æ‡à—@Ž Ç–»2  ŒÁ·e€2 Ò‚Î.8C€4«× (€\“¹XðÙã×«TøÚ„ØX" nÃÈ €#õžãÐ“êÁÚtP;àÐ–Ñ XIøÃŽwPÅ §í¼Ç ªu)¶¦úØP øÇàPÜ±áãè3 n„Â ˆ {Á·€ #žT¡ä@ÆæÍS˜$#ÒË3ddAà®. ‘0¡Ïn¸2LÊÁÙ[À e…Ê­€t;ËL  ¬Õ} i`”€äW ¥Ì+‹Ú°¨%LzîÑ ¨'@FÂ· P‘Z°Ò° àÚÙ¾Ú^@I@_Ã·¯	P, vÚÖb¤ø®‡Ê:ˆ Â®½ØX¶ƒÑè.€x¯Ãˆ¶Œ+®tÈ\¬ŒÙ‚`ÎD®üÀ sŠÈl(ã”¢À sHz»Ð
ˆKLæÑ*@~"¯Ì7T
`W¢­8´ ¸®ÊxÎ0â°¢qÈ  †Ðð ˜jÚØü` àýÏÈ 0˜X‹ÚA	è Õ¥ÄÆà/ømêÊ%@ Àº£ÎX ú¹nÉ1®¸O€DÍÂ¯ À®Â· x8 FƒÇH:@XÔÇ( Þ°¸ø ¸+ÔÔóÑ]È€†ÍL 2Ä?Æzãh“¡â®®4pm‰Ø¬N(_ßØ
ÀØ€Ðhq¶Êí°Ð“¿B >x½«¬‰Z ·» ÀWôÐRHbÀ¡·¹“°RðÛö¿2 ÄüúÒKÐ<­kŽÛ3+€K“¹È p&ØÝÒE€3€«ðÍ~„B zÀ„è’Xˆ_ºÅ¯` uùÃÐX6À+Á·xP`âÕ¥z0 f…ÍØ> 1Ç¹qà€ÄÌÂ  h\ÆÆ¬ Ò³pàÐ ‡Éæ€Ê€÷Ë¼µ	8 àö¾ è Îë¾
ì
®ÍÊT\ àL«à©	xE‡Ä `Í4úõÑáˆÐxãÐ¨h FÿÇ]ð1ÀÎÇ~ 
ÔŸÙÊx+ôkŒÙ; Y ¥¡Ç‹x%pW¯Ä÷+P4ŸÑ# Ð¨ÆÉC`% Ûã¹I€üÅ{ø5 ÎôÃµ(`€ü›Í1pÇõ+ƒÔ¢ Ì`÷Ë·¨+ÀnÀ·—
™œÒ%X" >ö¹±ÊÈÇÉ“ÄTÑ)[¯®Ø
`ìõÉÂÐ.”“ŽÒf¨ÀpÆÃ ñÿ}Ç©2 ¼«`!®Áp	;¥Ú_¤ +»È	# V”Ö( 6Ödè<ä“ìÑ0 (¾íÊ“PhxÑÊÂ À °Ä× àp 7ßÖçdÝÞ®éü°oþÊÃÐ  ²ÆÎó(\˜­ øÀåÎPE Ú‡À€ðxœÏSÀ~Ö¶Ÿ¸ /¯Ç6Àˆõ‚Ð»è0*ÑØÜA]ÂTPèvH £Á·ÞÐ( yÄ»Û	€D@dÀ·ôxSÀŠ°·@$&ä ³Œ¤¤Íˆà x@¯“¹æ@?(½úÐ8P»ÃV‹åL ¸ +Á·€7›0 ³Ý }zÉ³Ú”¦Òr‰Ä®2ÈÖ–ÅÌ8$ Æ–ÇÍÔ¨yƒÊÄh žùÍã#d¸œÙpÐ›:ÿíÛD° 1ÓÚÏc À*RÈ£Ûn ‹À0ùÏ‘ÈðŠˆØ¤X	\€ÙmpZPŒÏ½P€ºÚÒ È0å•Ê  ‡¶Éœ³ˆ6 -…Í 	P)@^”ÐJ aµpŒÒä &JÚQ@@€%À·I
  Í+aÅƒY«^cÆË7#È€e–Ãˆ`y ¯Ã¹I tŒÑ D(rùÅ*:Dƒtí	p;€,Î¸'lSpðóÉG pH’ÚQ¸#€ÌêÇ^ ™ðÑoƒ¤‘Ç{8à)åÒH(@¬µÈ  1çÁ“ˆ$ ¨Ñ”cÀÕÙÂÀÀSÆ²k?]:®Ü@ÍáÙ^(	á®¢Ž@h²÷ÊÀŽ`˜¹­Ï("üÐ ‡`UŒÑ|à
¼ÉÙGÀC@¡À·û\) ý÷ºx(&€‰È¾]€ÀÝÇÏ ˜]„ê¡Ë’>XÛÈÅ " –Çt $p¸†ÏàH	È¹²Ð¥
/ôê·l®!À ¨1ÍÐç 
 ÁÄ· H`·•¾(P FêÍâ 8NÁØÿð&z~ÜÒ·˜ Å·]Øª¥ËX¸$ÀÁ·üÀ x¢ÐCÀƒ€Ã·  $ ¬Ï HB´­Ñ9€ ´Çx(KœåZF`€®	øv0äÐ %Xé¿Ê(P°½¾Ïà`wþÏÂ](-æ³K` ¼ùãÙä à`Øù­¶È!@ç»ÂM<xlÊPT+0­…Él°Û¡ÚT `  ·ß¾Ô8	X´ñÐ~ °˜‡Ú ,°HàÄ}ÐÐr±ÐÄŒ0©Ñõ*d˜ÚK
0:ØM•ÅsáaØ 8&³@é1â™ ULûf`a@µo^à:çÑ<ècÈÙüÐKÛ•ˆ†æ® zx±Òª€Ü{¬ÚÌPm*I†Ûa`‹ ˜þÀm@Ä:‡Ñ\	€@WÌ¹ `/*>ÁÚ¡H mùÊ@-ú³ì°•ÒU¤ð¦ÍÉà €Z¢ˆ›ÚÄ$*X‰ŸÙ±>èUÊÆƒ`5€"ÁÈg¸ €žè¾À  rÛÎD¨(ÍŸÙ¨	˜!¼ò•ËW	XM ÷ÇÑX$•¡öXhÆ 0+ðÀýÄ¬   ö»z`œF/¨Ì  Ð÷¼Ð \H½žÙ¿	¸€iÇÊç
0*È¹Ë¬i¢ÜK p$@§À¶™ °o à»èÇÀBè'iy¸ â¾¹ øFx¯ƒË6 'I¢À(¼ c°Åç”8a‰Ê€ cBçÌ-Àï€¢Ä¸} ¨IÀÈÇø`Ÿ ˜ÄÀ>À  ¸ÔËÕìHY±Ù uüËù À @Õ‹½è\ ˆÖßÅ€‘=¸ÛØPðàÄGp^ æœÍ prÀPÀ·ü4È®Êì·Ñó€ °ÖÎA`1À€•½2 x Ã·pÀ Ä²ÑËÃPàú Øø / F‚ÍŠØR@®˜¹Vè ¶¼ÖÕD@;—º @{LÄ‰ÆDpF ŠÀ># ÆÒÇb ]@1œÏ’P¯{D€RóÏ<PN¬çÒ  eÇPõÒ*ù?„âÝe|Pâ´ÉQXµÑÑmÐ.TÚ‡Ú #:—Ñ‚I„Ø1P2n˜Æ{!X ÆÇÖÃD`:„Úx KÉ¸pÈ0f”×æ K\è¨Ú‰`HÇ…àe^)õÚÖ BÁ{°a ŸZ®Q Ào‰Í3 DàúÐÑ ¸ LôWbô´ÝL–ÀK/qþ ´„œíÙ$Å„
Z³4  2*ƒÛ (
¼Ñ‡Ñx	˜ÑàÑ,	˜H{ƒÐH xÕÄKÌ;(®2 À@H\°ã"À |ãÐ©ð,|_¡Ù>h0‰Ñ3p%€Z×Ï£ ˆyÙÑ -0ÈÏc•°{%j®'x%Èåõ¡L	¬€W‚®egŽÛÃÒ¢ pÔÒŠ
ä “¿º Ð)@'Â·1  ºB~¨ÚÈ ß®Ç 0'¨»0-¦šæ• x"˜\õÑ~ðxóÊÐŒ]€%` ³
úFÆv àœÀ¸›¾‘l @ÙÝà)Èˆ•Ú– @C€
Ã·)	€E`‰ù¿kB¬á­ÖJ¬FoÆ—W¶Ä`1®$~€ÿ§ÏH€ Á·;{ ¶À2Pm`·Ï  ðuÊ×whZ êÁ· €d@v‰Ñ\8 .§ß8¬Àc”¸8  °/™æ&üaÈ®Ò%@”X‰ÙB°,>­Ú× 
 ñßú ˜À.µÉE@ø½ÿØ} e‡°®Ç›ß p §ä¾èì1àlðÙæ ÀiÁ·Ú ƒ Ó®ÇàÀ t¥¢ËZ`ðÒ¨ÒožŸ=F®i +€oÊÁØPbdÒ§Ò€1ôÓÒ8¡pŸÌÐ?(0íæÊ	€–¬Úß(FXàÑûˆ4VÃÑÞè@páÇV`  ¢Ê np™®Ð£È¶Þvþ`ùà»)clÉ$®É  \OËÜDëð‡”®$XŽÙœˆ€æ²È½ØðëË‹z èD¢Äª(*À•ŠÖý £ZšÛ ¶ÖÃ@Ì®œ 1P{ÔÐx0©àËñX2`_”Îy  b%^—ÛËðXZÉüÚö@|j€Úë¸sÑÒ `¬{ÒËQx*,_¸Ñ¨8×’× `eÇÈ(Ø#€ÌÄ·à8ŒÑ‡À •­ÐÔ¨=@Îù¾-°ÊÐu¾Ï<
è#í‚ÉÛ§ù®8¤ªÑ6À€•Œ¢ç9 ®¨Êz˜O8Û‚Ðˆ€AŠÃì€ù†Ã{h" ÑŠÄ àPv’Äm€^Í¶å[`Ò Æ’Ö¨d~ôÙ- @ >«äñÙC7
³‰€rŒªÚQX €õÖÅž	ä'‚No°‰Èjà¸’Î	œ,#ƒÉ~( |‡Ä ‰ vÀ·²s±ÙÓY¸PÑÅ°/ÀÁ¿¹ìp0¬Ðã P ý»Á Ø v×Öû 0–HûÕÚ4H(JùÅ}
 H¤ÅË 8 aÎÊ?PÃ0›ÒW
0*ˆÊèÛfä âÚÉa€Ô‰ÒXx2 QÕÄ	'HÔ‚ÐhðÛ€l»ÁºPàÇ¯Ãø ½`°ÄzK#rŒÛk *¾I‘ÚÔ
°€WÓÃq @Àæ®½*bÐ.Ó®§ÐœÀÊ‹½¨ 1˜×ÚKø@yíÇ;à(À|’Í®  (j¤Ê¨¸`ÓŽÐ%H@!Á·D8~@”œÍÅ	`ÀÁ·õðeè…è ÈÀ`ŽÉÀ  ¬ùÇ €ðÑƒÓ È ãÝÍ|ða<ú³½¬bÆywÀtâ¼»Ò Ó·tÀ¹€lŠÁü(Càã–Ãb H3@ÌÜÇ1à òÚÊÝ°°R¯Ïð`	Œ±ÄÑ  2€üÂ·.à< à»Å8 6†×h˜¨Î¥Å©°+`ü ÒÉ9O•©»È\XðêÐ  '(¸ÄÐÉ` æ÷Íƒ¸= 2±·¢ð8ÀÚÀ·†¨$àÍÈÃfA…Û ÀÀV¢ÄÂR`ØÿP€ðÕ»ÏÆ ø>ÀsóÉØ »êÖûñÜ‘ø8 À»ÅäÐF
[†Úm8ÀàÇÍA ðÐ	™ÚDp0þï¨äø„™ÑP@0ËÐpXM æˆÍS0#8ð®Å ÈjPø”ÄÙ0øü…Òø à+NÙëÜ`sPw¾Ïr	P æèÖAA¡®dðcH>žâ£€b(ø(èYÐ.ìc±Ë·x2Çy <À(‚Èa˜!X‹ƒt7À¶úƒÒà…ñGÔ~À ¸™Ðû €“ŒÑ—Øf€´À·oÀ Äs»ÑÚð•*UòÒ–ÐI°5™Ï• Ä-ÚÉ­Ð°±ÍÊð”Û‹%ð>©×€m ß•Ã}ðëùÄOh †«Í h€vÈ¹U
°¾É—Ú¯€,åKÆ`ÉJ¦•ÌÀ0C€RúÇT'@fÉº÷¨=ÀG–¸c È;`'‹­`	 ðYŸÚ\ˆ ¦›Ö¾
È(/j—Ýï|,ˆp®wX! †•Ç`Ì@D‰Â¿* HúÙ80p|œíÚºð wóÏD41¶úïÝ†  _ëÇe Ð5"Æ{F —ºå ø5@UÎÖ 8¸âãÊ“0e A¸Ã˜€c.– ³¦PTÖrÉÒcÈ'€ôÅ·	Ø€ó¿Ã‡X0àØóÎ°hÐÿÐI¸  a‡È(*`ì½×Ž ÀUÃÖ}ð-€cÌ¸ ‚óŠZ¼ÀP©ÙÊ­À €¡Ã·l} ÆÊpÂì,À§ÖÊ† à$€¸™Ç8€¶Éh P.°b©ËÔ\$yÙÉ¬ ^Y™¨b®ä( `ˆÉ±0@*µ×¬ ˜Zë•®ú p)@íÀ·‰ F —ÂÕgH…Ñ	€âÃ{!° ”Ç+  o J¢À‡ð?*{ÑÒ%X"@+Ï¹ˆÀ <®¨ãa€Ü¾Å¸WÀÁ·„H ÞÇ ‚b…æ ˜9ñžÑ¶€5 &ŸÍ¯@Ùð1áÓ°¸h ©…½6ü
°VÅÅ
(J€ÅÇH@ÆãÍoX4Pø®ÉØ4@vÂ·‘
Ø ôÚÈåð• ‰Æ¼f ØÜsoÐ«®ÊK|\°ºˆÙŽô“Ñ¸ˆ xÊÎª LæàÌï´3˜å~®°7€¡ù¼D`  Äõº<ìm§®p8<@óÀ·^è®v0c% ³hW•ÅxY`j¸Å!c`Œe%³>
 x¿²Ú'< ïêÈGè í•½¯
Ðgl÷¥ÑCØcV•Ðk4aŒZ®®c(ù‚ÊŽ“Ñ'—à®ëÀ €%Â· `  Â·à€®±½Å XQ”©Í” òÈÈÈ„Ø¢Ñ ð£]œÓ”€øx×Ú yÎ1Ô®)` €µùº0ÏjÑ¨Ò PB»Å8 ~‹× 6K®Ù  VªÖˆ
€èÓÈš,øè£Ù  àÄå¾X ì°³ÚÊÀ+€jä¸ H=@RÞÃhEÀ›À· àhlÓÊÛ	`f WÀ·â p:Ævü¨€ÉíÂw vÏÖG@ÏÂ·Æ  3pö¯Ä4D@ð nf ^€{ŠÇ°¨$€ô¹MˆØùÐï
°#€˜Ž¼Ê °ÖŽÉÚ ØCÀýßÅ+Ø€œÉ·c |Àx¿²Á	@&pÕÄÑ°€ºšÙ›h' º³Øè§`–»®úL2µÑð
¬Ü¤Ú3 `è|ÊÎð@×°Ã @¾Ðœ“âW`%*z‚Ü½
@¸óÍÆ ðv €Ç¿Ø`½Çæ2 Rp¥°¿À @D»Ã™À ¤6ÝÑ ¸=PYƒ×[r µÀG ` °¨Ê P(qœèæ6ô~Ö·ÅªÀYžÀpü*0´ÍÊÄ6ÀµÎt8€¾¡ÉàT”¸«Ùú¨/ N”Ä“€€AÂ·À4u„Ño`  }ëÅ  –Á·ðì
ÈÝ®ÅD€óÓ¤Ów(àÃ©¾™ œš—ÑfXT@ùÁ· YÓÄìF:ðŠËˆOØ0 ,‚´¹b`Ûº­ ¸LÀ‡Ç¹y j àÀK#À×›ÍÔ #ð¤×â
¬ˆé¤ÙÀÈÐ2íÊy,8&¢ÊT *ØQÞÐ·fH[ÇÆ¼ ð	T‰»ˆ&P%öÑt!8­¨Ê à
p°ÍÑn€)0ßîÏU
À	¸ëóÊ¤ˆ@Ä· x3 ÈÇ%Â	žD|® ì ®¨ÊL ÐˆgžÊï @FõòÒY È@&Ã·2 ±c/ªF '6µÝÒ‚ØÀYÁ·%À |¶ÑMà" ÃÑÇ°Ü-XlÑØ¬	Ð,€Ç”¼ùt`À•“’ `‡1PQÔ X ènÿÊzÀ  æÁÍ—, üäÉàø˜0ªílÀ dðÌÑ @… c–Àh€óÂ·-°²¬¾Úì¸+ æ´ß € v‘Öû ÔÐO‘äXð¨û¬Ø¨(@òÂ·YÀë;äÚ¯%	®Ap®{ ð4õÅÆ¶pb b“À ¨U †Å·å` 8CýÅºp pvýÒ£ ‘’¥Ï}¤M8®€ëŠÁ{HHxú“Ù§	™@WLhÖ&øÆv Pd„ŒðÚU3[ÄÓ@xpÌÚ×àUt”Ïä¼pØ“‰Òv!L0ZÆØá L€%œÈ ÐL´ñËœ ‚´™äâ˜T@ÔÀ·» –îÖZÈ x­ÍØ ìÃñ“§ ˜0œÒOx0 Æ¦Ç´@40Ù”ÄÌ	Yèƒø ®y€Š§˜äóÅa¥v®e€vÖ±ÒBH$€EL| `4‹ÙX †æÍùx@ 
ãØ …¡oŒ%®‘À<ðˆÓ ï`€ÇzbPFO¥»5PÀÀá½  4VÑÑñ$˜½ðžËØ'€zúÂº˜L±F°Ý  mí¤“çB`_<ÆdÆ˜L€¸ŸÐ ( J¾ØWX íÁ·º
à¡ ¦•Í p–€¹Â·X	pi¨ÙÚŒ
@F °“»ða“ÇB°º€”¹• ø1À1Ã· <x$ÔÊ­  öîÖq# †Ç¸e¸ò¬Êy  a ™‰À3 Á·^€
