EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
PLMT US Equity,697062206,US6970622063,2166591,Financials,Banks,Regional Banks,10.94987488,Common Stock,139629520,28.36899438,41.2887081,87.17735139,1076.974359,-6856000,0,93887000,0,0,72252000,5.94,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,10.05,22.07,,,
EAC US Equity,29482P100,US29482P1003,B3X9J74,Industrials,Aerospace & Defense,Aerospace & Defense,13.31999969,Common Stock,129028176,13.55498904,137.862448,,41292.41667,24857000,,105621000,,,172462000,22.07,12.3905,10.556,9.0967,7.9029,15.03,74.80,,,
CUTR US Equity,232109108,US2321091082,2839741,Health Care,Health Care Equipment & Supplies,Health Care Equipment,12.89999962,Common Stock,182242176,17.2727238,78.67036002,37.96790473,116921.8,-6548000,0,90774000,0,-141000,77277000,0.78,11.9268,10.4411,9.4144,8.2479,0.7,36.51,,,
H US Equity,448579102,US4485791028,B5B82X4,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",41.09000015,Common Stock,6790221312,2.545546458,8.331135834,-0.772759469,363605.75,87000000,0,4821000192,0,-103000000,3949000000,5.21,41.0335,39.8496,38.3058,37.8168,1.63,12.58,,,
9876547D US Equity,487169104,US4871691048,B034L83,,,,9.989999771,Common Stock,666845440,-1.089114913,3.309200541,7.61473097,37826.65,5427000,0,491787008,0,,98636000,2.1,10.2735,10.006,9.6344,9.6387,-3.2,8.82,,,
XPL US Equity,8342EP107,US8342EP1070,B021PD8,Materials,Metals & Mining,Precious Metals & Minerals,1.549999952,Common Stock,53444000,-11.93182041,23.38921383,9.929077235,18182,-5703000,,9704000,0,719000,,3.23,1.6634,1.6453,1.6418,1.4631,0.65,-1.27,,,
CORT US Equity,218352102,US2183521028,B00SCY1,Health Care,Pharmaceuticals,Pharmaceuticals,1.63499999,Common Stock,163196384,-24.65438097,-43.42560792,-58.39694751,549356.2667,-36860000,0,71651000,0,,1930000,22.32,1.9198,1.839,1.8941,2.759,-9.17,13.54,,,
MWV US Equity,583334107,US5833341077,2840044,Materials,Containers & Packaging,Paper Packaging,35.70999908,Common Stock,6273064960,14.80581578,26.22729358,37.00252113,1145968.433,214000000,0,3360000000,0,1026000000,5566000128,1.65,33.1435,32.605,31.3341,29.9405,4.14,16.44,,,
CKEC US Equity,143436400,US1434364006,2845469,Consumer Discretionary,Media,Movies & Entertainment,15.65999985,Common Stock,278512288,-1.818181601,36.17391172,107.9681197,122335.45,4700000,0,57168000,0,,514696008,15.71,16.4225,15.6864,14.6682,14.0735,-3.75,3.57,,,
VRNT US Equity,92343X100,US92343X1000,2849193,Information Technology,Software,Application Software,34.16999817,Common Stock,1791601408,1.094671421,19.35032892,24.29973974,339239.9,49384000,15308000,191087008,285542016,,822574000,6.97,34.273,32.5482,29.7503,29.1223,-0.99,23.05,,,
VSI US Equity,9.28E+105,US92849E1010,B55C7L5,Consumer Discretionary,Specialty Retail,Specialty Stores,52.54999924,Common Stock,1585811840,-13.96529525,-1.977245591,23.8510461,405595.3333,60825000,0,447417984,0,-10471000,950902000,-7.04,60.548,59.0848,58.4718,56.586,-16.27,-11.32,,,
BCBP US Equity,55298103,US0552981039,2848253,Financials,Banks,Regional Banks,9.670000076,Common Stock,82377760,2.828357472,-3.354665529,-3.021011422,7899.280702,-2129000,0,83514000,0,-9367000,56821000,0.52,9.7791,9.4702,9.6435,9.9789,-1.93,8.29,,,
EPAX US Equity,23177108,US0231771082,2845845,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",4.5,Common Stock,79271104,-7.496899672,-5.593016328,-0.481678435,26668.3,1744000,0,65123000,0,,58052000,-4.22,4.7155,4.674,4.7914,5.0217,0.89,-3.99,,,
MACK US Equity,590328100,US5903281005,B72XX62,Health Care,Biotechnology,Biotechnology,6.400000095,Common Stock,602760960,5.436571901,-19.59798914,,352487.2,-85082000,,12797000,0,,47307000,-4.69,6.3185,6.2586,6.6298,7.1303,0.63,-10.36,,,
CVGW US Equity,128246105,US1282461052,2859200,Consumer Staples,Food Products,Packaged Foods & Meats,28.14999962,Common Stock,417436352,13.00682373,9.350964015,5.135983525,56632.48333,16947000,0,110022000,0,,551118992,2.24,26.7615,25.4098,24.7539,25.3028,2.29,17.00,,,
NYX US Equity,629491101,US6294911010,B1VJYW2,,,,37.27999878,Common Stock,9059040256,7.839164329,52.4851699,31.2113735,5160793.15,365000000,0,6344999936,0,1360999936,3749000000,4.47,36.444,33.656,28.742,26.966,0.95,61.70,,,
SBRA US Equity,78573L106,US78573L1061,B5NLBP6,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,26.43000031,REIT,979263232,6.718306972,41.8184556,101.3118545,231688.8667,19513000,0,305488000,0,-24212000,103170000,9.76,25.978,24.2502,22.8645,20.2548,0.08,23.39,,,
LPDX US Equity,53630M108,US53630M1080,2857572,,,,9.75,Common Stock,142728304,-7.142857143,,,,,,-39095848,57164904,,,7.79,10.671,#N/A N/A,#N/A N/A,#N/A N/A,-3.85,#N/A N/A,,,
ARO US Equity,7865108,US0078651082,2872092,Consumer Discretionary,Specialty Retail,Apparel Retail,13.02000046,Common Stock,1019033728,-3.769396048,-6.532662078,-27.54590453,2291893.9,61693000,0,408793984,0,,2396849056,4.45,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RGC US Equity,758766109,US7587661098,2866824,Consumer Discretionary,Media,Movies & Entertainment,15.67000008,Common Stock,2441365760,4.956461862,24.073987,28.75064257,1581002.117,144700000,0,-696800000,0,-205200000,2824199936,7.84,15.33,14.6736,14.8695,14.3256,-0.44,9.04,,,
CQB UVuYWJsZWQQMhiAlsoBShAKB0NvbnRyb2wQMhiBlsoBSgsKB0RlZmF1bHQQAFIMIAAoACgBKAMoAigEYAESbAoSV2ViUlRDLU5ld1ZpZGVvQVBJGMTjs6sFOABCB0RlZmF1bHRKEAoHRW5hYmxlZBAUGICWygFKEAoHQ29udHJvbBAUGIGWygFKCwoHRGVmYXVsdBA8UhISBDQzLiogASgAKAEoAygCKARgARKDAQonV2ViUlRDLVNjcmVlbmNhc3RUYXJnZXRCaXRyYXRlT3ZlcnNob290GMS69a0FOABCB0RlZmF1bHRKEAoHQ29udHJvbBAhGIOWygFKEAoHRW5hYmxlZBAhGIKWygFKCwoHRGVmYXVsdBAiUhQSBDQxLiogACABKAAoASgDKAIoBGABEtIRCg5TdHVuUHJvYmVUcmlhbBjEiNCxBTgAQgdEZWZhdWx0SsIBChBTaGFyZWRfUG9ydF8wNW1zEAIyDQoIaW50ZXJ2YWwSATUyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzEwbXMQAjIOCghpbnRlcnZhbBICMTAyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzE1bXMQAjIOCghpbnRlcnZhbBICMTUyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzIwbXMQAjIOCghpbnRlcnZhbBICMjAyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzI1bXMQAjIOCghpbnRlcnZhbBICMjUyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzMwbXMQAjIOCghpbnRlcnZhbBICMzAyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzM1bXMQAjIOCghpbnRlcnZhbBICMzUyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzQwbXMQAjIOCghpbnRlcnZhbBICNDAyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzQ1bXMQAjIOCghpbnRlcnZhbBICNDUyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKwwEKEFNoYXJlZF9Qb3J0XzUwbXMQAjIOCghpbnRlcnZhbBICNTAyFAoOcmVxdWVzdF9wZXJfaXASAjEwMiIKB3NlcnZlcjESF3N0dW4ubC5nb29nbGUuY29tOjE5MzAyMicKB3NlcnZlcjISHGFsdDEuc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMxIcYWx0Mi5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjIRCgxzaGFyZWRzb2NrZXQSATFKxQEKEVNoYXJlZF9Qb3J0XzEwMG1zEAIyDwoIaW50ZXJ2YWwSAzEwMDIUCg5yZXF1ZXN0X3Blcl9pcBICMTAyIgoHc2VydmVyMRIXc3R1bi5sLmdvb2dsZS5jb206MTkzMDIyJwoHc2VydmVyMhIcYWx0MS5zdHVuLmwuZ29vZ2xlLmNvbToxOTMwMjInCgdzZXJ2ZXIzEhxhbHQyLnN0dW4ubC5nb29nbGUuY29tOjE5MzAyMhEKDHNoYXJlZHNvY2tldBIBMUoLCgdDb250cm9sEAJKCwoHRGVmYXVsdBBMUhISBDQ1LiogACABKAAoASgDKAISfgoRV2ViUlRDLVN1cHBvcnRWUDkYxOj4sgU4AEIHRGVmYXVsdEosCg1FbmFibGVkQnlGbGFnEAAqGWVuYWJsZS13ZWJydGMtdnA5LXN1cHBvcnRKCwoHRW5hYmxlZBAASgsKB0RlZmF1bHQQZFIOIAAgASgAKAEoAygCKARgARKIAQoeV2ViUlRDLVN5c3RlbVVEUFNlbmRTb2NrZXRTaXplGMTX+6UFOABCB0RlZmF1bHRKCAoEMjA0OBAKSgkKBTY1NTM2EApKCgoGMTMxMDcyEApKCgoGMjYyMTQ0EApKCwoHRGVmYXVsdBA8UhkSCzQxLjAuMjIzOC4wIAAgASgAKAEoAygCYAESWQodV2ViUlRDLVVEUFNvY2tldE5vbkJsb2NraW5nSU8YxIjQsQU4AEIHRW5hYmxlZEoMCghEaXNhYmxlZBAySgsKB0VuYWJsZWQQMlIMEgQ0My4qIAAgASgAEm4KHVdlYlJUQy1VRFBTb2NrZXROb25CbG9ja2luZ0lPGMSI0LEFOABCB0RlZmF1bHRKEAoHRW5hYmxlZBABGISWygFKEQoIRGlzYWJsZWQQARiFlsoBSgsKB0RlZmF1bHQQYlIKEgQ0My4qIAMoABJzChlXZWJzdG9yZURvd25sb2FkRGlyZWN0b3J5GMT8rpwFOAFCB0RlZmF1bHRKHQoZU2VwYXJhdGVEaXJlY3RvcnlVbmRlclVERBAKSgsKB0NvbnRyb2wQCkoLCgdEZWZhdWx0EFBSDCAAIAEgAigAKAEoAhJvChlXZWJzdG9yZURvd25sb2FkRGlyZWN0b3J5GMT8rpwFOAFCB0RlZmF1bHRKHQoZU2VwYXJhdGVEaXJlY3RvcnlVbmRlclVERBABSgsKB0NvbnRyb2wQAUoLCgdEZWZhdWx0EGJSCCADKAAoASgCEkUKDldpbjMya0xvY2tkb3duGMTQiKgFOAFCB0VuYWJsZWRKCwoHRW5hYmxlZBBkUhUSCzQyLjAuMjI5Ny4wIAAgASACKAASVQoOV2luMzJrTG9ja2Rvd24YxPeYrwU4AUIHRW5hYmxlZEoMCghEaXNhYmxlZBAASgsKB0VuYWJsZWQQZFIXEgs0Mi4wLjIyOTcuMBoENDMuKiADKAASaQoXV2luZG93c0p1bXBsaXN0UHJvZmlsZXMYxLbqpgU4AUIOVXNlTW9zdFZpc2l0ZWRKDwoLVXNlUHJvZmlsZXMQMkoSCg5Vc2VNb3N0VmlzaXRlZBAyUhESCzQxLjAuMjIxOS4wIAIoABJrChdXaW5kb3dzSnVtcGxpc3RQcm9maWxlcxjEtuqmBTgBQg5Vc2VNb3N0VmlzaXRlZEoPCgtVc2VQcm9maWxlcxAyShIKDlVzZU1vc3RWaXNpdGVkEDJSExILNDEuMC4yMjE5LjAgACABKAASXwoRV2luZG93c0xvZ29mZlJhY2UYxKqyoQU4AUIHRGVmYXVsdEoVChFXaW5kb3dzTG9nb2ZmUmFjZRAySgsKB0NvbnRyb2wQMkoLCgdEZWZhdWx0EABSBiAAIAEoAGABEnwKE1NSVFByb21wdEZpZWxkVHJpYWwYxLaZwQU4AUIDT2ZmSh8KCVNSVENhbmFyeRAyMhAKBFNlZWQSCDIwMTUwNjAxShgKAk9uEDIyEAoEU2VlZBIIMjAxNTA2MDFKBwoDT2ZmEABSEhIMNDQuMC4yNDAzLjgwIAIoAGABEmsKE1NSVFByb21wdEZpZWxkVHJpYWwYxLaZwQU4AUIHRGVmYXVsdEoYCgJPbhBkMhAKBFNlZWQSCDIwMTUwNjAxSgsKB0RlZmF1bHQQAFIaEgQ0Mi4qGgw0NC4wLjI0MDMuNjEgAiADKABgARJ7ChNTUlRQcm9tcHRGaWVsZFRyaWFsGMS2mcEFOAFCA09mZkofCglTUlRDYW5hcnkQZDIQCgRTZWVkEggyMDE1MDYwMUoYCgJPbhAAMhAKBFNlZWQSCDIwMTUwNjAxSgcKA09mZhAAUhESCzQ1LjAuMjQyOS4wIAAoAGABEmoKE1NSVFByb21wdEZpZWxkVHJpYWwYxLaZwQU4AUIHRGVmYXVsdEoYCgJPbhBkMhAKBFNlZWQSCDIwMTUwNjAxSgsKB0RlZmF1bHQQAFIZEgQ0Mi4qGgs0NS4wLjI0MjguMyAAIAEoAGABEnsKE1NSVFByb21wdEZpZWxkVHJpYWwYxLaZwQU4AUIDT2ZmSh8KCVNSVENhbmFyeRAyMhAKBFNlZWQSCDIwMTUwNjAxShgKAk9uEDIyEAoEU2VlZBIIMjAxNTA2MDFKBwoDT2ZmEABSERILNDUuMC4yNDI5LjAgASgAYAESWwoTU1JUUHJvbXB0RmllbGRUcmlhbBjEtpnBBTgBQgNPZmZKGAoCT24QZDIQCgRTZWVkEggyMDE1MDYwMUoHCgNPZmYQAFISEgw0NC4wLjI0MDMuODAgAygAYAE=","variations_seed_signature":"MEQCICVNdLQ7aF+1us0U9ifEBHOGLu8ZbQQHoa40Y83HumT4AiBIPUCgecmurPUvpJ7uvKYUJXhCm7JtDQeLE+ukhzEj6Q==","x_device_promo":{"single_account_observed":"13104088574280834"},"zerosuggest":{"cachedresults":""}}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 76,14.76050276,2633.214286,2879000,0,79547000,0,,19436000,7.32,18.2605,17.811,17.4741,16.7681,-2.83,3.50,,,
DKS US Equity,253393102,US2533931026,2969637,Consumer Discretionary,Specialty Retail,Specialty Stores,50,Common Stock,6132649984,5.064088757,5.169145956,17.52971909,1428015.083,272035000,0,1704931968,0,,5642372864,-5.17,48.679,47.6328,49.1602,49.0769,2.88,-0.58,,,
TZOO US Equity,89421Q205,US89421Q2057,BGDFSM1,Information Technology,Internet Software & Services,Internet Software & Services,21.06999969,Common Stock,323675232,-3.877738953,-6.604609071,-17.04724405,154247.6167,18198000,0,43339000,0,8320000,151168000,1.42,21.2005,20.3376,19.5562,21.1315,0.1,19.99,,,
BANC US Equity,05990K106,US05990K1060,BCD47X4,Financials,Banks,Regional Banks,10.27000046,Common Stock,121029424,-12.67006583,-13.1253877,-8.749283363,24068.93333,3567000,1438000,159739008,32000000,,67401000,12.18,11.3145,11.7474,11.7105,11.763,-8.06,-12.08,,,
HALO US Equity,40637H109,US40637H1095,2975098,Health Care,Biotechnology,Biotechnology,5.449999809,Common Stock,614242816,-18.5351306,-6.034489137,-52.64987228,1173477.767,-53552002,0,48853720,0,,42325225,5.78,6.0593,6.7493,6.2417,6.8839,-6.2,-12.52,,,
PFS US Equity,74386T105,US74386T1051,2171603,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,14.98999977,Common Stock,898470592,1.945664613,0.224418089,14.59983203,198162.45,67267000,0,981246016,0,,305872000,1.87,14.999,14.9864,14.8816,15.0169,0.4,5.79,,,
GALT US Equity,363225202,US3632252025,B7ZN8B9,Health Care,Biotechnology,Biotechnology,3.400000095,Common Stock,54285760,32.29572699,57.40740557,-34.10852638,57208.25,-10667000,1052000,2425000,7326000,,0,5.59,3.0131,2.5456,2.2431,2.2002,13.14,70.00,,,
TRGT US Equity,87611R306,US87611R3066,B06C9S0,Health Care,Biotechnology,Biotechnology,4.329999924,Common Stock,145515280,-3.563471171,-3.777779473,-36.51026665,162567.9167,-6998000,0,175915008,0,0,57860000,-1.15,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SAIA US Equity,78709Y105,US78709Y1055,2982399,Industrials,Road & Rail,Trucking,32.13000107,Common Stock,515471264,23.86276178,48.06451585,96.99572115,99337.26667,32048000,0,254519008,0,,1098678976,12.57,18.8213,16.9428,15.5226,14.8539,12.26,48.34,,,
PRAA US Equity,69354N106,US69354N1063,BSHZ3P9,Financials,Consumer Finance,Consumer Finance,116.9250031,Common Stock,1977084928,9.326794192,16.51719465,67.68248591,89418.6,126099000,0,708427008,0,185276992,592811008,8.55,37.9501,35.9978,34.7153,32.1251,-1.57,18.32,,,
KMX US Equity,143130102,US1431301027,2983563,Consumer Discretionary,Specialty Retail,Automotive Retail,38.40999985,Common Stock,8765807616,-2.562147053,25.56390865,25.15477087,1841315.05,422094000,0,3023668992,0,,10610718976,8.57,39.2365,38.3412,36.091,32.2806,-0.23,5.93,,,
XEC US Equity,171798101,US1717981013,2987521,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,67.30999756,Common Stock,5816014848,5.589128688,18.0986458,-15.92511011,801041.6,353823000,0,3474736128,0,849147008,1623937984,12.08,66.5345,63.039,61.5451,58.8751,-2.18,12.16,,,
DLB US Equity,25659T107,US25659T1079,B04NJM9,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,31.87999916,Common Stock,3300705280,-1.330864111,8.396229158,-5.527004325,687672.2833,243245000,0,1327777024,0,-21648000,929488016,5.27,31.8205,31.1882,31.8868,34.8666,2.54,7.78,,,
PKT US Equity,74269U203,US74269U2033,2021968,,,,11.69999981,Common Stock,228169888,-30.48128424,-44.78527837,-39.87666824,412863.2833,5331000,0,146804992,0,,59627000,1.62,16.923,17.37,19.5141,20.8988,-32.33,-43.34,,,
IPCC US Equity,45665Q103,US45665Q1031,2313739,Financials,Insurance,Property & Casualty Insurance,56.18999863,Common Stock,652107456,-5.515390158,0.953330532,4.150063828,33954.15,24301000,0,656241984,0,-67891000,1249718016,0.54,58.4635,58.6792,57.0459,57.1143,-3.47,3.10,,,
NFP US Equity,63607P208,US63607P2083,2772921,,,,19.65999985,Common Stock,783952320,11.64110827,33.37856277,28.83354884,347231.05,29938000,0,412023008,0,-10981000,1061738016,14.09,18.828,17.9848,17.5781,15.9704,-0.76,18.36,,,
REED US Equity,758338107,US7583381071,B1LJ7G7,Consumer Staples,Beverages,Soft Drinks,4.099999905,Common Stock,49129480,-29.55326832,-31.4381289,156.2499902,106841.15,-5000,50000,4155000,744000,0,29540000,-0.49,5.2265,5.5408,6.3275,5.4085,-16.84,-41.01,,,
MGCD US Equity,552768103,US5527681036,B8F09K3,Health Care,Health Care Equipment & Supplies,Health Care Equipment,6.619999886,Common Stock,26471394,9.966775856,21.46789206,12.39627256,5534.510638,-1063000,0,14750000,0,0,27158000,5.59,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,5.08,3.44,,,
EVER US Equity,29977G102,US29977G1022,B64D2M2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,15.10000038,Common Stock,1826918784,3.638298903,27.54961682,,550284.8,74042000,9055000,1164632064,286544000,,1025328000,1.99,14.6405,14.8232,14.7617,13.2468,2.79,2.31,,,
1052394D US Equity,553274101,US5532741015,2086848,,,,2.589999914,REIT,148131168,-13.95349095,-26.00000245,15.62499568,305428.7,-104292000,18549000,-965340992,243259008,,310921000,6.18,2.88,2.9652,2.9979,2.8085,-6.83,-8.80,,,
ACOR US Equity,00484M106,US00484M1062,2925844,Health Care,Biotechnology,Biotechnology,29.75,Common Stock,1194691584,3.012468367,30.19693437,13.72324225,368354.8833,154958000,0,385920992,0,,305814000,7.66,29.533,28.0034,26.2675,25.0419,-0.9,18.01,,,
TRW US Equity,87264S106,US87264S1069,2340801,,,,58.68999863,Common Stock,7001294336,1.839315528,34.27133346,28.31219168,994702.2667,1041000000,0,3577999872,0,-257000000,16444000000,-6.29,58.8315,56.3688,52.4921,46.3144,1.45,15.90,,,
