EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
CVGW US Equity,128246105,US1282461052,2859200,Consumer Staples,Food Products,Packaged Foods & Meats,24.76000023,Common Stock,364093888,-8.092057394,-12.04262677,-2.93670667,40001.93846,16634000,0,107170000,0,,600568000,22.13,26.3385,26.7571,27.8853,26.9515,-5.17,-16.66,,,
NYX US Equity,629491101,US6294911010,B1VJYW2,,,,41.79999924,Common Stock,10157400064,0.23980449,13.85990081,75.36965946,1263541.677,452000000,0,6119000064,0,1331000064,3769000000,1.15,42.2905,41.8264,40.7866,36.6634,-2.02,4.68,,,
SBRA US Equity,78573L106,US78573L1061,B5NLBP6,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,22.11000061,REIT,825453440,-17.48771604,-14.29059542,21.48837821,295080.7692,18080000,2827000,425508992,58000,0,118623000,4.07,23.8115,25.473,27.3687,26.0439,-3.99,-17.15,,,
LPDX US Equity,53630M108,US53630M1080,2857572,,,,4.949999809,Common Stock,73444072,-20.28985863,-49.23077119,,62434.36923,-5579825,,52788000,0,,54047545,1.01,5.147,5.9384,6.6918,#N/A N/A,-0.2,-26.67,,,
ARO US Equity,7865108,US0078651082,2872092,Consumer Discretionary,Specialty Retail,Apparel Retail,8.130000114,Common Stock,637961408,-47.13914139,-37.557605,-42.42209504,2683549.046,-21626000,0,368328992,0,,2309933984,15.62,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RGC US Equity,758766109,US7587661098,2866824,Consumer Discretionary,Media,Movies & Entertainment,17.88999939,Common Stock,2787694336,-5.742888192,17.10009094,47.30425866,892527.5231,119700000,0,-696000000,0,,2901100032,7.34,18.6505,18.6766,18.3559,16.7583,-2.72,1.07,,,
CQB US Equity,170032809,US1700328099,2855468,,,,12.32999992,Common Stock,573664960,3.700585094,98.55072219,105.4999987,534619.2923,-365277000,0,414713984,0,,3038590016,2.68,12.4065,12.0308,10.688,9.0288,-2.99,22.08,,,
DDE US Equity,260095104,US2600951048,2857486,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,1.710000038,Common Stock,58759792,15.54054163,-26.60943802,-31.00521584,50140.15385,827000,0,113924000,0,,204039000,-21.05,1.4003,1.4465,1.6328,1.9203,31.54,0.00,,,
AMRC US Equity,2.36E+111,US02361E1082,B3SWPT2,Industrials,Construction & Engineering,Construction & Engineering,8.56000042,Common Stock,390471808,-7.158349548,3.008423434,-29.54731944,130185.3231,8159957,,262008736,0,,556885512,17.06,8.6675,9.0076,8.505,8.6588,0.23,3.63,,,
POM US Equity,713291102,US7132911022,2971698,Utilities,Electric Utilities,Electric Utilities,18.94000053,Common Stock,4718759424,-8.722888992,-4.171705311,3.729578221,2303302.4,-237000000,0,4236000000,0,2705999872,4515000000,-1.08,19.5485,19.9162,20.6735,20.3303,-0.99,-7.61,,,
NTS US Equity,62943B105,US62943B1052,B7M32S7,,,,1.700000048,Common Stock,70488592,0.591715392,68.31683799,143.487619,142346.2769,-1078487,0,26980048,0,1572289,59984466,-7.65,1.6955,1.6059,1.3929,1.1917,1.19,46.55,,,
FBMS US Equity,318916103,US3189161033,2184300,Financials,Banks,Regional Banks,14.13000011,Common Stock,71970520,6.81242269,27.12807018,48.98804239,6085.210526,4077000,424000,65555000,17062000,,34474000,-0.92,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,-1.46,11.57,,,
CPSI US Equity,205306103,US2053061030,2872122,Health Care,Health Care Technology,Health Care Technology,54.95999908,Common Stock,608960192,2.827339633,7.443402843,14.70585515,69955.16923,31493013,0,61997612,0,1995664,195898644,6.44,56.273,53.4826,52.5124,52.0198,-3.58,10.73,,,
CME US Equity,12572Q105,US12572Q1058,2965839,Financials,Diversified Financial Services,Specialized Finance,71.11000061,Common Stock,23771848704,-4.086861079,20.82069574,37.81527168,2192437.108,935700000,0,21848600576,0,7200000000,2878799936,4.54,72.292,74.1938,69.6904,63.2674,-2.03,5.36,,,
NXST US Equity,65336K103,US65336K1034,2949758,Consumer Discretionary,Media,Broadcasting,33.56999969,Common Stock,1006960128,-4.958813831,127.7328906,302.2815052,643804.8615,172591000,0,5994000,0,,444542000,32.57,32.922,34.868,30.8098,22.2321,-7.03,20.36,,,
CYNO US Equity,232577205,US2325772059,B0T4N70,Health Care,Health Care Equipment & Supplies,Health Care Equipment,22.95000076,Common Stock,511895904,-14.74739711,-18.99046656,-12.60471987,257456,-253000,0,332968000,0,,170533000,-0.61,24.4385,25.585,25.2475,25.4924,-5.98,-7.87,,,
CEVA US Equity,157210105,US1572101053,2986937,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,18.12999916,Common Stock,400009600,3.011356635,19.82814953,12.32961491,179313.1538,9229000,0,198480000,0,,49902000,-4.85,18.0045,18.8486,17.4062,16.5131,-1.79,8.11,,,
CYTK US Equity,23282W605,US23282W6057,BBBSBJ5,Health Care,Biotechnology,Biotechnology,10.47000027,Common Stock,307320224,-15.42810848,74.84969935,129.9077782,736120.4795,-47804000,,51989000,0,,5728000,-27.7,10.5585,11.9031,9.7315,7.6382,-8.72,45.42,,,
BDSI US Equity,09060J106,US09060J1060,2820165,Health Care,Pharmaceuticals,Pharmaceuticals,5.239999771,Common Stock,199251152,22.71662282,38.99203707,7.81892237,181043.0462,-47315789,,27083484,2709,,13815053,3.63,4.5725,4.5046,4.6696,4.4553,14.66,19.09,,,
APPY US Equity,92262A107,US92262A1079,B97M4D2,Health Care,Biotechnology,Biotechnology,1.419999957,Common Stock,30465220,-4.05405819,-38.26087015,-2.068971697,826140.4462,-10910973,0,18609146,0,0,67516,36.62,11.502,11.0016,11.899,15.07,-0.7,5.19,,,
IDIX US Equity,45166R204,US45166R2040,2877536,,,,4.78000021,Common Stock,640342464,27.80749191,13.53919635,-18.01028692,1075543.246,-78126000,0,161332992,0,,33544000,8.58,4.4415,3.9019,4.0672,4.3457,3.91,0.84,,,
COSI US Equity,22122P200,US22122P2002,B92P726,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,2.170000076,Common Stock,39272892,2.35849969,-37.64367631,-28.61841765,90178.43077,-8266000,0,9154000,0,0,91940000,7.83,2.1221,2.0933,2.2157,2.5159,-6.47,6.37,,,
FORM US Equity,346375108,US3463751087,2891826,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,6.070000172,Common Stock,331017824,-16.9630613,20.91633854,20.19801866,548288.5846,-42055000,0,316880992,0,,204269000,13.01,6.3275,6.7457,6.1086,5.4259,1.17,3.06,,,
LF US Equity,52186N106,US52186N1063,2946685,Consumer Discretionary,Leisure Products,Leisure Products,9.619999886,Common Stock,657449984,-18.2667841,12.25204467,-12.62488932,1263147.292,97718000,0,328076000,0,-11466000,603721000,-2.08,10.4725,10.635,9.8694,9.2552,-9.76,0.52,,,
SAFT US Equity,78648T100,US78648T1007,2958538,Financials,Insurance,Property & Casualty Insurance,50.13999939,Common Stock,771594432,-5.247553682,9.16837256,16.04280453,33918.41538,55948000,0,684358016,0,-4232000,724550000,5.64,52.198,52.1824,51.4424,49.229,-1.01,-3.11,,,
RRGB US Equity,75689M101,US75689M1018,2966144,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,64.86000061,Common Stock,928701184,15.10204502,51.25932601,111.4080833,140447.2462,30644000,0,336881984,0,0,998644000,9.62,62.155,59.2508,54.7292,46.4788,-4.99,23.52,,,
STX US Equity,,IE00B58JVZ52,B58JVZ5,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",38.31999969,Common Stock,13673226240,-6.229896007,21.40909802,24.2337185,3718724.969,1838000000,0,3495000064,0,-441000000,14351000064,14.2,39.8246,42.5104,41.5367,36.9161,-4.51,-10.21,,,
INBK US Equity,320557101,US3205571017,B0406N0,Financials,Banks,Regional Banks,27.52000046,Common Stock,78743688,17.10638493,66.03059937,147.216206,13149.73438,6381000,0,61178000,0,,38167000,-3.02,29.3295,25.5909,21.4098,18.1918,-5.69,55.53,,,
NPO US Equity,29355X107,US29355X1072,2951292,Industrials,Machinery,Industrial Machinery,56.97999954,Common Stock,1189824640,0.405285537,22.45863107,52.14952839,172350.1692,33600000,0,556400000,0,,1163700000,5.67,58.58,56.4154,52.9969,48.5024,-2.68,13.12,,,
SJM US Equity,832696405,US8326964058,2951452,Consumer Staples,Food Products,Packaged Foods & Meats,106.1399994,Common Stock,11158092800,-5.074410212,12.50813159,28.4991202,587591.5077,559951008,0,5075100160,0,,5878850944,-1.04,110.1245,108.0148,105.196,98.1447,-2.14,5.67,,,
EEQ US Equity,29250X103,US29250X1037,2020341,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,29.98999977,Common Stock,1624121344,-5.684305373,13.66143393,3.345279476,145267.3557,9400000,,888000000,,,,-4.03,23.3932,23.7581,23.2909,22.6286,-2.63,2.56,,,
SPOK US Equity,84863T106,US84863T1060,BNZB473,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,14.11999989,Common Stock,305642560,-7.505139326,24.96876966,30.45962552,90179.56923,28331000,0,259920000,0,,200431000,0.28,14.516,14.439,13.925,12.7966,-0.49,5.67,,,
RJET US Equity,760276105,US7602761055,2858348,Industrials,Airlines,Airlines,11.17000008,Common Stock,551062720,-16.01503822,18.70350964,149.8881566,385006.4154,63300000,0,543500032,0,,2685200000,6.49,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
WHG US Equity,961765104,US9617651040,2958293,Financials,Capital Markets,Asset Management & Custody Banks,47.50999832,Common Stock,389074016,-6.751722061,17.03084262,34.01662786,10843.44615,13819000,0,79434000,0,-823000,83140000,1.96,48.9575,47.5974,45.5062,43.5119,-3.94,12.17,,,
WYNN US Equity,983134107,US9831341071,2963811,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,141.0399933,Common Stock,14259480576,6.749370529,22.39052485,50.3044523,1248577.892,795857008,0,-88028000,0,,5298505984,12.03,139.9837,134.1617,134.9759,126.4123,-0.62,4.53,,,
QTWW US Equity,74765E307,US74765E3071,BCRYTB2,Consumer Discretionary,Auto Components,Auto Parts & Equipment,2,Common Stock,29911246,4.166668995,-27.53623163,-39.75903493,122254.1885,-20946984,0,6299061,0,,21877049,59,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NCT US Equity,65105M603,US65105M6030,BRS67K7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,5.269999981,REIT,1545828480,-10.37415173,6.222324379,66.45525576,5205872.323,396203984,5580000,802043008,61583000,,333354000,8.54,4.9321,4.974,4.9023,4.5481,-2.23,7.59,,,
RUSHA US Equity,781846209,US7818462092,2966876,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,25.03000069,Common Stock,953659648,0.360866683,2.163268109,45.6926673,141631.9538,48306000,0,640166976,0,,3023855936,5.91,25.3185,25.3361,25.1676,23.8126,-2.19,-2.61,,,
STND US Equity,853393106,US8533931064,B41S2P9,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,18.95000076,Common Stock,59584424,-1.199163392,4.786978015,11.90346622,3402.630435,2776000,0,76170000,0,,18839000,-3.69,19.116,18.9573,19.0716,18.2388,0.16,1.57,,,
DKS US Equity,253393102,US2533931026,2969637,Consumer Discretionary,Specialty Retail,Specialty Stores,46.40999985,Common Stock,5811954176,-9.708174184,-6.725202647,-1.706159385,1419781.538,328872000,0,1664455040,0,4335000,5982505984,15.32,49.376,50.1884,50.3386,49.3202,0.17,-11.11,,,
TZOO US Equity,89421Q205,US89421Q2057,BGDFSM1,Information Technology,Internet Software & Services,Internet Software & Services,27.01000023,Common Stock,414924192,-5.625438725,28.19174476,20.15124902,76396.96923,17986000,0,53369000,0,8968000,155979000,-1.81,29.147,29.0684,27.916,24.0169,-7.66,-6.02,,,
BANC US Equity,05990K106,US05990K1060,BCD47X4,Financials,Banks,Regional Banks,13.30000019,Common Stock,207022640,-14.41441298,32.04966493,16.06499251,132569.3077,11650000,,202816992,65668000,,159714000,4.9,14.2035,14.1647,13.3379,12.4767,-4.93,1.89,,,
HALO US Equity,40637H109,US40637H1095,2975098,Health Care,Biotechnology,Biotechnology,8.31000042,Common Stock,941403200,0.727277814,52.47707726,45.53415699,1498668.877,-66611582,0,11143677,0,,53415221,32.85,7.2695,7.6219,7.061,6.6257,10.95,17.71,,,
PFS US Equity,74386T105,US74386T1051,2171603,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,16.18000031,Common Stock,968615232,-9.088138636,9.798710634,9.83171033,146205.8154,69892000,0,986593984,0,,299201000,0.19,17.289,16.955,16.0976,15.4757,-6.31,7.16,,,
GALT US Equity,363225202,US3632252025,B7ZN8B9,Health Care,Biotechnology,Biotechnology,7.389999866,Common Stock,124729744,43.21705591,117.3529312,235.9090776,109578.5385,-10812000,1117000,-4423000,8150000,,0,34.91,6.6671,5.4687,4.8292,3.7882,2.21,74.09,,,
TRGT US Equity,87611R306,US87611R3066,B06C9S0,Health Care,Biotechnology,Biotechnology,5.119999886,Common Stock,172221504,0.589385699,18.24480314,11.30434765,248823.9231,-44186000,0,158180992,0,0,4894000,3.73,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SAIA US Equity,78709Y105,US78709Y1055,2982399,Industrials,Road & Rail,Trucking,30.01000023,Common Stock,732926592,1.591060592,40.10270416,108.8863199,200804.8462,37317000,0,281246016,0,,1108803008,3.9,29.5385,30.7428,29.8928,23.9504,0,-5.80,,,
PRAA US Equity,69354N106,US69354N1063,BSHZ3P9,Financials,Consumer Finance,Consumer Finance,53.04000092,Common Stock,2689783552,10.4003312,36.0872342,59.13591974,461811.6769,150790000,0,791897984,0,187730000,657292000,12.99,54.011,51.4747,49.2771,43.0171,-4.35,4.50,,,
KMX US Equity,143130102,US1431301027,2983563,Consumer Discretionary,Specialty Retail,Automotive Retail,47.56000137,Common Stock,10660357120,-1.450470312,23.82192544,57.01551646,1169689.723,460189008,0,3075382016,0,,11499454976,1.91,48.515,47.8498,46.9347,42.6655,-2.66,1.69,,,
XEC US Equity,171798101,US1717981013,2987521,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,83.80999756,Common Stock,7249825792,10.63026778,24.98087901,48.98089859,830319.0154,402906000,0,3678996992,0,,1769657984,15.02,80.6495,75.3198,73.4307,69.1962,3.71,19.70,,,
DLB US Equity,25659T107,US25659T1079,B04NJM9,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,31.43000031,Common Stock,3202442496,-5.87001833,-1.411539735,7.416535698,363757.3385,196263000,0,14316÷¿9oÑoÑâèj     (ñ  *ñ  ¥  ö  w ®  æ˘Œ:qTqT2ÇâﬂÈ†È†é¸·o“¯-)ñ                  3""	 	(((		"         ;†            ¯  / 3"" ((("  ¿;      @     ä‡    ÄG                   ú., ‹˘⁄›	  æ   :¡„ M˜xÜáxxà	D!|	:¢#°{t<ƒ√˜gBOù°ÉáC™ù{áóâhàö:Ë‰@Ñ¯xwxòhàr'ÒÒáC"ù3áèèxxè–Å@áÅè ìÒîÀsâá©Mtö¯°sz"xØxà˘˘áDòà˜:‰¿;rÒ,Ô…cÂÔ»yù=Ñ˜xgxáá˜–9(°A<wááègòóáÅËDHB	$Ñxvàááàóáwòwáxôâwàzàg¢cŒA"àáâàwè«CËºûCàóà˜âgéùtz	&àwñâà˜xr@ƒìwß«Iû°;»KÈù?àwáxágÖGB¢„ù?©üxâòòx¯àwéxxxËááxvt <txé!à˙ˇﬂ»;>LËúÉD":œ†¢Là˘yàw¯áâ°√wâàâqÁÓÓœ:ËúæÉw˙gyáá:Ë!•Cèáèxäèx˜wwówñxwhÖxØ¯D°ô;	Z.ûÑ˙õââáÍIÇ*=HAM:=$°Lœ9œ¡¢GœAÔ ù3xáágèw«aG1Ò:	°‰†ÉÑú;dxùÛŒy"àáy~ñòâFÇ¿;Ñàwôwxxxà»1úù=àxéàwàVàøàá˜áwàáóàèáJz°#°<«°ªsgò«[Ë°";t†Cààáxèxw¯hxàóüàÜáxGBË<=Ñ:"á™wàáàgõèwwwüv»Å»ùÑÑ†ªÑxà
:%&Dxxxvâä˘»9†°;»°ƒÉwÜäwwVáwxáxáò¯xò«1A‰@|ø˘ËËyòà˜gàwwàx«IË‰ºÉ	ÑÔˇÏ»A0!ΩÉ¯xàvxóá	:	ûÁ†?»ù«Éxˆ<ÁùKyàxx˘àá	°Cxvx:°ΩCÄÜyà»Å$Làèx…Å@ºsã˜:öCÁ@t:"»9HôÇ¿DDÊ†„¿{:0=‰°GGJùCΩÑxwüòègx:Ëú°ÉD	ËDáxgàwááxèááxx¯DÁ†É«A©Ñt <Ñággà˜áèxá«Ao¡ûCàÅË°A<èxèáwxx%Ç¸|àwààwàèÁ°sê)»IË°¡DâxèÜááwÑ†Cx¯xèxááwx∆AË$°C»90•„§G%;àx:ûC°Cøâx¯òò»9òΩÑ	bú;àóxw˜¯à˙âáxàg¯àxwI:%¢Cxèxvxáàáx¯àè«I	=‰@<IÇ»ç˜yàáèwè¢¿√süVgòà˜wààDË¿A|˘Ë®âè˜á»C†!<œ9„°C»srèÑúCxÜxñ©àáè˜ô«ÅÔÔ•s–9"	:ùÉ«CÁ°#¡DÇù'ADàwxxhàxwxwâvááxxòàáè»C'°Ñ»A ùG¡CVèááóü:0•°Éóx¯x˘ß«A«§'AÑ9Ù–9"xáágxâ˙ügwxèáx0!t–9"«Å	&%<	B« °Càáâáèóü2ù¡;àáè˜àxóx˜gàz˜àÜáwáâ»9ùAD @ ¿˜o	  •   ±À√Éìº©±°±Ãª±»::´É¡náo∏…8Éì e;¶A1À¢±≤º∫ΩCº¡ÀÀ\É∫¡1»°¡∆n,á∆rπì±±±±:HÀõº©A1«°Ã≥A;;ÜRÔlhhÏnìªs¥;ë±ìqú<;…°Ã;¡¥ÀtL∏Ã∫±ÉÃ±¨±¨±°¢ì≥=∏<…∂¡º°´° ´ºì™¡ª±±≥º´ÃºªÉ∫À¡´…£Gdrpl¡ìºÉ£ëKÑ.G,«Ó¨≤K6∫¨°´À±±1®¨Ã´Ã°1ªÃ<‹±™¬É»¡°ª¡±ª∆Ü∆j(Îˆk±ººáåÍn/oì±1ª;qªÉºƒΩnpLˆ®1®±<»∫¡º<Ω±¡∫ª ƒÃL±<òÉπ1¡sÕ¡A±¡ºª1»;®≤Lhll§V…3+a+À€±[
