EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
CKEC US Equity,143436400,US1434364006,2845469,Consumer Discretionary,Media,Movies & Entertainment,27.11000061,Common Stock,624691072,-2.622124778,47.98035514,69.9686579,195361.7419,92210000,0,241131008,0,,612142984,9.74,27.107,25.827,24.0696,21.0364,3.32,18.44,,,
VRNT US Equity,92343X100,US92343X1000,2849193,Information Technology,Software,Application Software,45.43999863,Common Stock,2429009920,5.822077503,26.99832358,34.43786879,366562.9516,61916000,4125000,588868992,0,,880508000,3.01,46.0955,42.3604,39.722,37.2321,-2.24,24.42,,,
VSI US Equity,9.28E+105,US92849E1010,B55C7L5,Consumer Discretionary,Specialty Retail,Specialty Stores,44.81999969,Common Stock,1362999680,-13.82426237,-6.683321187,-26.62082785,621245.2903,65005000,0,512408992,0,,1049918016,4.4,47.5515,50.7492,47.9893,46.8261,-4.03,-4.46,,,
BCBP US Equity,55298103,US0552981039,2848253,Financials,Banks,Regional Banks,12.77000046,Common Stock,106403192,-5.055757332,24.0078266,40.46567446,9620.295082,9416000,559000,100060000,,-9942000,61162000,4.95,13.21,13.1924,12.1067,11.2536,-1.69,16.83,,,
EPAX US Equity,23177108,US0231771082,2845845,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",4.96999979,Common Stock,84407160,6.881713726,36.53845184,2.164530939,28411.82258,-11614000,0,61335000,0,,51001000,-20.52,4.795,4.6958,4.1739,3.8432,0.2,34.69,,,
MACK US Equity,590328100,US5903281005,B72XX62,Health Care,Biotechnology,Biotechnology,5.25,Common Stock,537324544,-1.519411996,9.832631162,-13.5090634,2263022.758,-123230000,0,-16261000,0,,54154000,-5.14,5.9131,4.996,4.1797,4.607,-13.65,95.90,,,
CVGW US Equity,128246105,US1282461052,2859200,Consumer Staples,Food Products,Packaged Foods & Meats,30.37999916,Common Stock,477590016,0.396559587,14.44834864,24.78591532,56371.37097,16745000,0,128458000,0,,691451008,2.5,31.1043,30.4727,30.0641,28.9183,1.3,4.70,,,
SBRA US Equity,78573L106,US78573L1061,B5NLBP6,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,28.93000031,REIT,1095924608,10.67330138,12.96010579,21.25505679,252809.7581,24675000,5406000,423132000,58000,0,125511000,-0.28,27.4215,26.7078,25.6903,26.3446,1.62,8.96,,,
LPDX US Equity,53630M108,US53630M1080,2857572,,,,4.260000229,Common Stock,64594252,0.235299503,-32.91338121,-59.42856925,67577.06452,-9726112,154248,49107000,0,,53222342,-2.35,4.4316,4.1812,4.5009,5.4788,-6.37,-14.11,,,
ARO US Equity,7865108,US0078651082,2872092,Consumer Discretionary,Specialty Retail,Apparel Retail,7.050000191,Common Stock,553380736,-22.44224343,-53.40383254,-47.89356741,3267311.968,-72196000,0,346867008,0,,2218603968,4.11,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RGC US Equity,758766109,US7587661098,2866824,Consumer Discretionary,Media,Movies & Entertainment,19.5,Common Stock,3038731520,0.257065476,5.815060885,37.02977293,874768.0161,170900000,0,-656600000,0,,3021300096,-4.51,19.644,19.5148,19.1881,18.7908,-2.65,3.71,,,
CQB US Equity,170032809,US1700328099,2855468,,,,10.57999992,Common Stock,495460480,-9.572648751,-12.41721862,43.94557906,387375.371,-316337000,0,394308992,0,,3047485056,3.4,11.392,11.0864,11.4235,11.2015,-4.51,2.22,,,
DDE US Equity,260095104,US2600951048,2857486,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,1.580000043,Common Stock,51534628,6.756758281,9.266947773,-29.14201865,31557.14516,13000,0,116164000,0,,197231000,-1.27,1.5338,1.4934,1.4825,1.5447,6.04,4.64,,,
AMRC US Equity,2.36E+111,US02361E1082,B3SWPT2,Industrials,Construction & Engineering,Construction & Engineering,9.859999657,Common Stock,451861280,2.070391433,7.877453898,0.20324699,100398.4355,5933892,,269142496,0,,554628120,4.06,10.229,9.6112,9.6822,9.1205,-1.4,-5.74,,,
POM US Equity,713291102,US7132911022,2971698,Utilities,Electric Utilities,Electric Utilities,19.43000031,Common Stock,4852773376,1.568223511,-2.68414219,5.174738575,1967314.548,-239000000,,4302000128,,,4383000000,4.94,18.8945,18.924,18.8692,19.6865,4.01,2.20,,,
NTS US Equity,62943B105,US62943B1052,B7M32S7,,,,1.970000029,Common Stock,85570520,0,12.57143021,89.42308662,138005.8387,-1375184,0,27016226,0,1280311,59864122,1.02,1.957,1.959,1.8568,1.6391,-0.51,1.03,,,
FBMS US Equity,318916103,US3189161033,2184300,Financials,Banks,Regional Banks,14.23999977,Common Stock,72725544,1.569181927,14.53540037,39.90866978,3236.75,4309000,424000,66678000,17082000,,36737000,-1.43,14.4493,14.6127,14.4529,13.5746,1.42,-2.88,,,
CPSI US Equity,205306103,US2053061030,2872122,Health Care,Health Care Technology,Health Care Technology,66.81999969,Common Stock,745653824,8.105481654,21.9689995,31.95574032,97600.6129,32743593,0,69082544,0,2410383,200863496,3.29,60.9015,61.0674,60.1187,56.3655,13.35,18.13,,,
CME US Equity,12572Q105,US12572Q1058,2965839,Financials,Diversified Financial Services,Specialized Finance,74.76000214,Common Stock,25071183872,-4.715774906,5.459492787,36.90505442,1996469.806,953100000,0,21972299776,0,7299999744,2910199936,-1.26,75.5595,78.9332,76.9935,73.6721,0.46,4.60,,,
NXST US Equity,65336K103,US65336K1034,2949758,Consumer Discretionary,Media,Broadcasting,48.04999924,Common Stock,1461032064,-13.78072917,34.1901645,240.4253687,526415.2258,166625000,0,11358000,0,,480382000,-10.85,48.5365,49.84,46.6398,39.0505,6.52,8.52,,,
CYNO US Equity,232577205,US2325772059,B0T4N70,Health Care,Health Care Equipment & Supplies,Health Care Equipment,26.82999992,Common Stock,600841472,0.713215234,-5.79353808,0.486888229,237079.4516,-4957000,0,334643008,0,,194142000,14.72,26.5165,25.6954,24.4016,24.719,3.71,24.16,,,
CEVA US Equity,157210105,US1572101053,2986937,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,17.38999939,Common Stock,382301696,14.25754983,-4.607790311,14.55862345,141780.1452,6685000,0,190895008,0,,48900000,3.97,16.1575,15.8516,15.6551,16.5859,7.61,21.35,,,
CYTK US Equity,23282W605,US23282W6057,BBBSBJ5,Health Care,Biotechnology,Biotechnology,7.75,Common Stock,228649200,19.23076923,-37.70096253,9.463281702,445185.7581,-50348000,0,39751000,0,,8483000,27.1,8.426,7.2535,7.1734,8.48,-6.06,28.95,,,
BDSI US Equity,09060J106,US09060J1060,2820165,Health Care,Pharmaceuticals,Pharmaceuticals,7.849999905,Common Stock,298496480,33.27674164,81.71295353,80.04586386,707601.371,-46499105,,11044068,2709,,16762315,19.36,6.6985,5.7858,5.5019,5.096,-16.58,49.52,,,
APPY US Equity,92262A107,US92262A1079,B97M4D2,Health Care,Biotechnology,Biotechnology,2.50999999,Common Stock,53850492,17.28971343,64.05229003,12.05357053,473252.3387,-11522976,0,15869306,0,0,134562,3.19,19.84,17.1728,15.9376,13.8495,0.8,36.41,,,
IDIX US Equity,45166R204,US45166R2040,2877536,,,,7.010000229,Common Stock,1056553920,17.22408372,78.82653297,47.57895219,1403455.629,-116352000,0,132298000,0,,1310000,-2.71,7.134,6.0348,5.2623,4.6958,-3.97,113.07,,,
COSI US Equity,22122P200,US22122P2002,B92P726,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,1.389999986,Common Stock,25153590,-17.26190303,-39.30130966,-58.13252971,120589.6935,-9367000,0,6765000,0,,88993000,-6.47,1.4125,1.4569,1.7833,1.9889,-2.11,-35.65,,,
FORM US Equity,346375108,US3463751087,2891826,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,6.440000057,Common Stock,351408576,7.154738968,-11.41678027,28.54290944,330306.3871,-38291000,0,310683008,0,,230641000,10.71,6.5265,5.9681,6.0797,6.1424,-2.72,23.37,,,
LF US Equity,52186N106,US52186N1063,2946685,Consumer Discretionary,Leisure Products,Leisure Products,7.119999886,Common Stock,486595040,-10.32745801,-38.19444789,-20.97669584,1949070.548,82353000,0,359608000,0,-2422000,611633992,2.25,7.553,7.941,8.4431,9.1757,0,-16.82,,,
SAFT US Equity,78648T100,US78648T1007,2958538,Financials,Insurance,Property & Casualty Insurance,54.08000183,Common Stock,832259392,-3.94315708,2.846011044,17.98324087,30117.45161,59270000,0,693441024,0,-4207000,734712992,4.35,55.7,55.5526,54.7454,53.1393,-2.03,-0.06,,,
RRGB US Equity,75689M101,US75689M1018,2966144,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,64.43000031,Common Stock,924388160,-12.38781683,13.27355678,74.27643543,175988.0968,31772000,0,340878016,0,0,1016000000,20.95,66.4985,71.9584,72.8006,64.3439,-0.75,-15.42,,,
STX US Equity,,IE00B58JVZ52,B58JVZ5,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",52.86000061,Common Stock,17377996800,-5.876067034,31.6168893,59.95456959,3499073.565,1619000000,0,2495000064,0,0,13968000000,-0.4,58.045,54.13,50.0721,45.9022,-9.75,9.56,,,
INBK US Equity,320557101,US3205571017,B0406N0,Financials,Banks,Regional Banks,21.36000061,Common Stock,95015688,-5.066663954,-11.92680708,32.13416296,16250.46774,4593000,0,90908000,0,,35196000,7.63,21.1405,22.1999,24.2077,23.0942,5.33,-3.75,,,
NPO US Equity,29355X107,US29355X1072,2951292,Industrials,Machinery,Industrial Machinery,72.54000092,Common Stock,1514739840,25.82827233,27.64384758,63.08453611,269097.8226,27900000,0,573400000,0,,1148000000,-1.25,69.1085,61.1648,60.0571,56.7716,-0.64,21.57,,,
SJM US Equity,832696405,US8326964058,2951452,Consumer Staples,Food Products,Packaged Foods & Meats,96.38999939,Common Stock,10134277120,-6.977420542,-13.43113061,11.08860053,738270.3387,564504000,0,5167900160,0,,5810004992,4.4,98.5335,101.405,104.6535,105.0654,-1.61,-12.86,,,
EEQ US Equity,29250X103,US29250X1037,2020341,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,28.23999977,Common Stock,1800097920,-1.534171999,-7.1545099,-0.50411635,199087.8682,-9100000,,1118099968,,,,-3.43,22.2255,22.3271,22.3847,22.8632,0.61,0.86,,,
SPOK US Equity,84863T106,US84863T1060,BNZB473,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,14.26000023,Common Stock,308762400,-0.140052552,-7.122705589,27.9387306,85049.03226,26045000,0,263839008,0,,194984000,1.33,14.2905,14.2148,14.3504,14.1589,-0.21,-3.61,,,
RJET US Equity,760276105,US7602761055,2858348,Industrials,Airlines,Airlines,9.81000042,Common Stock,476357024,-8.231984989,-28.55061364,16.92491082,536964.6452,41800000,0,531500000,0,,2310699968,-2.34,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MGNX US Equity,556099109,US5560991094,BFDV8K0,Health Care,Biotechnology,Biotechnology,39.81000137,Common Stock,996057664,45.13306938,,,94574.24194,,,-6995616,2947202,,,-12.08,36.567,30.1971,#N/A N/A,#N/A N/A,0.76,47.77,,,
WHG US Equity,961765104,US9617651040,2958293,Financials,Capital Markets,Asset Management & Custody Banks,57.16999817,Common Stock,468081024,-7.656277968,16.79025048,40.7474332,27737.53226,15634000,0,83478000,0,-816000,87197000,-0.45,59.26,57.969,54.7213,50.2774,-0.83,8.05,,,
RNG US Equity,76680R206,US76680R2067,BDZCRX3,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,18.25,Common Stock,1135770624,-0.653243515,,,152500.3226,-39816000,,-25310000,0,,148288000,18.63,18.5215,17.6698,#N/A N/A,#N/A N/A,1.16,-5.24,,,
WYNN US Equity,983134107,US9831341071,2963811,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,217.4199982,Common Stock,21993185280,11.95097608,68.51552487,81.92189352,1475772.113,1004157024,0,1297000,0,,5620935936,12.15,203.9245,187.755,174.9714,155.3903,12.57,33.98,,,
QTWW US Equity,74765E307,US74765E3071,BCRYTB2,Consumer Discretionary,Auto Components,Auto Parts & Equipment,8.600000381,Common Stock,158287584,10.25641245,315.458969,191.4513277,800945.371,-17037611,0,10368911,0,,24802591,0.35,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
NCT US Equity,65105M603,US65105M6030,BRS67K7,Financials,Real Estate Investment Trusts (REITs),Mortgage REITs,5.440000057,REIT,1911833344,-5.22647606,-2.871854273,20.80001894,4536020.806,154800000,5580000,803392000,61583000,,315354000,7.11,5.1859,5.0484,5.081,5.0086,-4.56,-3.58,,,
RUSHA US Equity,781846209,US7818462092,2966876,Industrials,Trading Companies & Distributors,Trading Companies & Distributors,27.63999939,Common Stock,1044654400,-6.779090235,10.91492498,16.82163807,77359.03226,48576000,0,655598016,0,,3191786944,3.47,28.571,28.6966,28.1893,26.7486,-1.95,-3.32,,,
DKS US Equity,253393102,US2533931026,2969637,Consumer Discretionary,Specialty Retail,Specialty Stores,52.5,Common Stock,6603870208,-9.638551844,2.622236508,11.40280427,1319115.419,328710000,0,1698023040,0,25874000,6071057024,2.23,54.683,55.6156,54.2372,52.2885,0.13,-1.11,,,
TZOO US Equity,89421Q205,US89421Q2057,BGDFSM1,Information Technology,Internet Software & Services,Internet Software & Services,22.28000069,Common Stock,342262560,4.502818975,-22.28810385,1.642338545,115006.129,-5011000,0,31335000,0,8404000,158235000,6.01,22.3755,21.5746,22.8428,25.5224,-5.63,3.48,,,
BANC US Equity,05990K106,US05990K1060,BCD47X4,Financials,Banks,Regional Banks,12.69999981,Common Stock,228841968,-5.294556646,-12.17381974,12.09354441,104686.1452,-6427000,,222703008,79877000,,175552000,0.71,13.284,13.091,13.4063,13.4304,-6.13,-9.18,,,
HALO US Equity,40637H109,US40637H1095,2975098,Health Care,Biotechnology,Biotechnology,15.65999985,Common Stock,1785687808,4.469647008,84.01879467,134.0807132,1472088.5,-65898104,0,-3486305,0,,64094062,-10.03,16.1833,15.0869,13.096,10.1537,-5.38,34.42,,,
PFS US Equity,74386T105,US74386T1051,2171603,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.31999969,Common Stock,1037387328,-10.35196704,-1.074983021,20.78280306,162921.0484,70534000,0,1010753024,0,-67084000,296930000,8.13,18.5045,18.8624,18.1232,17.1424,-6.68,-6.84,,,
ICLD US Equity,458488202,US4584882025,BCT5QJ0,Information Technology,IT Services,IT Consulting & Other Services,14.61999989,Common Stock,97142792,-20.37037364,35.37036692,37.92452226,1427487.79,2694256,1863979,7430490,9187151,3891876,54277729,-8.07,15.7396,12.8934,9.4673,9.8389,-2.79,362.66,,,
GALT US Equity,363225202,US3632252025,B7ZN8B9,Health Care,Biotechnology,Biotechnology,13.71000004,Common Stock,251057072,69.6782199,130.4201761,433.4630504,548205.3871,-11665000,1002000,23000,8150000,,0,22.98,11.9146,9.7013,9.8248,7.426,18.29,31.20,,,
TRGT US Equity,87611R306,US87611R3066,B06C9S0,Health Care,Biotechnology,Biotechnology,4.409999847,Common Stock,148447008,6.265054122,-11.80000305,-1.781735585,342826.8226,-49209000,0,146732992,0,0,4126000,11.79,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
SAIA US Equity,78709Y105,US78709Y1055,2982399,Industrials,Road & Rail,Trucking,33.65999985,Common Stock,822140608,5.02340296,12.42484718,94.64147545,223568.0645,43627000,0,304792000,0,,1139094016,2.61,32.7515,32.6852,32.5864,31.4102,2.28,3.47,,,
PRAA US Equity,69354N106,US69354N1063,BSHZ3P9,Financials,Consumer Finance,Consumer Finance,50.22000122,Common Stock,2498426880,-4.958362839,0.904163235,40.86957266,522039.0484,166874000,0,816648000,0,200108992,704534992,7.98,52.3705,53.2316,56.2748,53.1626,-1.49,-15.53,,,
KMX US Equity,143130102,US1431301027,2983563,Consumer Discretionary,Specialty Retail,Automotive Retail,45.11000061,Common Stock,10069622784,-4.062100869,-8.013866704,14.43430417,1750352.984,500598008,0,3288368896,0,,12325964032,7.36,45.173,48.0258,48.4817,47.88,1.21,-4.00,,,
XEC US Equity,171798101,US1717981013,2987521,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,97.98000336,Common Stock,8508428800,-6.605662056,28.59538287,54.48755687,1004684.5,457014000,0,3816284928,0,,1917984960,18.25,99.307,99.3486,99.559,86.8797,-0.55,-6.87,,,
DLB US Equity,25659T107,US25659T1079,B04NJM9,Information Technology,"Electronic Equipment, Instruments & Components",Electronic Components,40.99000168,Common Stock,4186621440,6.301867787,24.62755378,26.86474756,377134.5645,184071000,0,1529979008,0,,904348992,0.59,40.814,38.4138,36.6588,34.9996,-0.77,14.69,,,
PKT US Equity,74269U203,US74269U2033,2021968,,,,11.56000042,Common Stock,238436624,-23.03595162,-22.52010482,-31.31312851,364832.7903,-11759000,0,151370000,0,880000,69912000,-4.58,12.228,13.6214,14.1169,13.8608,-3.83,-18.30,,,
IPCC US Equity,45665Q103,US45665Q1031,2313739,Financials,Insurance,Property & Casualty Insurance,70.59999847,Common Stock,810892864,-1.602789583,9.61407159,21.08308771,31354.17742,31162000,0,649174976,0,,1349066976,4.46,71.893,70.1182,68.2344,64.487,-5.61,3.39,,,
REED US Equity,758338107,US7583381071,B1LJ7G7,Consumer Staples,Beverages,Soft Drinks,7.28000021,Common Stock,93256744,-8.771927413,27.05061406,25.08591057,82929.48387,-1729000,10000,3582000,94000,,35470000,6.18,7.8655,7.2328,6.5135,5.8318,-1.89,12.17,,,
FSGI US Equity,336312202,US3363122025,B65KC99,Financials,Banks,Regional Banks,2.059999943,Common Stock,137201360,-10.43478324,-13.80753756,-7.801422386,119546.1935,-28378000,1342000,83388000,0,,41392000,4.37,2.141,2.153,2.1277,2.5901,-5.07,1.48,,,
MGCD US Equity,552768103,US5527681036,B8F09K3,Health Care,Health Care Equipment & Supplies,Health Care Equipment,11.11999989,Common Stock,46824796,-12.16429684,34.95145867,97.2458779,13555.87097,1357000,0,15844000,0,0,31640000,-1.44,11.8359,12.4057,11.8852,9.8468,-3.47,-6.16,,,
EVER US Equity,29977G102,US29977G1022,B64D2M2,Financials,Thrifts & Mortgage Finance,Thrifts & Mortgage Finance,17.80999947,Common Stock,2182839296,-2.889861953,15.20903824,22.86926878,439163.0323,136740000,10125000,1471012992,150000000,,1255088000,0.8,17.857,17.5814,16.313,16.0398,1.14,18.03,,,
ACOR US Equity,00484M106,US00484M1062,2925844,Health Care,Biotechnology,Biotechnology,29.35000038,Common Stock,1211409152,0.51369731,-22.70213474,1.627428097,442839.6613,143221000,0,426391008,0,,325310000,24.84,29.896,30.7862,32.4066,33.8445,-4.55,-4.12,,,
TRW US Equity,87264S106,US87264S1069,2340801,,,,74.15000153,Common Stock,8553463296,-0.32262114,1.145824574,28.66562581,777412.0484,1062000000,0,3688000000,0,,16970999808,11.02,74.2275,74.814,74.4334,70.0647,-0.05,-1.28,,,
ACTG US Equity,3881307,US0038813079,2169589,Industrials,Professional Services,Research & Consulting Services,13.81999969,Common Stock,689987712,-4.951858796,-38.93575702,-44.829384,712070.4355,-14131000,0,597129024,0,,181755000,11.81,14.125,14.0416,16.4976,19.9858,-1.99,-8.42,,,
CBMX US Equity,20009T303,US20009T3032,B8KDR70,Health Care,Life Sciences Tools & Services,Life Sciences Tools & Services,2.849999905,Common Stock,13502749,23.9130419,-12.30769524,-42.09450513,1117793.5,-5312000,2627000,4392000,0,0,6094000,0,42.87,40.2147,40.7756,43.8403,-2.4,1.79,,,
EQIX US Equity,29444U700,US29444U7000,BVLZX12,Financials,Real Estate Investment Trusts (REITs),Specialized REITs,185.1999969,REIT,9218652160,4.367427519,3.261773429,-14.03239881,965257.7097,85220000,0,2452996096,0,-145972992,2094728032,2.57,179.6575,172.2522,171.1154,182.611,0.72,14.85,,,
MOH US Equity,60855R100,US60855R1005,2212706,Health Care,Health Care Providers & Services,Managed Health Care,36,Common Stock,1647374336,3.597122302,-3.017238589,25.39185353,545286.871,78907000,0,892848000,0,-3090000,6462068992,4.67,37.061,34.7156,34.8562,35.6992,-1.91,13.78,,,
PED US Equity,70532Y204,US70532Y2046,B96W9Y9,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Exploration & Production,2.420000076,Common Stock,63159368,12.55813809,-20.13200993,-57.54385778,72342.14754,-8712315,,14081875,0,,843576,3.31,2.3092,2.5085,3.1678,3.8589,-3.97,-28.97,,,
VIAS US Equity,92553H803,US92553H8034,B62FJ41,,,,13.06000042,Common Stock,271135712,-4.532162805,-12.05387149,-7.310147068,10992.96774,-47080000,0,204690000,0,,1141268992,-0.77,13.184,13.6348,14.1547,13.6341,-1.95,-12.93,,,
NPTN US Equity,64051T100,US64051T1007,B3TMC78,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,7.340000153,Common Stock,229417136,3.96600867,-16.40090688,26.77029708,101208,-22234000,0,187814000,0,,259228000,12.4,6.9585,6.4726,6.8436,7.0857,7.62,3.53,,,
