EQY_FUND_CRNCY,REL_INDEX,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LCL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ticker,CUSIP,ISIN,SEDOL,GICS Sector,GICS Ind Name,GICS SubInd Name,Price:D-1,Sec Type,Market Cap,Total Return:M-1,Total Return:M-6,Total Return:Y-1,Average Volume:M-3,Inc Before XO Items T12M,Total Cash Preferred Dividends T12M,Tot CE LF,Pref Eq LF,Deferred Tax Liab LF,Revenue T12M,NextMonthReturnt,MOV_AVG_20D,MOV_AVG_50D,MOV_AVG_100D,MOV_AVG_200D,Total Return:W-1,Total Return:M-3,,,
EPAX US Equity,23177108,US0231771082,2845845,Consumer Discretionary,"Hotels, Restaurants & Leisure","Hotels, Resorts & Cruise Lines",3.549999952,Common Stock,60491968,-4.054056579,-16.27358151,-3.794040724,9591.625,-18846000,0,45669000,0,,47929000,-35.77,3.5004,3.6877,3.9893,4.0165,4.41,-17.44,,,
MACK US Equity,590328100,US5903281005,B72XX62,Health Care,Biotechnology,Biotechnology,9.170000076,Common Stock,959068160,4.441917485,108.883835,242.1641734,2040778.954,-118155000,0,-77112000,0,,55528000,-0.11,8.613,7.8758,7.2942,6.5269,-2.08,55.16,,,
CVGW US Equity,128246105,US1282461052,2859200,Consumer Staples,Food Products,Packaged Foods & Meats,48.54000092,Common Stock,839470208,7.532125768,56.12737432,67.27887963,65895.43077,31605000,0,156859008,0,,772433984,-10.14,45.664,43.1836,39.1697,35.6184,6.33,40.74,,,
SBRA US Equity,78573L106,US78573L1061,B5NLBP6,Financials,Real Estate Investment Trusts (REITs),Health Care REITs,28.56999969,REIT,1521728128,17.47532917,-2.083273016,11.99632612,637110.2769,32295000,10260000,655779968,58000,0,154306000,0.47,25.9625,26.494,27.3514,27.9109,5.89,4.55,,,
SYRX US Equity,87184N203,US87184N2036,BLM80G4,Information Technology,IT Services,IT Consulting & Other Services,2.299999952,Common Stock,45149780,-43.76528444,-56.68651855,-28.12500256,27846.61538,-5852262,0,34310596,,,63885680,-46.09,2.9315,3.3247,3.7048,5.1821,-14.81,-39.79,,,
LPDX US Equity,53630M108,US53630M1080,2857572,,,,5.21999979,Common Stock,79743280,0.772200061,67.84565808,5.241930444,222049.2923,-13342000,0,42415000,0,,46509000,#N/A N/A,5.205,4.2341,3.7327,3.6898,0.58,61.61,,,
ARO US Equity,7865108,US0078651082,2872092,Consumer Discretionary,Specialty Retail,Apparel Retail,3.00999999,Common Stock,238075616,-8.510637527,-39.43661735,-67.5995694,3200616.046,-236530000,0,152500992,0,0,1976607968,15.61,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
RGC US Equity,758766109,US7587661098,2866824,Consumer Discretionary,Media,Movies & Entertainment,22.14999962,Common Stock,3459273728,11.41851385,20.40430342,21.82555296,1153657,82900000,0,-748300032,0,,2930900032,4.24,19.991,20.2332,20.4263,19.7943,9.65,15.02,,,
CQB US Equity,170032809,US1700328099,2855468,,,,14.43000031,Common Stock,677710592,1.619721824,25.69687178,39.42028767,1171352.462,-55581000,0,376254016,0,,3058899008,0.21,13.8165,13.9066,12.3853,11.8148,1.91,50.47,,,
AMRC US Equity,2.36E+111,US02361E1082,B3SWPT2,Industrials,Construction & Engineering,Construction & Engineering,8.239999771,Common Stock,381857632,20.29196914,28.54914146,-21.22371184,86587.66154,557010,0,271824992,0,,581072040,-6.43,7.351,7.5416,7.4467,7.7167,13.03,9.57,,,
POM US Equity,713291102,US7132911022,2971698,Utilities,Electric Utilities,Electric Utilities,27.34000015,Common Stock,6887140352,2.167413747,4.195730423,48.66168643,1298751.769,265000000,,4361999872,111000000,,4850999936,0.59,26.9565,27.0824,27.1963,24.812,0.89,2.84,,,
FBMS US Equity,318916103,US3189161033,2184300,Financials,Banks,Regional Banks,15,Common Stock,77306896,3.80263993,4.051725698,3.0986479,4905.322034,6071000,383000,76741000,17123000,,42539000,1.79,14.5817,14.504,14.4073,14.4608,3.95,4.07,,,
CPSI US Equity,205306103,US2053061030,2872122,Health Care,Health Care Technology,Health Care Technology,62.97999954,Common Stock,705935232,9.549482873,1.588083569,14.34911941,78503.49231,36221192,0,79309176,0,243064,209748816,-5.87,61.626,60.7746,62.1288,63.253,0.17,-3.44,,,
CME US Equity,12572Q105,US12572Q1058,2965839,Financials,Diversified Financial Services,Specialized Finance,83.80999756,Common Stock,28162043904,4.821456618,20.60862004,19.50879339,1601956.923,1013500000,0,21537099776,0,7299999744,2958400000,0.99,80.6673,79.4245,76.0383,74.3417,1.82,14.05,,,
NXST US Equity,65336K103,US65336K1034,2949758,Consumer Discretionary,Media,Broadcasting,45.11999893,Common Stock,1393663232,11.62790939,14.02893599,3.003706247,377632.1846,9440000,0,5460000,0,,544677000,14.12,40.883,42.5638,45.0704,43.3931,7.68,-2.83,,,
CYNO US Equity,232577205,US2325772059,B0T4N70,Health Care,Health Care Equipment & Supplies,Health Care Equipment,25.29000092,Common Stock,547365888,20.42857579,3.056234605,17.0291541,173769.2308,15687000,0,335855008,0,,280644000,9.02,21.427,22.0142,21.7086,23.9807,22.17,11.21,,,
CEVA US Equity,157210105,US1572101053,2986937,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductors,16.29999924,Common Stock,333626400,21.27976001,0.431298193,13.74737839,94172.95385,4243000,0,179455008,0,787000,50953000,5.58,13.779,14.1632,14.486,15.5713,21.73,14.55,,,
CYTK US Equity,23282W605,US23282W6057,BBBSBJ5,Health Care,Biotechnology,Biotechnology,3.670000076,Common Stock,134354224,4.261366369,-19.34066105,-38.93510921,359087.7077,-16558000,0,73630000,0,,49531000,27.25,3.4365,3.7183,4.1072,5.9646,4.86,-13.24,,,
BDSI US Equity,09060J106,US09060J1060,2820165,Health Care,Pharmaceuticals,Pharmaceuticals,17.39999962,Common Stock,857818432,1.813923132,95.28619435,231.4285642,1120636.169,-42571743,,61794360,2139,,41544235,-11.78,16.46,16.5286,14.6699,11.6643,4.69,36.47,,,
APPY US Equity,92262A107,US92262A1079,B97M4D2,Health Care,Biotechnology,Biotechnology,1.409999967,Common Stock,43695940,-15.06024127,-32.53588399,-23.36956842,162371.5231,-11741035,0,28262694,0,0,199861,17.02,10.576,12.2354,14.3345,16.608,5.22,-25.00,,,
COSI US Equity,22122P200,US22122P2002,B92P726,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,1.690000057,Common Stock,32883672,-19.54041596,57.42092857,-16.18793662,216214.7236,-14508000,0,-3351000,0,,80403000,-2.37,1.7265,1.8106,1.4789,1.3269,0.02,24.85,,,
FORM US Equity,346375108,US3463751087,2891826,Information Technology,Semiconductors & Semiconductor Equipment,Semiconductor Equipment,7.96999979,Common Stock,449602368,11.15759701,38.608692,52.68199445,275975.3385,-36103000,0,289231008,0,-852000,245790000,0.88,6.8763,7.2348,7.3888,6.9381,18.6,18.07,,,
LF US Equity,52186N106,US52186N1063,2946685,Consumer Discretionary,Leisure Products,Leisure Products,5.320000172,Common Stock,372491776,-11.18530259,-22.33576284,-37.85046833,726354.7077,62493000,0,405308992,0,-62119000,491555000,2.63,5.82,6.0764,6.5991,6.8441,-6.99,-26.32,,,
SAFT US Equity,78648T100,US78648T1007,2958538,Financials,Insurance,Property & Casualty Insurance,62.38000107,Common Stock,936082752,15.71137311,18.97432696,19.36537176,54422.75385,62856000,0,703700992,0,3752000,763520000,-3.48,58.815,56.1822,53.979,53.9177,4.14,26.32,,,
RRGB US Equity,75689M101,US75689M1018,2966144,Consumer Discretionary,"Hotels, Restaurants & Leisure",Restaurants,54.97000122,Common Stock,788634240,-3.391916087,-19.13798396,-27.84195196,322036.5846,33034000,0,366195008,0,0,1069215984,22.52,50.8515,53.2308,59.9416,64.9462,10.54,-14.59,,,
STX US Equity,,IE00B58JVZ52,B58JVZ5,Information Technology,"Technology Hardware, Storage & Peripherals","Technology Hardware, Storage & Peripherals",62.83000183,Common Stock,20484806656,9.708401133,21.4364861,33.49378491,2709523.8,1524000000,0,2945999872,0,-412000000,14020000000,6.13,56.105,58.0443,58.1045,55.4927,7.66,8.03,,,
INBK US Equity,320557101,US3205571017,B0406N0,Financials,Banks,Regional Banks,18.19000053,Common Stock,80938568,12.84118851,-16.11782378,-17.27265964,12089.10769,3525000,0,94774000,0,,36029000,-1.87,16.832,16.487,18.0068,20.0454,7.63,3.81,,,
NPO US Equity,29355X107,US29355X1072,2951292,Industrials,Machinery,Industrial Machinery,64.52999878,Common Stock,1547842048,6.608293541,-9.380705506,8.144797653,199386.3231,23400000,0,669699968,0,,1178400000,-0.02,61.1365,63.8374,67.1916,69.6505,5.79,-5.69,,,
SJM US Equity,832696405,US8326964058,2951452,Consumer Staples,Food Products,Packaged Foods & Meats,104,Common Stock,10589003776,5.061119552,8.878703945,-4.249062954,486634.7538,554600000,0,5084400128,0,,5583500160,-0.75,100.2595,100.4124,102.4506,100.1252,1.62,5.03,,,
EEQ US Equity,29250X103,US29250X1037,2020341,Energy,"Oil, Gas & Consumable Fuels",Oil & Gas Storage & Transportation,35.52999878,Common Stock,2389780224,-4.514916277,25.16837044,33.89738465,192466.3365,-1900000,,1111699968,,,,4.04,29.4958,30.2994,29.2971,26.1869,-1.72,6.46,,,
SPOK US Equity,84863T106,US84863T1060,BNZB473,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,16.23999977,Common Stock,352129376,24.82705216,-3.550293881,12.576418,71812.72308,21848000,0,278281984,0,,203689000,-1.61,14.0005,14.2378,14.6522,15.128,17.94,9.39,,,
RJET US Equity,760276105,US7602761055,2858348,Industrials,Airlines,Airlines,12.52000046,Common Stock,623328448,12.69127673,50.66185109,6.281839911,551623.6,69100000,0,606099968,0,,1376700000,6.07,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
MGNX US Equity,556099109,US5560991094,BFDV8K0,Health Care,Biotechnology,Biotechnology,21.29000092,Common Stock,590553920,1.866034948,6.770312665,-20.97252972,187599.2,-11968336,,141979008,0,,59077101,32.74,19.588,20.5038,20.6664,24.4122,11.12,4.88,,,
WHG US Equity,961765104,US9617651040,2958293,Financials,Capital Markets,Asset Management & Custody Banks,67.5,Common Stock,559576192,19.06862169,17.81359676,30.4924794,17789.66154,27559000,0,104900000,0,-4583000,110228000,-11.72,59.6335,58.9158,58.3361,58.3763,10.84,26.38,,,
RNG US Equity,76680R206,US76680R2067,BDZCRX3,Telecommunication Services,Wireless Telecommunication Services,Wireless Telecommunication Services,13.14000034,Common Stock,888930752,3.383165255,-13.32453512,-31.77569996,519778.9692,-51585000,0,99935000,0,,203336000,-4.26,11.5605,12.4752,13.3771,15.422,16.8,-11.99,,,
WYNN US Equity,983134107,US9831341071,2963811,Consumer Discretionary,"Hotels, Restaurants & Leisure",Casinos & Gaming,190.0099945,Common Stock,19257198592,1.566170968,-5.658221969,19.19695074,1880676.538,1104937024,0,94715000,0,,5815582976,-4.67,181.882,184.5939,194.5158,205.3612,2.86,-10.32,,,
QTWW US Equity,74765E307,US74765E3071,BCRYTB2,Consumer Discretionary,Auto Components,Auto Parts & Equipment,3.980000019,Common Stock,92716048,6.989247002,-39.78820063,-16.56184413,232439.2308,-16437092,0,33076466,0,,35902450,-17.84,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,#N/A N/A,,,
HNNA US E p€œ²·¯HøÙĞØxñÇ“˜¸ÉWáEÁ õ,€Á
õÿÌìí±®z‚ÏíôÏ®h 8 ÷˜Ğ"¸	 ¶Í?h ç‡eœg€Rã{l
ø ÿ·¡hÎnĞÎ’l tğ3úO×ì”Í
³e  %äÄš(# Ô¹ó ŞD‰÷t–‡ãï.0.‚
lK (¾všzš\lM€G³÷hš3=&àÑì=3fïÑ<š4x €‹oõgÃñjN)­ËÂñz¶X)iÚÆëÊ¶Z).¯ÚL6k¡3*   ¥lõQBµH‚$•]Ğ@®Ã5§Ä3ÿflh ÊÑkØàGõH`õ©N²ªk°víÚ§ªd6 ­µÆg¨- qÌõTT™Ç…=õ XX hÈò99( •ƒú  `  úÏ)@•‰úò>   úƒ„>€V¤úfög4 öbQÖ €…µu p @Ğ¶	  `ú2%•$I"%|yPé¨úÓn0#qúrÊ@¡_ úJà8u úIrhÿbhõ›R0C• ú"…SMæªõ'W°Ï<úíÚP+%ú X à,õ @_ø3õ °7âérõø|çl¶æ—€SÒrÔ–î*ÉÍáµUjô4B| õĞ ·
õ  ôÄ…‰'õùÕ`–J´  $C6µ÷İü$C6µ÷İ P	@»Û¶¯ˆøÇe[‡‹VĞ?bôõD%u"Íõ2cµ!„\õsPl.E.õN© ‘â-õ$	Hákõ@( eã§-õm<Ò Éõ‡nhx hõA‘¡Ëâ4õ²ğ¢»õ³Mš€xõÈ€ñC¥õ3#àH ˜õ1Ø`E•õgf < õå
Ø/¤¦õà	ø‰åú õ¦a´@!x)õ\ ¤‚‰õ[v±LÀ õ;G§À/õf³ü7 ›õYmÔµaÎõ1˜KÆ•õ
»hw€ŸõŞ$´~äÀõ¿D¼"™õ"Œ\ 9õNTYCõÏœTœÁõ•+ €!õ÷J9!€ƒ,õ2¤ Š!í	õƒÀKÀ2õ ÙLÌ…m õÚ4dÁVõ‡ ÑbÏõµD¹a¡õ>ƒDa"`2õõ% éÄõûˆ“`Á#õPáâõ‰^Ø„¡ĞõŒ|¤Ï`Û õãW’€Íõ­G õõ@Hœb/õ—+Œ\`lõZ=ï:LŠğèõ)‚ûèbDçåõêÁ|ïåXèGäºAõş©D™àYõ cõüÒÈHàåõbC° «õO“Ø¬¢#õ2¤áà5õÜ° 	õ:Ù„Ğ•èÊb›[›õ¸èŸW¼ºÀ%õR,B‚oõ!°Øzõp,BNõw <õñ#\Íá	õ„}³ bõ_0Lê€Úõ¡§?£Õõ—ÃTõ8¬\¤a’õUÖl(@õO¸Àõb°¡ËõCA …a1íîŞ¤=`›õÑLSõLA0ªàBõ±ŠS¦èA^ø…áÈõ–|¬Ï`Ú õ·Wà‘@Òõş5H õ¡Ahœ"#õ…+] ]õÈ½ÎzN’ñèâéŠ‚ÔûèŒ¬æAäõ†ÛÜê!èÓYt»õõÂx§âÊõófd4€° õ)e JcDõİhD õÀ),Mgõ[€Xx"õ>Ñ^)€á’è{Ú\Û–ÅèNbÈ‹ Ûõœ_áõõÎ#¨h`XõK‘TQ@İõÂ v`H
õÀ Dõ%lÓa	õŠ~Ğ´ gõ+0$îÀøõñ©ĞT#õç ›£mõ ¬ü£¡–õ'Ö,*@õ±¹È“õ>ĞaÕõ?A…‰Õìî ¤=@Ÿõ«`õÜ@PªàBõ-q+§èm[0{áùõ7{ôĞàÚ õMWx’ êõÛøpÓ£õ‡BtÁäõ¢…O·ş[è.ŠRğ÷Sùè›zø¢!?õ†2ˆñ`ÍĞÃm!èõš¬Œš`kõ+Ì ¶õÕĞH îõ°C°`æõÓ)O‚Mõ–&ÀwõøX—`Ùõ£_ÔF`¼õ?/dg€–õd"t»à$õ£W¾ Nõ¼DÂzõÑİâsõøHa õ™@Ş©õ%lÔa	õ^~à´@wõƒ0”ğ@õ{ªHV£üõS  œãmõx¬|£!Âõ¥Õ´&€åõÑ¸À‹$õèa»õA …=İëîşZpBàœõ
E ÓõÁ)¡RõÁÊkçKôàèÄš\ˆÑõó€üÚ Jõk^ØŸÀ5	õèmK õÊq@è Ÿ õÛ¤áhõjìÑ	ïc·èKÌA+õÊj ¯ Uõ+XŠ èõúèÏ`_õ'H”ÖA)õâ®¼¨ Kõ„ àõœÜÔJ †õîEü õ“™èÈ¢ãõÜ§dì ‡õDğ‹`ÜõqF€Æõq›İ¯£ùÛè fP‘àúõîŸ$u!õõO%Ği õ¤U€ãõ|yĞY ©õßR7€– õF‰Ô”àÃõ^8
"Òõ»„¸`sõ1<²±õ{€Éõğ.HÓ¢¹õ°4€#ñ õAìîBõŞ ä.YŠ0è™Dì#HÜöí0!ÔB`Gõ·ˆÁ†õE\°àKõäXiT®­èÔf<7àiõ¢ jâ9õÔIübØõ±yùõw¹Rd_õñCÀÇA>õÄ-ä_ võì+¬ æõK8õâj´®àRõ²ˆ`ãõ˜Ñ Võ‹Z×A$õÇÈ»bFõùk6 µ õah°pÃTõ¹ntá õI,,fBGõù†Ÿ"dõˆÑš©–!èn„Ü .õC0ìp õ©0ø›Á“õ—¸‰"²õÚ¿4•€iõVD]b¯õây[À«õ9S„3€‘ õ´‰x™ ùõPĞbàõ/½¼·à‘õø4½ÂhõÁ—üÀşõˆ.èÔ"¶õ¸Œ£ú õYA|ôÂMõº€í~[1è™Dè#LxöíX!ÔB Kõ‘D!Á“õ,E€°àKõ$Ùeô²W®è d\= hõƒ¡ĞfâãõÚJ¨ı!ŞõuLwÁıõ|:ì õQC,A*õÒƒÎ/ÛÖ^è]ÜNõ¢lÈ®€UõL˜ õºhÍ Bõ\¼Òõ‰ËpÅ¢KõwlX6à² õmj{ãVõ¼C@á õt;t± EõA¯ ¡@øõ¾	–)“è7ô<`võGğ¹Fõkkè0€œ‚õƒ•Ø‚â©õPÀx”@eõV\¢¾õR°XÀ¨õxÌJ¡®õ/Ğ(Êõ)=¸C iõ¤Û¼ó¢Èõ<ğè/àúõ•m„d¢ õµ@µÀ™õjè $ ëõ($¡‡õa=+€»—–è^bˆ#B>ê¸'HprAõ!,€) %õs:0®@¢õ_#¨dà2õcÒ4)B"õ×d@À‰õ†
8'äJõ¸hå¶ õ'^´1a)õ. Ÿõ«Y}À¯õC€À…õ²ôT`võe¼¢¯õ2’ÄF+õ.¶Ø‚ &õ¸#,xd`õACTõÂõi‹œ…@3õÂŒDKƒ£õCš¼‘Aêõ‡* 0!õñH15 2+õÖ ğx!‰	õêthE øõbÔT‡…ã õü3ôõÄHÊ¢yõdª\Ÿ¡õ2$Pâú0õy"ØÕõÆğ° À#õ,ô¡®õÀ‹Œ+bAõf .âõŠ	ugbŸõôYÅäPõaK,!…õT¨X‚bİõ»øAõª)R#Í+õGøÏ ‹õßg`w@mõˆ1«"õ&!ĞıA‡õc‰ –õ!¼@¿nõ˜>ÈFàwõ5Q6%õB4ĞÙ õæuÌÀ²õ¤$!e¡ğõ³L, õDõÛ ¼` õğ"H(ÆŞõ´G\6dõØÛ,­Àæõ5«¸.%.õ¤„œ"ãõ!‰peã¶õrmDh âõË¨ÛšøJ×è3cè`á/õó7|â9õÙmü“@EõbGÈ`õnøÕ€Uõ«¼ÃC´ õÄü¢ 'õ#
œ)ØĞèµ{$b õ´#Á‹€•
õqÚ\_¡2
õ­ á·õKÛ rïõ(ÎÀI@¥õ¤ÄnÃ’õo'\ àÏõ–dU@ä¹èÔ¶¼;@Rõƒ7Ìbõlü‘à=õÆ`…õqÔñ`(õz'4¾a©õqØ- ä	õ(¸ oõÄ\ìb Z õ‹”<7 •õ¦Ú˜¾àâõæ–\H M õ¾3Àáá#õĞ‘ş;Â@dè‚4¶ o
õ	ø‘¬'ü õJ.ä™`.õbƒ´Ãõ‘Ë„Íáöõ18üÕGD>õ.EØáGõÇ-@ÒÁ°õ_6Ğ1´¼Ë¶Ÿ0|İIéİ6 \ãEõ«€º§õ%‹Ø— x'õdá'õÄßüA1õZ™ö¢œõL0ô/Àtõ±1X’@Ç¬¿¹0{¢
õ´gæà,õR&5]O¥èØŒÌ—@Hõı©£$õíDÁìõÿ–Àf5õ$98À!õkm\9á¶.õ¶©xfãQõS*ˆ†¥õq„
âÃõ¯6ÔÅÖ<õaWH€ñ	õ®²0 õ7`è´`­õÍŒàjõœP”0õaô‘–æÙõy|œû ¤õ^·î€MõLú€˜õ(	Ì—a²	õÁnÔa¡zõé=ÈÌ õ Võ€î~¨ğ‰2è›L4„`£õ?Û@m£ õ× îaøËò+Y`Ïdõ„u$PàEõo=lª ¿õÈ£À„à	õ›,à¢bÒõoĞà é	õ.dıÇ@ßõÑÉ 
`ëõQ8|¶¢. õ9	 “!‚õ:8ia‰õH	lœ­õ~õ”h²õÀ9âFõo.,Œ âõLøƒ tõ¸dvÄ¥#õínĞ/ÈmÂâÈXÆ„ õtŒ,@!#&õŠP¬õy<m¥Â9"õ×˜àb Põ—Œš@$*õt­°!v*õÓR"A_õÍ(d»Àõ'=#Dõ˜9¤V õL	P
 ¡õ`[sàÈõ8^¨ÔÃõù)„Qb­õg lí!úõHDC`\õº °ÕÃõb\1âaõc¸¨bQõ"]°Ø`­"õzÓ8Ÿ€¾ õsñ¨dõşÒ”Àòõ›ôà6õ3Kì‚â¨
õE/ò“ˆ>õ\?à¨õ*)á¡úõû[lÇarõW2¸*€[õìÌ-„6õ¦&gáşõ xÜ	[õelha§õ#Y€¸BÑõX›ïSkY£è3ÉP¬äg&õ¹¬€ 
õl¹X/ä™çväõ 8õõFL 
