Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160531,4225108,US0042251084,ACAD,NASDAQ,ACADIA PHARMACEUTICALS,6487,229854.18,0.026795,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,68785,2331811.5,0.271828,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,4337101,US0043371014,ANCX,NASDAQ,ACCESS NATL CORP,7268,149212.04,0.017394,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP,3499,5529.45,0.000645,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20160531,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,3726,83145.98,0.009693,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,00461U105,US00461U1051,ACRS,NASDAQ,ACLARIS THERAPEUTICS,597,11945.96,0.001393,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,00484M106,US00484M1062,ACOR,NASDAQ,ACORDA THERAPEUTICS INC,3765,107131.55,0.012489,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,59559,1625365.11,0.189475,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,5094107,US0050941071,ACTA,NASDAQ,ACTUA CORPORATION,40593,394158.03,0.045948,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,78174,1655725.32,0.193014,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,00548A106,US00548A1060,ADMS,NASDAQ,ADAMAS PHARMACEUTICALS,12198,205170.36,0.023917,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2133,82739.07,0.009645,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160531,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,5771,115404.8,0.013453,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,49928,971099.6,0.113205,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,36668,732993.32,0.085448,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20160531,7800105,US0078001056,AJRD,NYSE,AEROJET ROCKETDYNE HLDGS,33178,571988.72,0.066679,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,7903107,US0079031078,AMD,NASDAQ,ADVANCED MICRO DEVICES,356213,1627891.76,0.189769,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,18769,716429.07,0.083517,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20160531,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,19717,568046.77,0.066219,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20160531,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,15049,63509.39,0.007404,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,15340,179938.2,0.020976,1,Technology,120,Electronics,120475,Electronics,
20160531,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,20613,877495.41,0.102293,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,00900T107,US00900T1079,AIMT,NASDAQ,AIMMUNE THERAPEUTICS INC,1157,17761.55,0.002071,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,52774,667591.1,0.077823,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160531,00972D105,US00972D1054,AKBA,NASDAQ,AKEBIA THERAPEUTICS INC,32041,285485.31,0.03328,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,9677,596490.28,0.069535,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20160531,11642105,US0116421050,ALRM,NASDAQ,ALARM.COM HOLDINGS INC,1811,38398.5,0.004476,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,24428,960722.37,0.111995,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20160531,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,48853,1839803.98,0.214473,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Acti,vities
20160531,14752109,US0147521092,ALX,NYSE,ALEXANDERS INC,140,51447.26,0.005997,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,3525,107323.46,0.012511,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160531,01748H107,US01748H1077,ABTX,NASDAQ,ALLEGIANCE BANCSHARES,2989,71377.32,0.008321,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,18522300,US0185223007,ALE,NYSE,ALLETE INC,48751,2814882.74,0.328141,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160531,18606301,US0186063014,AIQ,NASDAQ,ALLIANCE HEALTHCARE SVCS,3446,24982.49,0.002912,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,7185,300404.85,0.035019,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,31230,235786.5,0.027486,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20160531,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,57203,573174.06,0.066817,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20160531,02153X108,VI02153X1080,AAMC,NYSE MKT,ALTISOURCE ASSET MGMT,139,2664.52,0.000311,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160531,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA INDUSTRIAL MOTION,5254,142084.25,0.016563,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,40054,660483.2,0.076995,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20160531,02318Y108,US02318Y1082,AMBR,NYSE,AMBER RD INC,1519,9102.01,0.001061,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,5785,294319.32,0.03431,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160531,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,20062,93890.16,0.010945,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160531,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,4088,163566.88,0.019068,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160531,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,47626,753919.58,0.087887,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,2.55E+109,US02553E1064,AEO,NYSE,AMERICAN EAGLE OUTFITTER,20775,324933.28,0.037879,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,81446,1320239.66,0.153905,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160531,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,8728,236616.08,0.027583,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,02913V103,US02913V1035,APEI,NASDAQ,AMER PUBLIC EDUCATION,16266,459677.16,0.053586,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,6513,258421.91,0.030125,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20160531,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,7387,232247.28,0.027074,1,Technology,120,Electronics,120475,Electronics,
20160531,29683109,US0296831094,AMSWA,NASDAQ,AMERICAN SOFTWARE INC,20657,199125.7,0.023213,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,34607,1351729.11,0.157576,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160531,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,25596,335302.37,0.039087,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160531,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,7020,166920.55,0.019459,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160531,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18979,1152594.67,0.134362,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160531,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,32185,1024448.55,0.119424,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,9311,234264.76,0.027309,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,98914,624147.34,0.072759,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,03209R103,US03209R1032,AMPH,NASDAQ,AMPHASTAR PHARMA INC,10706,168407.79,0.019632,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160531,03211L102,US03211L1026,BETR,NYSE,AMPLIFY SNACK BRANDS INC,6315,82410.75,0.009607,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160531,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,40844,3054717.9,0.356099,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160531,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,11316,927845.09,0.108162,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160531,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,28400,1016152,0.118456,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160531,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,25221,302904.21,0.035311,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,35255108,US0352551081,ANIK,NASDAQ,ANIKA THERAPEUTICS INC,3188,150888.62,0.01759,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160531,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,28530,1717506,0.200216,1,Technology,140,Telecommunication,140448,Communications Technology,
20160531,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,98944,458110.72,0.053404,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160531,37604105,US0376041051,APOL,NASDAQ,APOLLO EDUCATION GROUP,94342,867002.98,0.10107,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160531,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,58429,947134.09,0.110411,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160531,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,32097,432025.62,0.050363,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,03783C100,US03783C1009,APPF,NASDAQ,APPFOLIO INC,1266,17731.35,0.002067,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160531,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,24257,1096372.83,0.127808,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160531,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,59271,390001.68,0.045464,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160531,03823U102,US03823U1025,AAOI,NASDAQ,APPLIED OPTOELECTRONICS,3158,33319.85,0.003884,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160531,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,36132,96472.44,0.011246,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160531,03874P101,US03874P1012,PETX,NASDAQ,ARATANA THERAPEUTICS INC,2786,19865.99,0.002316,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160531,39014105,US0390141051,RKDA,NASDAQ,ARCADIA BIOSCIENCES INC,5124,7735.97,0.000902,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160531,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,17529,302019.81,0.035208,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160531,03957W106,US03957W1062,AROC,NYSE,ARCHROCK INC,69411,529605.93,0.061738,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160531,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,7993,126113.78,0.014702,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160531,4.01E+112,US04010E1091,AGX,NYSE,ARGAN INC,1516,52636.6,0.006136,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160531,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,27114,324825.72,0.037866,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160531,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,22862,304064.6,0.035446,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160531,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,29623,358438.3,0.041784,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160531,42315507,US0423155078,ARR,NYSE,ARMOUR RESIDENTIAL REIT,36682,711630.8,0.082957,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160531,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,25955,97851.89,0.011407,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160531,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,11203,325559.18,0.037952,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160531,04280A100,US04280A1007,ARWR,NASDAQ,ARROWHEAD PHARMACEUTICAL,26833,164489.96,0.019175,2,Health Care,230,Pharmaceuticals & Biotech,2304BáB¸Ω€uj     Fg  Hg  ¥  ú  w ®  Å™ˇãétq÷ûˇ‡‹π‹πÄæ9˘M€M€Gg                  3 	 (&	(        )†            ¯   3  (&(  †      @    ÄEä‡    ÄG                   t*†6°\Å‹^	  ƒ   àâáòàáàâáò¯òòiÇ†Càâ¯IÇ@<Ñxà»A0%Ω<Ë∏Ñz"HJ°'ΩÉâ˘yÜ®èxJ	¢Wáàôòy©â»°@DÑ∏à
:È!(¡Dxâôèàòâ»A(!AÑB&!D	Z)%"DB(4»Å Lààx»Å¿ƒá¯˘âòàxâèË!tB"áèüâÜàx°ÑNB"Hí†Càáxßèòèä¯xBË@"D:!"<…A	¶•Cr@|Ùxà	Ç¿CÑ¯xJ%¡LÇÒPÒ%ƒìhòÑ<ƒìàôáàáâàèyî z"JB°"D»I"°<àäàVüâòr†KààÁóààyòxààx˘∏àáàz¢°K°C‰yèàØâàéxò:%¢<zâ¯òóàá	t&1ÒòØôàxààL"°Kxàò¯xèà*!—y"HR)=H%M!Ñ–I	"§∏MÑxÜàáàxàáóÇ¿√Ñà˜«C	!‰ºÑÇ«!Dôüààáàáí@DÑáü»A	!<ây¯ààxàÄxàgxâàâáòòèáJ%ƒ°ÉÑ ºÑâxâgèá¯óäxâàâxáyòâáâáà:!°CËòîB	&:	&%DHB(Dààxàòàx»Å(!‰@LË°É–A&®ââágàIJ"‰†É:*°!Ñ<=‰§ÉJ» A=âxàáà˘àË Ñ:"	Ñ <ÑxàB/!&<ë*%"DrÈ1ı”ÚúGàóàâà˜à®x¯çóàóàx¯HB'!!Dààßàgò®…A	°#ADHJË °CÄâ¯àâHB"ûG	J=°Lâèhààxâ»;	°A<:A|…C"$!<˘ààxàx¯Ç%H=<áàáòòôháàáôòòä«z	¢‰°DòxüàâèIJ"‰ Ñ:0!*Eèxàyˆàâ%:&ÇÑBË ¶Cxàüáààáàè®g˘®à¯xàôòâyá¯àáòòüüòxôâ˘àâòxàèéáààóâà˜B¢ÑàáòxôààÑ ƒìè¯I!<Ùàèxàxàâàx	:È%Dè¯yàyáö»y	!A<IB&‰@|<!LB=Ñ»C!Á$ÑÇ@¸ÉxôóàâàáâäH°CÙàò¯âà¯xà	í†Oàxò"tLB	"B'!Ë|BË@¡C!:"xà®ôx˙¯	2°'ALÄ˘xàx¯PÇıÒàßòàáàèáBP!Ë†Dxò®òhààóôâááxà»%DÑáà	tƒsà¯èàxàyèèâáèàáxxHB!ÑÜà∫òâxâ–ÅÒÒòüòxxââx˘òòàáòâxàâàØGB	!ùÑê¯àóòÜË†îB
*)!tÇ	"IÇ@|îxèò¯òx˜àxgâòxáàÄxàáàò'ùt:"»A	%ADòéòáèxâô©öàxàˆJJH≈(•\á¯áxàôπHBÈ$!Ñè¯ââßàxàÜéxàxòòâó˘àâ˘J¢!|àxâòàâxâââáà˘éâxË˘àx:0!°C¯áxâàgò%ÑéC	"óààâxèàB!(°K»IπA<ÇKàòâÇ@ƒáàór D®òàxàâáxàyèâáäxòâ»É†DxVòâBÇàá^	  ≠   kö1´+±∫ö±©´°ÿ√Ïn∆ÊfIË©Ó`Ïbò∏ëq∫ZëJ»°¢°¥ª±äë©;â≥ë≥™° ö7∑1∏∫ãÀÏúd.kl¬Óí.jõ:∑ªªªCÎ¢¢Ó‡l8π±π´»AÏ∆∆Ójª™K∑ëºsôÅ#(π∏ë°∫Ωπëºª∫°ãÉ±ë±Z;ª∏Àªõª…ŒnhÏ∆`¢s¬À±õ<HÀô áÍÓ‰ÓJdánÚå≤JÓ™ª+Åπ±´°õ™±qõAÍ⁄“)o`°Å±Å±ã©âªª8≥ÜÆËÑÓ‡Ó∏ëõ;ªAÃÍ“ÓfÏj∏…ªÀ∫ª´Å±∏≤Å±Å<»ëΩëë2±ã∫ªÀª≤É µë™;±ö∫À;:ãª∫°®ë®±Àªªs;∏ªA781π∫ë™1©®±Éºª≥°∏zaÅ≤ªöÀ±Àª≥ºKÀ°Åìì[b<8±ãªHÏ.'nÏ‡ÀŒnl®jª£´;ÅªºJj"olÊf¡∆fLrle1à∑ºs´§´9±õööAlÃÑÍ¶≥âª™À¡ã;ªî¨±ªÅÀõú™∏õ´s±«ªÅ°sª∏ã»f∆ÍÚÉíª3±±±ªs£Å∏©´…K±ª√Œ©F‡∆“±°<òú¥∫ùªcúì≥À;îªπ±≥ºã∫±Å≤'¨Éªªπ∫»Œ∆LËl°πöÅâ°±É°!É°ª9ôª°≤°9√∫∑öë9∏ô±ªªôÀ1í∏ú¡äª°ÉÃƒÆÓ®.oKNdÏ†f´Éëªö´å;Ωªª°;)®ôëÅbF∆&Ôªõ…ò9õÀJÏ‚™jT±≥±™°õqKl`Ë†F™±;(π∫´«Ódä™r‡…™F‰DÓÚãÓ‡∆∆≈n¥πÉÀ≥±Éªªπs±9ª±»∏™S,´«°Jb`ƒÜÆb©±®ªëª[ä∫¨®À,ÖÓÊÍnöÅ:ò∏™ FÈÓN‰l;9±ª8<±©Å¥≥±õπ≥°∫¨Éä≥±»ª îK∆rËJÓÉ9ã™±s∏+«±ëÉìâ‚∆N∞ÓâõKªÉ°ª±ª ∫ã≤¡õ±±9:ôÅÉÉ°´&áÜ∆bπ±À∏ìA±K‰`Ïnfä´∫sà ª{®ë7π±°Ÿ√ml™ÏÓRª|´k<πëõ©c;9ó±;±∫ôöΩ´*.Ô¨ª±7õÀãhd¨N∆nª1ªªúªπ!qÀª‚ilh¨n;À±∫À±ª∫≤±¨´;πAjË.ojhª±´≥i°´ö∫;®¡X\ƒnË‚∫sÉ´ªÉ±ò´∫√¡‚«ÓÜÍÅõ∫¡≥ª±Éª<≥ÉìÉÀ «ªöÉ±∫©´≥kMße)º"©ä™xõô±´™ò®õ£¡´ªìª¡∫ëª££Ωeõ´±µ°ª∫ª±ã;»õ´ëªÅªhãª√s´¶ª©±±∫ªÀ±∫sπc±∏ÑªåªGnƒfÈnÀÊ‹Ü™Ü≠∫É<∏Å.ÆÍ®ª±;∏±ªÀ õº+c9´õ∫ºì´ë≤º±∏âªÅ)∫  †   ˙≤E  D  (
à4lQD"K Jë™$çœ«ù— .?P‚&Pá ÚFƒ P¿L⁄å∆∆(ëgŒ_B¬MoI¡∆HM¿^AHQDú) FA8k¯3¬'ÅP‡∏û4	î˛C2»D(∞"⁄Åñ.på ñ)8ñîaA∏Ëé4 0·.)).GQ!"'o    @ ìÃG∏Æ!"ÇIËñ4ÄÓHi@3 P @ ∂#!‡∏û4Ä “&ïD†;:)–qU	w)E”pQ(ü)à¸®äP(J?%1!'( dG	Ä+%·
ã∏êÕP°†– K úÀÄ®0zb(`,
\C	ê+ `ëﬂ⁄P(ÑfN∏sëD∂X$Q‰‹Ëﬁ(!Ç—è@ÿ 
0êÒ$à-E¢øÂ.)M‚â≈à∑ƒ•–òh4B†DP-º4ìR\aÖÇêPÜ4∞  ø◊a? @Eo ÇÖú)MD1YQ0Ñ)Ö†
%Då#  ¥†
¢ä6/@GyDD3!•qÖ&2;"P¡.76s™‡%  N {ƒ®%Ñ
@˘ÉÑ3  àjÑVô”PC \îPHñ8ó)ˆMA   ‡	 `3DQqÄ  úÀÅ¨±I* Ä ÄVX¶'      ¸Ä¿aª  »ò ÂÓD“(g)8VÄ `!∏é4KÊ~R@(T«@ä…(      º7DF9#∏3JÜRqç4∫#FÑâå#D@ôòPò¿6? 	ç&	Ä–^Œ!Ÿ± »#    ¿‹Ä”r § ê`Óú  ÓúQÅ$Â If(F∞KBa€53  p#@ŸCîÅ  HÇ .   ÑU å¸ BX‘ç˜I¢%  8%ÄUb  Ñu™'HBÑ¥Ñ∂ä?
*N;â+2XÇH@0,ô¿˘03oj§A¶s( Äk(¸˘3.O	må%      ¸≠ëÑ  ∏§í	ÁŒ›ÄçHò  "|u3 ?B¢Ç  EƒM ú)(Ç&ﬂ(6CÄ+Ñw⁄ T’ÄGF!A`ÿû4dÇEÜ∏ÄPPaÂﬁL‡ñäE XQ F√˘03ÏåUD.8òË3—4/ëë‹S0 0Ñ) 8¬qÇª,	‚    TÑÄ"êB Ät’Äá)Bf2 :G	+   KØ&‘ Ñ  ô¿˘cd3E„ºâN%( E ED¯Ü)       Ä[E˘k(ü4Å0	!/ï)DJÄFÄÆEL'Ñƒf§ f Ç a àµÇ    ¨¨ ë““°\FF
Å"≤]B8§∏ñ4…∏¬&—D	ÉÃ`  G6¿+Cç# í0( »ª~G·Ó)HÇ¿å)™†®&uÓÓCU   `cëVD√¯w  8SrDë!L"Ö4ÑÃ)2òËw∆ CêHB˘ä 3 aÅ@)tú4â&ƒd@Q    @Èé)Ú»¿^ Hä8'ÄÅ¢ íP& '∏•k∏3 `C’í§$qKâ&     FîÑÓ	*t3    ÆT( :fTXS7E“  ™Ô(  ®òJŸ(N√    	êé0™÷ÄÑ$	åÎñqÓ3QQ∏ñ) `‘ Xì ë8g)	†%¬ÜL 	 ïUò$ú    é) ä§®QË  @¡˘ã03J?©‚X$ ·⁄Ç(Ñ’TMçv8"RAê¸ ÂM“Ñô ‡¬±(Ñ0 LÅIî N;`E§' ∞S≠' Ö$&L; 40Ú$î-”aå)2/@ÅÏ≠  ./	≤»$KÑœîô •Rpç4	®ëX$JsÖI‚æ( C¿∫	ÑÓ»à@3G 9¬Ã1WT
