Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20160729,01748H107,US01748H1077,ABTX,NASDAQ,ALLEGIANCE BANCSHARES,9844,248651.13,0.029568,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,18522300,US0185223007,ALE,NYSE,ALLETE INC,49080,3133758,0.372649,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20160729,18772301,US0187723012,AOI,NYSE,ALLIANCE ONE INTL INC,8239,142534.7,0.016949,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20160729,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,6017,239387.03,0.028467,2,Health Care,210,Health Care Services,210499,Health Care Services
20160729,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,31189,220506.23,0.026221,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20160729,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,51711,496425.6,0.059032,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Development
20160729,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA INDUSTRIAL MOTION,4282,121621.75,0.014463,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,44525,809464.5,0.096257,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line
20160729,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,21002,103959.9,0.012362,6,Energy,630,Alternative Energy,630478,Alternative Energy
20160729,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,25166,1154572.77,0.137295,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail
20160729,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,45464,743791.04,0.088447,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,2.55E+109,US02553E1064,AEO,NYSE,AMERICAN EAGLE OUTFITTER,16303,292164.36,0.034743,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,79190,1261496.7,0.15001,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,26760405,US0267604058,AMIC,NASDAQ,AMERICAN INDEPENDENCE,346,8525.3,0.001014,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20160729,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,8113,213047.38,0.025334,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,02913V103,US02913V1035,APEI,NASDAQ,AMER PUBLIC EDUCATION,15305,438335.2,0.052124,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,7662,321880.62,0.038276,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20160729,29227105,US0292271055,ARA,NYSE,AMERICAN RENAL ASSOC HLD,1052,25096.16,0.002984,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20160729,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,7055,260400.05,0.030965,1,Technology,120,Electronics,120475,Electronics
20160729,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,12204,527234.57,0.062696,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,30111207,US0301112076,AMSC,NASDAQ,AMERICAN SUPERCONDUCTOR,11593,106423.74,0.012655,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20160729,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,27891,415018.08,0.049352,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20160729,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,7797,273518.76,0.032525,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20160729,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,4736,277251.87,0.032969,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20160729,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,8848,293420.74,0.034892,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,8464,229797.6,0.027326,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,93404,587505.73,0.069863,1,Technology,120,Electronics,120476,Semiconductors & Components
20160729,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,8459,111743.39,0.013288,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20160729,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,11146,936454.32,0.111358,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20160729,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,26559,982151.82,0.116792,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20160729,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,26664,442355.76,0.052602,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,35255108,US0352551081,ANIK,NASDAQ,ANIKA THERAPEUTICS INC,2632,131390.14,0.015624,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20160729,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,28661,1756346.08,0.208855,1,Technology,140,Telecommunication,140448,Communications Technology
20160729,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,94609,465476.28,0.055352,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified
20160729,37604105,US0376041051,APOL,NASDAQ,APOLLO EDUCATION GROUP,84399,758747.01,0.090226,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20160729,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,58095,944043.75,0.11226,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial
20160729,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,31587,428635.59,0.050971,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,20352,955494.99,0.113622,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20160729,03823U102,US03823U1025,AAOI,NASDAQ,APPLIED OPTOELECTRONICS,16300,192992,0.02295,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20160729,03874P101,US03874P1012,PETX,NASDAQ,ARATANA THERAPEUTICS INC,2636,20011.49,0.00238,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20160729,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,24321,455045.91,0.054111,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20160729,03957W106,US03957W1062,AROC,NYSE,ARCHROCK INC,68767,612713.97,0.07286,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20160729,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,7520,117385.37,0.013959,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20160729,39697107,US0396971071,ARDX,NASDAQ,ARDELYX INC,18931,202176.98,0.024042,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,26554,337235.8,0.040102,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial
20160729,04033A100,US04033A1007,ARIA,NASDAQ,ARIAD PHARMACEUTICALS,10665,101425.27,0.012061,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,22286,310443.98,0.036916,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20160729,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,3382,50631.08,0.006021,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified
20160729,42315507,US0423155078,ARR,NYSE,ARMOUR RESIDENTIAL REIT,36316,772804.48,0.091897,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential
20160729,04238R106,US04238R1068,AFI,NYSE,ARMSTRONG FLOORING INC,21732,433115.97,0.051504,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20160729,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,129029,482567.8,0.057384,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,10859,343035.81,0.040792,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20160729,04280A100,US04280A1007,ARWR,NASDAQ,ARROWHEAD PHARMACEUTICAL,4006,23879.34,0.00284,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20160729,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7659,261095.31,0.031048,11,Utilities,1110,Utilities,1110882,Utilities: Water
20160729,04351¨+`BÖ“i-     P® 	2ã&Ñn†∏û4   !‹3!Ñq(ºe3`ƒT‰ñ)àE7DT3 §B$≤2ªDRDŸv\Õ 2 Äc° 
a3Iπ    P+,"¡ÇÖ&ø!WDÄE¿Ö%DÉùÄê âBòTò/©"¨ïDN"b|b3 ≤'E˜§ 36 /!HÇ&	è∞6 ·& ppÒDÖ-ÓKGÅ#ê      <!)3@Ö—q àJB9»3ï¡TÅ N◊¢–"F∑Ay#T3O(dOâ+  Lƒ)Ñ      T0≤cá1ÆWBB¿I7RQ.∞#*)	eíùªIÜ 	g)J?dÖîÆ%Åpñ4N3	£&;./EJå% `zp,     ÄV‰ÑP√-\Üï7d 7åeÀ'  ÄHÑ¯ ëP@W   EÇﬂ∆D( A5MA(w)2¿¡IC–     ∂#A¯‰»3DKÖ&$U å"a¸13îtîX*w∏ƒÄ%ê   )§B!(N7EB≈íº$îqá !   @ª  	FÔ'…{B¯û)˙L	T5í(è)	€∞ à#Ó‹D\∫û).¿ÅÆa°Ä©ü4LÑ	ÅÆa*‹#•‹@IåÜ0πÉ0!∞¡$	T•‹‡æ()ÚJπ?BDÓ¥ëÁ¬vú4ú{#%Ab≈ 3Ç0,@3 \á`π(`ì`Ñ(≤'Ärnç# !DK§%¥≤å Ó]Ë;¿∏Ü)Ä≤Œc9Å∑R(F \û+ë¿…ø ßF"†À—C•·ò$©$¿[Ñ∫®%fø!ÿ !@4D@Tú":7L™‰%¥BîJ¢ 2   ÄÓõ%çÅLUÄ	 		$X$@!ˆ‹9á) @8T3…$1&≤fôg\»sv¨4ö T0ÖäsH`»ñ4@  f)O
`A±„    G*úG©+ÑÇÚ¡∏3? H÷¿HB5Ñ) Ë    KÄsñ·Ñ3U»    Ú !°ê     /bdÃÑ \ C¨+ ¨d∂JâF¡˘§D3>KJ?	íX$ à¿943ÂM∆‘E§≤
xL"HB%†¡   Ä=“,	5Ü.  D·ôfÄ‡®0Ç∏≥¸G23Ñ
™&6/Í&KHBD¬≥D¬5Då)ëVdv.     ¸(     ))    † (Aía!  ÄsñÅ$33°"Ñ( Gå   ‡    t‚>1)Ω‹¯wÉ X¥tÇ ÄPJ’ÇÓƒí `’ LÜXÖπé)! Œ$  ‡ƒ ‚00#ò   T0≤§ï-. KÄÉ\$>;@lƒ%∞¡Ü`@	A$fˇ)úäFê›3 πÄn':úG+Ñ;#\G(wËoÑd      †˛    H§  ‡&®±@¬ 6? $$?˛KAﬂã ®b%Á	‡‹+E("§±¡Üà‘¯7—MÅŸ;„>	) QQ®‘@≈â≈%G"ÉqΩ3éÎ	!Ë3 (lC	+ˆù         <S:34\SNGó»$./µä&?ç¿y´@3àuR`M∫3FñEMÇ∞ˇ∫(¡ I8á)ç¿πTÖ4EÄ ¨1j ÇÒH†∏Ü4""J?+ ]Å±ÁHÖ(/ïG”T‘1ÚÔ?ù)H! äêäåÕQB≥tûπ+
:ú;+{§ê¶ÇF;ÑÏXÄË3	! ±J$ 	†é&0TqÚOúBBL’3Dâ
å∏({C0Hî)®TV∏	ÜÀ ¿   ∏bø(C	;ã&	∆]Ñë¿∏3 J7©iÜ&  C	Ñ%@.   ê»b!¨BCîB°ÄêΩ3C$ $/ï)" Ò§ÿ-@ä 0&S Öµ∆#j4S7`HQG‘¿2*(úà03®@íÚﬂ@ R0IÜ)Ö4–H„ôá
6Gî+   ‹¿EN ûPå DËû)ÿDdˇ) PÅÕ%;í ‚æB)Dì4 Fdî)H »pÇ,  Œ# †ù#!E∞ÁÑt( /!≠H¬& åxãƒ∏(J;@JÖ%?à
DDI†;+™BÈ(!≠‹$O ù–ÿ$dYÂçπ6{B2Ö(©ﬁ!	 &     F	–Œ¯7Ä∏w≈§Ä¶4† ;›Ä ¯3GP” ¿J¯(Q0 ê()LBë†å∞df¶ﬂ @B∏Ä@Ë	ê LR¯é),– C-R3 %·H$KÑ0+dú4§àXjå∫ê¬¯U3r’)ó)		•£\376C å%Å
˘{∫  GDÉ'Hb{C Ñ(!WQE¡∏û)> ; X‚& N7	Éå%@B843YÇ`e1 ^
d Kå+‡    .;t‹∞    ¿œPÇ»( wì‡Ç(„    @à”!ö   ^QÇç&∏T   Áí≈›/27†å&?€  π3 @WÄê¬∏(@Bx$3ÇïËÜ)àŸaÕ#?>7A†!îAå∫L√E0Éƒ    Äw :; 4     ‡ C	k4‚™ å¸@ï"∆%ò(£…#F$6 <)#Ä!#Jò#∂% ÕPQÖ<)KP     Q5	A).;ï±à$sƒ‰>))M@ ˘(„ëÅ»(á42¿mªãîP(4¬Œ)Ä     ,	)ôgF4	Ë7@†ÇÇê¶ ÄŒ¿
°ˇ   "†ÚED   TπÜ) ◊P‡»ñ4`	—êwnïóîk®     †2K '0˛3   ‡£Fê˚Ü G´ˇ »8B4n1ÄWá„˙˘é4DpMCEå)@    Ä ◊ë–Õ3	©$ h!0&å$    $$b $  \PP	á)¬%`|Ö3Ñ$Ä0HA·& 4    ∞Ä05uJòDD˘j 3ëÄFà!åÌ…p3â5dˇ@ELEå?¡Ñ ‰û)ÖDB¯Û3F§ﬂIUj(—
≤,6ØDê…6Bî‹WL§'ÑJ‡‹Èé4CHÇY#!	YÑ&   Äõd‡®¬å ! £©¿ 	HÄ4 ¿Ê	 W¡¨$¡íL\K•–äVÑÖ%Ht†˚Ü Ø QÖôêqÓ‹Dú)Æ!◊èÈ»#GÄÏ¡ 3∆!√∂Tç4F¿ì@A∏é4C	ë∫w'EQƒuú)úÄÑ Ómœ ï1LHÄê OFÉ‡ù#7)•b"≥Üÿ!îªWú)C  ‚{U3ÄÄÃ5˛, 4U§–* 	€R˘rÕ3w–ŸTTDπ    PÄ9¬ä/Ö•R9(F „ë"[R3	 .sd®%KP°äîÄ(Óù$D√Uå)Fs√4Äø3*M ÑêNs—HE± î•
S¡çπ°úã(	Âí„∫3ÆAM\o$†4ﬁq&CP  ˘(LÜAHÑ4ETp¿πÜ),@i	'OÁ,√Ä∏é4M \%å)HÖg$BBE∏´032Gã&Lô¿ÇED	Ó0
E.OŒ'H«‘@4¢‘@M∫32 G¥„Ã$    ∞ƒ»3 2é`.  ◊ëQqŒ3%îHaç6  ¿∑ƒd3 ‡:á4	ÔÉ"c®∑äÚa»é4æ°p◊¿∏3   ¿ìiÄ PÄ  Ëæ@ì °VDï6	Äs	¿43 X	K(S§î¬S§†b Tcº%(    pÑd3TÜ@Ä  àEà∏wë6ÊsÅt?>?†$»$B#Åç4 ¡»$åøG;ï”•)P HC¯∏3/E%cà @   ' Ê¬¯së ô≤B™®JøFFâà   ÃV%  @· O  \ /+ ÜpVÅ4Ñ4Ó‹¯?ÇB)J;P@§'X-¨®4d    ¿ù∏TX!ò    ∞@h U4¿
   L$‚‹53\$|+⁄(2C†À&@ÊºÅàe(!¿ b/)†;ÿ¢ÃáˇC4@Éw)FB9d43     ))çêR$ Á  ¿ 
a3UaÑ   NO åÑ%∆!≈ı™03.3HÑÖ%OÑqò#±$»?¿»wÜ¨§"¡¶C¬!¡7§∏3‘pIU å)@Ç5·°Üd„˛)2pEA¯Ü)« ¢b…#åÖ`;î4	@    ÄK ®@ã'ÇT†3ˇékâëΩ3Gå
Cp˝3! &ø\)4X!˛›PîdVDÓõaQÇπé)   ≠@èˇ À     „Æ‡6ú4ETÉ»é)IRP!	)  H∆˝ã 7    OA7Tå4Q0åº3\)îÜÒ8ü4ÑD° úu3†FCÅEò.; /ç%ßí`! ñ3ê0d/))dR …E)*P+0%Ñ≈§âw@ b©2K C¯ã03  Dhfë˘ÑæW    $≈¬¯wí ¡Œ4‡œ àÀír'ä FÄ°p,P3`–ÄNå0âàq	Ä$3!  ëeò$ ∞∆@j8ô†»π3 T•5A˛,øÄç4 ¡Ü ‚íD`î` V¿b¡  .Oà+ B%)ü)C •Ã&3◊±¿iË3É*ªI  b(ÖA˜‰»Ü4  lK+ÓÔÓàU(FKë$‹$F;8#Œ& ëWÕ'K"C`¯é4ô XZ§€G	ÄEXÁ'	ÄÛà…$ú4	¿"!£úU3Ñ¶HULB  ÄT9ü)@DED  	˛Bâ	),q @ 
°¢ºE3      ‹JK
°∏3 êƒudD3.O±–$L£ 23>KòtÓ'  `„.9)G4   †ﬂí »#î¸G    `“	œ! E’∫1÷i,4É C	 @Ö%‡    â•HÈoà0ë¿
	ÂÓÄ	('ÇŒ' ¸3 ∏8ÇpÖ1 ¿-≤Ügd€  (è4?0DE∞ç˛fò  Äp,p3KUå'	‚      ÁLÉ@‡öãE('

.
±ˇGB(*hˇ(Æ#—q3		ì$4PDπû)•`Eß' KL¢ÅΩ3K    6;"Pd·ç ª3êêQÿQŒ Ç*ù# äÎàId3B;ÄnYÄD3@E!`E Eè)       âÜp©úu3     @`.GX ê@DÕƒ\%ê8ó)D≈¡§∞é  Ä#©ú#Và  ¥2íI)ÑW@!U	á) dK+Ñ  Kê+KNÖ™…#úªWÄá¨ˇ1@Ès∆uB/◊3\™5∞6`†‚öpj4ë¢ êAi	 UdÆ'¶P8è4!D¢c» ≤XPjÄÄ≈5Ñt3JC	´&  îJ$     ∫Ü)å=Gó  ‡¨%	Ÿ0¡˝3@¢!|R3.;≠ ÿ$!"`Yµ    Ä≤"U*œ    ÑPâº#à¸Ü     /! )Ö%    \a§*±Æ%BB Á˛.¿AÓ3BKLîÕ– ç÷®$ ÄÒÔÇ0 !C≈î¸Üî>g
)	!AÇÎ	ä 3?ÑHÇbâ#Q$ÅTî)Ä4 @√%b∂cÅâ./!MÄ%83ËÓL ? ã&   ¿ú)Ä.  Dî@HîÄëG%`f'G ÅD∏(  PM()KòFC   ÆßÛñ ¯3! ÿ–Ô“`(ÖdFP™ Ä!(E$†¬πoë0 !‘"Ñù?  KÉ&F°°º5Ñ4ÄAI≈'åêéÁ˛m %¶ Pl–DAÖ'¢,¨Û#C®6açµÇ¿J lëñà & ï˘oà%(BÄD Ê˛Æ]B¯ã 3:7à$QÓ[	è) NCçÀs©'¬e¡˘ $3/GCÑ s¿"˘(ÄE@Auî)FKP®%ÑDÑπ;Åd/@√8K43Â      Áë"{B3 ¡ñól¥4Ç@àeÁ,ÅHËû4	Fí
(0B	˙E¢·ÿ $H!ø
