Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20121130,03600T104,US03600T1043,BNNY,NYSE,ANNIES INC,1477,53013.28,0.008843,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20121130,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,137191,809426.9,0.135019,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,37598109,US0375981091,APOG,NASDAQ,APOGEE ENTERPRISES INC,28284,648269.28,0.108136,7,Materials & Processing,730,Industrial Materials & Processes,730502,Glass
20121130,03761U106,US03761U1060,AINV,NASDAQ,APOLLO INVESTMENT CORP,202891,1647474.92,0.274811,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,23408,390679.52,0.065168,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,21814,473125.4,0.078921,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,3333,133442.53,0.022259,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20121130,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,62085,424040.55,0.070733,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,39380100,US0393801008,ACI,NYSE,ARCH COAL INC,212248,1426306.56,0.237919,6,Energy,620,Non-Renewable Energy,620435,Coal
20121130,39762109,US0397621097,ARDNA,NASDAQ,ARDEN GROUP INC,378,37746.7,0.006296,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20121130,40047102,US0400471027,ARNA,NASDAQ,ARENA PHARMACEUTICALS,24934,220915.86,0.03685,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,4.01E+112,US04010E1091,AGX,NYSE MKT,ARGAN INC,7701,143303.59,0.023904,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,7701,126681.45,0.021131,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,40790107,US0407901075,ABFS,NASDAQ,ARKANSAS BEST CORP,25463,210833.64,0.035169,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20121130,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,11012,238299.68,0.03975,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,42315101,US0423151010,ARR,NYSE,ARMOUR RESIDENTIAL REIT,297476,2082332,0.347349,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,04269Q100,US04269Q1004,ARRS,NASDAQ,ARRIS GROUP INC,98233,1372309.83,0.228912,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20121130,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,9730,240037.62,0.04004,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7467,155089.59,0.02587,11,Utilities,1110,Utilities,1110882,Utilities: Water
20121130,43136100,US0431361007,ARTC,NASDAQ,ARTHROCARE CORP,4784,160244.09,0.02673,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20121130,04315B107,US04315B1070,ART,NYSE,ARTIO GLOBAL INVESTORS,30868,69761.68,0.011637,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20121130,43436104,US0434361046,ABG,NYSE,ASBURY AUTOMOTIVE GROUP,3173,95802.05,0.015981,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,14206,869549.26,0.145047,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20121130,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,53357,482880.85,0.080548,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,45327103,US0453271035,AZPN,NASDAQ,ASPEN TECHNOLOGY INC,5240,136191.34,0.022718,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,04543P100,US04543P1003,AACC,NASDAQ,ASSET ACCEPTANCE CAPITAL,15850,89552.5,0.014938,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20121130,04544X300,US04544X3008,ALC,NYSE,ASSISTED LIVING CONCPT,19363,167683.58,0.027971,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20121130,45604105,US0456041054,AEC,NYSE,ASSOCIATED ESTATES RLTY,27817,420858.95,0.070202,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20121130,46220109,US0462201098,ASFI,NASDAQ,ASTA FDG INC,9813,90672.12,0.015125,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20121130,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,20070,581026.5,0.09692,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20121130,04624B103,US04624B1035,ASTX,NASDAQ,ASTEX PHARMACEUTICALS,93112,258851.36,0.043178,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,87126,812885.58,0.135596,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,103905,1226072.32,0.204518,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,26422,1143544.16,0.190752,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20121130,05070J102,US05070J1025,ADNC,NASDAQ,AUDIENCE INC,5026,43471.87,0.007251,1,Technology,120,Electronics,120476,Semiconductors & Components
20121130,05348P401,US05348P4019,AVNR,NASDAQ,AVANIR PHARMACEUTICALS,10854,28656.67,0.00478,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20121130,53588109,US0535881090,AVEO,NASDAQ,AVEO PHARMACEUTICALS INC,2995,19473.95,0.003248,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20121130,05366Y102,US05366Y1029,AVNW,NASDAQ,AVIAT NETWORKS INC,61272,168498,0.028107,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,05367P100,US05367P1003,AVID,NASDAQ,AVID TECHNOLOGY INC,29856,194959.68,0.032521,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,58675,1391184.25,0.23206,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20121130,05453N100,US05453N1000,AWRE,NASDAQ,AWARE INC,1588,10641.23,0.001775,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,107618,106541.82,0.017772,1,Technology,120,Electronics,120738,Production Technology Equipment
20121130,55639108,US0556391086,BPZ,NYSE,BPZ RESOURCES INC,73206,185211.18,0.030895,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,05566U108,US05566U1088,BOFI,NASDAQ,BOFI HLDG INC,10420,277778.64,0.046336,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,05573H108,US05573H1086,BLMT,NASDAQ,BSB BANCORP INC MD,8200,98236,0.016387,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,57149106,US0571491069,BKR,NYSE MKT,BAKER MICHAEL CORP,8653,168300.85,0.028074,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20121130,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9117,209508.66,0.034948,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20121130,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,6427,272183.45,0.045402,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,94436,1249388.28,0.208408,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,28930,337323.8,0.056268,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,62896105,US0628961056,BKYF,NASDAQ,BANK KY FINL CORP,5860,144038.8,0.024027,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5358,191923.56,0.032014,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,46326,192252.9,0.032069,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,63904106,US0639041062,OZRK,NASDAQ,BANK OF THE OZARKS INC,7887,250656.49,0.041811,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,21073,149196.84,0.024887,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,06647F102,US06647F1021,RATE,NYSE,BANKRATE INC,5635,67794.15,0.011309,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,19223,577651.15,0.096357,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,66849100,US0668491006,BHB,NYSE MKT,BAR HBR BANKSHARES,3890,132960.2,0.022179,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,25999,373082.55,0.062233,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,67806109,US0678061096,B,NYSE,BARNES GROUP INC,54246,1144048.14,0.190836,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20121130,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,48108,836117.04,0.139471,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20121130,68798107,US0687981078,DFZ,NASDAQ,BARRY R G CORP OHIO,769,11796.01,0.001968,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20121130,06985P100,US06985P1003,BAS,NYSE,BASIC ENERGY SERVICES,30843,339889.86,0.056696,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20121130,70203104,US0702031040,BSET,NASDAQ,BASSETT FURNITURE INDS,11261,125109.71,0.020869,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20121130,73271108,US0732711082,BV,NASDAQ,BAZAARVOICE INC,560,5481.36,0.000914,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20121130,73295107,US0732951076,BBCN,NASDAQ,BBCN BANCORP INC,77996,887594.48,0.148058,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,74014101,US0740141017,BBGI,NASDAQ,BEASLEY BROADCAST GROUP,4068,19889.82,0.003318,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20121130,07556Q881,US07556Q8814,BZH,NYSE,BEAZER HOMES USA INC,24623,367621.39,0.061322,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20121130,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,33356,125414.85,0.02092,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,10599,168418.11,0.028093,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,77454106,US0774541066,BDC,NYSE,BELDEN INC,5006,188642.28,0.031467,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20121130,80555105,US0805551050,BLC,NYSE,BELO CORP,59305,426991.39,0.071225,3,Consumer Discretionary,350,Media,350438,Diversified Media
20121130,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,57656,895974.24,0.149455,1,Technology,120,Electronics,120643,Technology: Misc
20121130,08173R104,US08173R1041,BNCL,NASDAQ,BENEFICIAL MUTUAL INC,28658,268525.19,0.044792,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,84597202,US0845972027,BERK,NASDAQ,BERKSHIRE BANCORP INC,4275,34670.25,0.005783,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20121130,84680107,US0846801076,BHLB,NYSE,BERKSHIRE HILLS BANCORP,24666,568797.96,0.09488,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20121130,08915P101,US08915P1012,BGFV,NASDAQ,BIG 5 SPORTING GOODS,16621,232694,0.038815,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20121130,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1077,391282.64,0.065269,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20121130,09069N108,US09069N1081,BIOS,NASDAQ,BIOSCRIP INC,31935,328929.77,0.054868,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20121130,91826107,US0918261076,BBOX,NASDAQ,BLACK BOX CORP,17513,431695.45,0.07201,1,Technology,140,Telecommunication,140448,Communications Technology
20121130,09202G101,US09202G1013,BDE,NASDAQ,BLACK DIAMOND INC,20989,172949.36,0.028849,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
