Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20110930,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,26620,140819.8,0.029214,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,2874,15867.13,0.003292,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,57690,1139362.41,0.236372,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20110930,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,81149,863425.36,0.179126,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,00739W107,US00739W1071,AEA,NYSE,ADVANCE AMERICA CASH ADV,48425,356401.45,0.073939,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20110930,00752J108,US00752J1088,AATI,NASDAQ,ADVANCED ANALOGIC TECH,33991,147176.96,0.030533,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,43557,375461.34,0.077893,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip
20110930,00826A109,US00826A1097,AFFY,NASDAQ,AFFYMAX INC,18223,81637.96,0.016937,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,70504,345469.6,0.071671,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,17888,127541.44,0.02646,1,Technology,120,Electronics,120475,Electronics
20110930,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,9857,214685.46,0.044539,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,53828,233075.24,0.048354,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,6243,129791.87,0.026927,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural
20110930,11659109,US0116591092,ALK,NYSE,ALASKA AIR GROUP INC,33822,1903819.67,0.394966,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,01167P101,US01167P1012,ALSK,NASDAQ,ALASKA COMMUNICATIONS,36000,236157.99,0.048993,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,22336,407623.68,0.084565,8,Producer Durables,810,Machinery,810610,Machinery: Specialty
20110930,12423109,US0124231095,AMRI,NASDAQ,ALBANY MOLECULAR RESRCH,22006,62056.92,0.012874,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,2280,44774.49,0.009289,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20110930,18522300,US0185223007,ALE,NYSE,ALLETE INC,31888,1168057.44,0.242325,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,87085,212487.4,0.044083,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco
20110930,19205103,US0192051037,ALNC,NASDAQ,ALLIANCE FINANCIAL CORP,4745,133097.25,0.027612,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,19777101,US0197771019,ALTH,NASDAQ,ALLOS THERAPEUTICS INC,15206,27979.19,0.005805,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8223,136748.49,0.02837,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,2698,16540,0.003431,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing
20110930,02081G102,US02081G1022,ATEC,NASDAQ,ALPHATEC HOLDINGS,53921,113773.31,0.023603,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,23177108,US0231771082,EPAX,NASDAQ,AMBASSADORS GROUP INC,13629,78094.17,0.016201,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,29474,436804.68,0.090619,2,Health Care,210,Health Care Services,210499,Health Care Services
20110930,23586100,US0235861004,UHAL,NASDAQ,AMERCO,8666,541191.7,0.112275,3,Consumer Discretionary,330,Consumer Services,330809,Rental & Leasing Services: Consumer
20110930,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,1771,31806.23,0.006599,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,24061103,US0240611030,AXL,NYSE,AMERICAN AXLE & MFG,52480,400419.71,0.083071,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20110930,24835100,US0248351001,ACC,NYSE,AMERICAN CAMPUS COMMUN,37829,1407604.25,0.292021,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,25353103,US0253531034,ADPI,NASDAQ,AMERICAN DENTAL PARTNERS,15427,149024.82,0.030917,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,59497,520598.75,0.108003,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20110930,26375105,US0263751051,AM,NYSE,AMERICAN GREETINGS,37958,702208.14,0.14568,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20110930,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,9736,149739.68,0.031065,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20110930,29263100,US0292631001,ARC,NYSE,AMERICAN REPROGRAPHICS,31704,106524.34,0.022099,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,18662,633201.66,0.131364,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,30111108,US0301111086,AMSC,NASDAQ,AMERICAN SUPERCONDUCTOR,44668,175545.24,0.036419,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,18718,208888.06,0.043336,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,30506109,US0305061097,AMWD,NASDAQ,AMERICAN WOODMARK CORP,9381,113603.91,0.023568,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20110930,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,4394,127523.92,0.026456,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,30710107,US0307101073,AMN,NYSE,AMERON INTERNATIONAL INC,9138,776181.72,0.161026,7,Materials & Processing,710,Building Materials & Services,710430,Building Materials
20110930,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18396,338670.36,0.07026,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,23766,207001.86,0.042945,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,8291,129588.33,0.026884,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,105711,460899.96,0.095618,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,7713,157718.78,0.03272,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20110930,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,31261,703372.5,0.145921,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,32332504,US0323325045,ASYS,NASDAQ,AMTECH SYSTEMS INC,593,4749.2,0.000985,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,32359309,US0323593097,AFSI,NASDAQ,AMTRUST FINL SVCS,21035,468237.65,0.09714,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,32420101,US0324201013,ANAC,NASDAQ,ANACOR PHARM INC,641,3655.24,0.000758,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,32515108,US0325151084,ANAD,NASDAQ,ANADIGICS INC,67433,145655.28,0.030218,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,3249,147567.65,0.030614,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20110930,32744104,US0327441046,ANEN,NASDAQ,ANAREN INC,13440,257357.1,0.053391,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,18600,626076,0.129885,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20110930,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,24976,328184.64,0.068085,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,14058,666944.49,0.138364,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,126533,860424.4,0.178503,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,03739T108,US03739T1088,AONE,NASDAQ,A123 SYSTEMS INC,72492,249371.92,0.051735,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20110930,37598109,US0375981091,APOG,NASDAQ,APOGEE ENTERPRISES INC,28080,241207.2,0.050041,7,Materials & Processing,730,Industrial Materials & Processes,730502,Glass
20110930,03761U106,US03761U1060,AINV,NASDAQ,APOLLO INVESTMENT CORP,195914,1473273.28,0.305645,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,20561,270788.37,0.056178,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,9820,52738.53,0.010941,1,Technology,120,Electronics,120476,Semiconductors & Components
20110930,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,6346,107823.21,0.022369,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,03937R102,US03937R1023,ARJ,NYSE,ARCH CHEMICALS INC,22863,1072731.96,0.222548,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified
20110930,03956P102,US03956P1021,ARCL,NASDAQ,ARCHIPELAGO LEARNING INC,5459,45856.27,0.009513,3,Consumer Discretionary,330,Consumer Services,330461,Education Services
20110930,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,12134,175821.66,0.036476,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boats
20110930,39762109,US0397621097,ARDNA,NASDAQ,ARDEN GROUP INC,481,38292.29,0.007944,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20110930,40047102,US0400471027,ARNA,NASDAQ,ARENA PHARMACEUTICALS,134807,195468.78,0.040552,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,4.01E+112,US04010E1091,AGX,NYSE AMEX,ARGAN INC,6466,65817.52,0.013654,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,40790107,US0407901075,ABFS,NASDAQ,ARKANSAS BEST CORP,25422,410565.3,0.085176,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20110930,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,6434,154737.7,0.032102,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,42315101,US0423151010,ARR,NYSE,ARMOUR RESIDENTIAL REIT,76565,520642,0.108012,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,04269Q100,US04269Q1004,ARRS,NASDAQ,ARRIS GROUP INC,123769,1274820.7,0.264474,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20110930,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,31818,62361.63,0.012938,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,9590,213368.64,0.044265,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,6502,113850.02,0.023619,11,Utilities,1110,Utilities,1110882,Utilities: Water
20110930,04315B107,US04315B1070,ART,NYSE,ARTIO GLOBAL INVESTORS,2439,19422.37,0.004029,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,43436104,US0434361046,ABG,NYSE,ASBURY AUTOMOTIVE GROUP,29192,481376.08,0.099866,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,14398,566129.36,0.117449,3,Consumer Discretionary,350,Media,350480,Entertainment
20110930,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,52190,366373.8,0.076008,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,04544X300,US04544X3008,ALC,NYSE,ASSISTED LIVING CONCPT,19538,247546.46,0.051356,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20110930,45604105,US0456041054,AEC,NYSE,ASSOCIATED ESTATES RLTY,39298,607538.48,0.12604,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,19938,583784.64,0.121112,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20110930,04624B103,US04624B1035,ASTX,NASDAQ,ASTEX PHARMACEUTICALS,52499,100796.47,0.020911,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,86969,668791.61,0.138747,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,63324,898561.43,0.186415,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,49079205,US0490792050,ATNI,NASDAQ,ATLANTIC TELE-NETWORK,7190,236402.53,0.049044,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunications
20110930,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,26265,874361.85,0.181395,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20110930,50757103,US0507571034,VOXX,NASDAQ,AUDIOVOX CORP,18043,99056.07,0.02055,3,Consumer Discretionary,320,Consumer Products,320451,Consumer Electronics
20110930,05348P401,US05348P4019,AVNR,NASDAQ,AVANIR PHARMACEUTICALS,12657,36200.99,0.00751,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20110930,53494100,US0534941002,AVTR,NASDAQ,AVATAR HOLDINGS INC,8927,73022.86,0.015149,10,Financial Services,1050,Real Estate,1050805,Real Estate
20110930,05366Y102,US05366Y1029,AVNW,NASDAQ,AVIAT NETWORKS INC,60615,142445.25,0.029552,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,05367P100,US05367P1003,AVID,NASDAQ,AVID TECHNOLOGY INC,29624,229289.76,0.047568,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20110930,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,57629,1374451.65,0.285143,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,106096,127315.2,0.026413,1,Technology,120,Electronics,120738,Production Technology Equipment
20110930,05508R106,US05508R1068,BGS,NYSE,B & G FOODS INC,20453,341161.04,0.070777,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20110930,55639108,US0556391086,BPZ,NYSE,BPZ RESOURCES INC,77391,214371.09,0.044473,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,05566U108,US05566U1088,BOFI,NASDAQ,BOFI HLDG INC,8355,112450.22,0.023329,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,56525108,US0565251081,BMI,NYSE,BADGER METER INC,2514,72730.54,0.015089,8,Producer Durables,830,Scientific Instruments & Services,830474,Scientific Instruments: Gauges & Meters
20110930,57149106,US0571491069,BKR,NYSE AMEX,BAKER MICHAEL CORP,8358,159888.54,0.03317,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20110930,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,8363,178717.31,0.037077,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20110930,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,6725,223001,0.046264,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,59690107,US0596901076,BARI,NASDAQ,BANCORP RHODE ISLAND INC,3718,157606.02,0.032697,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,83487,733015.86,0.152071,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,29245,209394.2,0.043441,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,62896105,US0628961056,BKYF,NASDAQ,BANK KY FINL CORP,5759,116677.34,0.024206,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5320,175772.8,0.036466,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,45990,120033.9,0.024902,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,63904106,US0639041062,OZRK,NASDAQ,BANK OF THE OZARKS INC,24228,507089.15,0.1052,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,21073,139924.72,0.029029,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,16531,211431.49,0.043863,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20110930,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,29039,343531.37,0.071269,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,67806109,US0678061096,B,NYSE,BARNES GROUP INC,54456,1048278,0.217475,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20110930,68463108,US0684631080,BBSI,NASDAQ,BARRETT BUSINESS SERVICE,7609,106069.46,0.022005,8,Producer Durables,850,Commercial Services,850365,Back Office Support HR & Consutling
20110930,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,43606,1580259.99,0.32784,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20110930,68798107,US0687981078,DFZ,NASDAQ,BARRY R G CORP OHIO,7777,82432.65,0.017101,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20110930,07556Q105,US07556Q1058,BZH,NYSE,BEAZER HOMES USA INC,76189,115045.39,0.023867,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20110930,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,38417,258162.24,0.053558,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,10513,163897.67,0.034002,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,77454106,US0774541066,BDC,NYSE,BELDEN INC,6727,173499.44,0.035994,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20110930,80555105,US0805551050,BLC,NYSE,BELO CORP,65276,319195.95,0.06622,3,Consumer Discretionary,350,Media,350438,Diversified Media
20110930,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,60716,789915.16,0.163875,1,Technology,120,Electronics,120643,Technology: Misc
20110930,08173R104,US08173R1041,BNCL,NASDAQ,BENEFICIAL MUTUAL INC,33255,247749.75,0.051398,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,82047200,US0820472001,BNHNA,NASDAQ,BENIHANA INC,13321,114693.81,0.023794,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,84680107,US0846801076,BHLB,NASDAQ,BERKSHIRE HILLS BANCORP,20735,382975.45,0.079452,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20110930,08861T107,US08861T1079,BGMD,NASDAQ,BG MEDICINE INC,959,3407.56,0.000707,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,08915P101,US08915P1012,BGFV,NASDAQ,BIG 5 SPORTING GOODS,21984,133662.72,0.02773,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20110930,89750509,US0897505097,BBND,NASDAQ,BIGBAND NETWORKS INC,43793,56055.04,0.011629,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1098,325366.57,0.0675,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20110930,09063H107,US09063H1077,BMR,NYSE,BIOMED REALTY TRUST INC,131249,2174795.93,0.451182,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20110930,09064X101,US09064X1019,BMTI,NASDAQ,BIOMIMETIC THERAPEUTICS,11423,37695.27,0.00782,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20110930,09069N108,US09069N1081,BIOS,NASDAQ,BIOSCRIP INC,9849,62642.18,0.012996,2,Health Care,210,Health Care Services,210503,Health Care Management Services
20110930,90911108,US0909111082,BLTI,NASDAQ,BIOLASE TECHNOLOGY INC,22092,66273.19,0.013749,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20110930,91826107,US0918261076,BBOX,NASDAQ,BLACK BOX CORP,17971,383680.85,0.079598,1,Technology,140,Telecommunication,140448,Communications Technology
20110930,09202G101,US09202G1013,BDE,NASDAQ,BLACK DIAMOND INC,13238,86311.76,0.017906,3,Consumer Discretionary,340,Leisure,340556,Leisure Time
20110930,92113109,US0921131092,BKH,NYSE,BLACK HILLS CORP,39409,1207491.76,0.250506,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20110930,92533108,US0925331086,BKCC,NASDAQ,BLACKROCK KELSO CAP CORP,73013,532994.9,0.110575,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20110930,09534T508,US09534T5083,BCSI,Nc
¿%≤ ˙ ÍêÍ_˙   –[B˙µ;–[B˙ΩjêãΩ ˙Ω%@ª3 ˙$:@? ˙DÉ ˙•∞_¢ ˙ñå∞&= ˙wèá+˙ÀíêD"˙ÖáWÄ<ù˙M Ä £QıM Ä†∆ ıﬁÂ¿â ˙8‚˙k$@∫ç˙h  6˙‚€> ıö‡k,ı_nŸô√òır‚î
A¨‡µ‚Ã  ¸-ı9O·-:ı‘‘∞Ñë‘∏<‰ ‡(+ıŸÈ¿C]ıw¿@È¥T•p Ï©¡<–àÀ5  ˆ©µ†Ù ˙∞pÓâ ˙ıxÄ¥ ˙g#¿‘M˙òô0õ∫˙PÂ "Ø˙À"∞34 ˙`+µÕ˙E  ∞ÌŸ ˙’ PÄ√≥ºû|& +˙80xD˙˛ ––˙    Ä∑ôÙyÚ ’≈˙ÂP(x˙»  pÒ˙â/qôRa\Æ  Ä*ìı+  b„Ù8cX¿!oıf(¬°aı“_‡º°—ıa8¡°-ıñc√a$ıîl˜Y‘ˆ˙§`áﬁ ˙y“¿ªÇ ˙µv	@D ˙ò∞¥˙OS -¶ ˙˛~H`.˙¿à–[?˙	u`˙Úê‡y˙≥›ê˘˝ ˙^Q0^[˙¥aGn˙Sg‡π˝ ˙nŸ4Õ ˙c¯_ ˙£®–¨˙  ú‡î;Úı       ˙®¿9˙8@˙™Û%p /˙é&!∞:_˙uüê,'˙¿™ } ˛   0ÄU˙ç  ∞ƒ`˙4oÄ…V˝$¿Ï˙8Pèç˙9éÄªπ˙≠  pR˚˙éì∫’›–™q –î˙£»
