Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20151130,7903107,US0079031078,AMD,NASDAQ,ADVANCED MICRO DEVICES,356213,840661.83,0.094547,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,18769,547504.21,0.061577,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20151130,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,19717,504360.86,0.056724,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20151130,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,55596,526493.7,0.059214,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,15049,76903.55,0.008649,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,15340,170274,0.01915,1,Technology,120,Electronics,120475,Electronics,
20151130,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,17603,590404.62,0.066401,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,00900T107,US00900T1079,AIMT,NASDAQ,AIMMUNE THERAPEUTICS INC,1157,24750.45,0.002784,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,52774,501880.74,0.056445,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,00972D105,US00972D1054,AKBA,NASDAQ,AKEBIA THERAPEUTICS INC,24380,261597.4,0.029421,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,9677,553330.86,0.062232,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20151130,11642105,US0116421050,ALRM,NASDAQ,ALARM.COM HOLDINGS INC,1811,31841.78,0.003581,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,24428,951684.3,0.107034,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20151130,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,48853,1852017.23,0.208292,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Acti,vities
20151130,14752109,US0147521092,ALX,NYSE,ALEXANDERS INC,140,56273.91,0.006329,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,3525,150429.07,0.016918,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20151130,18522300,US0185223007,ALE,NYSE,ALLETE INC,48751,2483863.45,0.279355,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,18606301,US0186063014,AIQ,NASDAQ,ALLIANCE HEALTHCARE SVCS,3446,31047.2,0.003492,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,7185,304428.45,0.034238,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,31230,549335.7,0.061783,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20151130,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,57203,757367.72,0.085179,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20151130,02153X108,VI02153X1080,AAMC,NYSE MKT,ALTISOURCE ASSET MGMT,158,2680.1,0.000301,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20151130,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA INDUSTRIAL MOTION,5254,147233.75,0.016559,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,40054,676104.09,0.07604,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20151130,02318Y108,US02318Y1082,AMBR,NYSE,AMBER RD INC,1519,7308.96,0.000822,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,5785,234842.17,0.026412,2,Health Care,210,Health Care Services,210499,Health Care Services,
20151130,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,20062,137023.46,0.015411,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20151130,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,4088,162749.25,0.018304,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20151130,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,51170,767038.3,0.086267,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,2.55E+109,US02553E1064,AEO,NYSE,AMERICAN EAGLE OUTFITTER,22473,349911.07,0.039354,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,81446,2183567.26,0.245581,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20151130,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,8728,226928,0.025522,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,02913V103,US02913V1035,APEI,NASDAQ,AMER PUBLIC EDUCATION,17146,398987.42,0.044873,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,7008,396141.72,0.044553,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20151130,2.93E+306,US02927E3036,ARPI,NYSE,AMERICAN RESIDENTIAL PPT,32195,563090.55,0.06333,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20151130,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,7387,323107.38,0.036339,1,Technology,120,Electronics,120475,Electronics,
20151130,29683109,US0296831094,AMSWA,NASDAQ,AMERICAN SOFTWARE INC,20657,213791.6,0.024045,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,34607,1447589.06,0.162807,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20151130,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,25596,403386.67,0.045368,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,7020,185872.84,0.020905,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18979,1021829.36,0.114923,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,32185,1100405.15,0.12376,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,9311,235940.74,0.026536,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,98914,672615.2,0.075648,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,03209R103,US03209R1032,AMPH,NASDAQ,AMPHASTAR PHARMA INC,10706,164339.45,0.018483,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,03211L102,US03211L1026,BETR,NYSE,AMPLIFY SNACK BRANDS INC,6315,79253.25,0.008913,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,36649,3080684.76,0.346478,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20151130,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,11316,945383.62,0.106325,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20151130,03283P106,US03283P1066,ABCW,NASDAQ,ANCHOR BANCORP WISCONSIN,7666,321895.34,0.036203,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,28400,978948,0.1101,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20151130,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,25221,300129.9,0.033755,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,35255108,US0352551081,ANIK,NASDAQ,ANIKA THERAPEUTICS INC,3188,133797.26,0.015048,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,28530,1944604.8,0.218705,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,104810,504136.1,0.056699,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20151130,37604105,US0376041051,APOL,NASDAQ,APOLLO EDUCATION GROUP,94342,666054.52,0.07491,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20151130,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,58429,1025428.95,0.115328,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20151130,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,32097,416619.06,0.046856,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20151130,03783C100,US03783C1009,APPF,NASDAQ,APPFOLIO INC,1266,20758.34,0.002335,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,24257,1034519.94,0.11635,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20151130,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,59271,433862.05,0.048795,1,Technology,120,Electronics,120476,Semiconductors & Components,
20151130,03823U102,US03823U1025,AAOI,NASDAQ,APPLIED OPTOELECTRONICS,3158,59217.75,0.00666,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20151130,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,36132,80574.36,0.009062,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,03874P101,US03874P1012,PETX,NASDAQ,ARATANA THERAPEUTICS INC,2786,16327.45,0.001836,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20151130,39014105,US0390141051,RKDA,NASDAQ,ARCADIA BIOSCIENCES INC,5124,20185.25,0.00227,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20151130,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,17529,422091.53,0.047472,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20151130,03957W106,US03957W1062,AROC,NYSE,ARCHROCK INC,69411,733674.27,0.082515,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,7993,177901.94,0.020008,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20151130,4.01E+112,US04010E1091,AGX,NYSE,ARGAN INC,1516,59629.54,0.006706,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20151130,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,27114,348957.18,0.039246,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20151130,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,22862,318239.04,0.035792,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20151130,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,25500,287895,0.032379,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20151130,42315507,US0423155078,ARR,NYSE,ARMOUR RESIDENTIAL REIT,44047,930713.11,0.104675,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20151130,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,25955,102783.42,0.01156,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,11203,318949.41,0.035872,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,42797209,US0427972098,ARWR,NASDAQ,ARROWHEAD RESH CORP,26833,169588.34,0.019073,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7836,205381.56,0.023099,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20151130,04351G101,US04351G1013,ASNA,NASDAQ,ASCENA RETAIL GROUP INC,140395,1590665.81,0.178899,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,13308,266026.92,0.029919,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20151130,44102101,US0441021013,AHP,NYSE,ASHFORD HOSP PRIME,27385,388867,0.043735,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,83415,586407.45,0.065952,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20151130,45396108,US0453961080,ASMB,NASDAQ,ASSEMBLY BIOSCIENCES INC,889,8743.31,0.000983,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,18952,763765.6,0.085899,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20151130,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,89976,1450413.12,0.163125,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,121894,243788,0.027418,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,49079205,US0490792050,ATNI,NASDAQ,ATLANTIC TELE-NETWORK,10258,806996.86,0.090761,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20151130,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,25004,1033165.28,0.116198,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20151130,04963C209,US04963C2098,ATRC,NASDAQ,ATRICURE INC,6979,149909.35,0.01686,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20151130,50095108,US0500951084,ATW,NYSE,ATWOOD OCEANICS INC,64645,1026562.6,0.115455,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Se,rvices
20151130,05367P100,US05367P1003,AVID,NASDAQ,AVID TECHNOLOGY INC,11858,90006.05,0.010123,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,62274,2155303.14,0.242402,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,113529,299716.56,0.033708,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20151130,05463D100,US05463D1000,AXLL,NYSE,AXIALL CORP,70234,1463676.56,0.164616,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20151130,05508R106,US05508R1068,BGS,NYSE,B & G FOODS INC,3013,113863.93,0.012806,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20151130,05540P100,US05540P1003,BBX,NYSE,BBX CAPITAL CORPORATION,2716,46307.8,0.005208,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,05566T101,US05566T1016,BNCN,NASDAQ,BNC BANCORP,24353,620989.36,0.069841,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,05573H108,US05573H1086,BLMT,NASDAQ,BSB BANCORP INC MD,8095,183756.5,0.020667,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9395,220312.75,0.024778,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20151130,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,7285,469663.95,0.052822,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,96547,2597114.3,0.292092,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,33710,258892.8,0.029117,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,05990K106,US05990K1060,BANC,NYSE,BANC OF CALIFORNIA INC,36205,543799.1,0.06116,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5973,328096.89,0.0369,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,46631,359991.32,0.040487,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,18375,236118.75,0.026556,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,06647F102,US06647F1021,RATE,NYSE,BANKRATE INC,66730,972923.4,0.109423,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,20976,1101240,0.123854,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,66849100,US0668491006,BHB,NYSE MKT,BAR HBR BANKSHARES,5973,208517.43,0.023451,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,50745,649536,0.073052,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,06777U101,US06777U1016,BNED,NYSE,BARNES & NOBLE EDUCATION,32070,463411.5,0.052119,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,67806109,US0678061096,B,NYSE,BARNES GROUP INC,54786,2110356.72,0.237347,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20151130,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,50038,314238.64,0.035342,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20151130,06985P100,US06985P1003,BAS,NYSE,BASIC ENERGY SERVICES,42636,170117.64,0.019133,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20151130,70203104,US0702031040,BSET,NASDAQ,BASSETT FURNITURE INDS,5422,170003.31,0.01912,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20151130,73271108,US0732711082,BV,NASDAQ,BAZAARVOICE INC,33374,154517.07,0.017378,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,73295107,US0732951076,BBCN,NASDAQ,BBCN BANCORP INC,79550,1504290.5,0.169184,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,73685109,US0736851090,BECN,NASDAQ,BEACON ROOFING SUPPLY,37367,1598181.12,0.179744,7,Materials & Processing,710,Building Materials & Services,710427,Building: Roofing/Wallboard,& Plumbing
20151130,73844102,US0738441023,BSF,NASDAQ,BEAR STATE FINL INC,13328,141943.2,0.015964,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,07556Q881,US07556Q8814,BZH,NYSE,BEAZER HOMES USA INC,32663,468387.42,0.052678,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20151130,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,28473,13103.27,0.001474,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,10357,214597.04,0.024135,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,52399,1124482.54,0.126468,1,Technology,120,Electronics,120643,Technology: Misc,
20151130,08171T102,US08171T1025,BNCL,NASDAQ,BENEFICIAL BANCORP INC,82709,1154617.64,0.129857,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20151130,84680107,US0846801076,BHLB,NYSE,BERKSHIRE HILLS BANCORP,29518,892624.32,0.100391,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20151130,08579W103,US08579W1036,BERY,NYSE,BERRY PLASTICS GROUP,48357,1758260.52,0.197748,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20151130,08915P101,US08915P1012,BGFV,NASDAQ,BIG 5 SPORTING GOODS,18283,176613.78,0.019863,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20151130,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1658,611851.74,0.068814,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20151130,09058V103,US09058V1035,BCRX,NASDAQ,BIOCRYST PHARMACEUTICALS,14141,150042.32,0.016875,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20151130,09069N108,US09069N1081,BIOS,NASDAQ,BIOSCRIP INC,68650,145538,0.016368,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20151130,91826107,US0918261076,BBOX,NASDAQ,BLACK BOX CORP,15365,173778.15,0.019544,1,Technology,140,Telecommunication,140448,Communications Technology,
20151130,09202G101,US09202G1013,BDE,NASDAQ,BLACK DIAMOND INC,21529,104841.95,0.011791,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20151130,92113109,US0921131092,BKH,NYSE,BLACK HILLS CORP,44822,1923760.24,0.216361,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20151130,95229100,US0952291005,BCOR,NASDAQ,BLUCORA INC,40911,434883.93,0.04891,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20151130,95573101,US0955731015,BHBK,NASDAQ,BLUE HILLS BANCORP INC,28045,456011.7,0.051287,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
