Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140530,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,352,13199.93,0.001637,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140530,18522300,US0185223007,ALE,NYSE,ALLETE INC,42347,2103375.49,0.260802,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,18606301,US0186063014,AIQ,NASDAQ,ALLIANCE HEALTHCARE SVCS,3024,90462.13,0.011217,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,87641,217349.68,0.02695,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140530,19344100,US0193441005,ANV,NYSE MKT,ALLIED NEVADA GOLD CORP,103888,286730.88,0.035552,7,Materials & Processing,740,Metals & Minerals,740498,Gold,
20140530,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8266,169783.64,0.021052,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,02043Q107,US02043Q1076,ALNY,NASDAQ,ALNYLAM PHARMACEUTICALS,3312,196408.15,0.024353,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,23273,347931.35,0.043141,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140530,02076X102,US02076X1028,ANR,NYSE,ALPHA NATURAL RESOURCES,220803,746314.14,0.092537,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,02081G102,US02081G1022,ATEC,NASDAQ,ALPHATEC HOLDINGS,61994,92991,0.01153,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,56516,1576231.24,0.19544,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140530,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,35685,1005603.3,0.124687,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140530,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,31465,457815.75,0.056766,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140530,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,19554,128078.7,0.015881,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140530,23850100,US0238501003,APP,NYSE MKT,AMERICAN APPAREL INC,93244,59676.16,0.007399,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,33598,1152411.4,0.14289,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,24061103,US0240611030,AXL,NYSE,AMERICAN AXLE & MFG,20570,381377.89,0.047288,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts,
20140530,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,52902,1080787.86,0.134009,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,62585,1409399.97,0.174755,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140530,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,7863,175973.94,0.021819,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,9450,617085,0.076514,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20140530,02917T104,US02917T1043,ARCP,NASDAQ,AMERICAN REALTY CAPITAL,391219,4855015.98,0.601984,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,2.93E+306,US02927E3036,ARPI,NYSE,AMERICAN RESIDENTIAL PPT,13701,250728.3,0.031088,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140530,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,6868,460799.32,0.057136,1,Technology,120,Electronics,120475,Electronics,
20140530,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,35292,1068628.13,0.132502,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140530,30111108,US0301111086,AMSC,NASDAQ,AMERICAN SUPERCONDUCTOR,52760,73864,0.009159,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Elec,trical
20140530,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,1907,69159.56,0.008575,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18389,708160.39,0.087806,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,25098,527308.98,0.065382,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,9311,211359.7,0.026207,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,70140,709115.4,0.087925,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,8452,182478.68,0.022626,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140530,03216B208,US03216B2088,AMRE,NYSE,AMREIT INC,19628,348789.56,0.043247,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140530,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,22652,1025639.27,0.127171,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140530,32359309,US0323593097,AFSI,NASDAQ,AMTRUST FINL SVCS,5985,255572.99,0.031689,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,32515108,US0325151084,ANAD,NASDAQ,ANADIGICS INC,82290,88873.2,0.01102,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,6758,461640.43,0.05724,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140530,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,28050,1428867,0.177168,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140530,34754101,US0347541015,ANGI,NASDAQ,ANGIES LIST INC,18376,195705.89,0.024266,3,Consumer Discretionary,330,Consumer Services,330638,Consumer Services: Misc,
20140530,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,24630,352947.9,0.043763,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,35255108,US0352551081,ANIK,NASDAQ,ANIKA THERAPEUTICS INC,4973,232922.87,0.028881,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140530,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,11301,1164015.05,0.144329,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,136543,737332.2,0.091423,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140530,37598109,US0375981091,APOG,NASDAQ,APOGEE ENTERPRISES INC,8276,249132.64,0.030891,7,Materials & Processing,730,Industrial Materials & Processes,730502,Glass,
20140530,03761U106,US03761U1060,AINV,NASDAQ,APOLLO INVESTMENT CORP,224741,1883329.58,0.233518,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,36880,617740,0.076595,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140530,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,32036,537564.08,0.066654,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140530,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,3371,160536.54,0.019905,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140530,03823U102,US03823U1025,AAOI,NASDAQ,APPLIED OPTOELECTRONICS,1505,32232.82,0.003997,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20140530,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,15379,300215.16,0.037224,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,38465100,US0384651008,ARSD,NYSE,ARABIAN AMERN DEV CO,1669,17448.91,0.002164,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140530,03874P101,US03874P1012,PETX,NASDAQ,ARATANA THERAPEUTICS INC,1642,23100,0.002864,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140530,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,25710,1099616.7,0.136344,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140530,39380100,US0393801008,ACI,NYSE,ARCH COAL INC,212247,755599.32,0.093688,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140530,40047102,US0400471027,ARNA,NASDAQ,ARENA PHARMACEUTICALS,25915,159380.1,0.019762,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,4.01E+112,US04010E1091,AGX,NYSE,ARGAN INC,13974,428303.1,0.053106,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140530,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,21398,268116.94,0.033244,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140530,40221103,US0402211033,ARGS,NASDAQ,ARGOS THERAPEUTICS,602,4846.38,0.000601,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,19005,525488.25,0.065156,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140530,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,19004,183578.64,0.022762,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140530,42315101,US0423151010,ARR,NYSE,ARMOUR RESIDENTIAL REIT,374120,1627422,0.201788,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140530,4.27E+110,US04269E1073,ARQL,NASDAQ,ARQULE INC,3441,4921.41,0.00061,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,04270V106,US04270V1061,ARRS,NASDAQ,ARRIS GROUP INC,13747,455186.61,0.05644,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20140530,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,10646,275518.48,0.034162,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7582,169685.16,0.02104,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140530,43436104,US0434361046,ABG,NYSE,ASBURY AUTOMOTIVE GROUP,3677,237726.92,0.029476,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,12297,759682.71,0.094195,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140530,44102101,US0441021013,AHP,NYSE,ASHFORD HOSP PRIME,18403,299968.9,0.037194,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,67454,721757.8,0.089492,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140530,45327103,US0453271035,AZPN,NASDAQ,ASPEN TECHNOLOGY INC,5341,229627.34,0.028472,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,45604105,US0456041054,AEC,NYSE,ASSOCIATED ESTATES RLTY,57532,994728.28,0.123339,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140530,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,20372,813046.52,0.100811,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20140530,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,88311,1128614.58,0.139939,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,47477104,US0474771047,ATHL,NYSE,ATHLON ENERGY INC,12748,553999.74,0.068692,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,119817,407377.8,0.050512,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,25829,945083.11,0.117183,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140530,05070J102,US05070J1025,ADNC,NASDAQ,AUDIENCE INC,10176,126284.16,0.015658,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140530,05211J102,US05211J1025,ASPX,NASDAQ,AUSPEX PHARMACEUTICALS,1159,24517.08,0.00304,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,53588109,US0535881090,AVEO,NASDAQ,AVEO PHARMACEUTICALS INC,51886,57593.46,0.007141,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,05366Y102,US05366Y1029,AVNW,NASDAQ,AVIAT NETWORKS INC,61242,64916.52,0.008049,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,59920,1876095.2,0.232621,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140530,05381L101,US05381L1017,AVIV,NYSE,AVIV REIT INC MD,13059,362383.75,0.044933,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140530,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,108311,203624.68,0.025248,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140530,05463D100,US05463D1000,AXLL,NYSE,AXIALL CORP,69802,3225550.42,0.399943,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140530,05540P100,US05540P1003,BBX,NYSE,BBX CAPITAL CORPORATION,7214,142981.48,0.017729,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,05548N107,US05548N1072,BIND,NASDAQ,BIND THERAPEUTICS INC,761,6476.18,0.000803,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140530,55639108,US0556391086,BPZ,NYSE,BPZ RESOURCES INC,117813,360507.78,0.0447,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,05566T101,US05566T1016,BNCN,NASDAQ,BNC BANCORP,18318,310673.28,0.038521,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9232,235323.68,0.029178,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140530,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,7087,421038.67,0.052206,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,95182,2236777,0.277343,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,32848,515713.6,0.063944,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,05990K106,US05990K1060,BANC,NYSE,BANC OF CALIFORNIA INC,16323,177920.7,0.022061,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,62896105,US0628961056,BKYF,NASDAQ,BANK KY FINL CORP,6139,214926.39,0.026649,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5862,253590.12,0.031443,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,46420,281305.2,0.03488,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,63904106,US0639041062,OZRK,NASDAQ,BANK OF THE OZARKS INC,8925,526939.44,0.065336,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,21073,210519.27,0.026103,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,06647F102,US06647F1021,RATE,NYSE,BANKRATE INC,46243,700581.45,0.086867,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,19462,742864.54,0.092109,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,66849100,US0668491006,BHB,NYSE MKT,BAR HBR BANKSHARES,5892,149656.8,0.018556,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,37737,684538.33,0.084877,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,67806109,US0678061096,B,NYSE,BARNES GROUP INC,53746,2009025.48,0.249104,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140530,68323104,US0683231049,CUDA,NYSE,BARRACUDA NETWORKS INC,1102,32517.59,0.004032,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,34617,865401.25,0.107303,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140530,68798107,US0687981078,DFZ,NASDAQ,BARRY R G CORP OHIO,9275,175109.92,0.021712,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140530,06985P100,US06985P1003,BAS,NYSE,BASIC ENERGY SERVICES,29909,813524.8,0.100871,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20140530,70203104,US0702031040,BSET,NASDAQ,BASSETT FURNITURE INDS,10849,147220.93,0.018254,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings,
20140530,73271108,US0732711082,BV,NASDAQ,BAZAARVOICE INC,22593,148668.42,0.018434,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,73295107,US0732951076,BBCN,NASDAQ,BBCN BANCORP INC,78981,1204460.25,0.149344,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,74014101,US0740141017,BBGI,NASDAQ,BEASLEY BROADCAST GROUP,4113,28748.61,0.003565,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters,
20140530,07556Q881,US07556Q8814,BZH,NYSE,BEAZER HOMES USA INC,11014,215553.96,0.026727,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140530,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,34793,142651.3,0.017688,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140530,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,9863,270640.72,0.033557,1,Technology,140,Telecommunication,140448,Communications Technology,
20140530,77454106,US0774541066,BDC,NYSE,BELDEN INC,5019,361348.05,0.044804,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Proc,essing
20140530,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,54367,1260770.73,0.156326,1,Technology,120,Electronics,120643,Technology: Misc,
20140530,08173R104,US08173R1041,BNCL,NASDAQ,BENEFICIAL MUTUAL INC,31972,431941.72,0.053557,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140530,08180D106,US08180D1063,BNFT,NASDAQ,BENEFITFOCUS INC,1348,49931.96,0.006191,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140530,84680107,US0846801076,BHLB,NYSE,BERKSHIRE HILLS BANCORP,25078,566762.8,0.070274,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140530,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1451,612002.78,0.075884,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140530,09069N108,US09069N1081,BIOS,NASDAQ,BIOSCRIP INC,44426,348739.09,0.043241,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140530,90911108,US0909111082,BIOL,NASDAQ,BIOLASE INC,2930,5479.32,0.000679,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
