Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20160229,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,5785,212567.17,0.027512,2,Health Care,210,Health Care Services,210499,Health Care Services,
20160229,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,20062,103118.68,0.013346,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20160229,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,4088,151629.48,0.019625,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20160229,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,51170,707169.4,0.091527,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,2.55E+109,US02553E1064,AEO,NYSE,AMERICAN EAGLE OUTFITTER,22473,342944.31,0.044386,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,81446,1107665.6,0.143362,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20160229,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,8728,221603.92,0.028682,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,02913V103,US02913V1035,APEI,NASDAQ,AMER PUBLIC EDUCATION,16266,250984.38,0.032484,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,6513,268777.02,0.034787,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20160229,2.93E+306,US02927E3036,ARPI,NYSE,AMERICAN RESIDENTIAL PPT,32195,511578.55,0.066212,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20160229,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,7387,175145.77,0.022669,1,Technology,120,Electronics,120475,Electronics,
20160229,29683109,US0296831094,AMSWA,NASDAQ,AMERICAN SOFTWARE INC,20657,194168.21,0.025131,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,34607,1467660.82,0.189955,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160229,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,25596,322760.53,0.041774,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,7020,176466.89,0.02284,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18979,977418.5,0.126504,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20160229,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,32185,868673.15,0.11243,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,9311,217970.51,0.028211,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,98914,500504.84,0.064779,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,03209R103,US03209R1032,AMPH,NASDAQ,AMPHASTAR PHARMA INC,10706,112735.79,0.014591,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,03211L102,US03211L1026,BETR,NYSE,AMPLIFY SNACK BRANDS INC,6315,64981.35,0.00841,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,40844,2779429.78,0.359733,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20160229,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,11316,848412.5,0.109807,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20160229,03283P106,US03283P1066,ABCW,NASDAQ,ANCHOR BANCORP WISCONSIN,7666,320132.16,0.041434,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,28400,762540,0.098693,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160229,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,25221,274152.27,0.035483,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,35255108,US0352551081,ANIK,NASDAQ,ANIKA THERAPEUTICS INC,3188,143905.4,0.018625,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,28530,1221939.9,0.158152,1,Technology,140,Telecommunication,140448,Communications Technology,
20160229,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,104810,492607,0.063757,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20160229,37604105,US0376041051,APOL,NASDAQ,APOLLO EDUCATION GROUP,94342,772660.98,0.100003,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20160229,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,58429,902728.05,0.116837,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160229,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,32097,414051.3,0.053589,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20160229,03783C100,US03783C1009,APPF,NASDAQ,APPFOLIO INC,1266,14818.34,0.001918,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,24257,933857.39,0.120866,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20160229,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,59271,342585.06,0.04434,1,Technology,120,Electronics,120476,Semiconductors & Components,
20160229,03823U102,US03823U1025,AAOI,NASDAQ,APPLIED OPTOELECTRONICS,3158,56817.46,0.007354,1,Technology,140,Telecommunication,140849,Telecommunications Equipment,
20160229,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,36132,27239.91,0.003526,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20160229,03874P101,US03874P1012,PETX,NASDAQ,ARATANA THERAPEUTICS INC,2786,9111.05,0.001179,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20160229,39014105,US0390141051,RKDA,NASDAQ,ARCADIA BIOSCIENCES INC,5124,14549.77,0.001883,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20160229,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,17529,343037.01,0.044398,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20160229,03957W106,US03957W1062,AROC,NYSE,ARCHROCK INC,69411,276949.89,0.035845,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Service,s
20160229,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,7993,139700.18,0.018081,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20160229,4.01E+112,US04010E1091,AGX,NYSE,ARGAN INC,1516,48950.52,0.006336,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20160229,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,27114,264361.5,0.034215,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20160229,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,22862,276858.82,0.035833,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20160229,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,29623,314892.49,0.040756,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20160229,42315507,US0423155078,ARR,NYSE,ARMOUR RESIDENTIAL REIT,39838,766881.5,0.099255,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20160229,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,25955,65148.07,0.008432,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,11203,293182.51,0.037946,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,42797209,US0427972098,ARWR,NASDAQ,ARROWHEAD RESH CORP,26833,104651.03,0.013545,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7836,221367,0.028651,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20160229,04351G101,US04351G1013,ASNA,NASDAQ,ASCENA RETAIL GROUP INC,140395,1186330.64,0.153543,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20160229,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,13308,184981.2,0.023942,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20160229,44102101,US0441021013,AHP,NYSE,ASHFORD HOSP PRIME,27385,269194.55,0.034841,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,83415,461284.95,0.059703,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20160229,45396108,US0453961080,ASMB,NASDAQ,ASSEMBLY BIOSCIENCES INC,889,4038.11,0.000523,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20160229,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,18952,823085.36,0.106529,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20160229,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,89976,1339742.64,0.173399,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,121894,209657.68,0.027135,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,49079205,US0490792050,ATNI,NASDAQ,ATLANTIC TELE-NETWORK,10258,737960.52,0.095512,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20160229,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,25004,905394.84,0.117182,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20160229,04963C209,US04963C2098,ATRC,NASDAQ,ATRICURE INC,6979,115642.36,0.014967,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20160229,50095108,US0500951084,ATW,NYSE,ATWOOD OCEANICS INC,64645,444757.6,0.057564,6,Energy,620,Non-Renewable Energy,620660,Offshore Drilling & Other Se,rvices
20160229,05367P100,US05367P1003,AVID,NASDAQ,AVID TECHNOLOGY INC,11858,90717.56,0.011741,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20160229,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,62274,2353957.2,0.304665,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20160229,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,113529,283822.5,0.036734,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20160229,05463D100,US05463D1000,AXLL,NYSE,AXIALL CORP,70234,1397656.6,0.180894,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20160229,05508R106,US05508R1068,BGS,NYSE,B & G FOODS INC,3013,104249.69,0.013493,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20160229,05540P100,US05540P1003,BBX,NYSE,BBX CAPITAL CORPORATION,2716,33352.48,0.004317,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,05566T101,US05566T1016,BNCN,NASDAQ,BNC BANCORP,25758,522365.67,0.067608,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20160229,05573H108,US05573H1086,BLMT,NASDAQ,BSB BANCORP INC MD,8095,177199.55,0.022934,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20160229,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9395,228768.25,0.029609,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty€Ä0  L À°Ô33,4†ñ®ôH€¶,õÎòÀB$ õTD7 Gõ=­‚# ´‡"Ìz¤‡Ì @ôHÀÑPõ.8 6õô e1³`¡…½> ˆ†€…½u`ao] ÿ„,,.Y +4 Ð U+ ³Êúy Ø¹÷?€ ¡GõÞSD7 Gõ.pÀ4´dä!1³ @ÄÂ·W %ÃÂ·W.8”¶y4 ÐHV…³fÊ·ØÀÞ„T4j¼qÿD7=¯ñqÿ%>ô?Và§ò<”z$³ÉJ< D ³”ŒÀl ÿ=UHöö7  Tk(ºõ.8 GCõ  ðQf‡Å3ÀNˆ±„ô=¸¥€ÃÞ4 à Ò;Ñ×	XÝ'=ÔP õÑè‘€ÝÖ}Ð €‹
õÿ ôÈ2¿ÔÀEd±»³Vj  1`íîƒ$=Èa·wØjˆ õ–ÊÎP}wÿ€`‘l±V,’-, "lXPý0, ³r^f( õ›èî‘æ»f8t‰ãÑôH€YCõ=h%»Põ4 g+ºõø£ ´  ÈX8t‰ã=Ò €ÒÓÅk   ÀçMõàXX4T ³ ,  ¢µv (X°à“˜€Å²·a	˜ÀD‹Â¥
˜ÀD‹Âp-ÉÖ²?À*c‘l±V*&„•µvÑôH8Ð‰Å¸SÝôH5ÆÑôH ”
õ4  Ð ©ò=”wåbõ‹Ô’*,ºõ=„ AÕXõ“ÝôÈ{Æ¯n ÀÕMõf  õ†=f8t‰ã:˜¦ LÑè‘@´À
¥¼PõV†f8t‰ã- pÝôHè|ïT jè¼‰ õp ,¶³hœÿ, `	³õ‡ÿL˜(«Ø¸\ÀÄ‰Â’Uf8t‰ãè‘@B´/
3 GõÊ X  1Cõ ¸ˆ€…­u€U†ÅªÊg=€- Ê»6ôH|(ÌÙ  àÝôHèÝÀ<Ó#­ïè=P7Ø§ñ‡2€õôH@OCõ4 ÐÐQ™³$>ôH`p
õa]µê« õ>–‹ÜbñY3r,,|,°!l  X€½uø,–^ÀCK  xM€°·    À@ÿÌ    6@é P:(TT ~§ò‚‰ô)ÛLÿsƒM$AˆD¬3.8 ”
õhTØX`‡Å.pÀ´=°f‡Å.8èÝØ=pf‡ÅMo~ÐQ£ò=ÐÊÁ´v h+ºõ  è€˜ ´&X  ¹+õ<À A²·=pôÊ õ’ôH|(ÌÙ=ÀŽèî‘æ&†(n³! ˆŒ@"„¸Œi( õ*TpSAµ1ê° *Ë@ @…ÅRM ÿ TXø1* ³ * Bå®U=LPº
õÇU pP£òÀEÄâú¶W ¦X¸ß“¥~`Áê~W   @âMõ Ü9  õœôHà³+õ=8ìŠ¦ õúŒ õ ä„¸ °  „¬·š ¨ €EÚÖ’èî‘æy @b8t‰ãp‰€CÀ¹ @è‘@/Ì×=%ËXõ  ¨g+ºõ=0–¥écõã ›õÑè‘@ë´½ 0ÑôÈ9Æ ÌôHÆ
†>ªGõõ7@æ÷Hè€`|±V,/,þ!lÈ\XL2. ³L˜H·ØÊÄ‰©Ô1˜ÀD‹Âí<0Ã 0ÃÕ 4 O©|²ÿ
W»‰ õ4 X/  nÀfháJõZ=f8t‰ã€Ô L     i     ƒQÿ÷V    6   @áJõ2<ô.  ³ÙT   ö…´3=r‰qµÿ<ôHàC õ ö§
  õD7=R«q›ÿ4 h‚ œ§l  ¼)áMõ=Xš Š¹4 Ð¨L@€³=F¨ ðÅˆˆÐ<Ð×ÔTf8t‰ãS¬E  õ$  p‰r4 ;À`$õ‚4h@Ö¸  ÀkWõB T
@3ðh†ˆ€¢A¥ ˜0
(Æl0lcˆ(%‚Ò(ÕÐ(
@xÚMJƒ”†
(!flˆ(6Æˆ6'¥ hhcÌ( ˜H Ð”¢.  "Œ€hp€pàà ` €€   $³&` ?¹â. ÏGµ´ f‡Å€f8t‰ã-?@â÷Hèx=r†q¤ÿŸ ˆî‘æÐ À<º¿ÿœtÓ#=ôè/ôH õž ¸D@¦ž’) Èb  ¶
z<} lDˆŠˆˆàlD ô‹‹AAEDDEDJ  ,6iÀ8ð€ ÀÀ8à2DˆŠˆˆH=lQ‘RÿßÌ‹‹ã…F7 Gõ @ôH@ÍPõ!@ «ÐXõE©vz$³C‚‰dÁ 0H,‰4>0ÃÀ÷—Æ @ôHà
õ  8 €Ò£ÞÁD`”´èý ‰ß#ýšèÁD0ìÖè= KÀÄ‰Â}5è«Ahý L³¹†Ý=ÄM{
õµöH|(ÌÙ  €7Cõ'‘“ˆŠ$¡3dÄfIÙ """@ä$¢"‰$:ÀÈÈfI—"‘+Eø  ð¿h‘¶VŒl–tI—¤<ÅbÁÛŒ.<F-,xâ!l–àp¯h         @…hÿœ,,*Y +˜†°•µ=`§…­>V°Î˜eh@ <â´W Pw‰â8¨ .Ì×¬TD7 Gõ  »éíMõ€[X B©³€[X ."³-XX V³ f8t‰ãÐŽqî‘æz‚Aá¢•ÿ~‚Aáâ•ÿÜ xÿp‰8LîãT`WA˜õßÐiî‘æ¬2€Åý®‡ÿJ»ŽêÊ õ
fÝˆÿ  ÀS„»ÑôHàš
õ=ð54¨ñÑè‘pÝ×  (\é_CõG ½¿ÖB	@ýKÿa³š P\=f8t‰ã    : i?;     !  ÀŸJ‡‹ÿ              ^„Ùaqvÿ&DJ­v‡˜ÀD‹Â 
 ®Y­vÑI§ªÁg½<|`@Š
õD7=R‡q»ÿdUÁ˜
õ5 f8t‰ã( ziüÖÿd6½	  õÓTjê¬¼ÿ p‰€rµu f€rµu… `§B°· $:  õ= Ú=¼ô7è‘`Ý×/ è‘À‡Š½HÐ#=ì‘ä.pÀ¢ò¹„
3À! õ X  ¥Põ pà»  X ·z$U, XÀ_q.8 ¤
