Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry
20120731,02208R106,US02208R1068,AIMC,NASDAQ,ALTRA HOLDINGS INC,12202,201577.17,0.035484,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,02341W103,US02341W1036,ACO,NYSE,AMCOL INTERNATIONAL CORP,1463,44917.42,0.007907,7,Materials & Processing,740,Metals & Minerals,740635,Metals & Minerals: Diversified
20120731,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,30127,367248.13,0.064648,2,Health Care,210,Health Care Services,210499,Health Care Services
20120731,23586100,US0235861004,UHAL,NASDAQ,AMERCO,8666,809404.4,0.142482,3,Consumer Discretionary,330,Consumer Services,330809,Rental & Leasing Services: Consumer
20120731,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,4816,58572.36,0.010311,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,33051,859326,0.151269,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,24061103,US0240611030,AXL,NYSE,AMERICAN AXLE & MFG,66682,719498.78,0.126655,3,Consumer Discretionary,310,Auto & Auto Parts,310340,Auto Parts
20120731,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,36262,890232.1,0.15671,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,25398108,US0253981080,ADGE,NYSE MKT,AMERICAN DG ENERGY INC,2361,4700.28,0.000827,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,59924,699313.08,0.123102,10,Financial Services,1030,Insurance,1030528,Insurance: Life
20120731,26375105,US0263751051,AM,NYSE,AMERICAN GREETINGS,32713,434746.04,0.076529,3,Consumer Discretionary,320,Consumer Products,320521,Household Equip & Products
20120731,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,7830,177114.6,0.031178,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,9458,287806.94,0.050663,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment
20120731,02917L101,US02917L1017,ARCT,NASDAQ,AMERICAN RLTY CAP TR INC,158475,1746394.5,0.307422,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,29263100,US0292631001,ARC,NYSE,AMERICAN REPROGRAPHICS,30213,132029.9,0.023242,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,7250,413512.68,0.072792,1,Technology,120,Electronics,120475,Electronics
20120731,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,16879,686123.42,0.12078,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,30111108,US0301111086,AMSC,NASDAQ,AMERICAN SUPERCONDUCTOR,35101,130221.47,0.022923,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,30506109,US0305061097,AMWD,NASDAQ,AMERICAN WOODMARK CORP,8100,135021.15,0.023768,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,03070Q101,US03070Q1013,ASCA,NASDAQ,AMERISTAR CASINOS INC,4285,72302.12,0.012728,3,Consumer Discretionary,340,Leisure,340434,Casinos & Gambling
20120731,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18150,453114.75,0.079763,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,23814,284339.16,0.050053,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,8212,177707.68,0.031282,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,79768,425163.44,0.074843,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,8512,133723.52,0.02354,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating
20120731,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,21260,628002.44,0.110549,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,32359309,US0323593097,AFSI,NASDAQ,AMTRUST FINL SVCS,20687,616264.54,0.108483,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,03236M101,US03236M1018,AMRS,NASDAQ,AMYRIS INC,30246,117052.02,0.020605,6,Energy,630,Alternative Energy,630478,Alternative Energy
20120731,32515108,US0325151084,ANAD,NASDAQ,ANADIGICS INC,70447,89467.69,0.015749,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,32744104,US0327441046,ANEN,NASDAQ,ANAREN INC,12889,258664.95,0.045533,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,18600,706242,0.124322,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranching
20120731,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,24549,270284.49,0.047579,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments & Supplies
20120731,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,11000,626029.35,0.110202,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,03600T104,US03600T1043,BNNY,NYSE,ANNIES INC,1477,60225.57,0.010602,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods
20120731,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,137191,910948.24,0.160357,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,03739T108,US03739T1088,AONE,NASDAQ,A123 SYSTEMS INC,107063,47107.72,0.008292,8,Producer Durables,830,Scientific Instruments & Services,830465,Scientific Instruments: Electrical
20120731,37598109,US0375981091,APOG,NASDAQ,APOGEE ENTERPRISES INC,28284,457917.96,0.080609,7,Materials & Processing,730,Industrial Materials & Processes,730502,Glass
20120731,03761U106,US03761U1060,AINV,NASDAQ,APOLLO INVESTMENT CORP,202891,1558202.88,0.274295,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,17464,291648.8,0.05134,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,21814,436915.71,0.076911,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,3333,123875.2,0.021806,8,Producer Durables,810,Machinery,810584,Machinery: Industrial
20120731,03822W406,US03822W4069,AMCC,NASDAQ,APPLIED MICRO CIRCUITS,62085,355126.2,0.062514,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,39380100,US0393801008,ACI,NYSE,ARCH COAL INC,212248,1530308.08,0.269384,6,Energy,620,Non-Renewable Energy,620435,Coal
20120731,39762109,US0397621097,ARDNA,NASDAQ,ARDEN GROUP INC,378,32857.12,0.005784,4,Consumer Staples,420,Personal Care/Drug & Grocery Stores,420459,Drug & Grocery Store Chains
20120731,40047102,US0400471027,ARNA,NASDAQ,ARENA PHARMACEUTICALS,22672,189540.97,0.033365,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,4.01E+112,US04010E1091,AGX,NYSE MKT,ARGAN INC,7701,121742.6,0.021431,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,7701,128914.74,0.022693,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,40790107,US0407901075,ABFS,NASDAQ,ARKANSAS BEST CORP,25463,348588.47,0.061363,8,Producer Durables,840,Transportation & Freight,840865,Truckers
20120731,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,8384,187466.24,0.033,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,42315101,US0423151010,ARR,NYSE,ARMOUR RESIDENTIAL REIT,177675,1360990.5,0.239579,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,04269Q100,US04269Q1004,ARRS,NASDAQ,ARRIS GROUP INC,98233,1246572.06,0.219437,1,Technology,140,Telecommunication,140849,Telecommunications Equipment
20120731,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,9540,232009.35,0.040841,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7467,160689.84,0.028287,11,Utilities,1110,Utilities,1110882,Utilities: Water
20120731,43136100,US0431361007,ARTC,NASDAQ,ARTHROCARE CORP,4784,141535.39,0.024915,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment
20120731,04315B107,US04315B1070,ART,NYSE,ARTIO GLOBAL INVESTORS,30868,99703.64,0.017551,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian
20120731,43436104,US0434361046,ABG,NYSE,ASBURY AUTOMOTIVE GROUP,3173,83013.63,0.014613,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,14206,707174.68,0.124486,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Control & Filter
20120731,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,53357,407113.91,0.071665,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,45327103,US0453271035,AZPN,NASDAQ,ASPEN TECHNOLOGY INC,5240,122514.57,0.021567,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,04543P100,US04543P1003,AACC,NASDAQ,ASSET ACCEPTANCE CAPITAL,15850,92405.5,0.016266,10,Financial Services,1020,Consumer Finance & Credit Services,1020492,Consumer Lending
20120731,04544X300,US04544X3008,ALC,NYSE,ASSISTED LIVING CONCPT,19363,271275.63,0.047753,2,Health Care,210,Health Care Services,210504,Health Care Facilities
20120731,45604105,US0456041054,AEC,NYSE,ASSOCIATED ESTATES RLTY,23871,356393.28,0.062737,10,Financial Services,1050,Real Estate,1050806,Real Estate Investment Trusts (REITs)
20120731,46220109,US0462201098,ASFI,NASDAQ,ASTA FDG INC,11070,103172.4,0.018162,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgage Co
20120731,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,20070,586044,0.103163,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Handling
20120731,04624B103,US04624B1035,ASTX,NASDAQ,ASTEX PHARMACEUTICALS,93112,230917.76,0.040649,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,87126,820726.92,0.144475,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,103905,1431803.1,0.252044,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,26422,1198501.92,0.210975,8,Producer Durables,840,Transportation & Freight,840310,Air Transport
20120731,05070J102,US05070J1025,ADNC,NASDAQ,AUDIENCE INC,5026,90712.98,0.015968,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,52660107,US0526601077,AUTH,NASDAQ,AUTHENTEC INC,3872,32528.64,0.005726,1,Technology,120,Electronics,120476,Semiconductors & Components
20120731,05348P401,US05348P4019,AVNR,NASDAQ,AVANIR PHARMACEUTICALS,10854,31044.73,0.005465,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals
20120731,53588109,US0535881090,AVEO,NASDAQ,AVEO PHARMACEUTICALS INC,2995,39247.51,0.006909,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology
20120731,05366Y102,US05366Y1029,AVNW,NASDAQ,AVIAT NETWORKS INC,61272,138474.72,0.024376,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,05367P100,US05367P1003,AVID,NASDAQ,AVID TECHNOLOGY INC,29856,274973.76,0.048404,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,58675,1624124,0.285899,11,Utilities,1110,Utilities,1110870,Utilities: Electrical
20120731,05453N100,US05453N1000,AWRE,NASDAQ,AWARE INC,1502,9303.34,0.001638,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,107618,91475.3,0.016103,1,Technology,120,Electronics,120738,Production Technology Equipment
20120731,55639108,US0556391086,BPZ,NYSE,BPZ RESOURCES INC,73206,166909.68,0.029382,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,05566U108,US05566U1088,BOFI,NASDAQ,BOFI HLDG INC,9297,187510.77,0.033008,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,05573H108,US05573H1086,BLMT,NASDAQ,BSB BANCORP INC MD,8200,102090,0.017971,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,57149106,US0571491069,BKR,NYSE MKT,BAKER MICHAEL CORP,8653,218228.66,0.038415,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Services
20120731,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9117,211787.91,0.037282,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty
20120731,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,6427,261064.74,0.045956,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,94436,1368377.64,0.240879,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,28930,270495.5,0.047616,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,62896105,US0628961056,BKYF,NASDAQ,BANK KY FINL CORP,5860,143980.2,0.025345,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5358,200496.36,0.035294,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,46326,197348.76,0.03474,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,63904106,US0639041062,OZRK,NASDAQ,BANK OF THE OZARKS INC,7887,253890.26,0.044693,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,21073,165633.78,0.029157,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,06647F102,US06647F1021,RATE,NYSE,BANKRATE INC,5635,89885.01,0.015823,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,18208,413867.84,0.072854,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,66849100,US0668491006,BHB,NYSE MKT,BAR HBR BANKSHARES,3890,135488.7,0.02385,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,25999,345003.86,0.060732,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,67806109,US0678061096,B,NYSE,BARNES GROUP INC,54246,1294309.56,0.227841,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Operations
20120731,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,48108,1013154.48,0.178348,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers
20120731,68798107,US0687981078,DFZ,NASDAQ,BARRY R G CORP OHIO,769,10249.37,0.001804,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes
20120731,06985P100,US06985P1003,BAS,NYSE,BASIC ENERGY SERVICES,30843,333721.26,0.058746,6,Energy,610,Energy Equipment & Services,610600,Oil Well Equipment & Services
20120731,70203104,US0702031040,BSET,NASDAQ,BASSETT FURNITURE INDS,11261,137947.25,0.024283,3,Consumer Discretionary,320,Consumer Products,320523,Household Furnishings
20120731,73271108,US0732711082,BV,NASDAQ,BAZAARVOICE INC,512,7946.48,0.001399,1,Technology,130,Information Technology,130439,Computer Services Software & Systems
20120731,73295107,US0732951076,BBCN,NASDAQ,BBCN BANCORP INC,77996,884474.64,0.155696,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,74014101,US0740141017,BBGI,NASDAQ,BEASLEY BROADCAST GROUP,4068,20418.59,0.003594,3,Consumer Discretionary,350,Media,350760,Radio & TV Broadcasters
20120731,07556Q105,US07556Q1058,BZH,NYSE,BEAZER HOMES USA INC,101205,234795.6,0.041332,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding
20120731,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,33356,200130.08,0.035229,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,10599,191099.97,0.03364,1,Technology,140,Telecommunication,140448,Communications Technology
20120731,77454106,US0774541066,BDC,NYSE,BELDEN INC,5006,160856.6,0.028316,7,Materials & Processing,730,Industrial Materials & Processes,730452,Diversified Materials & Processing
20120731,80555105,US0805551050,BLC,NYSE,BELO CORP,59305,406234.87,0.071511,3,Consumer Discretionary,350,Media,350438,Diversified Media
20120731,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,57656,908658.56,0.159954,1,Technology,120,Electronics,120643,Technology: Misc
20120731,08173R104,US08173R1041,BNCL,NASDAQ,BENEFICIAL MUTUAL INC,28658,245312.23,0.043183,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,82047101,US0820471011,BNHN,NASDAQ,BENIHANA INC,7181,116472.58,0.020503,3,Consumer Discretionary,340,Leisure,340810,Restaurants
20120731,84597202,US0845972027,BERK,NASDAQ,BERKSHIRE BANCORP INC,4275,35354.25,0.006224,10,Financial Services,1010,Banks,1010400,Banks: Diversified
20120731,84680107,US0846801076,BHLB,NASDAQ,BERKSHIRE HILLS BANCORP,22166,497848.36,0.087638,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mortgage Lend
20120731,08915P101,US08915P1012,BGFV,NASDAQ,BIG 5 SPORTING GOODS,16621,125322.34,0.022061,3,Consumer Discretionary,360,Retail,360834,Specialty Retail
20120731,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1077,404524.56,0.07121,3,Consumer Discretionary,340,Leisure,340810,Restaurants
