Date,Cusip,ISIN,Ticker,Exchange,Name,Shares,Mkt Value,Weight,ES,Economic Sector,SubS,SubSector,IND,Industry,
20140829,3881307,US0038813079,ACTG,NASDAQ,ACACIA RESEARCH CORP,50063,890620.77,0.103705,1,Technology,120,Electronics,120463,Electronic Components,
20140829,4225108,US0042251084,ACAD,NASDAQ,ACADIA PHARMACEUTICALS,6224,149265.14,0.017381,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,4239109,US0042391096,AKR,NYSE,ACADIA REALTY TRUST,57377,1653605.14,0.192548,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,00439T206,US00439T2069,ACW,NYSE,ACCURIDE CORP NEW,3540,16144.81,0.00188,8,Producer Durables,840,Transportation & Freight,840350,Commercial Vehicles & Parts,
20140829,4446100,US0044461004,ACET,NASDAQ,ACETO CORP,24421,469362.01,0.054653,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,00448Q201,US00448Q2012,ACHN,NASDAQ,ACHILLION PHARM,76566,885864.41,0.103151,2,Health Care,230,Pharmaceuticals & Biotech,230460,Pharmaceuticals,
20140829,00508B102,US00508B1026,BIRT,NASDAQ,ACTUATE CORP,46057,204493.08,0.023811,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,00508X203,US00508X2036,ATU,NYSE,ACTUANT CORP,71016,2395369.68,0.27892,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140829,5125109,US0051251090,ACXM,NASDAQ,ACXIOM CORP,76955,1427130.48,0.166177,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,00548A106,US00548A1060,ADMS,NASDAQ,ADAMAS PHARMACEUTICALS,224,4216.39,0.000491,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,6351308,US0063513081,AE,NYSE MKT,ADAMS RESOURCES & ENERGY,2025,132768.39,0.01546,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140829,6739106,US0067391062,ADUS,NASDAQ,ADDUS HOMECARE CORP,5774,126444.86,0.014723,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,00738A106,US00738A1060,ADTN,NASDAQ,ADTRAN INC,27362,631520.61,0.073535,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,00770C101,US00770C1018,ADES,NASDAQ,ADVANCED EMISSIONS INC,1108,24147.22,0.002812,8,Producer Durables,830,Scientific Instruments & Services,830735,Scientific Instruments: Poll,ution Control
20140829,00770F104,US00770F1049,AEGN,NASDAQ,AEGION CORP,34484,850353.64,0.099016,8,Producer Durables,820,Manufacturing & Production,820443,Construction,
20140829,7786106,US0077861062,HIVE,NYSE,AEROHIVE NETWORKS INC,5193,41381.95,0.004819,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,7865108,US0078651082,ARO,NYSE,AEROPOSTALE INC,78640,329501.6,0.038368,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,7973100,US0079731008,AEIS,NASDAQ,ADVANCED ENERGY INDS INC,3699,71221.34,0.008293,8,Producer Durables,820,Manufacturing & Production,820734,Power Transmission Equip,
20140829,8073108,US0080731088,AVAV,NASDAQ,AEROVIRONMENT INC,8647,272737.04,0.031758,8,Producer Durables,840,Transportation & Freight,840300,Aerospace,
20140829,00826T108,US00826T1088,AFFX,NASDAQ,AFFYMETRIX INC,54561,473043.87,0.055082,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140829,00847G705,US00847G7051,AGEN,NASDAQ,AGENUS INC,13007,40843,0.004756,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,00847J105,US00847J1051,AGYS,NASDAQ,AGILYSYS INC,14656,182906.88,0.021298,1,Technology,120,Electronics,120475,Electronics,
20140829,8492100,US0084921008,ADC,NYSE,AGREE REALTY CORP,14964,441886.92,0.051454,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,00922R105,US00922R1059,ATSG,NASDAQ,AIR TRANSPORT SERVICES,52258,426947.86,0.049714,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,11311107,US0113111076,ALG,NYSE,ALAMO GROUP INC,7134,347782.5,0.040496,8,Producer Durables,810,Machinery,810570,Machinery: Agricultural,
20140829,12348108,US0123481089,AIN,NYSE,ALBANY INTERNATIONAL,24883,934848,0.108855,8,Producer Durables,810,Machinery,810610,Machinery: Specialty,
20140829,12423109,US0124231095,AMRI,NASDAQ,ALBANY MOLECULAR RESRCH,23552,466329.6,0.0543,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,14491104,US0144911049,ALEX,NYSE,ALEXANDER & BALDWIN INC,48728,1992975.2,0.232065,10,Financial Services,1050,Real Estate,1050803,Diversified Real Estate Acti,vities
20140829,14752109,US0147521092,ALX,NYSE,ALEXANDERS INC,140,55892.4,0.006508,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,16230104,US0162301040,ALCO,NASDAQ,ALICO INC,2704,105545.03,0.01229,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140829,18522300,US0185223007,ALE,NYSE,ALLETE INC,42358,2061563.86,0.240052,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,18606301,US0186063014,AIQ,NASDAQ,ALLIANCE HEALTHCARE SVCS,3559,101241.69,0.011789,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,18772103,US0187721032,AOI,NYSE,ALLIANCE ONE INTL INC,88151,195695.22,0.022787,4,Consumer Staples,410,Food/Beverage & Tobacco,410856,Tobacco,
20140829,19344100,US0193441005,ANV,NYSE MKT,ALLIED NEVADA GOLD CORP,104229,398154.78,0.046362,7,Materials & Processing,740,Metals & Minerals,740498,Gold,
20140829,20409108,US0204091088,AFAM,NASDAQ,ALMOST FAMILY INC,8360,233912.8,0.027237,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,20520102,US0205201025,ALJ,NYSE,ALON USA ENERGY INC,18827,313081.3,0.036456,6,Energy,620,Non-Renewable Energy,620605,Oil: Refining & Marketing,
20140829,02076X102,US02076X1028,ANR,NYSE,ALPHA NATURAL RESOURCES,221348,874324.6,0.101808,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,02153W100,US02153W1009,RESI,NYSE,ALTISOURCE RESIDENTIAL,57115,1401602.1,0.163205,10,Financial Services,1050,Real Estate,1050802,Real Estate Holding and Deve,lopment
20140829,02153X108,VI02153X1080,AAMC,NYSE MKT,ALTISOURCE ASSET MGMT,259,193134.92,0.022489,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,23139884,US0231398845,AMBC,NASDAQ,AMBAC FINL GROUP INC,45003,1089072.6,0.126813,10,Financial Services,1030,Insurance,1030535,Insurance: Multi-Line,
20140829,02318Y108,US02318Y1082,AMBR,NYSE,AMBER RD INC,776,11644.52,0.001356,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,23436108,US0234361089,AMED,NASDAQ,AMEDISYS INC,27318,571492.56,0.066545,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,2.36E+111,US02361E1082,AMRC,NYSE,AMERESCO INC,19861,167031.01,0.019449,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140829,24013104,US0240131047,AAT,NYSE,AMERICAN ASSETS TRST INC,28282,991273.76,0.115425,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,02504A104,US02504A1043,MTGE,NASDAQ,AMERICAN CAP MTG INVT,51142,1052502.36,0.122555,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,2.55E+109,US02553E1064,AEO,NYSE,AMERICAN EAGLE OUTFITTER,194412,2737320.96,0.318738,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,02554F300,US02554F3001,AMZG,NYSE MKT,AMERICAN EAGLE ENERGY,30416,159379.84,0.018558,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,25676206,US0256762065,AEL,NYSE,AMERICAN EQUITY INVST,74331,1838948.94,0.21413,10,Financial Services,1030,Insurance,1030528,Insurance: Life,
20140829,27745108,US0277451086,AMNB,NASDAQ,AMERICAN NATL BANKSHARES,7905,175016.7,0.020379,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,02913V103,US02913V1035,APEI,NASDAQ,AMER PUBLIC EDUCATION,978,29712,0.00346,3,Consumer Discretionary,330,Consumer Services,330461,Education Services,
20140829,02916P103,US02916P1030,ARII,NASDAQ,AMERICAN RAILCAR IND,623,49708.89,0.005788,8,Producer Durables,840,Transportation & Freight,840770,Railroad Equipment,
20140829,02917R108,US02917R1086,HCT,NASDAQ,AMER RLTY CAP HEALTHCAR,169302,1857242.94,0.21626,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,2.93E+306,US02927E3036,ARPI,NYSE,AMERICAN RESIDENTIAL PPT,32171,610605.58,0.0711,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,29429107,US0294291077,ASEI,NASDAQ,AMERICAN SCIENCE & ENGR,6920,400635.58,0.046651,1,Technology,120,Electronics,120475,Electronics,
20140829,29899101,US0298991011,AWR,NYSE,AMERICAN STATES WATER CO,36104,1166134.94,0.135786,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140829,30371108,US0303711081,AVD,NYSE,AMERICAN VANGUARD CORP,28750,386400,0.044993,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,03062T105,US03062T1051,CRMT,NASDAQ,AMERICAS CAR-MART INC,6587,278994.48,0.032487,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,03071H100,US03071H1005,AMSF,NASDAQ,AMERISAFE INC,18674,704570.02,0.082041,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,03076K108,US03076K1088,ABCB,NASDAQ,AMERIS BANCORP,25158,575866.62,0.067055,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,31001100,US0310011004,ATLO,NASDAQ,AMES NATL CORP,8241,189955.05,0.022119,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,31652100,US0316521006,AMKR,NASDAQ,AMKOR TECHNOLOGY INC,40959,425977.34,0.049601,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,32037103,US0320371034,AP,NYSE,AMPCO-PITTSBURGH CORP,8301,176313.24,0.02053,7,Materials & Processing,740,Metals & Minerals,740630,Metal Fabricating,
20140829,03216B208,US03216B2088,AMRE,NYSE,AMREIT INC,19675,458427.5,0.05338,10,Financial Services,1060,Real Estate Investment Trusts,1060908,Equity REIT: Retail,
20140829,03232P405,US03232P4054,AMSG,NASDAQ,AMSURG CORP,33325,1792537.12,0.208726,2,Health Care,210,Health Care Services,210504,Health Care Facilities,
20140829,32359309,US0323593097,AFSI,NASDAQ,AMTRUST FINL SVCS,8471,373015.29,0.043434,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,03236M101,US03236M1018,AMRS,NASDAQ,AMYRIS INC,27066,114218.52,0.0133,6,Energy,630,Alternative Energy,630478,Alternative Energy,
20140829,32420101,US0324201013,ANAC,NASDAQ,ANACOR PHARM INC,20983,488674.11,0.056902,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,32657207,US0326572072,ALOG,NASDAQ,ANALOGIC CORP,12414,896290.8,0.104365,2,Health Care,220,Medical Equipment & Services,220471,Medical Equipment,
20140829,34164103,US0341641035,ANDE,NASDAQ,ANDERSONS INC,2115,145448.55,0.016936,4,Consumer Staples,410,Food/Beverage & Tobacco,410305,Agriculture Fishing & Ranchi,ng
20140829,03475V101,US03475V1017,ANGO,NASDAQ,ANGIODYNAMICS INC,24705,348587.55,0.04059,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,35290105,US0352901054,AXE,NYSE,ANIXTER INTERNATIONAL,15024,1340533.61,0.156094,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,37347101,US0373471012,ANH,NYSE,ANWORTH MORTGAGE ASSET,127934,663977.46,0.077315,10,Financial Services,1060,Real Estate Investment Trusts,1060932,Mortgage REIT: Diversified,
20140829,37598109,US0375981091,APOG,NASDAQ,APOGEE ENTERPRISES INC,11904,434642.9,0.05061,7,Materials & Processing,730,Industrial Materials & Processes,730502,Glass,
20140829,03762U105,US03762U1051,ARI,NYSE,APOLLO COMMERCIAL RE,46138,776041.16,0.090363,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140829,03763V102,US03763V1026,AMTG,NYSE,APOLLO RESIDENTIAL MTG,32051,540059.35,0.062885,10,Financial Services,1020,Consumer Finance & Credit Services,1020487,Commercial Finance & Mortgag,e Co
20140829,03820C105,US03820C1053,AIT,NYSE,APPLIED INDUSTRIAL TECH,26609,1296112.89,0.150921,8,Producer Durables,810,Machinery,810584,Machinery: Industrial,
20140829,03834A103,US03834A1034,AREX,NASDAQ,APPROACH RESOURCES INC,22679,405487.5,0.047216,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,03937C105,US03937C1053,ARCB,NASDAQ,ARCBEST CORPORATION,2079,74657.64,0.008693,8,Producer Durables,840,Transportation & Freight,840865,Truckers,
20140829,39380100,US0393801008,ACI,NYSE,ARCH COAL INC,212280,647454,0.07539,6,Energy,620,Non-Renewable Energy,620435,Coal,
20140829,39670104,US0396701049,ACAT,NASDAQ,ARCTIC CAT INC,8384,310340.51,0.036137,3,Consumer Discretionary,340,Leisure,340804,Recreational Vehicles & Boat,s
20140829,4.01E+112,US04010E1091,AGX,NYSE,ARGAN INC,7601,304414.2,0.035446,8,Producer Durables,850,Commercial Services,850479,Engineering & Contracting Se,rvices
20140829,04013V108,US04013V1089,ACRE,NYSE,ARES COML REAL ESTATE,28590,359948.1,0.041913,10,Financial Services,1060,Real Estate Investment Trusts,1060931,Mortgage REIT: Commercial,
20140829,41356205,US0413562051,AI,NYSE,ARLINGTON ASSET INVT,19107,543020.94,0.06323,10,Financial Services,1040,Investment Banking & Brokerage Services,1040544,Asset Management & Custodian,
20140829,04208T108,US04208T1088,AHH,NYSE,ARMADA HOFFLER PPTYS INC,19254,185030.94,0.021545,10,Financial Services,1060,Real Estate Investment Trusts,1060916,Equity REIT: Diversified,
20140829,42315101,US0423151010,ARR,NYSE,ARMOUR RESIDENTIAL REIT,357110,1510575.3,0.175894,10,Financial Services,1060,Real Estate Investment Trusts,1060930,Mortgage REIT: Residential,
20140829,04269X105,US04269X1054,ARRY,NASDAQ,ARRAY BIOPHARMA INC,24567,97039.95,0.011299,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,42744102,US0427441029,AROW,NASDAQ,ARROW FINANCIAL CORP,10717,285286.54,0.033219,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,43113208,US0431132085,ARTNA,NASDAQ,ARTESIAN RESOURCES CORP,7764,164674.44,0.019175,11,Utilities,1110,Utilities,1110882,Utilities: Water,
20140829,43632108,US0436321089,ASCMA,NASDAQ,ASCENT CAPITAL GROUP INC,13877,866063.57,0.100846,8,Producer Durables,830,Scientific Instruments & Services,830524,Scientific Instruments: Cont,rol & Filter
20140829,44102101,US0441021013,AHP,NYSE,ASHFORD HOSP PRIME,25381,410918.39,0.047848,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,44103109,US0441031095,AHT,NYSE,ASHFORD HOSPITALITY,70043,811798.37,0.094527,10,Financial Services,1060,Real Estate Investment Trusts,1060909,Equity REIT: Lodging and Res,orts
20140829,45604105,US0456041054,AEC,NYSE,ASSOCIATED ESTATES RLTY,57566,1064971,0.124007,10,Financial Services,1060,Real Estate Investment Trusts,1060907,Equity REIT: Residential,
20140829,46224101,US0462241011,ASTE,NASDAQ,ASTEC INDUSTRIES INC,18879,784233.66,0.091317,8,Producer Durables,810,Machinery,810577,Machinery: Construction & Ha,ndling
20140829,46265104,US0462651045,AF,NYSE,ASTORIA FINANCIAL CORP,86608,1131966.56,0.131808,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,04878Q863,CA04878Q8636,AT,NYSE,ATLANTIC PWR CORP,120685,477912.6,0.055649,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,49079205,US0490792050,ATNI,NASDAQ,ATLANTIC TELE-NETWORK,9380,550043.2,0.064048,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,49164205,US0491642056,AAWW,NASDAQ,ATLAS AIR WORLDWIDE HLDG,25232,844010.4,0.098278,8,Producer Durables,840,Transportation & Freight,840310,Air Transport,
20140829,04963C209,US04963C2098,ATRC,NASDAQ,ATRICURE INC,7180,111439.37,0.012976,2,Health Care,220,Medical Equipment & Services,220507,Medical & Dental Instruments,& Supplies
20140829,05070J102,US05070J1025,ADNC,NASDAQ,AUDIENCE INC,14003,120145.74,0.01399,1,Technology,120,Electronics,120476,Semiconductors & Components,
20140829,05379B107,US05379B1070,AVA,NYSE,AVISTA CORP,60169,1953085.74,0.22742,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,05381L101,US05381L1017,AVIV,NYSE,AVIV REIT INC MD,18074,528817.56,0.061576,10,Financial Services,1060,Real Estate Investment Trusts,1060910,Equity REIT: Health Care,
20140829,54540109,US0545401095,ACLS,NASDAQ,AXCELIS TECHNOLOGIES INC,111203,224630.06,0.026156,1,Technology,120,Electronics,120738,Production Technology Equipm,ent
20140829,05463D100,US05463D1000,AXLL,NYSE,AXIALL CORP,69924,2907439.92,0.338547,7,Materials & Processing,720,Chemicals and Synthetics,720433,Chemicals: Diversified,
20140829,05508R106,US05508R1068,BGS,NYSE,B & G FOODS INC,2736,82631.73,0.009622,4,Consumer Staples,410,Food/Beverage & Tobacco,410494,Foods,
20140829,05540P100,US05540P1003,BBX,NYSE,BBX CAPITAL CORPORATION,7960,149170.4,0.01737,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,05541T101,US05541T1016,BGCP,NASDAQ,BGC PARTNERS INC,126502,957619.16,0.111507,10,Financial Services,1040,Investment Banking & Brokerage Services,1040823,Securities Brokerage & Servi,ces
20140829,55639108,US0556391086,BPZ,NYSE,BPZ RESOURCES INC,65705,160975.78,0.018744,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,05566T101,US05566T1016,BNCN,NASDAQ,BNC BANCORP,19954,338818.92,0.039453,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,57755209,US0577552096,BWINB,NASDAQ,BALDWIN & LYONS INC,9285,240202.95,0.02797,10,Financial Services,1030,Insurance,1030542,Insurance: Property-Casualty,
20140829,05945F103,US05945F1030,BANF,NASDAQ,BANCFIRST CORP,7117,452925.88,0.052739,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,59692103,US0596921033,BXS,NYSE,BANCORPSOUTH INC,96033,2033018.61,0.236728,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,05969A105,US05969A1051,TBBK,NASDAQ,BANCORP INC,33074,321148.54,0.037395,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,05990K106,US05990K1060,BANC,NYSE,BANC OF CALIFORNIA INC,25865,310897.3,0.036201,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,62896105,US0628961056,BKYF,NASDAQ,BANK KY FINL CORP,6281,230889.56,0.026885,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,63425102,US0634251021,BMRC,NASDAQ,BANK OF MARIN BANCORP,5913,289086.57,0.033662,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,63750103,US0637501034,BKMU,NASDAQ,BANK MUTUAL CORP,46551,306771.09,0.035721,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,06643P104,US06643P1049,BFIN,NASDAQ,BANKFINANCIAL CORP,18623,201314.63,0.023441,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,06647F102,US06647F1021,RATE,NYSE,BANKRATE INC,60735,852714.01,0.099291,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,06652V208,US06652V2088,BANR,NASDAQ,BANNER CORP,19576,770902.88,0.089765,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,67774109,US0677741094,BKS,NYSE,BARNES & NOBLE INC,41018,978689.48,0.11396,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,67806109,US0678061096,B,NYSE,BARNES GROUP INC,54205,1855979.2,0.216113,8,Producer Durables,820,Manufacturing & Production,820453,Diversified Manufacturing Op,erations
20140829,06846N104,US06846N1046,BBG,NYSE,BILL BARRETT CORP,49698,1131623.46,0.131768,6,Energy,620,Non-Renewable Energy,620670,Oil: Crude Producers,
20140829,68798107,US0687981078,DFZ,NASDAQ,BARRY R G CORP OHIO,9300,176410.07,0.020541,3,Consumer Discretionary,320,Consumer Products,320850,Textiles Apparel & Shoes,
20140829,73271108,US0732711082,BV,NASDAQ,BAZAARVOICE INC,28984,211577.21,0.024636,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,73295107,US0732951076,BBCN,NASDAQ,BBCN BANCORP INC,79491,1160568.6,0.135138,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,73685109,US0736851090,BECN,NASDAQ,BEACON ROOFING SUPPLY,38609,1101127.17,0.128217,7,Materials & Processing,710,Building Materials & Services,710427,Building: Roofing/Wallboard,& Plumbing
20140829,07556Q881,US07556Q8814,BZH,NYSE,BEAZER HOMES USA INC,15366,289633.08,0.033725,3,Consumer Discretionary,320,Consumer Products,320501,Homebuilding,
20140829,75571109,US0755711092,BEBE,NASDAQ,BEBE STORES INC,31358,103481.4,0.01205,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,77347300,US0773473006,BELFB,NASDAQ,BEL FUSE INC,10027,236035.58,0.027484,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,08160H101,US08160H1014,BHE,NYSE,BENCHMARK ELECTRONICS,53911,1327827.93,0.154614,1,Technology,120,Electronics,120643,Technology: Misc,
20140829,08173R104,US08173R1041,BNCL,NASDAQ,BENEFICIAL MUTUAL INC,29327,402659.71,0.046886,10,Financial Services,1010,Banks,1010400,Banks: Diversified,
20140829,84680107,US0846801076,BHLB,NYSE,BERKSHIRE HILLS BANCORP,25108,618410.04,0.072009,10,Financial Services,1010,Banks,1010820,Banks: Savings/Thrifts & Mor,tgage Lend
20140829,08579W103,US08579W1036,BERY,NYSE,BERRY PLASTICS GROUP,39025,940909.96,0.109561,7,Materials & Processing,730,Industrial Materials & Processes,730442,Containers & Packaging,
20140829,08915P101,US08915P1012,BGFV,NASDAQ,BIG 5 SPORTING GOODS,18454,188230.8,0.021918,3,Consumer Discretionary,360,Retail,360834,Specialty Retail,
20140829,08986R101,US08986R1014,BH,NYSE,BIGLARI HOLDINGS INC,1729,621316.15,0.072347,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,09057G602,US09057G6026,BRLI,NASDAQ,BIO-REFERENCE LABS INC,1719,49942.76,0.005815,2,Health Care,220,Medical Equipment & Services,220622,Medical Services,
20140829,09058V103,US09058V1035,BCRX,NASDAQ,BIOCRYST PHARMACEUTICALS,14435,194878.58,0.022692,2,Health Care,230,Pharmaceuticals & Biotech,230412,Biotechnology,
20140829,90672106,US0906721065,BEAT,NASDAQ,BIOTELEMETRY INC,10768,78824.28,0.009178,2,Health Care,210,Health Care Services,210499,Health Care Services,
20140829,09069N108,US09069N1081,BIOS,NASDAQ,BIOSCRIP INC,68425,578875.5,0.067405,2,Health Care,210,Health Care Services,210503,Health Care Management Servi,ces
20140829,09180C106,US09180C1062,BJRI,NASDAQ,BJS RESTAURANTS INC,17932,668290.57,0.077817,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,91826107,US0918261076,BBOX,NASDAQ,BLACK BOX CORP,15558,367946.7,0.042844,1,Technology,140,Telecommunication,140448,Communications Technology,
20140829,09202G101,US09202G1013,BDE,NASDAQ,BLACK DIAMOND INC,22738,192818.24,0.022452,3,Consumer Discretionary,340,Leisure,340556,Leisure Time,
20140829,92113109,US0921131092,BKH,NYSE,BLACK HILLS CORP,44629,2397916.17,0.279217,11,Utilities,1110,Utilities,1110870,Utilities: Electrical,
20140829,95229100,US0952291005,BCOR,NASDAQ,BLUCORA INC,42258,658379.64,0.076663,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
20140829,96761101,US0967611015,BOBE,NASDAQ,BOB EVANS FARMS INC,24688,1071952.96,0.12482,3,Consumer Discretionary,340,Leisure,340810,Restaurants,
20140829,09739C102,US09739C1027,WIFI,NASDAQ,BOINGO WIRELESS INC,23198,161458.08,0.0188,11,Utilities,1110,Utilities,1110880,Utilities: Telecommunication,s
20140829,09776J101,US09776J1016,BONT,NASDAQ,BON-TON STORES INC,14609,154271.04,0.017964,3,Consumer Discretionary,360,Retail,360815,Diversified Retail,
20140829,09970L100,US09970L1008,BRDR,NASDAQ,BORDERFREE INC,519,7281.53,0.000848,1,Technology,130,Information Technology,130439,Computer Services Software &,Systems
